"time","TAmb","TDif","heatCapacitor.T","TRes"
0.0,293.15,2.0,293.15,293.15
0.02,293.15,2.0,293.34966824,293.34966824
0.04,293.15,2.0,293.548839967,293.548839967
0.06,293.15,2.0,293.747458107,293.747458107
0.08,293.15,2.0,293.945519985,293.945519985
0.1,293.15,2.0,294.143032428,294.143032428
0.12,293.15,2.0,294.339996985,294.339996985
0.14,293.15,2.0,294.536415351,294.536415351
0.16,293.15,2.0,294.732289078,294.732289078
0.18,293.15,2.0,294.927619834,294.927619834
0.2,293.15,2.0,295.122409476,295.122409476
0.22,293.15,2.0,295.316659794,295.316659794
0.24,293.15,2.0,295.510372551,295.510372551
0.26,293.15,2.0,295.70354947,295.70354947
0.28,293.15,2.0,295.89619226,295.89619226
0.3,293.15,2.0,296.088302615,296.088302615
0.32,293.15,2.0,296.279882225,296.279882225
0.34,293.15,2.0,296.470932771,296.470932771
0.36,293.15,2.0,296.661455931,296.661455931
0.38,293.15,2.0,296.851453374,296.851453374
0.4,293.15,2.0,297.040926764,297.040926764
0.42,293.15,2.0,297.229838977,297.229838977
0.44,293.15,2.0,297.418262088,297.418262088
0.46,293.15,2.0,297.606170558,297.606170558
0.48,293.15,2.0,297.793563788,297.793563788
0.5,293.15,2.0,297.980441919,297.980441919
0.52,293.15,2.0,298.166806077,298.166806077
0.54,293.15,2.0,298.352657711,298.352657711
0.56,293.15,2.0,298.537998377,298.537998377
0.58,293.15,2.0,298.722829659,298.722829659
0.6,293.15,2.0,298.907153146,298.907153146
0.62,293.15,2.0,299.09097027,299.09097027
0.64,293.15,2.0,299.141870603,299.141870603
0.66,293.15,2.0,299.129899498,299.129899498
0.68,293.15,2.0,299.117951789,299.117951789
0.7,293.15,2.0,299.106027851,299.106027851
0.72,293.15,2.0,299.094127702,299.094127702
0.74,293.15,2.0,299.082251319,299.082251319
0.76,293.15,2.0,299.070398661,299.070398661
0.78,293.15,2.0,299.058569684,299.058569684
0.8,293.15,2.0,299.04676434,299.04676434
0.82,293.15,2.0,299.034982584,299.034982584
0.84,293.15,2.0,299.023224367,299.023224367
0.86,293.15,2.0,299.011489643,299.011489643
0.88,293.15,2.0,298.99977837,298.99977837
0.9,293.15,2.0,298.988090503,298.988090503
0.92,293.15,2.0,298.976425991,298.976425991
0.94,293.15,2.0,298.964784787,298.964784787
0.96,293.15,2.0,298.953166841,298.953166841
0.98,293.15,2.0,298.941572108,298.941572108
1.0,293.15,2.0,298.930000542,298.930000542
1.02,293.15,2.0,298.918452095,298.918452095
1.04,293.15,2.0,298.906926722,298.906926722
1.06,293.15,2.0,298.895424377,298.895424377
1.08,293.15,2.0,298.883945014,298.883945014
1.1,293.15,2.0,298.872488586,298.872488586
