    "time", "outputs"
         0, 282.84271
    0.0001, 281.17324
    0.0002, 279.50416
    0.0003, 277.83932
    0.0004, 276.18403
    0.0005, 274.54211
    0.0006, 272.91568
    0.0007, 271.30518
    0.0008, 269.70972
    0.0009, 268.12628
     0.001, 266.55098
    0.0011, 264.97808
    0.0012, 263.40019
    0.0013, 261.80855
    0.0014, 260.19319
    0.0015, 258.54301
    0.0016, 256.87443
    0.0017, 255.20589
    0.0018, 253.53738
    0.0019, 251.86891
     0.002, 250.20807
    0.0021, 248.58124
    0.0022,   247.017
    0.0023, 245.54155
    0.0024, 244.17974
    0.0025, 242.95344
    0.0026, 241.88316
    0.0027, 240.98696
    0.0028, 240.27968
    0.0029, 239.77352
     0.003, 239.47842
    0.0031, 239.40181
    0.0032, 239.54822
    0.0033, 239.91924
    0.0034, 240.51369
    0.0035, 241.32765
    0.0036, 242.35439
    0.0037, 243.58437
    0.0038, 245.00585
    0.0039, 246.60372
     0.004, 248.36097
    0.0041, 250.25828
    0.0042, 252.27394
    0.0043,  254.3841
    0.0044,   256.563
    0.0045, 258.78303
    0.0046, 261.01474
    0.0047, 263.22724
    0.0048, 265.38842
    0.0049, 267.46513
     0.005, 269.42339
    0.0051, 271.22859
    0.0052, 272.84565
    0.0053, 274.24021
    0.0054, 275.39017
    0.0055, 276.28107
    0.0056, 276.89866
    0.0057,  277.2291
    0.0058, 277.25885
    0.0059, 276.97502
     0.006, 276.40581
    0.0061, 275.78823
    0.0062, 275.17243
    0.0063, 274.56905
    0.0064,  273.9872
    0.0065, 273.43591
    0.0066, 272.92136
    0.0067, 272.44822
    0.0068, 272.01943
    0.0069, 271.63602
     0.007, 271.29723
    0.0071, 271.00048
    0.0072, 270.74142
    0.0073, 270.51398
    0.0074, 270.31048
    0.0075, 270.12161
    0.0076, 269.93628
    0.0077, 269.74194
    0.0078, 269.52465
    0.0079, 269.26918
     0.008, 268.95912
    0.0081, 268.57695
    0.0082, 268.10416
    0.0083, 267.52136
    0.0084, 266.80844
    0.0085,  265.9447
    0.0086, 264.91233
    0.0087, 263.70994
    0.0088, 262.34106
    0.0089, 260.89033
     0.009, 259.45718
    0.0091, 258.06468
    0.0092, 256.73588
    0.0093, 255.49082
    0.0094, 254.34787
    0.0095, 253.32312
    0.0096, 252.43047
    0.0097, 251.68169
    0.0098, 251.08602
    0.0099, 250.65056
      0.01, 250.37942
    0.0101, 250.27457
    0.0102, 250.33578
    0.0103, 250.56042
    0.0104, 250.94308
    0.0105, 251.47584
    0.0106, 252.14842
    0.0107, 252.94835
    0.0108, 253.86097
    0.0109, 254.86955
     0.011, 255.95533
    0.0111, 257.09767
    0.0112, 258.27415
    0.0113, 259.46076
    0.0114, 260.63203
    0.0115, 261.76122
    0.0116, 262.82044
    0.0117, 263.78087
