    "time","Piston_r2","Inertia_w"
         0,0.29999993,         0
    0.0005,0.29999992,0.0047060072
     0.001,0.29999992,0.0094261631
    0.0015,0.29999992,0.014167838
     0.002,0.29999992,0.018941742
    0.0025,0.29999992,0.023760005
     0.003,0.29999992,0.028633952
    0.0035,0.29999992,0.033575204
     0.004,0.29999991,0.038595459
    0.0045,0.29999991,0.043706535
     0.005,0.29999991,0.048920418
    0.0055, 0.2999999,0.05424934
     0.006, 0.2999999,0.059705818
    0.0065,0.29999989,0.065302681
     0.007,0.29999988,0.071053094
    0.0075,0.29999988,0.076970581
     0.008,0.29999987,0.083069057
    0.0085,0.29999986,0.089362862
     0.009,0.29999985,0.095866795
    0.0095,0.29999984,0.10259615
      0.01,0.29999983,0.10956673
    0.0105,0.29999982,0.11679495
     0.011, 0.2999998,0.12429779
    0.0115,0.29999979, 0.1320929
     0.012,0.29999977,0.14019861
    0.0125,0.29999975,0.14863398
     0.013,0.29999973,0.15741883
    0.0135, 0.2999997,0.16657383
     0.014,0.29999968, 0.1761205
    0.0145,0.29999965,0.18608129
     0.015,0.29999962,0.19647962
    0.0155,0.29999958,0.20733992
     0.016,0.29999954,0.21868774
    0.0165, 0.2999995,0.23054976
     0.017,0.29999945,0.24295387
    0.0175, 0.2999994,0.25592922
     0.018,0.29999935,0.26950632
    0.0185,0.29999928,0.28371708
     0.019,0.29999921,0.29859493
    0.0195,0.29999914,0.31417482
      0.02,0.29999905,0.33049338
    0.0205,0.29999896,0.34758897
     0.021,0.29999886,0.36550178
    0.0215,0.29999875,0.38427391
     0.022,0.29999862,0.40394947
    0.0225,0.29999849,0.42457472
     0.023,0.29999834,0.44619811
    0.0235,0.29999817,0.46887047
     0.024,0.29999799,0.49264507
    0.0245,0.29999779,0.51757777
     0.025,0.29999757,0.54372715
    0.0255,0.29999732,0.57115464
     0.026,0.29999705,0.59992467
    0.0265,0.29999676,0.63010482
     0.027,0.29999643,0.66176595
    0.0275,0.29999607,0.69498243
     0.028,0.29999568,0.72983223
    0.0285,0.29999524,0.76639717
     0.029,0.29999476,0.80476307
    0.0295,0.29999423,0.84501996
      0.03,0.29999365, 0.8872623
    0.0305,  0.299993,0.93158916
     0.031,0.29999229, 0.9781045
    0.0315,0.29999151, 1.0269174
     0.032,0.29999065, 1.0781422
    0.0325, 0.2999897, 1.1318989
     0.033,0.29998866, 1.1883135
    0.0335,0.29998751, 1.2475181
     0.034,0.29998624, 1.3096511
    0.0345,0.29998484, 1.3748578
     0.035,0.29998331, 1.4432908
    0.0355,0.29998161, 1.5151099
     0.036,0.29997974, 1.5904828
    0.0365,0.29997768, 1.6695852
     0.037,0.29997541, 1.7526017
    0.0375,0.29997292, 1.8397255
     0.038,0.29997016, 1.9311594
    0.0385,0.29996713, 2.0271158
     0.039,0.29996379, 2.1278176
    0.0395,0.29996011, 2.2334982
      0.04,0.29995605, 2.3444023
    0.0405,0.29995158, 2.4607861
     0.041,0.29994666, 2.5829183
    0.0415,0.29994123, 2.7110801
     0.042,0.29993526, 2.8455661
    0.0425,0.29992868, 2.9866844
     0.043,0.29992142, 3.1347579
    0.0435,0.29991344, 3.2901241
     0.044,0.29990464, 3.4531361
    0.0445,0.29989494, 3.6241632
     0.045,0.29988427, 3.8035912
    0.0455, 0.2998725, 3.9918232
     0.046,0.29985955, 4.1892801
    0.0465,0.29984528, 4.3964012
     0.047,0.29982956, 4.6136445
    0.0475,0.29981225, 4.8414875
     0.048,0.29979319, 5.0804275
    0.0485, 0.2997722, 5.3309817
     0.049,0.29974908, 5.5936883
    0.0495,0.29972363, 5.8691059
      0.05, 0.2996956,  6.157814
    0.0505,0.29966475, 6.4604133
     0.051,0.29963078,  6.777525
    0.0515,0.29959338, 7.1097909
     0.052,0.29955223,  7.457873
    0.0525,0.29950693, 7.8224525
     0.053,0.29945708, 8.2042289
    0.0535,0.29940223, 8.6039188
     0.054,0.29934189, 9.0222543
    0.0545,0.29927552, 9.4599808
     0.055,0.29920252, 9.9178548
    0.0555,0.29912224, 10.396641
     0.056,0.29903399, 10.897108
    0.0565,0.29893699, 11.420025
     0.057, 0.2988304, 11.966157
    0.0575,0.29871329, 12.536259
     0.058,0.29858467,  13.13107
    0.0585,0.29844346, 13.751305
     0.059,0.29828846, 14.397649
    0.0595, 0.2981184, 15.070745
      0.06,0.29793189,  15.77119
    0.0605,0.29772742, 16.499516
     0.061,0.29750338, 17.256188
    0.0615,0.29725801, 18.041584
     0.062,0.29698944, 18.855989
    0.0625,0.29669565, 19.699577
     0.063,0.29637447, 20.572401
    0.0635,0.29602361, 21.474381
     0.064, 0.2956406, 22.405289
    0.0645,0.29522284,  23.36474
     0.065,0.29476758,  24.35218
    0.0655, 0.2942719, 25.366883
     0.066,0.29373274, 26.407942
    0.0665,0.29314692, 27.474269
     0.067, 0.2925111, 28.564596
    0.0675,0.29182182, 29.677486
     0.068,0.29107553, 30.811337
    0.0685,0.29026854, 31.964405
     0.069,0.28939714, 33.134819
    0.0695, 0.2884575, 34.320614
      0.07, 0.2874458, 35.519758
    0.0705,0.28635818, 36.730188
     0.071,0.28519081, 37.949853
    0.0715, 0.2839399, 39.176748
     0.072,0.28260172, 40.408963
    0.0725,0.28117264, 41.644726
     0.073,0.27964917, 42.882441
    0.0735,0.27802795, 44.120733
     0.074,0.27630582, 45.358478
    0.0745,0.27447982,  46.59484
     0.075,0.27254723, 47.829294
    0.0755,0.27050557, 49.061648
     0.076,0.26835265, 50.292054
    0.0765,0.26608655, 51.521021
     0.077,0.26370568,  52.74941
    0.0775,0.26120877, 53.978435
     0.078, 0.2585949, 55.209652
    0.0785,0.25586347, 56.444948
     0.079,0.25301429, 57.686519
    0.0795,0.25004752, 58.936856
      0.08,0.24696374,  60.19872
    0.0805,0.24376395, 61.475116
     0.081,0.24044954, 62.769275
    0.0815,0.23702241, 64.084618
     0.082, 0.2334849, 65.424739
    0.0825,0.22983986, 66.793365
     0.083,0.22609069, 68.194333
    0.0835,0.22224135, 69.631548
     0.084,0.21829638, 71.108949
    0.0845,  0.214261, 72.630453
     0.085,0.21014108, 74.199908
    0.0855,0.20594322, 75.821016
     0.086,0.20167479, 77.497257
    0.0865,0.19734395, 79.231778
     0.087,0.19295972, 81.027279
