"time", "Piston.frame_a.r_0[1]", "Piston.frame_a.r_0[2]", "Piston.frame_a.r_0[3]"
0, 0.15, 0.399999924999955, 0
0.001, 0.15, 0.399999924999955, 0
0.001, 0.15, 0.399999924999955, 0
0.001, 0.15, 0.399999924087075, 0
0.002, 0.15, 0.399999924087075, 0
0.002, 0.15, 0.399999924087075, 0
0.002, 0.15, 0.399999921717733, 0
0.003, 0.15, 0.399999921717733, 0
0.003, 0.15, 0.399999921717733, 0
0.003, 0.15, 0.399999917966104, 0
0.004, 0.15, 0.399999917966104, 0
0.004, 0.15, 0.399999917966104, 0
0.004, 0.15, 0.399999912602797, 0
0.005, 0.15, 0.399999912602797, 0
0.005, 0.15, 0.399999912602797, 0
0.005, 0.15, 0.399999905355438, 0
0.006, 0.15, 0.399999905355438, 0
0.006, 0.15, 0.399999905355438, 0
0.006, 0.15, 0.399999895951326, 0
0.007, 0.15, 0.399999895951326, 0
0.007, 0.15, 0.399999884047022, 0
0.008, 0.15, 0.399999884047022, 0
0.008, 0.15, 0.399999884047022, 0
0.008, 0.15, 0.399999869194789, 0
0.009, 0.15, 0.399999869194789, 0
0.009, 0.15, 0.399999850832153, 0
0.01, 0.15, 0.399999850832153, 0
0.01, 0.15, 0.399999850832153, 0
0.01, 0.15, 0.399999828264407, 0
0.011, 0.15, 0.399999828264407, 0
0.011, 0.15, 0.399999828264407, 0
0.011, 0.15, 0.399999800640862, 0
0.012, 0.15, 0.399999800640862, 0
0.012, 0.15, 0.399999800640862, 0
0.012, 0.15, 0.399999766921004, 0
0.013, 0.15, 0.399999766921004, 0
0.013, 0.15, 0.399999725832181, 0
0.014, 0.15, 0.399999725832181, 0
0.014, 0.15, 0.399999725832181, 0
0.014, 0.15, 0.399999675823122, 0
0.015, 0.15, 0.399999675823122, 0
0.015, 0.15, 0.399999675823122, 0
0.015, 0.15, 0.399999615005937, 0
0.016, 0.15, 0.399999615005937, 0
0.016, 0.15, 0.399999615005937, 0
0.016, 0.15, 0.399999541085439, 0
0.017, 0.15, 0.399999541085439, 0
0.017, 0.15, 0.399999451272342, 0
0.018, 0.15, 0.399999451272342, 0
0.018, 0.15, 0.399999451272342, 0
0.018, 0.15, 0.399999342178223, 0
0.019, 0.15, 0.399999342178223, 0
0.019, 0.15, 0.399999342178223, 0
0.019, 0.15, 0.399999209687888, 0
0.02, 0.15, 0.399999209687888, 0
0.02, 0.15, 0.399999209687888, 0
0.02, 0.15, 0.399999048802386, 0
0.021, 0.15, 0.399999048802386, 0
0.021, 0.15, 0.399998853451173, 0
0.022, 0.15, 0.399998853451173, 0
0.022, 0.15, 0.399998853451173, 0
0.022, 0.15, 0.399998616262751, 0
0.023, 0.15, 0.399998616262751, 0
0.023, 0.15, 0.399998616262751, 0
0.023, 0.15, 0.399998328287975, 0
0.024, 0.15, 0.399998328287975, 0
0.024, 0.15, 0.399998328287975, 0
0.024, 0.15, 0.399997978661729, 0
0.025, 0.15, 0.399997978661729, 0
0.025, 0.15, 0.39999755419375, 0
0.026, 0.15, 0.39999755419375, 0
0.026, 0.15, 0.39999755419375, 0
0.026, 0.15, 0.399997038870696, 0
0.027, 0.15, 0.399997038870696, 0
0.027, 0.15, 0.399997038870696, 0
0.027, 0.15, 0.399996413251757, 0
0.028, 0.15, 0.399996413251757, 0
0.028, 0.15, 0.399995653735933, 0
0.029, 0.15, 0.399995653735933, 0
0.029, 0.15, 0.399995653735933, 0
0.029, 0.15, 0.399994731672923, 0
0.03, 0.15, 0.399994731672923, 0
0.03, 0.15, 0.399994731672923, 0
0.03, 0.15, 0.399993612283537, 0
0.031, 0.15, 0.399993612283537, 0
0.031, 0.15, 0.399993612283537, 0
0.031, 0.15, 0.399992253349154, 0
0.032, 0.15, 0.399992253349154, 0
0.032, 0.15, 0.399992253349154, 0
0.032, 0.15, 0.399990603621471, 0
0.033, 0.15, 0.399990603621471, 0
0.033, 0.15, 0.399990603621471, 0
0.033, 0.15, 0.399988600893209, 0
0.034, 0.15, 0.399988600893209, 0
0.034, 0.15, 0.399986169657458, 0
0.035, 0.15, 0.399986169657458, 0
0.035, 0.15, 0.399986169657458, 0
0.035, 0.15, 0.399983218268172, 0
0.036, 0.15, 0.399983218268172, 0
0.036, 0.15, 0.399983218268172, 0
0.036, 0.15, 0.399979635496121, 0
0.037, 0.15, 0.399979635496121, 0
0.037, 0.15, 0.399979635496121, 0
0.037, 0.15, 0.399975286352603, 0
0.038, 0.15, 0.399975286352603, 0
0.038, 0.15, 0.399975286352603, 0
0.038, 0.15, 0.399970007026557, 0
0.039, 0.15, 0.399970007026557, 0
0.039, 0.15, 0.399970007026557, 0
0.039, 0.15, 0.399963598748619, 0
0.04, 0.15, 0.399963598748619, 0
0.04, 0.15, 0.399963598748619, 0
0.04, 0.15, 0.399955820357419, 0
0.041, 0.15, 0.399955820357419, 0
0.041, 0.15, 0.399946379297652, 0
0.042, 0.15, 0.399946379297652, 0
0.042, 0.15, 0.399946379297652, 0
0.042, 0.15, 0.399934920725114, 0
0.043, 0.15, 0.399934920725114, 0
0.043, 0.15, 0.399934920725114, 0
0.043, 0.15, 0.399921014329316, 0
0.044, 0.15, 0.399921014329316, 0
0.044, 0.15, 0.399921014329316, 0
0.044, 0.15, 0.399904138408375, 0
0.045, 0.15, 0.399904138408375, 0
0.045, 0.15, 0.399904138408375, 0
0.045, 0.15, 0.399883660642049, 0
0.046, 0.15, 0.399883660642049, 0
0.046, 0.15, 0.399883660642049, 0
0.046, 0.15, 0.399858814906017, 0
0.047, 0.15, 0.399858814906017, 0
0.047, 0.15, 0.399858814906017, 0
0.047, 0.15, 0.3998286733529, 0
0.048, 0.15, 0.3998286733529, 0
0.048, 0.15, 0.3998286733529, 0
0.048, 0.15, 0.399792112853219, 0
0.049, 0.15, 0.399792112853219, 0
0.049, 0.15, 0.399747774743903, 0
0.05, 0.15, 0.399747774743903, 0
0.05, 0.15, 0.399747774743903, 0
0.05, 0.15, 0.399694016676819, 0
0.051, 0.15, 0.399694016676819, 0
0.051, 0.15, 0.399694016676819, 0
0.051, 0.15, 0.399628855202232, 0
0.052, 0.15, 0.399628855202232, 0
0.052, 0.15, 0.399628855202232, 0
0.052, 0.15, 0.399549897574138, 0
0.053, 0.15, 0.399549897574138, 0
0.053, 0.15, 0.399549897574138, 0
0.053, 0.15, 0.399454261145779, 0
0.054, 0.15, 0.399454261145779, 0
0.054, 0.15, 0.399454261145779, 0
0.054, 0.15, 0.399338478663633, 0
0.055, 0.15, 0.399338478663633, 0
0.055, 0.15, 0.399338478663633, 0
0.055, 0.15, 0.399198387809909, 0
0.056, 0.15, 0.399198387809909, 0
0.056, 0.15, 0.399029003547275, 0
0.057, 0.15, 0.399029003547275, 0
0.057, 0.15, 0.399029003547275, 0
0.057, 0.15, 0.398824372265827, 0
0.058, 0.15, 0.398824372265827, 0
0.058, 0.15, 0.398824372265827, 0
0.058, 0.15, 0.398577407524385, 0
0.059, 0.15, 0.398577407524385, 0
0.059, 0.15, 0.398577407524385, 0
0.059, 0.15, 0.398279708439245, 0
0.06, 0.15, 0.398279708439245, 0
0.06, 0.15, 0.398279708439245, 0
0.06, 0.15, 0.397921363637624, 0
0.061, 0.15, 0.397921363637624, 0
0.061, 0.15, 0.397921363637624, 0
0.061, 0.15, 0.397490746283343, 0
0.062, 0.15, 0.397490746283343, 0
0.062, 0.15, 0.397490746283343, 0
0.062, 0.15, 0.39697430907198, 0
0.063, 0.15, 0.39697430907198, 0
0.063, 0.15, 0.39697430907198, 0
0.063, 0.15, 0.396356392243336, 0
0.064, 0.15, 0.396356392243336, 0
0.064, 0.15, 0.396356392243336, 0
0.064, 0.15, 0.395619062338765, 0
0.065, 0.15, 0.395619062338765, 0
0.065, 0.15, 0.395619062338765, 0
0.065, 0.15, 0.394742004122363, 0
0.066, 0.15, 0.394742004122363, 0
0.066, 0.15, 0.394742004122363, 0
0.066, 0.15, 0.393702491916012, 0
0.067, 0.15, 0.393702491916012, 0
0.067, 0.15, 0.392475468346913, 0
0.068, 0.15, 0.392475468346913, 0
0.068, 0.15, 0.392475468346913, 0
0.068, 0.15, 0.391033756748635, 0
0.069, 0.15, 0.391033756748635, 0
0.069, 0.15, 0.391033756748635, 0
0.069, 0.15, 0.389348426915011, 0
0.07, 0.15, 0.389348426915011, 0
0.07, 0.15, 0.389348426915011, 0
0.07, 0.15, 0.387389321984668, 0
0.071, 0.15, 0.387389321984668, 0
0.071, 0.15, 0.387389321984668, 0
0.071, 0.15, 0.385125737618242, 0
0.072, 0.15, 0.385125737618242, 0
0.072, 0.15, 0.385125737618242, 0
0.072, 0.15, 0.382527225680894, 0
0.073, 0.15, 0.382527225680894, 0
0.073, 0.15, 0.382527225680894, 0
0.073, 0.15, 0.37956447726267, 0
0.074, 0.15, 0.37956447726267, 0
0.074, 0.15, 0.37956447726267, 0
0.074, 0.15, 0.376210228648211, 0
0.075, 0.15, 0.376210228648211, 0
0.075, 0.15, 0.376210228648211, 0
0.075, 0.15, 0.372440132624163, 0
0.076, 0.15, 0.372440132624163, 0
0.076, 0.15, 0.372440132624163, 0
0.076, 0.15, 0.368233547889866, 0
0.077, 0.15, 0.368233547889866, 0
0.077, 0.15, 0.368233547889866, 0
0.077, 0.15, 0.363574219861851, 0
0.078, 0.15, 0.363574219861851, 0
0.078, 0.15, 0.363574219861851, 0
0.078, 0.15, 0.358450852642512, 0
0.079, 0.15, 0.358450852642512, 0
0.079, 0.15, 0.358450852642512, 0
0.079, 0.15, 0.35285759875905, 0
0.08, 0.15, 0.35285759875905, 0
0.08, 0.15, 0.35285759875905, 0
0.08, 0.15, 0.346794515154267, 0
0.081, 0.15, 0.346794515154267, 0
0.081, 0.15, 0.346794515154267, 0
0.081, 0.15, 0.340268047041395, 0
0.082, 0.15, 0.340268047041395, 0
0.082, 0.15, 0.333291603726631, 0
0.083, 0.15, 0.333291603726631, 0
0.083, 0.15, 0.333291603726631, 0
0.083, 0.15, 0.325886281895467, 0
0.084, 0.15, 0.325886281895467, 0
0.084, 0.15, 0.325886281895467, 0
0.084, 0.15, 0.318081772248251, 0
0.085, 0.15, 0.318081772248251, 0
0.085, 0.15, 0.318081772248251, 0
0.085, 0.15, 0.309917454494647, 0
0.086, 0.15, 0.309917454494647, 0
0.086, 0.15, 0.309917454494647, 0
0.086, 0.15, 0.301443642214079, 0
0.087, 0.15, 0.301443642214079, 0
0.087, 0.15, 0.301443642214079, 0
0.087, 0.15, 0.292722880103661, 0
0.088, 0.15, 0.292722880103661, 0
0.088, 0.15, 0.292722880103661, 0
0.088, 0.15, 0.283831117749874, 0
0.089, 0.15, 0.283831117749874, 0
0.089, 0.15, 0.283831117749874, 0
0.089, 0.15, 0.27485848380124, 0
0.09, 0.15, 0.27485848380124, 0
0.09, 0.15, 0.27485848380124, 0
0.09, 0.15, 0.265909271551932, 0
0.091, 0.15, 0.265909271551932, 0
0.091, 0.15, 0.265909271551932, 0
0.091, 0.15, 0.257100330238678, 0
0.092, 0.15, 0.257100330238678, 0
0.092, 0.15, 0.257100330238678, 0
0.092, 0.15, 0.248559432971058, 0
0.093, 0.15, 0.248559432971058, 0
0.093, 0.15, 0.248559432971058, 0
0.093, 0.15, 0.240417610578044, 0
0.094, 0.15, 0.240417610578044, 0
0.094, 0.15, 0.240417610578044, 0
0.094, 0.15, 0.232803381960087, 0
0.095, 0.15, 0.232803381960087, 0
0.095, 0.15, 0.232803381960087, 0
0.095, 0.15, 0.225832224097807, 0
0.096, 0.15, 0.225832224097807, 0
0.096, 0.15, 0.225832224097807, 0
0.096, 0.15, 0.219601788365845, 0
0.097, 0.15, 0.219601788365845, 0
0.097, 0.15, 0.214183858707529, 0
0.098, 0.15, 0.214183858707529, 0
0.098, 0.15, 0.214183858707529, 0
0.098, 0.15, 0.209624472633284, 0
0.099, 0.15, 0.209624472633284, 0
0.099, 0.15, 0.209624472633284, 0
0.099, 0.15, 0.205946216988943, 0
0.1, 0.15, 0.205946216988943, 0
0.1, 0.15, 0.205946216988943, 0
0.1, 0.15, 0.203154427863703, 0
0.101, 0.15, 0.203154427863703, 0
0.101, 0.15, 0.203154427863703, 0
0.101, 0.15, 0.201244450011855, 0
0.102, 0.15, 0.201244450011855, 0
0.102, 0.15, 0.201244450011855, 0
0.102, 0.15, 0.20020848672728, 0
0.103, 0.15, 0.20020848672728, 0
0.103, 0.15, 0.20020848672728, 0
0.103, 0.15, 0.200040644887549, 0
0.104, 0.15, 0.200040644887549, 0
0.104, 0.15, 0.200040644887549, 0
0.104, 0.15, 0.200739659572807, 0
0.105, 0.15, 0.200739659572807, 0
0.105, 0.15, 0.200739659572807, 0
