"time","yRising","yFalling","yEither"
0,0,0,0
0.02,0,0,0
0.04,0,0,0
0.06,0,0,0
0.08,0,0,0
0.1,0,0,0
0.12,0,0,0
0.14,0,0,0
0.16,0,0,0
0.18,0,0,0
0.2,0,0,0
0.22,0,0,0
0.24,0,0,0
0.26,0,0,0
0.28,0,0,0
0.3,0,0,0
0.32,0,0,0
0.34,0,0,0
0.36,0,0,0
0.38,0,0,0
0.4,0,0,0
0.42,0,0,0
0.44,0,0,0
0.46,0,0,0
0.48,0,0,0
0.5,0,0,0
0.5,-0.756802,0,-0.756802
0.52,-0.756802,0,-0.756802
0.54,-0.756802,0,-0.756802
0.56,-0.756802,0,-0.756802
0.58,-0.756802,0,-0.756802
0.6,-0.756802,0,-0.756802
0.62,-0.756802,0,-0.756802
0.64,-0.756802,0,-0.756802
0.66,-0.756802,0,-0.756802
0.68,-0.756802,0,-0.756802
0.7,-0.756802,0,-0.756802
0.72,-0.756802,0,-0.756802
0.74,-0.756802,0,-0.756802
0.76,-0.756802,0,-0.756802
0.78,-0.756802,0,-0.756802
0.8,-0.756802,0,-0.756802
0.82,-0.756802,0,-0.756802
0.84,-0.756802,0,-0.756802
0.86,-0.756802,0,-0.756802
0.88,-0.756802,0,-0.756802
0.9,-0.756802,0,-0.756802
0.92,-0.756802,0,-0.756802
0.94,-0.756802,0,-0.756802
0.96,-0.756802,0,-0.756802
0.98,-0.756802,0,-0.756802
1,-0.756802,0,-0.756802
1,-0.756802,0.989358,0.989358
1.02,-0.756802,0.989358,0.989358
1.04,-0.756802,0.989358,0.989358
1.06,-0.756802,0.989358,0.989358
1.08,-0.756802,0.989358,0.989358
1.1,-0.756802,0.989358,0.989358
1.12,-0.756802,0.989358,0.989358
1.14,-0.756802,0.989358,0.989358
1.16,-0.756802,0.989358,0.989358
1.18,-0.756802,0.989358,0.989358
1.2,-0.756802,0.989358,0.989358
1.22,-0.756802,0.989358,0.989358
1.24,-0.756802,0.989358,0.989358
1.26,-0.756802,0.989358,0.989358
1.28,-0.756802,0.989358,0.989358
1.3,-0.756802,0.989358,0.989358
1.32,-0.756802,0.989358,0.989358
1.34,-0.756802,0.989358,0.989358
1.36,-0.756802,0.989358,0.989358
1.38,-0.756802,0.989358,0.989358
1.4,-0.756802,0.989358,0.989358
1.42,-0.756802,0.989358,0.989358
1.44,-0.756802,0.989358,0.989358
1.46,-0.756802,0.989358,0.989358
1.48,-0.756802,0.989358,0.989358
1.5,-0.756802,0.989358,0.989358
1.5,-0.536573,0.989358,-0.536573
1.52,-0.536573,0.989358,-0.536573
1.54,-0.536573,0.989358,-0.536573
1.56,-0.536573,0.989358,-0.536573
1.58,-0.536573,0.989358,-0.536573
1.6,-0.536573,0.989358,-0.536573
1.62,-0.536573,0.989358,-0.536573
1.64,-0.536573,0.989358,-0.536573
1.66,-0.536573,0.989358,-0.536573
1.68,-0.536573,0.989358,-0.536573
1.7,-0.536573,0.989358,-0.536573
1.72,-0.536573,0.989358,-0.536573
1.74,-0.536573,0.989358,-0.536573
1.76,-0.536573,0.989358,-0.536573
1.78,-0.536573,0.989358,-0.536573
1.8,-0.536573,0.989358,-0.536573
1.82,-0.536573,0.989358,-0.536573
1.84,-0.536573,0.989358,-0.536573
1.86,-0.536573,0.989358,-0.536573
1.88,-0.536573,0.989358,-0.536573
1.9,-0.536573,0.989358,-0.536573
1.92,-0.536573,0.989358,-0.536573
1.94,-0.536573,0.989358,-0.536573
1.96,-0.536573,0.989358,-0.536573
1.98,-0.536573,0.989358,-0.536573
2,-0.536573,0.989358,-0.536573
2,-0.536573,-0.287903,-0.287903
2.02,-0.536573,-0.287903,-0.287903
2.04,-0.536573,-0.287903,-0.287903
2.06,-0.536573,-0.287903,-0.287903
2.08,-0.536573,-0.287903,-0.287903
2.1,-0.536573,-0.287903,-0.287903
2.12,-0.536573,-0.287903,-0.287903
2.14,-0.536573,-0.287903,-0.287903
2.16,-0.536573,-0.287903,-0.287903
2.18,-0.536573,-0.287903,-0.287903
