"Time","step2","J1_w","J2_w","J3_w","J4_w"
0.000000000000000E+00,0.000000000000000E+00,1.000000000000000E+01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
1.000000000000000E-03,0.000000000000000E+00,9.990164265967300E+00,9.999997419082999E-03,-3.387914948582700E-15,-3.387914043749800E-15
2.000000000000000E-03,0.000000000000000E+00,9.980639355566300E+00,1.999998148111700E-02,-5.093148125467900E-15,-5.093155587155200E-15
3.000000000000000E-03,0.000000000000000E+00,9.971426215683900E+00,2.999994252467400E-02,-3.566591466608300E-15,-3.566610630568900E-15
4.000000000000000E-03,0.000000000000000E+00,9.962523622979001E+00,3.999983179021700E-02,-3.747002708109900E-15,-3.746999840362800E-15
5.000000000000000E-03,0.000000000000000E+00,9.953931384820001E+00,4.999966120168300E-02,-4.114764085017000E-15,-4.114714042084700E-15
6.000000000000000E-03,0.000000000000000E+00,9.945649348305500E+00,5.999944022370400E-02,-2.463307335887100E-15,-2.463191793009200E-15
7.000000000000000E-03,0.000000000000000E+00,9.937673456758800E+00,6.999912483397000E-02,-3.080868893334800E-15,-3.080697715026500E-15
8.000000000000000E-03,0.000000000000000E+00,9.930000683333001E+00,7.999868218570100E-02,-3.053113317719200E-15,-3.052917401628600E-15
8.999999999999999E-03,0.000000000000000E+00,9.922633922527099E+00,8.999814368946700E-02,-2.567390744445700E-15,-2.567180874754100E-15
1.000000000000000E-02,0.000000000000000E+00,9.915570305215500E+00,9.999749129932300E-02,-1.748601263784600E-15,-1.748386315475600E-15
1.100000000000000E-02,0.000000000000000E+00,9.908796863167799E+00,1.099966434489800E-01,-1.207367539279900E-15,-1.207147757907300E-15
1.200000000000000E-02,0.000000000000000E+00,9.902321497835500E+00,1.199956498361900E-01,-2.886579864025400E-15,-2.886360752994000E-15
1.300000000000000E-02,0.000000000000000E+00,9.896144209218500E+00,1.299945104609800E-01,-1.443289932012700E-15,-1.443076994727000E-15
1.400000000000000E-02,0.000000000000000E+00,9.890243531406300E+00,1.399931276162500E-01,5.551115123125800E-17,5.574728309502100E-17
1.500000000000000E-02,0.000000000000000E+00,9.884627899231500E+00,1.499915396951100E-01,-4.440892098500600E-16,-4.438142176099500E-16
1.600000000000000E-02,0.000000000000000E+00,9.879299051845701E+00,1.599897546137100E-01,-1.332267629550200E-15,-1.331940936416400E-15
1.700000000000000E-02,0.000000000000000E+00,9.874240046829300E+00,1.699877114237600E-01,2.775557561562900E-16,2.779327284767700E-16
1.800000000000000E-02,0.000000000000000E+00,9.869445061314600E+00,1.799853891782000E-01,0.000000000000000E+00,4.209280774154900E-19
1.900000000000000E-02,0.000000000000000E+00,9.864922436273799E+00,1.899828178826600E-01,4.440892098500600E-16,4.445547917320000E-16
2.000000000000000E-02,0.000000000000000E+00,9.860662802732300E+00,1.999799694577100E-01,-8.326672684688700E-16,-8.321552801421200E-16
2.100000000000000E-02,0.000000000000000E+00,9.856642337822800E+00,2.099767725046400E-01,-1.276756478318900E-15,-1.276193649352000E-15
2.200000000000000E-02,0.000000000000000E+00,9.852876866226600E+00,2.199732744510600E-01,-4.163336342344300E-16,-4.157173116934000E-16
2.300000000000000E-02,0.000000000000000E+00,9.849366387943700E+00,2.299694752969800E-01,0.000000000000000E+00,6.724690490905900E-19
2.400000000000000E-02,0.000000000000000E+00,9.846067781350600E+00,2.399652633320500E-01,-2.053912595556500E-15,-2.053202260989600E-15
2.500000000000000E-02,0.000000000000000E+00,9.843003969587800E+00,2.499606979406600E-01,-2.692290834716000E-15,-2.691549787300100E-15
2.600000000000000E-02,0.000000000000000E+00,9.840175039728400E+00,2.599557793484000E-01,-2.220446049250300E-15,-2.219681399383600E-15
2.700000000000000E-02,0.000000000000000E+00,9.837551790064900E+00,2.699504416276400E-01,-1.110223024625200E-16,-1.102386505294400E-16
2.800000000000000E-02,0.000000000000000E+00,9.835127619058500E+00,2.799446698743300E-01,2.220446049250300E-16,2.228432259709700E-16
2.900000000000000E-02,0.000000000000000E+00,9.832907894568500E+00,2.899384762072900E-01,5.551115123125800E-17,5.632024704573000E-17
3.000000000000000E-02,0.000000000000000E+00,9.830888943301600E+00,2.999318523334600E-01,-1.110223024625200E-16,-1.102069104883200E-16
3.100000000000000E-02,0.000000000000000E+00,9.829067091964500E+00,3.099247899597700E-01,2.220446049250300E-16,2.228624301856600E-16
3.200000000000000E-02,0.000000000000000E+00,9.827417287576299E+00,3.199172420559000E-01,-8.326672684688700E-16,-8.318330780857600E-16
3.300000000000000E-02,0.000000000000000E+00,9.825934159483401E+00,3.299091972533800E-01,-5.551115123125800E-16,-5.542453215574800E-16
3.400000000000000E-02,0.000000000000000E+00,9.824617401282101E+00,3.399006533595400E-01,2.220446049250300E-16,2.229559944347900E-16
3.500000000000000E-02,0.000000000000000E+00,9.823460395752599E+00,3.498915967472800E-01,2.220446049250300E-16,2.230171141162900E-16
3.600000000000000E-02,0.000000000000000E+00,9.822456525674900E+00,3.598820137895200E-01,-2.775557561562900E-16,-2.765034838125000E-16
3.700000000000000E-02,0.000000000000000E+00,9.821582759656600E+00,3.698718687730500E-01,-1.498801083244000E-15,-1.497686988713700E-15
3.800000000000000E-02,0.000000000000000E+00,9.820832076074900E+00,3.798611475266400E-01,0.000000000000000E+00,1.159729872496100E-18
3.900000000000000E-02,0.000000000000000E+00,9.820200024955200E+00,3.898498393393500E-01,-1.165734175856400E-15,-1.164537085044800E-15
4.000000000000000E-02,0.000000000000000E+00,9.819677807786400E+00,3.998379276490600E-01,-1.498801083244000E-15,-1.497577406885000E-15
4.100000000000000E-02,0.000000000000000E+00,9.819256626057300E+00,4.098253958936400E-01,-2.942091015256700E-15,-2.940854029730900E-15
4.200000000000000E-02,0.000000000000000E+00,9.818921230498500E+00,4.198122263629000E-01,-3.219646771413000E-15,-3.218395788209700E-15
4.300000000000000E-02,0.000000000000000E+00,9.818662997026300E+00,4.297984025257600E-01,-2.275957200481600E-15,-2.274694477313300E-15
4.400000000000000E-02,0.000000000000000E+00,9.818473823718501E+00,4.397839079440700E-01,-2.997602166487900E-15,-2.996334240133200E-15
4.500000000000000E-02,0.000000000000000E+00,9.818344084016900E+00,4.497687259083500E-01,-3.164135620181700E-15,-3.162869414777100E-15
4.600000000000000E-02,0.000000000000000E+00,9.818264151363801E+00,4.597528397090800E-01,-2.164934898019100E-15,-2.163677725059300E-15
4.700000000000000E-02,0.000000000000000E+00,9.818223213081200E+00,4.697362383835800E-01,-2.942091015256700E-15,-2.940840289567600E-15
4.800000000000000E-02,0.000000000000000E+00,9.818211732632101E+00,4.797189047861900E-01,-3.830269434956800E-15,-3.829023739232500E-15
4.900000000000000E-02,0.000000000000000E+00,9.818220184536299E+00,4.897008217177000E-01,-4.440892098500600E-15,-4.439651279168300E-15
5.000000000000000E-02,0.000000000000000E+00,9.818238795044699E+00,4.996819731817500E-01,-4.440892098500600E-15,-4.439655113152400E-15
5.100000000000000E-02,0.000000000000000E+00,9.818257790408101E+00,5.096623431820000E-01,-3.219646771413000E-15,-3.218411688805800E-15
5.200000000000000E-02,0.000000000000000E+00,9.818267446205500E+00,5.196419190231700E-01,-3.441691376338000E-15,-3.440460037423100E-15
5.300000000000000E-02,0.000000000000000E+00,9.818257982662001E+00,5.296206843056700E-01,-2.220446049250300E-15,-2.219218836767800E-15
5.400000000000000E-02,0.000000000000000E+00,9.818219622889799E+00,5.395986228231000E-01,-3.330669073875500E-15,-3.329445185164500E-15
5.500000000000000E-02,0.000000000000000E+00,9.818142599062099E+00,5.495757189754500E-01,-2.553512956637900E-15,-2.552291259811300E-15
5.600000000000000E-02,0.000000000000000E+00,9.818017143352300E+00,5.595519571627100E-01,-3.108624468950400E-15,-3.107403502894700E-15
5.700000000000000E-02,0.000000000000000E+00,9.817834731699500E+00,5.695273214429200E-01,-3.330669073875500E-15,-3.329461073049400E-15
5.800000000000000E-02,0.000000000000000E+00,9.817585397042000E+00,5.795017962708600E-01,-2.109423746787800E-15,-2.108238369835700E-15
5.900000000000000E-02,0.000000000000000E+00,9.817259324111500E+00,5.894753660595300E-01,-2.553512956637900E-15,-2.552358998023200E-15
6.000000000000000E-02,0.000000000000000E+00,9.816846896638401E+00,5.994480151672600E-01,-2.220446049250300E-15,-2.219333683180600E-15
6.100000000000000E-02,0.000000000000000E+00,9.816338499545200E+00,6.094197279520400E-01,-3.330669073875500E-15,-3.329609867742800E-15
6.200000000000000E-02,0.000000000000000E+00,9.815724518946100E+00,6.193904887715300E-01,-1.665334536937700E-15,-1.664341464758400E-15
6.300000000000000E-02,0.000000000000000E+00,9.814995342147300E+00,6.293602819830700E-01,-3.108624468950400E-15,-3.107711924805000E-15
6.400000000000000E-02,0.000000000000000E+00,9.814141357646800E+00,6.393290919436500E-01,-3.885780586188000E-15,-3.884964397661300E-15
6.500000000000000E-02,0.000000000000000E+00,9.813158340588799E+00,6.492969020991201E-01,-3.885780586188000E-15,-3.885046839258300E-15
6.600000000000000E-02,0.000000000000000E+00,9.812036083036300E+00,6.592636969070800E-01,-4.107825191113100E-15,-4.107164900056900E-15
6.700000000000000E-02,0.000000000000000E+00,9.810764116050001E+00,6.692294608692000E-01,-3.441691376338000E-15,-3.441102015605200E-15
6.800000000000000E-02,0.000000000000000E+00,9.809333510074000E+00,6.791941782266400E-01,-4.551914400963100E-15,-4.551391010552100E-15
6.900000000000001E-02,0.000000000000000E+00,9.807735380270699E+00,6.891578332128701E-01,-5.329070518200800E-15,-5.328605465028100E-15
7.000000000000001E-02,0.000000000000000E+00,9.805960886520101E+00,6.991204100536800E-01,-3.996802888650600E-15,-3.996385627921100E-15
7.099999999999999E-02,0.000000000000000E+00,9.804001233420200E+00,7.090818929671600E-01,-3.108624468950400E-15,-3.108241305526700E-15
7.199999999999999E-02,0.000000000000000E+00,9.801847670287000E+00,7.190422661637100E-01,-3.774758283725500E-15,-3.774392133497800E-15
7.300000000000000E-02,0.000000000000000E+00,9.799499144869900E+00,7.290015142082999E-01,-5.995204332975800E-15,-5.994860699976400E-15
7.400000000000000E-02,0.000000000000000E+00,9.796947702602800E+00,7.389596213294100E-01,-6.328271240363400E-15,-6.327954182941000E-15
7.500000000000000E-02,0.000000000000000E+00,9.794182567453500E+00,7.489165716121600E-01,-5.773159728050800E-15,-5.772861802899000E-15
7.600000000000000E-02,0.000000000000000E+00,9.791196254858599E+00,7.588723492876600E-01,-5.329070518200800E-15,-5.328783662599800E-15
7.700000000000000E-02,0.000000000000000E+00,9.787981401092800E+00,7.688269385829199E-01,-4.884981308350700E-15,-4.884696862266000E-15
7.800000000000000E-02,0.000000000000000E+00,9.784530763268499E+00,7.787803237209000E-01,-4.996003610813200E-15,-4.995712338993200E-15
7.900000000000000E-02,0.000000000000000E+00,9.780837219336000E+00,7.887324889204200E-01,-5.440092820663300E-15,-5.439784934737700E-15
8.000000000000000E-02,0.000000000000000E+00,9.776893768083299E+00,7.986834183962600E-01,-4.773959005888200E-15,-4.773624186466500E-15
8.100000000000000E-02,0.000000000000000E+00,9.772700061227701E+00,8.086330968124900E-01,-5.107025913275700E-15,-5.106656663195600E-15
8.200000000000000E-02,0.000000000000000E+00,9.768251731314400E+00,8.185815085417401E-01,-3.219646771413000E-15,-3.219236326570400E-15
8.300000000000000E-02,0.000000000000000E+00,9.763539294410601E+00,8.285286375890100E-01,-4.773959005888200E-15,-4.773498686477700E-15
8.400000000000001E-02,0.000000000000000E+00,9.758557307386701E+00,8.384744682273300E-01,-3.885780586188000E-15,-3.885261817853700E-15
8.500000000000001E-02,0.000000000000000E+00,9.753300523635200E+00,8.484189847308700E-01,-3.441691376338000E-15,-3.441105750867800E-15
8.599999999999999E-02,0.000000000000000E+00,9.747763893069999E+00,8.583621713749700E-01,-4.107825191113100E-15,-4.107164527133500E-15
8.699999999999999E-02,0.000000000000000E+00,9.741942562127100E+00,8.683040124361600E-01,-4.329869796038100E-15,-4.329126199708500E-15
8.799999999999999E-02,0.000000000000000E+00,9.735831873763900E+00,8.782444921921100E-01,-4.218847493575600E-15,-4.218013419282800E-15
8.900000000000000E-02,0.000000000000000E+00,9.729431516772101E+00,8.881835950747400E-01,-5.218048215738200E-15,-5.217143672109300E-15
9.000000000000000E-02,0.000000000000000E+00,9.722740264548399E+00,8.981213054761400E-01,-6.106226635438400E-15,-6.105291971740000E-15
9.100000000000000E-02,0.000000000000000E+00,9.715751392934900E+00,9.080576075794700E-01,-6.550315845288400E-15,-6.549374560759900E-15
9.200000000000000E-02,0.000000000000000E+00,9.708461838592999E+00,9.179924856968700E-01,-5.440092820663300E-15,-5.439174289079900E-15
9.300000000000000E-02,0.000000000000000E+00,9.700868791914100E+00,9.279259241437600E-01,-5.440092820663300E-15,-5.439232725294100E-15
9.400000000000000E-02,0.000000000000000E+00,9.692969697019500E+00,9.378579072388400E-01,-5.551115123125800E-15,-5.550355891691500E-15
9.500000000000000E-02,0.000000000000000E+00,9.684762251760500E+00,9.477884193040900E-01,-4.551914400963100E-15,-4.551305640593600E-15
9.600000000000000E-02,0.000000000000000E+00,9.676244407718499E+00,9.577174446647500E-01,-4.996003610813200E-15,-4.995602543005300E-15
9.700000000000000E-02,0.000000000000000E+00,9.667416479096101E+00,9.676449676338700E-01,-1.887379141862800E-15,-1.887186812009100E-15
9.800000000000000E-02,0.000000000000000E+00,9.658279552141099E+00,9.775709725239600E-01,-2.997602166487900E-15,-2.997548093762900E-15
9.900000000000000E-02,0.000000000000000E+00,9.648830383763000E+00,9.874954436844700E-01,-4.440892098500600E-15,-4.440974286283500E-15
1.000000000000000E-01,0.000000000000000E+00,9.639068440330099E+00,9.974183654501000E-01,-3.885780586188000E-15,-3.885991168806100E-15
1.010000000000000E-01,0.000000000000000E+00,9.628993477558700E+00,1.007339722158500E+00,-4.218847493575600E-15,-4.219172086524200E-15
1.020000000000000E-01,0.000000000000000E+00,9.618605540513400E+00,1.017259498150500E+00,-3.774758283725500E-15,-3.775175333888100E-15
1.030000000000000E-01,0.000000000000000E+00,9.607904963607000E+00,1.027177677769800E+00,-4.440892098500600E-15,-4.441372234369200E-15
1.040000000000000E-01,0.000000000000000E+00,9.596892370600299E+00,1.037094245363100E+00,-5.329070518200800E-15,-5.329575900095600E-15
1.050000000000000E-01,0.000000000000000E+00,9.585569420574901E+00,1.047009185251800E+00,-3.552713678800500E-15,-3.553244067513200E-15
1.060000000000000E-01,0.000000000000000E+00,9.573938823219899E+00,1.056922481731500E+00,-2.664535259100400E-15,-2.665175041902300E-15
1.070000000000000E-01,0.000000000000000E+00,9.562001055756999E+00,1.066834119196600E+00,-4.218847493575600E-15,-4.219607099362500E-15
1.080000000000000E-01,0.000000000000000E+00,9.549758123943000E+00,1.076744081997200E+00,-2.664535259100400E-15,-2.665428115824700E-15
1.090000000000000E-01,0.000000000000000E+00,9.537212338982300E+00,1.086652354486200E+00,-3.108624468950400E-15,-3.109667362115200E-15
1.100000000000000E-01,0.000000000000000E+00,9.524366317526900E+00,1.096558921018500E+00,-4.440892098500600E-15,-4.442105529652500E-15
1.110000000000000E-01,0.000000000000000E+00,9.511222981676600E+00,1.106463765951700E+00,-2.886579864025400E-15,-2.887988409248000E-15
1.120000000000000E-01,0.000000000000000E+00,9.497785558978901E+00,1.116366873645700E+00,-2.220446049250300E-15,-2.222078717657900E-15
1.130000000000000E-01,0.000000000000000E+00,9.484057503936100E+00,1.126268228460200E+00,-1.998401444325300E-15,-2.000274664128200E-15
1.140000000000000E-01,0.000000000000000E+00,9.470042394101601E+00,1.136167814751100E+00,-2.664535259100400E-15,-2.666612867062800E-15
