    "time",     "uDC",  "iAC[1]",  "iAC[2]",  "iAC[3]",  "uAC[1]",  "uAC[2]",  "uAC[3]",  "Losses"
         0, 565.68542,        -0,         0,         0,         0,         0,         0,       480
    0.0001, 562.34648,0.029752841,-0.59417343,0.56442059, 298.04969,-565.38356, 267.33387, 794.50812
    0.0002, 559.00832,0.061466535, -1.049454,0.98798742, 312.23791,-563.00923, 250.77132, 789.42718
    0.0003, 555.67868,0.092151687,-3.2093211, 3.1171694, 325.91783,-559.68389, 233.76605, 791.08802
    0.0004, 552.36818, 0.1227459,-6.7378693, 6.6151234, 339.56322,-556.38042,  216.8172, 799.31375
    0.0005, 549.08433,0.15321897, -11.15178, 10.998561, 353.16225,-553.10538, 199.94313,  812.2137
    0.0006, 545.83164,0.18354083,-15.965365, 15.781824, 366.70165,-549.86229, 183.16064, 827.85501
    0.0007,  542.6109,0.21368157,-20.693084, 20.479403, 380.16638,-546.65098,  166.4846, 844.25864
    0.0008, 539.41979,0.24361142,-24.854808, 24.611196, 393.53992,-543.46817, 149.92825, 859.41992
    0.0009, 536.25335,0.27330086,-27.975856, 27.702555, 406.80454,-540.30795, 133.50341, 871.31693
     0.001, 533.10243,0.30272058,-29.595179, 29.292459, 419.94056,-537.16024, 117.21968, 877.95616
    0.0011, 529.95577,0.33184156,-29.261529, 28.929688, 432.92739,-534.01289,  101.0855, 877.38682
    0.0012, 526.79945,0.36063505,-26.537983, 26.177348, 445.74326, -530.8511, 85.107846, 867.74957
    0.0013, 523.61619,0.38907263,-21.008381, 20.619308, 458.36489,-527.65676, 69.291868, 847.33916
    0.0014, 520.38572,0.41712625,  -12.2795, 11.862373, 470.76774,-524.40882, 53.641074, 814.65656
    0.0015, 517.08554,  0.427716, -0.914686,0.48696999, 474.40116,-504.02816, 29.626997, 747.65939
    0.0016, 513.74838,0.44995031,-0.92363705,0.47368673, 483.84975,-495.71796,  11.86821, 744.16736
    0.0017,  510.4113,0.47122159,-0.93063835,0.45941676, 492.81686,-486.91445,-5.9024103, 740.47886
    0.0018, 507.07428,0.49152108,-0.93570788, 0.4441868,  501.2981,-477.63096,-23.667141, 736.58226
    0.0019, 503.73735, 0.6015239, -1.028011, 0.4264871, 507.73796,-467.11275,-40.625216, 730.59883
     0.002, 500.41567, 6.4493484,-6.8479175,0.39856911, 504.42796,-451.49874,-52.929227, 734.15241
    0.0021,   497.162, 21.050773,-21.421031,0.37025778, 501.20347,-435.73081, -65.47266, 774.30413
    0.0022, 494.03352, 43.877155,-44.218736,0.34158105, 498.12062,  -419.851,-78.269613, 850.55917
    0.0023, 491.08293, 74.355939,-74.668506,0.31256722, 495.23097,-403.89925,-91.331716, 962.87157
    0.0024,  488.3593, 111.86923,-112.15247,0.28324493, 492.58234,-387.91377,-104.66856, 1111.4392
    0.0025, 485.90719, 155.75347,-156.00712, 0.2536431, 490.21797,-371.93066,-118.28731, 1296.4923
    0.0026, 483.76702, 205.31001, -205.5338,0.22379096, 488.17689,-355.98404,-132.19285, 1518.1344
    0.0027, 481.97366,  259.8006,-259.99432,0.19371797, 486.49248,-340.10532,-146.38716, 1776.1183
    0.0028, 480.55824,  318.4654,-318.62885, 0.1634538, 485.19436,-324.32416, -160.8702, 2069.7512
    0.0029, 479.54484, 380.51051,-380.64353,0.13302832, 484.30503,-308.66674,-175.63829, 2397.6566
     0.003, 478.95365, 445.12872,-445.23119,0.10247156, 483.84304,-293.15735,-190.68569, 2757.7433
    0.0031, 478.79989, 511.49875,-511.57057,0.07181367, 483.82199,-277.81786,-206.00412, 3147.0861
    0.0032, 479.09257, 578.78651,-578.82759,0.04108491, 484.24922,-262.66708,-221.58213, 3561.8422
    0.0033,  479.8347, 646.15174,-646.16206,0.010315604, 485.12605,-247.72083,-237.40522, 3997.2345
    0.0034, 481.02373, 712.75516,-712.73469,-0.020463883, 486.44825,-232.99217,-253.45608, 4447.5762
    0.0035, 482.65174, 777.76386,-777.71264,-0.051223174, 488.20624,-218.49151,-269.71473, 4906.3229
    0.0036, 484.70538, 840.35566,-840.27372,-0.081931912, 490.38503,-204.22652,-286.15851, 5366.1512
    0.0037, 487.16587, 899.72381,-899.61125,-0.1125598, 492.96422,-190.20216,-302.76206, 5819.0741
    0.0038, 490.00908, 955.08218, -954.9391,-0.1430766, 495.91811,-176.42069,-319.49743,  6256.591
    0.0039, 493.20571, 1005.6699,-1005.4965,-0.1734522, 499.21588,-162.88175,-336.33412, 6669.8629
     0.004, 496.72147, 1050.7561,-1050.5525,-0.20365662, 502.82178,-149.58248, -353.2393, 7049.9105
    0.0041, 500.51736,  1089.644,-1089.4103,-0.23366006,  506.6954,-136.51755,-370.17785, 7387.8304
    0.0042, 504.54983, 1121.6752,-1121.4118,-0.26343291,  510.7919,-123.67937,-387.11254, 7675.0249
    0.0043, 508.77111, 1146.2344,-1145.9414,-0.29294578, 515.06226,-111.05809,-404.00416,  7903.438
    0.0044, 513.12944, 1162.7522,  -1162.43,-0.32216955, 519.45359,-98.641859,-420.81173, 8065.7917
    0.0045, 517.56946, 1170.7095,-1170.3584,-0.35107537, 523.90948, -86.41688, -437.4926,  8155.815
    0.0046,  522.0325, 1169.6402,-1169.2605,-0.37963472, 528.37035,-74.367624,-454.00273, 8168.4613
    0.0047, 526.45701, 1159.1343,-1158.7265,-0.40781943, 532.77381,-62.476987,-470.29682, 8100.1051
    0.0048, 530.77887, 1138.8406, -1138.405,-0.43560166, 537.05504,-50.726473,-486.32857, 7948.7157
    0.0049, 534.93182, 1108.4687,-1108.0058,-0.46295401, 541.14721, -39.09637,-502.05084, 7713.9998
     0.005, 538.84788, 1067.7913,-1067.3014,-0.48984947, 544.98189,-27.565962,-517.41593, 7397.5087
    0.0051, 542.45779, 1016.6452, -1016.129,-0.51626152, 548.48947,-16.113719,-532.37575, 7002.7073
    0.0052,  545.6914,  954.9333,-954.39113,-0.54216408, 551.59963,-4.7175038,-546.88212, 6535.0003
    0.0053,  548.4801,  884.0186,-880.66255,-3.3560459, 554.24367,-0.87730563,-553.36636, 5998.9136
    0.0054, 550.77964, 808.43952,-790.45647,-17.983048, 556.37742,-0.77247265,-555.60495,  5425.848
    0.0055, 552.56107,  728.5781,-683.51742,-45.060675, 557.97205,-0.63845611,-557.33359, 4833.6438
    0.0056, 553.79588, 644.50047,-559.96831,-84.532155, 558.99924,-0.47543568, -558.5238, 4237.4785
    0.0057, 554.45642, 556.30754,-419.96361,-136.34393, 559.43158,-0.2836194,-559.14796,  3655.254
