"time","step-size","source.i.J1_w","source.i.J2_w","source.i.J3_w","source.i.J4_w"
0.0,0.0,10.0,0.0,0.0,0.0
1.0E-7,1.0E-7,9.999999000004207,9.99999684836439E-7,1.7807105887491376E-15,1.780710588748682E-15
0.0010001,0.001,9.990157394489815,0.010000991570498385,3.462508058049707E-15,3.462496981791467E-15
0.0020001000000000003,0.001,9.980629154897692,0.02000097569462156,2.8171909249863347E-15,2.8171440050738807E-15
0.0030001000000000003,0.001,9.971410909635827,0.030000872021728853,2.400857290751901E-15,2.400806336396659E-15
0.0040001,0.001,9.962503675510042,0.04000071227339319,2.831068712794149E-15,2.8310226088454547E-15
0.0050001,0.001,9.953907912823668,0.050000510809823595,3.0253577421035516E-15,3.0253149956572932E-15
0.0060001,0.001,9.945623621576702,0.060000267631020066,2.976785484776201E-15,2.976744602928267E-15
0.0070001,0.001,9.93764675822935,0.06999994600185033,9.71445146547012E-17,9.708558533943642E-17
0.0080001,0.001,9.929965126017777,0.07999943511601693,1.3600232051658168E-15,1.359870757531231E-15
0.0090001,0.001,9.922588289452179,0.08999882186607522,2.4980018054066022E-15,2.4977239369263312E-15
0.010000100000000001,0.001,9.915516248532553,0.09999810625202343,1.790234627208065E-15,1.7897994353557444E-15
0.011000100000000002,0.001,9.908749003258903,0.10999728827386335,9.71445146547012E-16,9.70820728796278E-16
0.012000100000000003,0.001,9.902264106146426,0.11999624653578955,2.4424906541753444E-15,2.441738628741157E-15
0.013000100000000004,0.001,9.896062661458318,0.1299949870096455,3.6914915568786455E-15,3.690668941393142E-15
0.014000100000000005,0.001,9.890153369426026,0.13999355674620695,2.3869795029440866E-15,2.3861070681234717E-15
0.015000100000000006,0.001,9.88453623004955,0.1499919557454774,2.0816681711721685E-15,2.0807666877326484E-15
0.016000100000000007,0.001,9.879206840648601,0.15999016717736936,2.3592239273284576E-15,2.358298598795759E-15
0.017000100000000008,0.001,9.874120393775451,0.16998801975684508,9.992007221626409E-16,9.980983199193574E-16
0.01800010000000001,0.001,9.869307541051809,0.17998563065559203,1.3322676295501878E-15,1.3309433043302093E-15
0.01900010000000001,0.001,9.864768282477675,0.18998299987360667,-1.6653345369377348E-16,-1.681245511565578E-16
0.02000010000000001,0.001,9.86050261805305,0.19998012741089433,1.7763568394002505E-15,1.77445412042855E-15
0.02100010000000001,0.001,9.856478090662964,0.20997691681767705,-8.326672684688674E-17,-8.542094919291686E-17
0.022000100000000012,0.001,9.852679546476315,0.21997332306273876,-3.3306690738754696E-16,-3.353635069742126E-16
0.023000100000000013,0.001,9.849130436414626,0.22996941583298813,1.1934897514720433E-15,1.1910840597100424E-15
0.024000100000000014,0.001,9.845830760477897,0.23996519512842163,9.159339953157541E-16,9.134524964437182E-16
0.025000100000000015,0.001,9.842780518666128,0.249960660949041,6.106226635438361E-16,6.080986426270655E-16
0.026000100000000016,0.001,9.839902678362513,0.2599556237204528,7.216449660063518E-16,7.190146179360678E-16
0.027000100000000016,0.001,9.837241798705103,0.26995019310103174,8.881784197001252E-16,8.854341007008839E-16
0.028000100000000017,0.001,9.834801067911462,0.2799443769368626,1.4432899320127035E-15,1.4404280166666256E-15
0.029000100000000018,0.001,9.832580485981591,0.2899381752279453,2.3869795029440866E-15,2.383996365833293E-15
0.03000010000000002,0.001,9.830548480924545,0.29993152060358597,3.3306690738754696E-16,3.299666415363429E-16
0.03100010000000002,0.001,9.828661195377629,0.3099243194776484,6.106226635438361E-16,6.074200838381578E-16
0.03200010000000002,0.001,9.826960245754574,0.31991666065436597,6.106226635438361E-16,6.073224108554479E-16
0.03300010000000002,0.001,9.82544563205538,0.3299085441337404,2.1094237467877974E-15,2.1060304619884635E-15
0.03400010000000002,0.001,9.824117354280046,0.3398999699157663,-2.7755575615628914E-16,-2.8103743219480416E-16
