time,heatCapacitor_T,switch_Controll
0.00000,20.00000,0.00000
0.02000,20.19931,0.00000
0.04000,20.39807,0.00000
0.06000,20.59645,0.00000
0.08000,20.79441,0.00000
0.10000,20.99177,0.00000
0.12000,21.18864,0.00000
0.14000,21.38502,0.00000
0.16000,21.58085,0.00000
0.18000,21.77615,0.00000
0.20000,21.97093,0.00000
0.22000,22.16517,0.00000
0.24000,22.35887,0.00000
0.26000,22.55205,0.00000
0.28000,22.74469,0.00000
0.30000,22.93681,0.00000
0.32000,23.12839,0.00000
0.34000,23.31947,0.00000
0.36000,23.51005,0.00000
0.38000,23.70011,0.00000
0.40000,23.88964,0.00000
0.42000,24.07866,0.00000
0.44000,24.26715,0.00000
0.46000,24.45512,0.00000
0.48000,24.64257,0.00000
0.50000,24.82950,0.00000
0.52000,25.01591,0.00000
0.54000,25.20179,0.00000
0.56000,25.38715,0.00000
0.58000,25.57199,0.00000
0.60000,25.75641,0.00000
0.62000,25.94033,0.00000
0.64000,25.99191,1.00000
0.66000,25.97999,1.00000
0.68000,25.96807,1.00000
0.70000,25.95618,1.00000
0.72000,25.94430,1.00000
0.74000,25.93243,1.00000
0.76000,25.92058,1.00000
0.78000,25.90877,1.00000
0.80000,25.89699,1.00000
0.82000,25.88522,1.00000
0.84000,25.87348,1.00000
0.86000,25.86175,1.00000
0.88000,25.85005,1.00000
0.90000,25.83837,1.00000
0.92000,25.82671,1.00000
0.94000,25.81507,1.00000
0.96000,25.80346,1.00000
0.98000,25.79187,1.00000
1.00000,25.78031,1.00000
1.02000,25.76877,1.00000
1.04000,25.75725,1.00000
1.06000,25.74575,1.00000
1.08000,25.73427,1.00000
1.10000,25.72282,1.00000
1.12000,25.71139,1.00000
1.14000,25.69998,1.00000
1.16000,25.68860,1.00000
1.18000,25.67723,1.00000
1.20000,25.66589,1.00000
1.22000,25.65457,1.00000
1.24000,25.64327,1.00000
1.26000,25.63200,1.00000
1.28000,25.62074,1.00000
1.30000,25.60951,1.00000
1.32000,25.59829,1.00000
1.34000,25.58710,1.00000
1.36000,25.57594,1.00000
1.38000,25.56479,1.00000
1.40000,25.55366,1.00000
1.42000,25.54256,1.00000
1.44000,25.53148,1.00000
1.46000,25.52042,1.00000
1.48000,25.50939,1.00000
1.50000,25.49837,1.00000
1.52000,25.48738,1.00000
1.54000,25.47641,1.00000
1.56000,25.46546,1.00000
1.58000,25.45454,1.00000
1.60000,25.44363,1.00000
1.62000,25.43275,1.00000
1.64000,25.42189,1.00000
1.66000,25.41105,1.00000
1.68000,25.40023,1.00000
1.70000,25.38944,1.00000
1.72000,25.37867,1.00000
1.74000,25.36792,1.00000
1.76000,25.35719,1.00000
1.78000,25.34648,1.00000
1.80000,25.33580,1.00000
1.82000,25.32513,1.00000
1.84000,25.31449,1.00000
1.86000,25.30386,1.00000
1.88000,25.29322,1.00000
1.90000,25.28260,1.00000
1.92000,25.27200,1.00000
1.94000,25.26142,1.00000
1.96000,25.25086,1.00000
1.98000,25.24032,1.00000
2.00000,25.22980,1.00000
2.02000,25.21937,1.00000
2.04000,25.20900,1.00000
2.06000,25.19866,1.00000
2.08000,25.18833,1.00000
2.10000,25.17802,1.00000
2.12000,25.16771,1.00000
2.14000,25.15743,1.00000
2.16000,25.14715,1.00000
2.18000,25.13689,1.00000
2.20000,25.12664,1.00000
2.22000,25.11641,1.00000
2.24000,25.10619,1.00000
2.26000,25.09601,1.00000
2.28000,25.25488,0.00000
2.30000,25.43956,0.00000
2.32000,25.62382,0.00000
2.34000,25.80773,0.00000
2.36000,25.99132,0.00000
2.38000,26.17432,0.00000
2.40000,26.35685,0.00000
2.42000,26.53894,0.00000
2.44000,26.72059,0.00000
2.46000,26.90171,0.00000
2.48000,27.08235,0.00000
2.50000,27.26251,0.00000
2.52000,27.44220,0.00000
2.54000,27.62138,0.00000
2.56000,27.80008,0.00000
2.58000,27.97830,0.00000
2.60000,28.15603,0.00000
2.62000,28.33327,0.00000
2.64000,28.51004,0.00000
2.66000,28.68635,0.00000
2.68000,28.80178,1.00000
2.70000,28.78424,1.00000
2.72000,28.76673,1.00000
2.74000,28.74924,1.00000
2.76000,28.73178,1.00000
2.78000,28.71434,1.00000
2.80000,28.69695,1.00000
2.82000,28.67960,1.00000
2.84000,28.66228,1.00000
2.86000,28.64498,1.00000
2.88000,28.62772,1.00000
2.90000,28.61049,1.00000
2.92000,28.59329,1.00000
2.94000,28.57613,1.00000
2.96000,28.55901,1.00000
2.98000,28.54192,1.00000
3.00000,28.52486,1.00000
3.02000,28.50783,1.00000
3.04000,28.49084,1.00000
3.06000,28.47388,1.00000
3.08000,28.53993,0.00000
3.10000,28.71573,0.00000
3.12000,28.89111,0.00000
3.14000,29.06616,0.00000
3.16000,29.24083,0.00000
3.18000,29.41498,0.00000
3.20000,29.58871,0.00000
3.22000,29.76202,0.00000
3.24000,29.93484,0.00000
3.26000,30.10721,0.00000
3.28000,30.27912,0.00000
3.30000,30.45057,0.00000
3.32000,30.62155,0.00000
3.34000,30.79207,0.00000
3.36000,30.96213,0.00000
3.38000,31.13173,0.00000
3.40000,31.30087,0.00000
3.42000,31.46955,0.00000
3.44000,31.63783,0.00000
3.46000,31.80565,0.00000
3.48000,31.97302,0.00000
3.50000,32.13993,0.00000
3.52000,32.30640,0.00000
3.54000,32.34378,1.00000
3.56000,32.31923,1.00000
3.58000,32.29475,1.00000
3.60000,32.27030,1.00000
3.62000,32.24588,1.00000
3.64000,32.22149,1.00000
3.66000,32.19714,1.00000
3.68000,32.17282,1.00000
3.70000,32.14853,1.00000
3.72000,32.12428,1.00000
3.74000,32.10007,1.00000
3.76000,32.07594,1.00000
3.78000,32.05185,1.00000
3.80000,32.02780,1.00000
3.82000,32.00380,1.00000
3.84000,31.97984,1.00000
3.86000,31.95592,1.00000
3.88000,31.93204,1.00000
3.90000,31.92329,0.00000
3.92000,32.09008,0.00000
3.94000,32.25654,0.00000
3.96000,32.42256,0.00000
3.98000,32.58818,0.00000
4.00000,32.75332,0.00000
4.02000,32.91804,0.00000
4.04000,33.08232,0.00000
4.06000,33.24616,0.00000
4.08000,33.40956,0.00000
4.10000,33.57252,0.00000
4.12000,33.73505,0.00000
4.14000,33.89714,0.00000
4.16000,34.05879,0.00000
4.18000,34.22001,0.00000
4.20000,34.38083,0.00000
4.22000,34.54123,0.00000
4.24000,34.70119,0.00000
4.26000,34.86073,0.00000
4.28000,35.01983,0.00000
4.30000,35.17851,0.00000
4.32000,35.33675,0.00000
4.34000,35.49457,0.00000
4.36000,35.65195,0.00000
4.38000,35.80890,0.00000
4.40000,35.96543,0.00000
4.42000,36.02270,1.00000
4.44000,35.99081,1.00000
4.46000,35.95901,1.00000
4.48000,35.92725,1.00000
4.50000,35.89553,1.00000
4.52000,35.86385,1.00000
4.54000,35.83222,1.00000
4.56000,35.80062,1.00000
4.58000,35.76907,1.00000
4.60000,35.73760,1.00000
4.62000,35.70620,1.00000
4.64000,35.67486,1.00000
4.66000,35.64358,1.00000
4.68000,35.61235,1.00000
4.70000,35.58118,1.00000
4.72000,35.55006,1.00000
4.74000,35.51900,1.00000
4.76000,35.50778,0.00000
4.78000,35.66484,0.00000
4.80000,35.82156,0.00000
4.82000,35.97796,0.00000
4.84000,36.13392,0.00000
4.86000,36.28952,0.00000
4.88000,36.44468,0.00000
4.90000,36.59943,0.00000
4.92000,36.75378,0.00000
4.94000,36.90773,0.00000
4.96000,37.06125,0.00000
4.98000,37.21437,0.00000
5.00000,37.36709,0.00000
5.02000,37.51939,0.00000
5.04000,37.67129,0.00000
5.06000,37.82279,0.00000
5.08000,37.97388,0.00000
5.10000,38.12461,0.00000
5.12000,38.27494,0.00000
5.14000,38.42487,0.00000
5.16000,38.57441,0.00000
5.18000,38.72354,0.00000
5.20000,38.87227,0.00000
5.22000,39.02060,0.00000
5.24000,39.16854,0.00000
5.26000,39.31607,0.00000
5.28000,39.46320,0.00000
5.30000,39.60993,0.00000
5.32000,39.75627,0.00000
5.34000,39.90220,0.00000
5.36000,39.90545,1.00000
5.38000,39.86587,1.00000
5.40000,39.82645,1.00000
5.42000,39.78707,1.00000
5.44000,39.74775,1.00000
5.46000,39.70848,1.00000
5.48000,39.66927,1.00000
5.50000,39.63010,1.00000
5.52000,39.59099,1.00000
5.54000,39.55193,1.00000
5.56000,39.51293,1.00000
5.58000,39.47397,1.00000
