"time","outputs[1]","outputs[2]","outputs[3]","outputs[4]"
0,10,0,0,0
0.01,9.900000032,0.09999996829,0,0
0.02,9.830908658,0.1999930417,0,0
0.03,9.789716795,0.2999634301,0,0
0.04,9.770686577,0.399895347,0,0
0.05,9.765914564,0.4997730121,0,0
0.06,9.766106922,0.5995806535,0,0
0.07,9.761490717,0.6993025104,0,0
0.08,9.742772091,0.7989228355,0,0
0.09,9.702047554,0.8984258978,0,0
0.1,9.633579167,0.9977959844,0,0
0.11,9.534357748,1.097017404,0,0
0.12,9.404398965,1.196074487,0,0
0.13,9.246743333,1.294951593,0,0
0.14,9.06716012,1.393633108,0,0
0.15,8.873584128,1.492103448,0,0
0.16,8.675340513,1.590347063,0,0
0.17,8.482233483,1.688348441,0,0
0.18,8.30358812,1.786092105,0,0
0.19,8.147339079,1.883562621,0,0
0.2,8.019255404,1.980744596,0,0
0.21,7.922377315,2.077622685,0,0
0.22,7.856720109,2.17418159,0,0
0.23,7.819274162,2.270406063,0,0
0.24,7.804301016,2.366280908,0,0
0.25,7.803896589,2.461790986,0,0
0.26,7.80876636,2.556921216,0,0
0.27,7.809136654,2.651656574,0,0
0.28,7.795712826,2.745982101,0,0
0.29,7.76059055,2.839882902,0,0
0.3,7.698031003,2.933344148,0,0
0.31,7.605024069,3.026351082,0,0
0.32,7.481584436,3.118889016,0,0
0.33,7.330751589,3.210943338,0,0
0.34,7.158293717,3.302499511,0,0
0.35,6.972144499,3.393543077,0,0
0.36,6.781627916,3.484059659,0,0
0.37,6.596546959,3.574034965,0,0
0.38,6.42622544,3.663454785,0,0
0.39,6.278596701,3.752304999,0,0
0.4,6.159428423,3.840571577,0,0
0.41,6.071759419,3.928240581,0,0
0.42,6.015603534,3.915298166,0.1,0
0.43,5.98794964,3.901730585,0.2,0
0.44,5.983057735,3.887524189,0.3,0
0.45,5.993022144,3.872665432,0.4,0
0.46,6.008546709,3.857140867,0.5,0
0.47,6.019856072,3.840937155,0.6,0
0.48,6.017653863,3.824041064,0.7,0
0.49,5.994033981,3.806439471,0.8,0
0.5,5.943255788,3.788119364,0.9,0
0.51,5.862307307,3.769067845,1,0
0.52,5.751201322,3.74927213,1.1,0
0.53,5.612975371,3.728719556,1.2,0
0.54,5.453395651,3.707397576,1.3,0
0.55,5.280393809,3.685293766,1.4,0
0.56,5.10329175,3.662395826,1.5,0
0.57,4.931890344,3.63869158,1.6,0
0.58,4.775511245,3.61416898,1.7,0
0.59,4.642085593,3.588816107,1.8,0
0.6,4.537378826,3.562621174,1.9,0
