"time","J1_w","J2_w","J3_w","J4_w"
0.95,3.27291,3.27291,3.27291,0.5
0.96,3.2069,3.2069,3.2069,0.6
0.97,3.14397,3.14397,3.14397,0.7
0.98,3.0871,3.0871,3.0871,0.8
0.99,3.03862,3.03862,3.03862,0.9
1,3,3,3,1
1.01,2.98511,2.96523,2.96523,1.1
1.02,3.00106,2.92982,2.92982,1.2
1.03,3.04348,2.89381,2.89381,1.3
1.04,3.10543,2.85719,2.85719,1.4
1.05,3.17822,2.81997,2.81997,1.5
1.06,3.25226,2.78214,2.78214,1.6
1.07,3.31797,2.74369,2.74369,1.7
1.08,3.36655,2.70464,2.70464,1.8
1.09,3.39115,2.66497,2.66497,1.9
1.1,3.38737,2.62469,2.62469,2
1.11,3.35369,2.58379,2.58379,2.1
1.12,3.2916,2.54227,2.54227,2.2
1.13,3.20546,2.50013,2.50013,2.3
1.14,3.1022,2.45737,2.45737,2.4
1.15,2.99059,2.44266,2.44266,2.44266
1.16,2.88024,2.44665,2.44665,2.44665
1.17,2.78074,2.45023,2.45023,2.45023
1.18,2.7008,2.4534,2.4534,2.4534
1.19,2.6473,2.45614,2.45614,2.45614
1.2,2.62469,2.45847,2.45847,2.45847
1.21,2.63445,2.46038,2.46038,2.46038
1.22,2.67513,2.46187,2.46187,2.46187
1.23,2.74235,2.46295,2.46295,2.46295
1.24,2.82915,2.4636,2.4636,2.4636
1.25,2.92685,2.46384,2.46384,2.46384
1.26,3.02504,2.46384,2.46384,2.46384
1.27,3.11372,2.46384,2.46384,2.46384
1.28,3.18419,2.46384,2.46384,2.46384
1.29,3.22945,2.46384,2.46384,2.46384
1.3,3.24511,2.46384,2.46384,2.46384
1.31,3.22964,2.46384,2.46384,2.46384
1.32,3.18445,2.46384,2.46384,2.46384
1.33,3.114,2.46384,2.46384,2.46384
1.34,3.02523,2.46384,2.46384,2.46384
1.35,2.9268,2.46384,2.46384,2.46384
1.36,2.82839,2.46384,2.46384,2.46384
1.37,2.73967,2.46384,2.46384,2.46384
1.38,2.66926,2.46384,2.46384,2.46384
1.39,2.62405,2.46384,2.46384,2.46384
1.4,2.60848,2.46384,2.46384,2.46384
1.41,2.62414,2.46384,2.46384,2.46384
1.42,2.66938,2.46384,2.46384,2.46384
1.43,2.7398,2.46384,2.46384,2.46384
1.44,2.82854,2.46384,2.46384,2.46384
1.45,2.92692,2.46384,2.46384,2.46384
1.46,3.02529,2.46384,2.46384,2.46384
1.47,3.11402,2.46384,2.46384,2.46384
1.48,3.18442,2.46384,2.46384,2.46384
1.49,3.22959,2.46384,2.46384,2.46384
1.5,3.24509,2.46384,2.46384,2.46384
