"time","onOffController.reference"
0.6, 25
0.601, 25
0.602, 25
0.603, 25
0.604, 25
0.605, 25
0.606, 25
0.607, 25
0.608, 25
0.609, 25
0.61, 25
0.611, 25
0.612, 25
0.613, 25
0.614, 25
0.615, 25
0.616, 25
0.617, 25
0.618, 25
0.619, 25
0.62, 25
0.621, 25
0.622, 25
0.623, 25
0.624, 25
0.625, 25
0.626, 25
0.627, 25
0.628, 25
0.629, 25
0.63, 25
0.631, 25
0.632, 25
0.633, 25
0.634, 25
0.635, 25
0.636, 25
0.637, 25
0.638, 25
0.639, 25
0.64, 25
0.641, 25
0.642, 25
0.643, 25
0.644, 25
0.645, 25
0.646, 25
0.647, 25
0.648, 25
0.649, 25
0.65, 25
0.651, 25
0.652, 25
0.653, 25
0.654, 25
0.655, 25
0.656, 25
0.657, 25
0.658, 25
0.659, 25
0.66, 25
0.661, 25
0.662, 25
0.663, 25
0.664, 25
0.665, 25
0.666, 25
0.667, 25
0.668, 25
0.669, 25
0.67, 25
0.671, 25
0.672, 25
0.673, 25
0.674, 25
0.675, 25
0.676, 25
0.677, 25
0.678, 25
0.679, 25
0.68, 25
0.681, 25
0.682, 25
0.683, 25
0.684, 25
0.685, 25
0.686, 25
0.687, 25
0.688, 25
0.689, 25
0.69, 25
0.691, 25
0.692, 25
0.693, 25
0.694, 25
0.695, 25
0.696, 25
0.697, 25
0.698, 25
0.699, 25
0.7, 25
0.701, 25
0.702, 25
0.703, 25
0.704, 25
0.705, 25
0.706, 25
0.707, 25
0.708, 25
0.709, 25
0.71, 25
0.711, 25
0.712, 25
0.713, 25
0.714, 25
0.715, 25
0.716, 25
0.717, 25
0.718, 25
0.719, 25
0.72, 25
0.721, 25
0.722, 25
0.723, 25
0.724, 25
0.725, 25
0.726, 25
0.727, 25
0.728, 25
0.729, 25
0.73, 25
0.731, 25
0.732, 25
0.733, 25
0.734, 25
0.735, 25
0.736, 25
0.737, 25
0.738, 25
0.739, 25
0.74, 25
0.741, 25
0.742, 25
0.743, 25
0.744, 25
0.745, 25
0.746, 25
0.747, 25
0.748, 25
0.749, 25
0.75, 25
0.751, 25
0.752, 25
0.753, 25
0.754, 25
0.755, 25
0.756, 25
0.757, 25
0.758, 25
0.759, 25
0.76, 25
0.761, 25
0.762, 25
0.763, 25
0.764, 25
0.765, 25
0.766, 25
0.767, 25
0.768, 25
0.769, 25
0.77, 25
0.771, 25
0.772, 25
0.773, 25
0.774, 25
0.775, 25
0.776, 25
0.777, 25
0.778, 25
0.779, 25
0.78, 25
0.781, 25
0.782, 25
0.783, 25
0.784, 25
0.785, 25
0.786, 25
0.787, 25
0.788, 25
0.789, 25
0.79, 25
0.791, 25
0.792, 25
0.793, 25
0.794, 25
0.795, 25
0.796, 25
0.797, 25
0.798, 25
0.799, 25
0.8, 25
0.801, 25
0.802, 25
0.803, 25
0.804, 25
0.805, 25
0.806, 25
0.807, 25
0.808, 25
0.809, 25
0.81, 25
0.811, 25
0.812, 25
0.813, 25
0.814, 25
0.815, 25
0.816, 25
0.817, 25
0.818, 25
0.819, 25
0.82, 25
0.821, 25
0.822, 25
0.823, 25
0.824, 25
0.825, 25
0.826, 25
0.827, 25
0.828, 25
0.829, 25
0.83, 25
0.831, 25
0.832, 25
0.833, 25
0.834, 25
0.835, 25
0.836, 25
0.837, 25
0.838, 25
0.839, 25
0.84, 25
0.841, 25
0.842, 25
0.843, 25
0.844, 25
0.845, 25
0.846, 25
0.847, 25
0.848, 25
0.849, 25
0.85, 25
0.851, 25
0.852, 25
0.853, 25
0.854, 25
0.855, 25
0.856, 25
0.857, 25
0.858, 25
0.859, 25
0.86, 25
0.861, 25
0.862, 25
0.863, 25
0.864, 25
0.865, 25
0.866, 25
0.867, 25
0.868, 25
0.869, 25
0.87, 25
0.871, 25
0.872, 25
0.873, 25
0.874, 25
0.875, 25
0.876, 25
0.877, 25
0.878, 25
0.879, 25
0.88, 25
0.881, 25
0.882, 25
0.883, 25
0.884, 25
0.885, 25
0.886, 25
0.887, 25
0.888, 25
0.889, 25
0.89, 25
0.891, 25
0.892, 25
0.893, 25
0.894, 25
0.895, 25
0.896, 25
0.897, 25
0.898, 25
0.899, 25
0.9, 25
0.901, 25
0.902, 25
0.903, 25
0.904, 25
0.905, 25
0.906, 25
0.907, 25
0.908, 25
0.909, 25
0.91, 25
0.911, 25
0.912, 25
0.913, 25
0.914, 25
0.915, 25
0.916, 25
0.917, 25
0.918, 25
0.919, 25
0.92, 25
0.921, 25
0.922, 25
0.923, 25
0.924, 25
0.925, 25
0.926, 25
0.927, 25
0.928, 25
0.929, 25
0.93, 25
0.931, 25
0.932, 25
0.933, 25
0.934, 25
0.935, 25
0.936, 25
0.937, 25
0.938, 25
0.939, 25
0.94, 25
0.941, 25
0.942, 25
0.943, 25
0.944, 25
0.945, 25
0.946, 25
0.947, 25
0.948, 25
0.949, 25
0.95, 25
0.951, 25
0.952, 25
0.953, 25
0.954, 25
0.955, 25
0.956, 25
0.957, 25
0.958, 25
0.959, 25
0.96, 25
0.961, 25
0.962, 25
0.963, 25
0.964, 25
0.965, 25
0.966, 25
0.967, 25
0.968, 25
0.969, 25
0.97, 25
0.971, 25
0.972, 25
0.973, 25
0.974, 25
0.975, 25
0.976, 25
0.977, 25
0.978, 25
0.979, 25
0.98, 25
0.981, 25
0.982, 25
0.983, 25
0.984, 25
0.985, 25
0.986, 25
0.987, 25
0.988, 25
0.989, 25
0.99, 25
0.991, 25
0.992, 25
0.993, 25
0.994, 25
0.995, 25
0.996, 25
0.997, 25
0.998, 25
0.999, 25
1, 25
1.001, 25
1.002, 25
1.003, 25
1.004, 25
1.005, 25
1.006, 25
1.007, 25
1.008, 25
1.009, 25
1.01, 25
1.011, 25
1.012, 25
1.013, 25
1.014, 25
1.015, 25
1.016, 25
1.017, 25
1.018, 25
1.019, 25
1.02, 25
1.021, 25
1.022, 25
1.023, 25
1.024, 25
1.025, 25
1.026, 25
1.027, 25
1.028, 25
1.029, 25
1.03, 25
1.031, 25
1.032, 25
1.033, 25
1.034, 25
1.035, 25
1.036, 25
1.037, 25
1.038, 25
1.039, 25
1.04, 25
1.041, 25
1.042, 25
1.043, 25
1.044, 25
1.045, 25
1.046, 25
1.047, 25
1.048, 25
1.049, 25
1.05, 25
1.051, 25
1.052, 25
1.053, 25
1.054, 25
1.055, 25
1.056, 25
1.057, 25
1.058, 25
1.059, 25
1.06, 25
1.061, 25
1.062, 25
1.063, 25
1.064, 25
1.065, 25
1.066, 25
1.067, 25
1.068, 25
1.069, 25
1.07, 25
1.071, 25
1.072, 25
1.073, 25
1.074, 25
1.075, 25
1.076, 25
1.077, 25
1.078, 25
1.079, 25
1.08, 25
1.081, 25
1.082, 25
1.083, 25
1.084, 25
1.085, 25
1.086, 25
1.087, 25
1.088, 25
1.089, 25
1.09, 25
1.091, 25
1.092, 25
1.093, 25
1.094, 25
1.095, 25
1.096, 25
1.097, 25
1.098, 25
1.099, 25
1.1, 25
1.101, 25
1.102, 25
1.103, 25
1.104, 25
1.105, 25
1.106, 25
1.107, 25
1.108, 25
1.109, 25
1.11, 25
1.111, 25
1.112, 25
1.113, 25
1.114, 25
1.115, 25
1.116, 25
1.117, 25
1.118, 25
1.119, 25
1.12, 25
1.121, 25
1.122, 25
1.123, 25
1.124, 25
1.125, 25
1.126, 25
1.127, 25
1.128, 25
1.129, 25
1.13, 25
1.131, 25
1.132, 25
1.133, 25
1.134, 25
1.135, 25
1.136, 25
1.137, 25
1.138, 25
1.139, 25
1.14, 25
1.141, 25
1.142, 25
1.143, 25
1.144, 25
1.145, 25
1.146, 25
1.147, 25
1.148, 25
1.149, 25
1.15, 25
1.151, 25
1.152, 25
1.153, 25
1.154, 25
1.155, 25
1.156, 25
1.157, 25
1.158, 25
1.159, 25
1.16, 25
1.161, 25
1.162, 25
1.163, 25
1.164, 25
1.165, 25
1.166, 25
1.167, 25
1.168, 25
1.169, 25
1.17, 25
1.171, 25
1.172, 25
1.173, 25
1.174, 25
1.175, 25
1.176, 25
1.177, 25
1.178, 25
1.179, 25
1.18, 25
1.181, 25
1.182, 25
1.183, 25
1.184, 25
1.185, 25
1.186, 25
1.187, 25
1.188, 25
1.189, 25
1.19, 25
1.191, 25
1.192, 25
1.193, 25
1.194, 25
1.195, 25
1.196, 25
1.197, 25
1.198, 25
1.199, 25
1.2, 25
1.201, 25
1.202, 25
1.203, 25
1.204, 25
1.205, 25
1.206, 25
1.207, 25
1.208, 25
1.209, 25
1.21, 25
1.211, 25
1.212, 25
1.213, 25
1.214, 25
1.215, 25
1.216, 25
1.217, 25
1.218, 25
1.219, 25
1.22, 25
1.221, 25
1.222, 25
1.223, 25
1.224, 25
1.225, 25
1.226, 25
1.227, 25
1.228, 25
1.229, 25
1.23, 25
1.231, 25
1.232, 25
1.233, 25
1.234, 25
1.235, 25
1.236, 25
1.237, 25
1.238, 25
1.239, 25
1.24, 25
1.241, 25
1.242, 25
1.243, 25
1.244, 25
1.245, 25
1.246, 25
1.247, 25
1.248, 25
1.249, 25
1.25, 25
1.251, 25
1.252, 25
1.253, 25
1.254, 25
1.255, 25
1.256, 25
1.257, 25
1.258, 25
1.259, 25
1.26, 25
1.261, 25
1.262, 25
1.263, 25
1.264, 25
1.265, 25
1.266, 25
1.267, 25
1.268, 25
1.269, 25
1.27, 25
1.271, 25
1.272, 25
1.273, 25
1.274, 25
1.275, 25
1.276, 25
1.277, 25
1.278, 25
1.279, 25
1.28, 25
1.281, 25
1.282, 25
1.283, 25
1.284, 25
1.285, 25
1.286, 25
1.287, 25
1.288, 25
1.289, 25
1.29, 25
1.291, 25
1.292, 25
1.293, 25
1.294, 25
1.295, 25
1.296, 25
1.297, 25
1.298, 25
1.299, 25
1.3, 25
1.301, 25
1.302, 25
1.303, 25
1.304, 25
1.305, 25
1.306, 25
1.307, 25
1.308, 25
1.309, 25
1.31, 25
1.311, 25
1.312, 25
1.313, 25
1.314, 25
1.315, 25
1.316, 25
1.317, 25
1.318, 25
1.319, 25
1.32, 25
1.321, 25
1.322, 25
1.323, 25
1.324, 25
1.325, 25
1.326, 25
1.327, 25
1.328, 25
1.329, 25
1.33, 25
1.331, 25
1.332, 25
1.333, 25
1.334, 25
1.335, 25
1.336, 25
1.337, 25
1.338, 25
1.339, 25
1.34, 25
1.341, 25
1.342, 25
1.343, 25
1.344, 25
1.345, 25
1.346, 25
1.347, 25
1.348, 25
1.349, 25
1.35, 25
1.351, 25
1.352, 25
1.353, 25
1.354, 25
1.355, 25
1.356, 25
1.357, 25
1.358, 25
1.359, 25
1.36, 25
1.361, 25
1.362, 25
1.363, 25
1.364, 25
1.365, 25
1.366, 25
1.367, 25
1.368, 25
1.369, 25
1.37, 25
1.371, 25
1.372, 25
1.373, 25
1.374, 25
1.375, 25
1.376, 25
1.377, 25
1.378, 25
1.379, 25
1.38, 25
1.381, 25
1.382, 25
1.383, 25
1.384, 25
1.385, 25
1.386, 25
1.387, 25
1.388, 25
1.389, 25
1.39, 25
1.391, 25
1.392, 25
1.393, 25
1.394, 25
1.395, 25
1.396, 25
1.397, 25
1.398, 25
1.399, 25
1.4, 25
1.401, 25
1.402, 25
1.403, 25
1.404, 25
1.405, 25
1.406, 25
1.407, 25
1.408, 25
1.409, 25
1.41, 25
1.411, 25
1.412, 25
1.413, 25
1.414, 25
1.415, 25
1.416, 25
1.417, 25
1.418, 25
1.419, 25
1.42, 25
1.421, 25
1.422, 25
1.423, 25
1.424, 25
1.425, 25
1.426, 25
1.427, 25
1.428, 25
1.429, 25
1.43, 25
1.431, 25
1.432, 25
1.433, 25
1.434, 25
1.435, 25
1.436, 25
1.437, 25
1.438, 25
1.439, 25
1.44, 25
1.441, 25
1.442, 25
1.443, 25
1.444, 25
1.445, 25
1.446, 25
1.447, 25
1.448, 25
1.449, 25
1.45, 25
1.451, 25
1.452, 25
1.453, 25
1.454, 25
1.455, 25
1.456, 25
1.457, 25
1.458, 25
1.459, 25
1.46, 25
1.461, 25
1.462, 25
1.463, 25
1.464, 25
1.465, 25
1.466, 25
1.467, 25
1.468, 25
1.469, 25
1.47, 25
1.471, 25
1.472, 25
1.473, 25
1.474, 25
1.475, 25
1.476, 25
1.477, 25
1.478, 25
1.479, 25
1.48, 25
1.481, 25
1.482, 25
1.483, 25
1.484, 25
1.485, 25
1.486, 25
1.487, 25
1.488, 25
1.489, 25
1.49, 25
1.491, 25
1.492, 25
1.493, 25
1.494, 25
1.495, 25
1.496, 25
1.497, 25
1.498, 25
1.499, 25
1.5, 25
1.501, 25
1.502, 25
1.503, 25
1.504, 25
1.505, 25
1.506, 25
1.507, 25
1.508, 25
1.509, 25
1.51, 25
1.511, 25
1.512, 25
1.513, 25
1.514, 25
1.515, 25
1.516, 25
1.517, 25
1.518, 25
1.519, 25
1.52, 25
1.521, 25
1.522, 25
1.523, 25
1.524, 25
1.525, 25
1.526, 25
1.527, 25
1.528, 25
1.529, 25
1.53, 25
1.531, 25
1.532, 25
1.533, 25
1.534, 25
1.535, 25
1.536, 25
1.537, 25
1.538, 25
1.539, 25
1.54, 25
1.541, 25
1.542, 25
1.543, 25
1.544, 25
1.545, 25
1.546, 25
1.547, 25
1.548, 25
1.549, 25
1.55, 25
1.551, 25
1.552, 25
1.553, 25
1.554, 25
1.555, 25
1.556, 25
1.557, 25
1.558, 25
1.559, 25
1.56, 25
1.561, 25
1.562, 25
1.563, 25
1.564, 25
1.565, 25
1.566, 25
1.567, 25
1.568, 25
1.569, 25
1.57, 25
1.571, 25
1.572, 25
1.573, 25
1.574, 25
1.575, 25
1.576, 25
1.577, 25
1.578, 25
1.579, 25
1.58, 25
1.581, 25
1.582, 25
1.583, 25
1.584, 25
1.585, 25
1.586, 25
1.587, 25
1.588, 25
1.589, 25
1.59, 25
1.591, 25
1.592, 25
1.593, 25
1.594, 25
1.595, 25
1.596, 25
1.597, 25
1.598, 25
1.599, 25
1.6, 25
1.601, 25
1.602, 25
1.603, 25
1.604, 25
1.605, 25
1.606, 25
1.607, 25
1.608, 25
1.609, 25
1.61, 25
1.611, 25
1.612, 25
1.613, 25
1.614, 25
1.615, 25
1.616, 25
1.617, 25
1.618, 25
1.619, 25
1.62, 25
1.621, 25
1.622, 25
1.623, 25
1.624, 25
1.625, 25
1.626, 25
1.627, 25
1.628, 25
1.629, 25
1.63, 25
1.631, 25
1.632, 25
1.633, 25
1.634, 25
1.635, 25
1.636, 25
1.637, 25
1.638, 25
1.639, 25
1.64, 25
1.641, 25
1.642, 25
1.643, 25
1.644, 25
1.645, 25
1.646, 25
1.647, 25
1.648, 25
1.649, 25
1.65, 25
1.651, 25
1.652, 25
1.653, 25
1.654, 25
1.655, 25
1.656, 25
1.657, 25
1.658, 25
1.659, 25
1.66, 25
1.661, 25
1.662, 25
1.663, 25
1.664, 25
1.665, 25
1.666, 25
1.667, 25
1.668, 25
1.669, 25
1.67, 25
1.671, 25
1.672, 25
1.673, 25
1.674, 25
1.675, 25
1.676, 25
1.677, 25
1.678, 25
1.679, 25
1.68, 25
1.681, 25
1.682, 25
1.683, 25
1.684, 25
1.685, 25
1.686, 25
1.687, 25
1.688, 25
1.689, 25
1.69, 25
1.691, 25
1.692, 25
1.693, 25
1.694, 25
1.695, 25
1.696, 25
1.697, 25
1.698, 25
1.699, 25
1.7, 25
1.701, 25
1.702, 25
1.703, 25
1.704, 25
1.705, 25
1.706, 25
1.707, 25
1.708, 25
1.709, 25
1.71, 25
1.711, 25
1.712, 25
1.713, 25
1.714, 25
1.715, 25
1.716, 25
1.717, 25
1.718, 25
1.719, 25
1.72, 25
1.721, 25
1.722, 25
1.723, 25
1.724, 25
1.725, 25
1.726, 25
1.727, 25
1.728, 25
1.729, 25
1.73, 25
1.731, 25
1.732, 25
1.733, 25
1.734, 25
1.735, 25
1.736, 25
1.737, 25
1.738, 25
1.739, 25
1.74, 25
1.741, 25
1.742, 25
1.743, 25
1.744, 25
1.745, 25
1.746, 25
1.747, 25
1.748, 25
1.749, 25
1.75, 25
1.751, 25
1.752, 25
1.753, 25
1.754, 25
1.755, 25
1.756, 25
1.757, 25
1.758, 25
1.759, 25
1.76, 25
1.761, 25
1.762, 25
1.763, 25
1.764, 25
1.765, 25
1.766, 25
1.767, 25
1.768, 25
1.769, 25
1.77, 25
1.771, 25
1.772, 25
1.773, 25
1.774, 25
1.775, 25
1.776, 25
1.777, 25
1.778, 25
1.779, 25
1.78, 25
1.781, 25
1.782, 25
1.783, 25
1.784, 25
1.785, 25
1.786, 25
1.787, 25
1.788, 25
1.789, 25
1.79, 25
1.791, 25
1.792, 25
1.793, 25
1.794, 25
1.795, 25
1.796, 25
1.797, 25
1.798, 25
1.799, 25
1.8, 25
1.801, 25
1.802, 25
1.803, 25
1.804, 25
1.805, 25
1.806, 25
1.807, 25
1.808, 25
1.809, 25
1.81, 25
1.811, 25
1.812, 25
1.813, 25
1.814, 25
1.815, 25
1.816, 25
1.817, 25
1.818, 25
1.819, 25
1.82, 25
1.821, 25
1.822, 25
1.823, 25
1.824, 25
1.825, 25
1.826, 25
1.827, 25
1.828, 25
1.829, 25
1.83, 25
1.831, 25
1.832, 25
1.833, 25
1.834, 25
1.835, 25
1.836, 25
1.837, 25
1.838, 25
1.839, 25
1.84, 25
1.841, 25
1.842, 25
1.843, 25
1.844, 25
1.845, 25
1.846, 25
1.847, 25
1.848, 25
1.849, 25
1.85, 25
1.851, 25
1.852, 25
1.853, 25
1.854, 25
1.855, 25
1.856, 25
1.857, 25
1.858, 25
1.859, 25
1.86, 25
1.861, 25
1.862, 25
1.863, 25
1.864, 25
1.865, 25
1.866, 25
1.867, 25
1.868, 25
1.869, 25
1.87, 25
1.871, 25
1.872, 25
1.873, 25
1.874, 25
1.875, 25
1.876, 25
1.877, 25
1.878, 25
1.879, 25
1.88, 25
1.881, 25
1.882, 25
1.883, 25
1.884, 25
1.885, 25
1.886, 25
1.887, 25
1.888, 25
1.889, 25
1.89, 25
1.891, 25
1.892, 25
1.893, 25
1.894, 25
1.895, 25
1.896, 25
1.897, 25
1.898, 25
1.899, 25
1.9, 25
1.901, 25
1.902, 25
1.903, 25
1.904, 25
1.905, 25
1.906, 25
1.907, 25
1.908, 25
1.909, 25
1.91, 25
1.911, 25
1.912, 25
1.913, 25
1.914, 25
1.915, 25
1.916, 25
1.917, 25
1.918, 25
1.919, 25
1.92, 25
1.921, 25
1.922, 25
1.923, 25
1.924, 25
1.925, 25
1.926, 25
1.927, 25
1.928, 25
1.929, 25
1.93, 25
1.931, 25
1.932, 25
1.933, 25
1.934, 25
1.935, 25
1.936, 25
1.937, 25
1.938, 25
1.939, 25
1.94, 25
1.941, 25
1.942, 25
1.943, 25
1.944, 25
1.945, 25
1.946, 25
1.947, 25
1.948, 25
1.949, 25
1.95, 25
1.951, 25
1.952, 25
1.953, 25
1.954, 25
1.955, 25
1.956, 25
1.957, 25
1.958, 25
1.959, 25
1.96, 25
1.961, 25
1.962, 25
1.963, 25
1.964, 25
1.965, 25
1.966, 25
1.967, 25
1.968, 25
1.969, 25
1.97, 25
1.971, 25
1.972, 25
1.973, 25
1.974, 25
1.975, 25
1.976, 25
1.977, 25
1.978, 25
1.979, 25
1.98, 25
1.981, 25
1.982, 25
1.983, 25
1.984, 25
1.985, 25
1.986, 25
1.987, 25
1.988, 25
1.989, 25
1.99, 25
1.991, 25
1.992, 25
1.993, 25
1.994, 25
1.995, 25
1.996, 25
