"time","outputs[1]","outputs[2]","outputs[3]","outputs[4]"
0.0000000000000000E+00,1.0000000000000000E+01,0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.0000000000000000E-02,9.9000000317068171E+00,9.9999968293183472E-02,0.0000000000000000E+00,0.0000000000000000E+00
2.0000000000000000E-02,9.8309086577609222E+00,1.9999304167657272E-01,0.0000000000000000E+00,0.0000000000000000E+00
2.9999999999999999E-02,9.7897167945820183E+00,2.9996343008472404E-01,0.0000000000000000E+00,0.0000000000000000E+00
4.0000000000000001E-02,9.7706865770698226E+00,3.9989534703441421E-01,0.0000000000000000E+00,0.0000000000000000E+00
5.0000000000000003E-02,9.7659145636162421E+00,4.9977301211750941E-01,0.0000000000000000E+00,0.0000000000000000E+00
6.0000000000000005E-02,9.7661069222408763E+00,5.9958065349287437E-01,0.0000000000000000E+00,0.0000000000000000E+00
7.0000000000000007E-02,9.7614907169863372E+00,6.9930251037692903E-01,0.0000000000000000E+00,0.0000000000000000E+00
8.0000000000000002E-02,9.7427720912683018E+00,7.9892283553245902E-01,0.0000000000000000E+00,0.0000000000000000E+00
8.9999999999999997E-02,9.7020475542747207E+00,8.9842589775528681E-01,0.0000000000000000E+00,0.0000000000000000E+00
9.9999999999999992E-02,9.6335791671090902E+00,9.9779598435841133E-01,0.0000000000000000E+00,0.0000000000000000E+00
1.0999999999999999E-01,9.5343577478142780E+00,1.0970174036532234E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.1999999999999998E-01,9.4043989646026009E+00,1.1960744874274050E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.2999999999999998E-01,9.2467433333816373E+00,1.2949515934191220E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.3999999999999999E-01,9.0671601195761458E+00,1.3936331077871189E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.4999999999999999E-01,8.8735841281574253E+00,1.4921034475763244E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.6000000000000000E-01,8.6753405125551684E+00,1.5903470631785814E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.7000000000000001E-01,8.4822334833161239E+00,1.6883484407881102E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.8000000000000002E-01,8.3035881198154211E+00,1.7860921048513181E+00,0.0000000000000000E+00,0.0000000000000000E+00
1.9000000000000003E-01,8.1473390789269224E+00,1.8835626205105691E+00,0.0000000000000000E+00,0.0000000000000000E+00
2.0000000000000004E-01,8.0192554039584696E+00,1.9807445960415266E+00,0.0000000000000000E+00,0.0000000000000000E+00
2.1000000000000005E-01,7.9223773147163117E+00,2.0776226852836852E+00,0.0000000000000000E+00,0.0000000000000000E+00
2.2000000000000006E-01,7.8567201093737848E+00,2.1741815900637067E+00,0.0000000000000000E+00,0.0000000000000000E+00
2.3000000000000007E-01,7.8192741620555584E+00,2.2704060626111802E+00,0.0000000000000000E+00,0.0000000000000000E+00
2.4000000000000007E-01,7.8043010161378126E+00,2.3662809079664209E+00,0.0000000000000000E+00,0.0000000000000000E+00
2.5000000000000006E-01,7.8038965893538181E+00,2.4617909863799312E+00,0.0000000000000000E+00,0.0000000000000000E+00
