"time","uDC","iAC_1_","iAC_2_","iAC_3_","uAC_1_","uAC_2_","uAC_3_","Losses"
0,565.685,0,0,0,0,0,0,480
0.0001,565.685,0,0,0,0,0,0,480
0.0001,562.346,0.0297527,-0.594173,0.56442,298.05,-565.383,267.334,794.508
0.0002,562.346,0.0297527,-0.594173,0.56442,298.05,-565.383,267.334,794.508
0.0002,559.008,0.0614665,-1.04964,0.988169,312.238,-563.009,250.771,789.428
0.0003,559.008,0.0614665,-1.04964,0.988169,312.238,-563.009,250.771,789.428
0.0003,555.679,0.0921517,-3.20939,3.11724,325.918,-559.684,233.766,791.088
0.0004,555.679,0.0921517,-3.20939,3.11724,325.918,-559.684,233.766,791.088
0.0004,552.368,0.122746,-6.73804,6.6153,339.563,-556.38,216.817,799.315
0.0005,552.368,0.122746,-6.73804,6.6153,339.563,-556.38,216.817,799.315
0.0005,549.085,0.153219,-11.152,10.9988,353.162,-553.106,199.943,812.215
0.0006,549.085,0.153219,-11.152,10.9988,353.162,-553.106,199.943,812.215
0.0006,545.832,0.183541,-15.9653,15.7818,366.702,-549.862,183.161,827.855
0.0007,545.832,0.183541,-15.9653,15.7818,366.702,-549.862,183.161,827.855
0.0007,542.611,0.213682,-20.6931,20.4794,380.166,-546.651,166.485,844.259
0.0008,542.611,0.213682,-20.6931,20.4794,380.166,-546.651,166.485,844.259
0.0008,539.42,0.243611,-24.8542,24.6106,393.54,-543.468,149.928,859.418
0.0009,539.42,0.243611,-24.8542,24.6106,393.54,-543.468,149.928,859.418
0.0009,536.254,0.273301,-27.9748,27.7015,406.805,-540.308,133.504,871.313
0.001,536.254,0.273301,-27.9748,27.7015,406.805,-540.308,133.504,871.313
0.001,533.103,0.302721,-29.5912,29.2885,419.941,-537.161,117.22,877.942
0.0011,533.103,0.302721,-29.5912,29.2885,419.941,-537.161,117.22,877.942
0.0011,529.957,0.331842,-29.2528,28.921,432.928,-534.014,101.086,877.355
0.0012,529.957,0.331842,-29.2528,28.921,432.928,-534.014,101.086,877.355
0.0012,526.801,0.360635,-26.5253,26.1647,445.744,-530.853,85.1088,867.703
0.0013,526.801,0.360635,-26.5253,26.1647,445.744,-530.853,85.1088,867.703
0.0013,523.618,0.389073,-20.9931,20.604,458.366,-527.659,69.2928,847.282
0.0014,523.618,0.389073,-20.9931,20.604,458.366,-527.659,69.2928,847.282
0.0014,520.387,0.417126,-12.2625,11.8454,470.769,-524.41,53.6419,814.592
0.0015,520.387,0.417126,-12.2625,11.8454,470.769,-524.41,53.6419,814.592
0.0015,517.087,0.427721,-0.914696,0.486975,474.404,-504.031,29.627,747.667
0.0016,517.087,0.427721,-0.914696,0.486975,474.404,-504.031,29.627,747.667
0.0016,513.75,0.449948,-0.923632,0.473684,483.849,-495.717,11.8683,744.168
0.0017,513.75,0.449948,-0.923632,0.473684,483.849,-495.717,11.8683,744.168
0.0017,510.413,0.47122,-0.930635,0.459415,492.817,-486.915,-5.90224,740.481
0.0018,510.413,0.47122,-0.930635,0.459415,492.817,-486.915,-5.90224,740.481
0.0018,507.076,0.491519,-0.935705,0.444186,501.298,-477.631,-23.6668,736.584
0.0019,507.076,0.491519,-0.935705,0.444186,501.298,-477.631,-23.6668,736.584
0.0019,503.739,0.601256,-1.02774,0.426487,507.739,-467.113,-40.626,730.602
0.002,503.739,0.601256,-1.02774,0.426487,507.739,-467.113,-40.626,730.602
0.002,500.417,6.44924,-6.84781,0.398569,504.429,-451.499,-52.9299,734.155
0.0021,500.417,6.44924,-6.84781,0.398569,504.429,-451.499,-52.9299,734.155
0.0021,497.164,21.0472,-21.4174,0.370258,501.205,-435.732,-65.4734,774.293
0.0022,497.164,21.0472,-21.4174,0.370258,501.205,-435.732,-65.4734,774.293
0.0022,494.035,43.8723,-44.2138,0.341581,498.122,-419.852,-78.2704,850.543
