    "time","Cntrl_PI_1.s_set.signal[1]","Cntrl_PI_1.s_var.signal[1]","Cntrl_PI_2.s_set.signal[1]","Cntrl_PI_2.s_var.signal[1]","Cntrl_PI_3.s_set.signal[1]","Cntrl_PI_3.s_var.signal[1]","Cntrl_PI_4.s_set.signal[1]","Cntrl_PI_4.s_var.signal[1]","Flash_1.Q","Flash_1.fl_in.W"
         0,         1,         0,      0.45,         0,        30,         0,         3,         0,      1000,        40
         1,         1,0.90968947,      0.45,0.49538568,        30, 22.368899,         3, 0.9871241,      1000,        40
         2,         1, 0.9533495,      0.45,0.52216306,        30, 22.411033,         3,0.97768936,      1000,        40
         3,         1,0.99252426,      0.45,0.53485066,        30, 22.447543,         3,0.97087191,      1000,        40
         4,         1, 1.0220087,      0.45,0.53716078,        30, 30.218986,         3, 1.2053757,      1000,        40
         5,         1, 1.0297312,      0.45,0.53208317,        30, 30.172276,         3, 2.1018124,      1000,        40
         6,         1, 1.0224364,      0.45,0.52269556,        30, 30.095554,         3, 3.3497126,      1000,        40
         7,         1, 1.0099401,      0.45,0.51141051,        30, 30.039383,         3, 4.1260495,      1000,        40
         8,         1,0.99955274,      0.45,0.49986817,        30, 30.004358,         3, 3.8769321,      1000,        40
         9,         1,0.99435011,      0.45,0.48903653,        30, 29.986834,         3, 3.3589798,      1000,        40
        10,         1,0.99392887,      0.45,0.47939879,        30, 29.983373,         3, 3.0310332,      1000,        40
