"time","dFFREG.dataOut[1]","dFFREG.dataOut[2]"
0,1,1
0.003,1,1
0.006,1,1
0.009,1,1
0.012,1,1
0.015,1,1
0.018,1,1
0.021,1,1
0.024,1,1
0.027,1,1
0.03,1,1
0.033,1,1
0.036,1,1
0.039,1,1
0.042,1,1
0.045,1,1
0.048,1,1
0.051,1,1
0.054,1,1
0.057,1,1
0.06,1,1
0.064,1,1
0.067,1,1
0.07,1,1
0.073,1,1
0.076,1,1
0.079,1,1
0.082,1,1
0.085,1,1
0.088,1,1
0.091,1,1
0.094,1,1
0.097,1,1
0.1,1,1
0.103,1,1
0.106,1,1
0.109,1,1
0.112,1,1
0.115,1,1
0.118,1,1
0.121,1,1
0.124,1,1
0.128,1,1
0.131,1,1
0.134,1,1
0.137,1,1
0.14,1,1
0.143,1,1
0.146,1,1
0.149,1,1
0.152,1,1
0.155,1,1
0.158,1,1
0.161,1,1
0.164,1,1
0.167,1,1
0.17,1,1
0.173,1,1
0.176,1,1
0.179,1,1
0.182,1,1
0.185,1,1
0.188,1,1
0.191,1,1
0.194,1,1
0.197,1,1
0.2,1,1
0.203,1,1
0.206,1,1
0.209,1,1
0.212,1,1
0.215,1,1
0.218,1,1
0.221,1,1
0.224,1,1
0.227,1,1
0.23,1,1
0.233,1,1
0.236,1,1
0.239,1,1
0.242,1,1
0.245,1,1
0.248,1,1
0.252,1,1
0.255,1,1
0.258,1,1
0.261,1,1
0.264,1,1
0.267,1,1
0.27,1,1
0.273,1,1
0.276,1,1
0.279,1,1
0.282,1,1
0.285,1,1
0.288,1,1
0.291,1,1
0.294,1,1
0.297,1,1
0.3,1,1
0.303,1,1
0.306,1,1
0.309,1,1
0.312,1,1
0.315,1,1
0.318,1,1
0.321,1,1
0.324,1,1
0.327,1,1
0.33,1,1
0.333,1,1
0.336,1,1
0.339,1,1
0.342,1,1
0.345,1,1
0.348,1,1
0.351,1,1
0.354,1,1
0.357,1,1
0.36,1,1
0.363,1,1
0.366,1,1
0.369,1,1
0.372,1,1
0.375,1,1
0.378,1,1
0.381,1,1
0.384,1,1
0.387,1,1
0.39,1,1
0.393,1,1
0.396,1,1
0.399,1,1
0.402,1,1
0.405,1,1
0.408,1,1
0.411,1,1
0.414,1,1
0.417,1,1
0.42,1,1
0.423,1,1
0.426,1,1
0.429,1,1
0.432,1,1
0.435,1,1
0.438,1,1
0.441,1,1
0.444,1,1
0.447,1,1
0.45,1,1
0.453,1,1
0.456,1,1
0.459,1,1
0.462,1,1
0.465,1,1
0.468,1,1
0.471,1,1
0.474,1,1
0.477,1,1
0.48,1,1
0.483,1,1
0.486,1,1
0.489,1,1
0.492,1,1
0.495,1,1
0.498,1,1
0.502,1,1
0.505,1,1
0.508,1,1
0.511,1,1
0.514,1,1
0.517,1,1
0.52,1,1
0.523,1,1
0.526,1,1
0.529,1,1
0.532,1,1
0.535,1,1
0.538,1,1
0.541,1,1
0.544,1,1
0.547,1,1
0.55,1,1
0.553,1,1
0.556,1,1
0.559,1,1
0.562,1,1
0.565,1,1
0.568,1,1
0.571,1,1
0.574,1,1
0.577,1,1
0.58,1,1
0.583,1,1
0.586,1,1
0.589,1,1
0.592,1,1
0.595,1,1
0.598,1,1
0.601,1,1
0.604,1,1
0.607,1,1
0.61,1,1
0.613,1,1
0.616,1,1
0.619,1,1
0.622,1,1
0.625,1,1
0.628,1,1
0.631,1,1
0.634,1,1
0.637,1,1
0.64,1,1
0.643,1,1
0.646,1,1
0.649,1,1
0.652,1,1
0.655,1,1
0.658,1,1
0.661,1,1
0.664,1,1
0.667,1,1
0.67,1,1
0.673,1,1
0.676,1,1
0.679,1,1
0.682,1,1
0.685,1,1
0.688,1,1
0.691,1,1
0.694,1,1
0.697,1,1
0.7,1,1
0.703,1,1
0.706,1,1
0.709,1,1
0.712,1,1
0.715,1,1
0.718,1,1
0.721,1,1
0.724,1,1
0.727,1,1
0.73,1,1
0.733,1,1
0.736,1,1
0.739,1,1
0.742,1,1
0.745,1,1
0.748,1,1
0.751,1,1
0.754,1,1
0.757,1,1
0.76,1,1
0.763,1,1
0.766,1,1
0.769,1,1
0.772,1,1
0.775,1,1
0.778,1,1
0.781,1,1
0.784,1,1
0.787,1,1
0.79,1,1
0.793,1,1
0.796,1,1
0.799,1,1
0.802,1,1
0.805,1,1
0.808,1,1
0.811,1,1
0.814,1,1
0.817,1,1
0.82,1,1
0.823,1,1
0.826,1,1
0.829,1,1
0.832,1,1
0.835,1,1
0.838,1,1
0.841,1,1
0.844,1,1
0.847,1,1
0.85,1,1
0.853,1,1
0.856,1,1
0.859,1,1
0.862,1,1
0.865,1,1
0.868,1,1
0.871,1,1
0.874,1,1
0.877,1,1
0.88,1,1
0.883,1,1
0.886,1,1
0.889,1,1
0.892,1,1
0.895,1,1
0.898,1,1
0.901,1,1
0.904,1,1
0.907,1,1
0.91,1,1
0.913,1,1
0.916,1,1
0.919,1,1
0.922,1,1
0.925,1,1
0.928,1,1
0.931,1,1
0.934,1,1
0.937,1,1
0.94,1,1
0.943,1,1
0.946,1,1
0.949,1,1
0.952,1,1
0.955,1,1
0.958,1,1
0.961,1,1
0.964,1,1
0.967,1,1
0.97,1,1
0.973,1,1
0.976,1,1
0.979,1,1
0.982,1,1
0.985,1,1
0.988,1,1
0.991,1,1
0.994,1,1
0.997,1,1
1.001,1,1
1.005,1,1
1.009,1,1
1.013,1,1
1.017,1,1
1.021,1,1
1.025,1,1
1.029,1,1
1.033,1,1
1.037,1,1
1.041,1,1
1.045,1,1
1.049,1,1
1.053,1,1
1.057,1,1
1.061,1,1
1.065,1,1
1.069,1,1
1.073,1,1
1.077,1,1
1.081,1,1
1.085,1,1
1.089,1,1
1.093,1,1
1.097,1,1
1.101,1,1
1.105,1,1
1.109,1,1
1.113,1,1
1.117,1,1
1.121,1,1
1.125,1,1
1.129,1,1
1.133,1,1
1.137,1,1
1.141,1,1
1.145,1,1
1.149,1,1
1.153,1,1
1.157,1,1
1.161,1,1
1.165,1,1
1.169,1,1
1.173,1,1
1.177,1,1
1.181,1,1
1.185,1,1
1.189,1,1
1.193,1,1
1.197,1,1
1.201,1,1
1.205,1,1
1.209,1,1
1.213,1,1
1.217,1,1
1.221,1,1
1.225,1,1
1.229,1,1
1.233,1,1
1.237,1,1
1.241,1,1
1.245,1,1
