time,Piston.body.r_0[2],Inertia.w
0.0,0.39999992500001,0.0
0.001,0.39999992429248,0.0094185790091263
0.002,0.39999992214328,0.018925797561541
0.003,0.39999991847128,0.028611129347651
0.004,0.39999991313794,0.038565724196094
0.005,0.39999990594199,0.048883265829914
0.006,0.39999989661193,0.059660853452603
0.007,0.39999988479569,0.070999915453599
0.008,0.39999987004741,0.083007163822052
0.009,0.3999998518106,0.095795598238462
0.01,0.39999982939711,0.10948556927731
0.011,0.39999980196122,0.12420591070371
0.012,0.39999976846769,0.14009515149153
0.013,0.39999972765272,0.15730281892961
0.014,0.39999967797624,0.17599084502715
0.015,0.39999961756384,0.19633508938376
0.016,0.39999954413599,0.21852699276205
0.017,0.39999945492211,0.24277537679862
0.018,0.39999934655597,0.26930840662245
0.019,0.39999921494874,0.29837573462596
0.02,0.39999905513469,0.33025084526236
0.021,0.39999886108391,0.36523362253371
0.022,0.39999862547477,0.40365316379319
0.023,0.39999833941783,0.44587086562174
0.024,0.39999799212046,0.49228380985585
0.025,0.39999757047984,0.54332848034326
0.026,0.39999705858884,0.59948484368026
0.027,0.39999643713617,0.66128083002857
0.028,0.39999568267837,0.72929725309721
0.029,0.39999476675614,0.80417321146905
0.03,0.39999365482179,0.88661201659322
0.031,0.39999230493768,0.97738769586611
0.032,0.39999066619672,1.0773521221618
0.033,0.39998867680586,1.1874428237461
0.034,0.3999862617608,1.3086915305294
0.035,0.39998333002534,1.442233513623
0.036,0.3999797711102,1.5893177747947
0.037,0.39997545092443,1.7513181399673
0.038,0.39997020674601,1.929745305491
0.039,0.3999638411263,2.126259876394
0.04,0.39995611450531,2.3426864205918
0.041,0.39994673626891,2.5810285400536
0.042,0.39993535392517,2.8434849264362
0.043,0.39992154001291,3.1324663211601
0.044,0.39990477627984,3.4506132336862
0.045,0.39988443457965,3.8008141809607
0.046,0.39985975383471,4.1862240881621
0.047,0.39982981229425,4.6102823267501
0.048,0.39979349418589,5.0767296491283
0.049,0.3997494497134,5.5896229967885
0.05,0.39969604719833,6.1533467957788
0.051,0.39963131600578,6.7726188943587
0.052,0.39955287874582,7.452488728916
0.053,0.39945787112194,8.1983246172527
0.054,0.39934284773542,9.015786276744
0.055,0.39920367219167,9.9107777744729
0.056,0.39903539005169,10.889375200524
0.057,0.39883208360859,11.957722536005
0.058,0.39858670824746,13.121888670799
0.059,0.39829091139105,14.387678633025
0.06,0.3979348368756,15.760393279524
0.061,0.39750692016731,17.244534557332
0.062,0.39699368319337,18.843458658266
0.063,0.39637954169034,20.55898757611
0.064,0.39564664263996,22.391001040704
0.065,0.3947747540603,24.337045117472
0.066,0.39374123328667,26.392009272537
0.067,0.39252110169787,28.547937136009
0.068,0.39108725220171,30.794042669454
0.069,0.38941080940908,33.11699731694
0.07,0.38746165068993,35.501530484596
0.071,0.3852090798724,37.931344624957
0.072,0.38262262652825,40.390292666957
0.073,0.37967292641505,42.863711339606
0.074,0.37633262723377,45.339764495593
0.075,0.37257726221713,47.810639225851
0.076,0.36838604385134,50.273459740447
0.077,0.36374254997365,52.730834059342
0.078,0.35863530061808,55.191011820876
0.079,0.35305825087032,57.667690032736
0.08,0.34701124731553,60.179542581946
0.081,0.34050050945291,62.749560935947
0.082,0.33353920057431,65.404276661979
0.083,0.32614814445403,68.17289406343
0.084,0.31835672488525,71.086296943166
0.085,0.31020397448951,74.175810101617
0.086,0.30173981609182,77.471498139184
0.087,0.29302636149173,80.999685358191
0.088,0.28413909465078,84.779319038659
0.089,0.27516766634037,88.816856098247
0.09,0.26621591020808,93.099668315272
0.091,0.25740058237769,97.588694292096
0.092,0.2488482941663,102.21225380178
0.093,0.24069026380145,106.86420743723
0.094,0.23305497897126,111.40996872769
0.095,0.22605964299753,115.70195454095
0.096,0.2198021087687,119.6017006158
0.097,0.21435536411645,123.00137408049
0.098,0.20976609219252,125.8365123322
0.099,0.20605752279154,128.08591633655
0.1,0.20323542501506,129.76076418744
0.101,0.20129538148338,130.88878671036
