"time","J1_w","J2_w","J3_w","J4_w"
0,10,0,0,0
0.001,9.9901642659673158,0.0099999974190829732,-3.3879149485827043e-015,-3.3879311385367017e-015
0.002,9.9806393555663195,0.019999981481117146,-5.0931481254679056e-015,-5.0932171417691098e-015
0.003,9.9714262156839411,0.029999942524673529,-3.5665914666083154e-015,-3.5667559951468815e-015
0.004,9.962523622978992,0.039999831790217044,-3.7470027081099033e-015,-3.7472309621425886e-015
0.005,9.9539313848199722,0.04999966120168331,-4.1147640850169864e-015,-4.1150402118297067e-015
0.006,9.9456493483055173,0.05999944022370407,-2.4633073358870661e-015,-2.4636281304105935e-015
0.007,9.9376734567588443,0.069999124833969972,-3.0808688933348094e-015,-3.081225108222236e-015
0.008,9.9300006833330077,0.079998682185701497,-3.0531133177191805e-015,-3.0534911972413104e-015
0.009,9.9226339225271474,0.089998143689467014,-2.5673907444456745e-015,-2.5677808441281879e-015
0.01,9.9155703052155353,0.099997491299323116,-1.7486012637846216e-015,-1.7490209466799221e-015
0.011,9.90879686316784,0.10999664344897653,-1.1657341758564144e-015,-1.166321973001174e-015
0.012,9.9023214978354979,0.11999564983619493,-1.0685896612017132e-015,-1.0694102768328995e-015
0.013,9.8961442092185052,0.12999451046097654,-3.1641356201816961e-015,-3.1652537585362769e-015
0.014,9.8902435314063499,0.13999312761625227,8.3266726846886741e-017,8.2008554941373745e-017
0.015,9.8846278992314751,0.14999153969510992,-2.1371793224034263e-015,-2.1385073475475764e-015
0.016,9.8792990518456847,0.15998975461371145,-1.2490009027033011e-015,-1.2503466027154189e-015
0.017,9.8742400468293408,0.16998771142376157,3.6082248300317588e-016,3.5944229301456653e-016
0.018,9.8694450613146163,0.17998538917819928,8.3266726846886741e-017,8.1811519699137858e-017
0.019,9.8649224362737922,0.18998281788265814,-1.2490009027033011e-015,-1.2505376878108325e-015
0.02,9.8606628027322554,0.19997996945770602,-7.2164496600635175e-016,-7.2327148422617749e-016
0.021,9.8566423378228247,0.20997677250463553,-1.1934897514720433e-015,-1.19521821197906e-015
0.022,9.8528768662266248,0.21997327445106052,-2.1094237467877974e-015,-2.1112636658144019e-015
0.023,9.8493663879436539,0.22996947529698275,-1.6375789613221059e-015,-1.6395398551006948e-015
0.024,9.8460677813506479,0.23996526333204926,-1.6653345369377348e-016,-1.6858896304560426e-016
0.025,9.8430039695877927,0.24996069794066322,-2.55351295663786e-015,-2.5556557934909014e-015
0.026,9.8401750397283774,0.25995577934840242,-2.0539125955565396e-015,-2.0561355442801411e-015
0.027,9.8375517900648752,0.26995044162764081,-3.4972025275692431e-015,-3.4994961286246053e-015
0.028,9.8351276190585253,0.27994466987433064,-3.1086244689504383e-015,-3.1109787555254592e-015
0.029,9.83290789456853,0.28993847620728808,-3.2751579226442118e-015,-3.2775633404020877e-015
0.03,9.8308889433016038,0.29993185233345443,-3.4416913763379853e-015,-3.4441380886798992e-015
0.031,9.8290670919644647,0.30992478995977102,-3.1086244689504383e-015,-3.1111023570155617e-015
0.032,9.8274172875763384,0.31991724205590089,-2.3314683517128287e-015,-2.3339974981487574e-015
0.033,9.8259341594834098,0.3299091972533823,-2.1094237467877974e-015,-2.1120263721253498e-015
0.034,9.8246174012821434,0.33990065335953368,-1.27675647831893e-015,-1.2794497202191252e-015
0.035,9.8234603957526136,0.34989159674727333,-1.27675647831893e-015,-1.2795613897156559e-015
0.036,9.8224565256748892,0.35988201378952134,-1.8318679906315083e-015,-1.8348095397315222e-015
0.037,9.8215827596565628,0.36987186877305334,-1.2212453270876722e-015,-1.2243196445721359e-015
0.038,9.8208320760749359,0.37986114752664157,-1.4432899320127035e-015,-1.4464962568913723e-015
0.039,9.8202000249552288,0.38984983933935169,-7.7715611723760958e-016,-7.8050192830863076e-016
0.04,9.8196778077863769,0.39983792764905601,-2.886579864025407e-015,-2.8900722028169529e-015
0.041,9.8192566260573191,0.40982539589363576,-2.6090241078691179e-015,-2.6126695786393861e-015
0.042,9.8189212304985158,0.41981222636289495,-4.5519144009631418e-015,-4.5557017255622992e-015
0.043,9.8186629970263404,0.42979840252576018,-1.8873791418627661e-015,-1.8912970765846302e-015
0.044,9.8184738237184668,0.43978390794407218,-4.4408920985006262e-015,-4.4449308461919799e-015
0.045,9.8183440840169425,0.4497687259083456,-2.7200464103316335e-015,-2.724193497236901e-015
0.046,9.8182641513638096,0.4597528397090791,-3.4416913763379853e-015,-3.4459316520992311e-015
0.047,9.8182232130811631,0.46973623838357703,-4.2743586448068527e-015,-4.2786841156937128e-015
0.048,9.8182117326320881,0.47971890478618917,-5.1070259132757201e-015,-5.1114251626586163e-015
0.049,9.8182201845363224,0.48970082171769569,-5.773159728050814e-015,-5.7776178247385326e-015
0.05,9.8182387950447225,0.49968197318174923,-5.7176485768195562e-015,-5.7221491332701521e-015
0.051,9.8182577904081434,0.50966234318200243,-4.5519144009631418e-015,-4.5564395732839369e-015
0.052,9.8182674462055282,0.51964191902317047,-6.4392935428259079e-015,-6.4438347929603879e-015
0.053,9.8182579826619776,0.52962068430566411,-5.2180482157382357e-015,-5.2225942346054397e-015
0.054,9.818219622889762,0.53959862282309423,-6.3282712403633923e-015,-6.3328085777697434e-015
0.055,9.8181425990621296,0.54957571897544888,-3.7747582837255322e-015,-3.7792733252474118e-015
0.056,9.8180171433523196,0.55955195716270367,-4.3298697960381105e-015,-4.3343487630218565e-015
0.057,9.8178347316994987,0.56952732144292106,-4.5519144009631418e-015,-4.5563471558474651e-015
0.058,9.8175853970419773,0.57950179627085596,-3.3306690738754696e-015,-3.3350447053064687e-015
0.059,9.8172593241114541,0.58947536605952955,-3.7747582837255322e-015,-3.7790655709710737e-015
0.06,9.816846896638399,0.59944801516726187,-3.4416913763379853e-015,-3.4459193981277285e-015
0.061,9.8163384995451803,0.6094197279520408,-4.3298697960381105e-015,-4.3340079342101554e-015
0.062,9.8157245189460749,0.61939048877153269,-2.7755575615628914e-015,-2.7795955047104242e-015
0.063,9.814995342147256,0.62936028198306637,-4.2188474935755949e-015,-4.2227752406935377e-015
0.064,9.8141413576468057,0.63932909194365273,-4.9960036108132044e-015,-4.9998114749448602e-015
0.065,9.8131583405888279,0.64929690209911506,-3.3306690738754696e-015,-3.3343675277970344e-015
0.066,9.8120360830363449,0.65926369690708064,-3.5527136788005009e-015,-3.5563113103560194e-015
0.067,9.8107641160499597,0.66922946086920021,-4.6629367034256575e-015,-4.6664392531511722e-015
0.068,9.8093335100739925,0.67919417822663952,-3.9968028886505635e-015,-4.0002189206977762e-015
0.069,9.8077353802706586,0.68915783321286916,-4.7739590058881731e-015,-4.7773000720371952e-015
0.07,9.8059608865200634,0.69912041005367698,-3.5527136788005009e-015,-3.5559944824726052e-015
0.071,9.8040012334202,0.70908189296715385,-4.4408920985006262e-015,-4.4441306587710018e-015
0.072,9.8018476702869552,0.71904226616370792,-5.1070259132757201e-015,-5.1102437288862232e-015
0.073,9.7994991448699409,0.72900151420830284,-3.7747582837255322e-015,-3.7779438363255941e-015
0.074,9.7969477026028429,0.73895962132940873,-3.8857805861880479e-015,-3.8889227801610542e-015
0.075,9.7941825674534844,0.74891657161215797,-3.3306690738754696e-015,-3.3337711291743714e-015
0.076,9.7911962548586189,0.75887234928765679,-2.886579864025407e-015,-2.889643928471525e-015
0.077,9.7879814010928321,0.76882693858292583,-2.4424906541753444e-015,-2.4455176028618552e-015
0.078,9.7845307632685401,0.77878032372089834,-2.55351295663786e-015,-2.5565021913332799e-015
0.079,9.7808372193359894,0.78873248892042191,-2.9976021664879227e-015,-3.0005514150395929e-015
0.08,9.7768937680832551,0.79868341839625678,-4.1078251911130792e-015,-4.1107303068506523e-015
0.081,9.7727000612276846,0.80863309681248552,-4.6629367034256575e-015,-4.6657655370539706e-015
0.082,9.768251731314443,0.81858150854173495,-4.5519144009631418e-015,-4.5546230327046626e-015
0.083,9.7635392944105934,0.82852863758901307,-2.55351295663786e-015,-2.5560662838577787e-015
0.084,9.7585573073867291,0.83847446822732863,-3.4416913763379853e-015,-3.4440473536198375e-015
0.085,9.7533005236351862,0.84841898473086452,-4.7739590058881731e-015,-4.7760681440288908e-015
0.086,9.7477638930700401,0.85836217137497073,-3.5527136788005009e-015,-3.5545185438054637e-015
0.087,9.7419425621271039,0.86830401243615718,-3.8857805861880479e-015,-3.8872152982661328e-015
0.088,9.7358318737639298,0.87824449219210443,-5.5511151231257827e-015,-5.5521048556844153e-015
0.089,9.7294315167720562,0.88818359507474653,-1.1102230246251565e-015,-1.1107831129784281e-015
0.09,9.7227402645484347,0.89812130547614188,-3.7747582837255322e-015,-3.774967031071541e-015
0.091,9.7157513929349371,0.90805760757947063,-2.3314683517128287e-015,-2.3313298343042172e-015
0.092,9.7084618385930117,0.91799248569687109,-1.3322676295501878e-015,-1.3317943607281966e-015
0.093,9.7008687919140648,0.92792592414376074,-3.1086244689504383e-015,-3.1078382714986333e-015
0.094,9.6929696970194605,0.93785790723884155,-3.219646771412954e-015,-3.2185796499109526e-015
0.095,9.6847622517605156,0.94778841930408753,-2.2204460492503131e-015,-2.2191410624275098e-015
0.096,9.676244407718503,0.95771744466474829,-2.6645352591003757e-015,-2.6630473921896687e-015
0.097,9.6674164790961399,0.96764496763386809,-3.1086244689504383e-015,-3.106955359054168e-015
0.098,9.6582795521411136,0.97757097252396186,-2.4424906541753444e-015,-2.44057320527407e-015
0.099,9.6488303837630056,0.98749544368447495,-2.1094237467877974e-015,-2.1072667535139724e-015
0.1,9.6390684403300675,0.99741836545009832,-1.5543122344752192e-015,-1.5519242286656885e-015
0.101,9.6289934775586961,1.0073397221585356,-3.5527136788005009e-015,-3.5501026846583776e-015
0.102,9.6186055405134478,1.0172594981505139,-3.1086244689504383e-015,-3.1057977582069832e-015
0.103,9.6079049636070231,1.0271776777697692,-1.9984014443252818e-015,-1.9953652914017802e-015
0.104,9.5968923706002762,1.0370942453630523,-2.886579864025407e-015,-2.8833393011950483e-015
0.105,9.5855694205748581,1.0470091852517918,-4.8849813083506888e-015,-4.8815292167510705e-015
0.106,9.5739388232198834,1.0569224817315117,-3.7747582837255322e-015,-3.7710642658386075e-015
