"time","J1.w","J2.w","J3.w","J4.w"
0, 10,0,0,0
0, 10,0,0,0
0, 10,0,0,0
2.33281260821766E-21, 10,0,0,0
2.33281260821766E-21, 10,0,0,0
0.0106, 9.91160398615883,0.105997345856791,0,0
0.0206, 9.85848471466363,0.205978950333113,0,0
0.0306, 9.83024663953109,0.305929029025875,0,0
0.0406, 9.8198858748112,0.405831798659065,0,0
0.0506, 9.81865320099269,0.505671483427246,0,0
0.0606, 9.81691204265194,0.605432317486816,0,0
0.0706000000000001, 9.80508330437853,0.705098547445613,0,0
0.0806000000000001, 9.77458457893958,0.804654434850558,0,0
0.0906000000000001, 9.71867179120103,0.904084258672942,0,0
0.1006, 9.63310089159178,1.00337231779096,0,0
0.1106, 9.51654482770155,1.10250293346908,0,0
0.1206, 9.37072497768498,1.20146045183394,0,0
0.1306, 9.20024417961248,1.30022924634624,0,0
0.1406, 9.01213770077706,1.39879372026836,0,0
0.1506, 8.81518610096849,1.49713830912727,0,0
0.1606, 8.6190572512046,1.59524748317233,0,0
0.1706, 8.43336149286388,1.69310574982767,0,0
0.1806, 8.266712424587,1.79069765613855,0,0
0.1906, 8.12588525343006,1.88800779121165,0,0
0.2006, 8.01515509648435,1.9850207886486,0,0
0.2106, 7.93588000437257,2.08172132897247,0,0
0.2206, 7.88636952294978,2.17809414204697,0,0
0.2306, 7.86205165906922,2.27412400948773,0,0
0.2406, 7.8559219064048,2.36979576706546,0,0
0.2506, 7.85923037731934,2.46509430710058,0,0
0.2606, 7.86233977928987,2.56000458084888,0,0
0.2706, 7.85567025094624,2.6545116008779,0,0
0.2806, 7.83063857035652,2.74860044343362,0,0
0.2906, 7.78049979907689,2.84225625079708,0,0
0.3006, 7.70100897575212,2.93546423363061,0,0
0.3106, 7.59083808785741,3.02820967331323,0,0
0.3206, 7.45170750525407,3.12047792426486,0,0
0.3306, 7.28821900969965,3.21225441625907,0,0
0.3406, 7.10740676432154,3.30352465672388,0,0
0.3506, 6.91805017706549,3.39427423303026,0,0
0.3606, 6.7298159196088,3.48448881476813,0,0
0.3706, 6.55231308668232,3.57415415600922,0,0
0.3806, 6.39415398316883,3.66325609755672,0,0
0.3906, 6.26211247546056,3.75178056918115,0,0
0.4, 6.16566477322033,3.8344545422441,0,0
0.4, 6.16566477322033,3.8344545422441,0,0
0.410408311757358, 6.09170409110503,3.82128814368809,0.104083117573583,0
0.420408311757358, 6.05131605428241,3.80800870397984,0.204083117573583,0
0.430408311757358, 6.03652288850028,3.79409670888111,0.304083117573583,0
0.440408311757358, 6.04035935381404,3.7795385640724,0.404083117573583,0
0.450408311757358, 6.05409975843343,3.76432077729431,0.504083117573583,0
0.460408311757358, 6.06811341017102,3.74842996045253,0.604083117573583,0
0.470408311757358, 6.07280864410024,3.73185283173203,0.704083117573583,0
0.480408311757358, 6.05957301956678,3.71457621769436,0.804083117573583,0
0.490408311757358, 6.02161765331388,3.69658705535791,0.904083117573584,0
0.500408311757358, 5.95464303930931,3.67787239426073,1.00408311757358,0
0.510408311757358, 5.85726117998864,3.6584193985055,1.10408311757358,0
0.520408311757358, 5.73113270756776,3.63821534878653,1.20408311757358,0
0.530408311757358, 5.58080557283693,3.61724764439824,1.30408311757358,0
0.540408311757358, 5.41327109150514,3.59550380522498,1.40408311757358,0
0.550408311757358, 5.23728080517702,3.5729714737118,1.50408311757358,0
0.560408311757359, 5.06249102717723,3.54963841681578,1.60408311757358,0
0.570408311757359, 4.8985188108464,3.52549252793789,1.70408311757358,0
0.580408311757359, 4.7540017485208,3.50052182883462,1.80408311757358,0
0.590408311757359, 4.63575363443516,3.47471447150962,1.90408311757358,0
0.600408311757359, 4.54809864096201,3.44805874008452,2.00408311757358,0
0.610408311757359, 4.49244918347332,3.42054305264909,2.10408311757358,0
0.620408311757359, 4.46716879517216,3.39215596309011,2.20408311757358,0
0.630408311757359, 4.46773343448253,3.36288616289886,2.30408311757358,0
0.640408311757359, 4.48717543492957,3.33272248295685,2.40408311757358,0
0.650408311757359, 4.51676664042813,3.30165389529959,2.50408311757357,0
0.660408311757359, 4.54687385576554,3.26966951485799,2.60408311757357,0
0.670408311757359, 4.567902874655,3.23675860117724,2.70408311757357,0
0.680408311757359, 4.57123867714819,3.20291056011291,2.80408311757357,0
0.690408311757359, 4.55008976316792,3.16811494550382,2.90408311757357,0
0.700408311757359, 4.50015397274834,3.13236146082165,3.00408311757356,0
0.709792826004462, 4.42582715893327,3.09792825994459,3.09792826004459,0
0.709792826004462, 4.42582715893327,3.09792825994459,3.09792826004459,0
0.720170428901373, 4.314207817946,3.13027505658187,3.13027505668187,0
0.730170428901373, 4.18209800857771,3.16094318591085,3.16094318601085,0
0.740170428901373, 4.03281245882428,3.19111266565837,3.19111266575837,0
0.750170428901373, 3.8750674076554,3.22077873169319,3.22077873179319,0
0.760170428901373, 3.71850556650706,3.24993669939957,3.24993669949957,0
0.770170428901373, 3.57275313791436,3.27858196439641,3.27858196449641,0
0.780170428901373, 3.44647843570128,3.30671000326429,3.30671000336429,0
0.790170428901373, 3.34654425416691,3.3343163742598,3.3343163743598,0
0.791275354453254, 3.33733447898458,3.33733447908458,3.33733447918458,0
0.791275354453254, 3.33733447898458,3.33733447908458,3.33733447918458,0
