"time","der_p","der_T"
0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.0000000000000000E-003,0.0000000000000000E+000,0.0000000000000000E+000
4.0000000000000001E-003,0.0000000000000000E+000,0.0000000000000000E+000
6.0000000000000001E-003,0.0000000000000000E+000,0.0000000000000000E+000
8.0000000000000002E-003,0.0000000000000000E+000,0.0000000000000000E+000
1.0000000000000002E-002,0.0000000000000000E+000,0.0000000000000000E+000
1.2000000000000004E-002,0.0000000000000000E+000,0.0000000000000000E+000
1.4000000000000005E-002,0.0000000000000000E+000,0.0000000000000000E+000
1.6000000000000007E-002,0.0000000000000000E+000,0.0000000000000000E+000
1.8000000000000009E-002,0.0000000000000000E+000,0.0000000000000000E+000
2.0000000000000011E-002,0.0000000000000000E+000,0.0000000000000000E+000
2.2000000000000013E-002,0.0000000000000000E+000,0.0000000000000000E+000
2.4000000000000014E-002,0.0000000000000000E+000,0.0000000000000000E+000
2.6000000000000016E-002,0.0000000000000000E+000,0.0000000000000000E+000
2.8000000000000018E-002,0.0000000000000000E+000,0.0000000000000000E+000
3.0000000000000020E-002,0.0000000000000000E+000,0.0000000000000000E+000
3.2000000000000021E-002,0.0000000000000000E+000,0.0000000000000000E+000
3.4000000000000023E-002,0.0000000000000000E+000,0.0000000000000000E+000
3.6000000000000025E-002,0.0000000000000000E+000,0.0000000000000000E+000
3.8000000000000027E-002,0.0000000000000000E+000,0.0000000000000000E+000
4.0000000000000029E-002,0.0000000000000000E+000,0.0000000000000000E+000
4.2000000000000030E-002,0.0000000000000000E+000,0.0000000000000000E+000
4.4000000000000032E-002,0.0000000000000000E+000,0.0000000000000000E+000
4.6000000000000034E-002,0.0000000000000000E+000,0.0000000000000000E+000
4.8000000000000036E-002,0.0000000000000000E+000,0.0000000000000000E+000
5.0000000000000037E-002,0.0000000000000000E+000,0.0000000000000000E+000
5.2000000000000039E-002,0.0000000000000000E+000,0.0000000000000000E+000
5.4000000000000041E-002,0.0000000000000000E+000,0.0000000000000000E+000
5.6000000000000043E-002,0.0000000000000000E+000,0.0000000000000000E+000
5.8000000000000045E-002,0.0000000000000000E+000,0.0000000000000000E+000
6.0000000000000046E-002,0.0000000000000000E+000,0.0000000000000000E+000
6.2000000000000048E-002,0.0000000000000000E+000,0.0000000000000000E+000
6.4000000000000043E-002,0.0000000000000000E+000,0.0000000000000000E+000
6.6000000000000045E-002,0.0000000000000000E+000,0.0000000000000000E+000
6.8000000000000047E-002,0.0000000000000000E+000,0.0000000000000000E+000
7.0000000000000048E-002,0.0000000000000000E+000,0.0000000000000000E+000
7.2000000000000050E-002,0.0000000000000000E+000,0.0000000000000000E+000
7.4000000000000052E-002,0.0000000000000000E+000,0.0000000000000000E+000
7.6000000000000054E-002,0.0000000000000000E+000,0.0000000000000000E+000
7.8000000000000055E-002,0.0000000000000000E+000,0.0000000000000000E+000
8.0000000000000057E-002,0.0000000000000000E+000,0.0000000000000000E+000
8.2000000000000059E-002,0.0000000000000000E+000,0.0000000000000000E+000
8.4000000000000061E-002,0.0000000000000000E+000,0.0000000000000000E+000
8.6000000000000063E-002,0.0000000000000000E+000,0.0000000000000000E+000
8.8000000000000064E-002,0.0000000000000000E+000,0.0000000000000000E+000
9.0000000000000066E-002,0.0000000000000000E+000,0.0000000000000000E+000
9.2000000000000068E-002,0.0000000000000000E+000,0.0000000000000000E+000
9.4000000000000070E-002,0.0000000000000000E+000,0.0000000000000000E+000
9.6000000000000071E-002,0.0000000000000000E+000,0.0000000000000000E+000
9.8000000000000073E-002,0.0000000000000000E+000,0.0000000000000000E+000
1.0000000000000007E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.0200000000000008E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.0400000000000008E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.0600000000000008E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.0800000000000008E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.1000000000000008E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.1200000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.1400000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.1600000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.1800000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.2000000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.2200000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.2400000000000010E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.2600000000000008E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.2800000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.3000000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.3200000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.3400000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.3600000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.3800000000000009E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.4000000000000010E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.4200000000000010E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.4400000000000010E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.4600000000000010E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.4800000000000010E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.5000000000000011E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.5200000000000011E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.5400000000000011E-001,0.0000000000000000E+000,0.0000000000000000E+000
