"time","driveAngle","spring.w_rel","PI.I.y","inertia1.phi","spring.phi_rel","integrator.y","inertia1.w"
0.0,1.57,0.0,-0.1,0.0,0.001,0.0,0.0
1.71612953244e-05,1.57,0.0,-0.1,0.0,0.001,0.0,0.0
0.171630114539,1.57,0.0,-0.1,0.0,0.001,0.0,0.0
0.5,1.57,0.0,-0.1,0.0,0.001,0.0,0.0
0.5,1.57,0.0,-0.1,0.0,0.001,0.0,0.0
0.500000006755,1.57,-4.56253049357e-15,-0.1,3.08182983723e-23,0.001,6.7546503888e-09,4.56253049357e-15
0.500067553259,1.57,-4.48864043152e-07,-0.0999999546744,3.04240448478e-11,0.000999999969681,6.75532585383e-05,4.50416277624e-07
0.500258190903,1.57,-4.02615564092e-06,-0.0999995890483,5.74479200028e-10,0.000999999429466,0.00025819090301,4.05559765395e-06
0.500448828547,1.57,-1.06166511446e-05,-0.0999989103724,2.11821940204e-09,0.000999997900106,0.000448828547481,1.07197229125e-05
0.500639466192,1.57,-2.03121081423e-05,-0.0999978975829,5.2472694438e-09,0.000999994808817,0.000639466191952,2.05715139447e-05
0.501071326999,1.57,-5.31651642174e-05,-0.099994364361,2.24885882612e-08,0.000999977914101,0.00107132699865,5.4308791909e-05
0.501503187805,1.57,-0.000100172110229,-0.0999891557609,5.79283482042e-08,0.000999943442257,0.00150318780535,0.000103132721967
0.501935048612,1.57,-0.000159792198159,-0.0999823258975,1.17489601068e-07,0.000999885946317,0.00193504861205,0.000165845101508
0.502366909419,1.57,-0.000230698544277,-0.0999739298105,2.06846940516e-07,0.000999800361231,0.00236690941875,0.000241409688313
0.503064382524,1.57,-0.0003658209458,-0.0999571952088,4.27486832706e-07,0.00099959137955,0.00306438252411,0.000388070980931
0.503761855629,1.57,-0.000522010763136,-0.0999366986223,7.5837590693e-07,0.000999282114359,0.00376185562948,0.000561730307661
0.504459328735,1.57,-0.000694799966776,-0.0999126201672,1.21754906575e-06,0.000998858976294,0.00445932873484,0.000758920783074
0.505697742733,1.57,-0.00103000930809,-0.0998615005403,2.39489863167e-06,0.000997798426585,0.00569774273299,0.00115739197966
0.507641222609,1.57,-0.00159210168228,-0.0997610267287,5.30943974433e-06,0.000995279710107,0.00764122260876,0.00187888601113
0.508970061401,1.57,-0.00197548725048,-0.0996791185824,8.15545308486e-06,0.00099291694143,0.00897006140085,0.00241970978397
0.510298900193,1.57,-0.00234480778172,-0.0995870092513,1.17471890331e-05,0.000990043452588,0.0102989001929,0.00298911672113
0.512193306532,1.57,-0.00283217081146,-0.0994386669639,1.82176722027e-05,0.000985119812692,0.0121933065317,0.00383923901688
0.51408771287,1.57,-0.0032613772744,-0.0992709011737,2.63345806641e-05,0.000979325505678,0.0140877128704,0.00472540823785
0.515982119209,1.57,-0.00362308233145,-0.0990842688388,3.61535936114e-05,0.000972787157314,0.0159821192092,0.00564038531278
0.517876525548,1.57,-0.00391770467386,-0.0988793204789,4.77297708951e-05,0.000965631651886,0.0178765255479,0.00658409848215
0.519770931887,1.57,-0.00414449161214,-0.098656604889,6.11179978215e-05,0.000957984562634,0.0197709318866,0.00755513900127
0.521665338225,1.57,-0.00431066809462,-0.0984166963445,7.6375709073e-05,0.000949965746198,0.0216653382254,0.0085579504885
0.523559744564,1.57,-0.00441761769632,-0.0981601887074,9.35622858062e-05,0.000941689254614,0.0235597445641,0.00959207612429
0.525454150903,1.57,-0.00447604249321,-0.0978877394537,0.000112743479478,0.000933256883422,0.0254541509028,0.0106640330827
0.527348557242,1.57,-0.00449049604687,-0.0976000709272,0.000133991522559,0.000924757343973,0.0273485572416,0.0117752802412
0.52924296358,1.57,-0.00446569837283,-0.097297946844,0.000157382785365,0.000916268695003,0.0292429635803,0.0129271969801
0.531137369919,1.57,-0.00440631368661,-0.0969821535212,0.000182995897822,0.000907860286604,0.0311373699191,0.0141209473465
0.535218153231,1.57,-0.00419327486724,-0.0962594652764,0.000246118333763,0.000890256503574,0.0352181532313,0.016847345664
0.539298936544,1.57,-0.00389979201885,-0.0954859429338,0.000320810149237,0.000873681500589,0.0392989365436,0.019790943128
0.543379719856,1.57,-0.00356707920724,-0.0946704981155,0.000407962510298,0.00085839456253,0.0433797198559,0.0229563007973
0.547460503168,1.57,-0.00321969041728,-0.0938219948808,0.000508461821072,0.000844513497621,0.0474605031682,0.0263352022024
0.55154128648,1.57,-0.00287516513516,-0.0929489254887,0.000623157307733,0.000832059758197,0.0515412864805,0.0299150042168
0.555622069793,1.57,-0.00254451681616,-0.0920591948755,0.000752839464391,0.000820994687586,0.0556220697927,0.0336795608039
0.559702853105,1.57,-0.00223384160646,-0.0911599985051,0.000898227837715,0.000811245327884,0.059702853105,0.0376107523486
0.563783636417,1.57,-0.00194603464503,-0.0902577715779,0.00105996594782,0.0008027213778,0.0637836364173,0.0416899090655
0.56786441973,1.57,-0.00168207244039,-0.0893581883629,0.00123862122162,0.000795325562341,0.0678644197296,0.0458987855038
0.571945203042,1.57,-0.00144180827113,-0.0884661924366,0.00143468801674,0.000788959648628,0.0719452030419,0.0502200989352
0.576025986354,1.57,-0.00122443142499,-0.0875860430494,0.00164859225821,0.000783527866716,0.0760259863541,0.0546377797062
0.580106769666,1.57,-0.0010287414924,-0.0867213682622,0.00188069675213,0.000778938860112,0.0801067696664,0.0591370668439
0.586796625962,1.57,-0.000751056624477,-0.0853447425327,0.00230131404522,0.000773020899435,0.0867966259624,0.0666558080884
0.593486482258,1.57,-0.000521345289029,-0.0840280422661,0.00277267806184,0.000768800153104,0.0934864822583,0.0743071244973
0.600176338554,1.57,-0.000333183987504,-0.082778904299,0.00329555248568,0.000765974423927,0.100176338554,0.0820472315675
0.60686619485,1.57,-0.000180556949089,-0.0816021298585,0.00387041743945,0.000764284786488,0.10686619485,0.0898405336456
0.613556051146,1.57,-5.81105711542e-05,-0.0805002834953,0.0044975293782,0.000763511285403,0.113556051146,0.0976584379923
0.620245907442,1.57,3.88076023459e-05,-0.0794741927208,0.00517697105309,0.000763467873673,0.120245907442,0.105478218881
0.632104531861,1.57,0.000159717756709,-0.0778388014767,0.00650969646952,0.00076472649938,0.132104531861,0.119293553607
0.64396315628,1.57,0.000231111089019,-0.0764291306937,0.00800562090518,0.000767109994787,0.14396315628,0.132991227184
0.655821780699,1.57,0.000267488399982,-0.07522912581,0.00966313890387,0.000770103771829,0.155821780699,0.146528610102
0.667680405118,1.57,0.000279536177114,-0.0742183262566,0.0114802044087,0.000773360823157,0.167680405118,0.159887607683
0.687234444325,1.57,0.000266961727002,-0.0729084050396,0.0148192217276,0.000778696614375,0.187234444325,0.181516881305
0.706788483532,1.57,0.00023359854325,-0.0719598650229,0.0185767376158,0.000783520070692,0.206788483532,0.202686284206
0.726342522739,1.57,0.000192826056111,-0.0712865478234,0.0227441362351,0.000787620091772,0.226342522739,0.223466338969
0.745896561946,1.57,0.000152266209792,-0.070818503834,0.0273144226247,0.000790953370156,0.245896561946,0.24392933808
0.765450601153,1.57,0.000116091093761,-0.07050118269,0.0322821417481,0.000793556413969,0.265450601153,0.264139908448
0.785004640361,1.57,8.60379476373e-05,-0.0702921206557,0.0376430472318,0.000795517458959,0.285004640361,0.284155376436
0.804558679568,1.57,6.22384145647e-05,-0.0701585840007,0.0433938657027,0.000796952196925,0.304558679568,0.304025527791
0.835207840452,1.57,3.59728318435e-05,-0.070044766817,0.0531866374846,0.000798411644675,0.335207840452,0.334971888351
0.865857001336,1.57,1.98000574661e-05,-0.0699963455075,0.0639253199169,0.000799230243207,0.365857001336,0.36577069292
0.896506162221,1.57,1.00985035241e-05,-0.0699806013865,0.0756066411309,0.000799672171438,0.396506162221,0.396489140726
0.927155323105,1.57,4.51469548765e-06,-0.0699802962956,0.0882288773108,0.000799894198147,0.427155323105,0.427164699518
0.95780448399,1.57,1.68081939286e-06,-0.0699853585291,0.101791021286,0.000799987595685,0.45780448399,0.457819223247
0.988453644874,1.57,5.17051909645e-07,-0.0699903581524,0.116292530063,0.000800015152388,0.488453644874,0.488466088433
1.01910280576,1.57,9.93819196833e-08,-0.0699937192221,0.131733246048,0.000800019266124,0.519102805758,0.51911201456
1.04975196664,1.57,-9.8259727444e-08,-0.0699959678206,0.148113221849,0.000800018786567,0.549751966643,0.549758631873
