"time","outputs[1]","outputs[2]"
0.000000000000000000,25.000000000000000000,20.000000000000000000
0.020040080160320640,25.000000000000000000,20.200121154239412000
0.040080160320641281,24.999999999999989000,20.399685016198134000
0.060120240480961921,24.999999999999996000,20.598693381557439000
0.080160320641282562,25.000000000000000000,20.797148038549494000
0.100200400801603200,25.000000000000007000,20.995050767958503000
0.120240480961923830,25.000000000000000000,21.192403343119963000
0.140280561122244460,25.000000000000000000,21.389207529920839000
0.160320641282565100,25.000000000000004000,21.585465086799786000
0.180360721442885730,24.999999999999996000,21.781177764746701000
0.200400801603206360,25.000000000000000000,21.976347307303342000
0.220440881763527000,25.000000000000007000,22.170975450562594000
0.240480961923847630,25.000000000000000000,22.365063923215985000
0.260521042084168260,25.000000000000000000,22.558614447372122000
0.280561122244488930,25.000000000000004000,22.751628737907993000
0.300601202404809590,24.999999999999996000,22.944108502466975000
0.320641282565130250,24.999999999999996000,23.136055441639996000
0.340681362725450910,25.000000000000007000,23.327471248964514000
0.360721442885771570,25.000000000000000000,23.518357610939290000
0.380761523046092230,25.000000000000000000,23.708716207179066000
0.400801603206412890,25.000000000000007000,23.898548710402167000
0.411534304568189070,25.000000000000000000,23.999999999999943000
0.411534304568189070,25.000000000000000000,23.999999999999943000
0.431574384728509730,24.999999999999996000,24.189027895505433000
0.451614464888830390,25.000000000000000000,24.377533908562157000
0.471654545049151050,25.000000000000000000,24.565519687802293000
0.491694625209471710,25.000000000000000000,24.752986875164083000
0.511734705369792380,25.000000000000000000,24.939937105891715000
0.531774785530113040,25.000000000000000000,25.126372008536862000
0.551814865690433700,24.999999999999996000,25.312293205066794000
0.571854945850754360,25.000000000000000000,25.497702310921568000
0.591895026011075020,25.000000000000000000,25.682600934995889000
0.611935106171395680,25.000000000000000000,25.866990679690900000
0.626425348592204220,25.000000000000000000,25.999999999999943000
0.626425348592204220,25.000000000000000000,26.000000000000057000
0.646465428752524880,25.000000000000000000,25.987987994065975000
0.666505508912845550,24.999999999999996000,25.976000036208006000
0.686545589073166210,25.000000000000004000,25.964036078279378000
0.706585669233486870,25.000000000000000000,25.952096072227391000
0.726625749393807530,24.999999999999996000,25.940179970096210000
0.746665829554128190,25.000000000000007000,25.928287724024813000
0.766705909714448850,25.000000000000000000,25.916419286248072000
0.786745989874769510,25.000000000000000000,25.904574609096244000
0.806786070035090170,24.999999999999993000,25.892753644995310000
0.826826150195410840,25.000000000000000000,25.880956346466803000
0.846866230355731500,25.000000000000004000,25.869182666127813000
0.866906310516052160,24.999999999999996000,25.857432556690981000
0.886946390676372820,25.000000000000004000,25.845705970964502000
0.906986470836693480,25.000000000000000000,25.834002861852184000
0.927026550997014140,25.000000000000000000,25.822323182353500000
0.947066631157334800,25.000000000000000000,25.810666885563251000
0.967106711317655470,24.999999999999996000,25.799033924672131000
0.987146791477976130,25.000000000000007000,25.787424252966218000
1.007186871638296800,25.000000000000004000,25.775837823827089000
1.027226951798617400,25.000000000000004000,25.764274590731929000
1.047267031958938100,25.000000000000000000,25.752734507253876000
1.067307112119258800,24.999999999999996000,25.741217527060940000
1.087347192279579400,25.000000000000000000,25.729723603917478000
1.107387272439900100,24.999999999999996000,25.718252691673683000
1.127427352600220800,25.000000000000000000,25.706804744238525000
1.147467432760541400,24.999999999999996000,25.695379715630850000
1.167507512920862100,24.999999999999993000,25.683977559963694000
1.187547593081182700,25.000000000000004000,25.672598231441327000
1.207587673241503400,25.000000000000011000,25.661241684358629000
1.227627753401824100,25.000000000000000000,25.649907873102336000
1.247667833562144700,25.000000000000000000,25.638596752149965000
1.267707913722465400,25.000000000000000000,25.627308276070607000
1.287747993882786000,25.000000000000000000,25.616042399524360000
1.307788074043106700,24.999999999999996000,25.604799077262271000
1.327828154203427400,25.000000000000004000,25.593578264127075000
1.347868234363748000,25.000000000000000000,25.582379915052229000
1.367908314524068700,25.000000000000000000,25.571203985062823000
1.387948394684389400,25.000000000000000000,25.560050429274895000
1.407988474844710000,25.000000000000000000,25.548919202895661000
1.428028555005030700,25.000000000000000000,25.537810261223797000
1.448068635165351300,25.000000000000004000,25.526723559648872000
1.468108715325672000,25.000000000000000000,25.515659053651689000
1.488148795485992700,25.000000000000000000,25.504616698804512000
1.508188875646313300,24.999999999999996000,25.493596450770497000
1.528228955806634000,25.000000000000000000,25.482598265304318000
1.548269035966954600,25.000000000000000000,25.471622098251544000
1.568309116127275300,25.000000000000000000,25.460667905547041000
1.588349196287596000,25.000000000000007000,25.449735643169561000
1.608389276447916600,25.000000000000000000,25.438825267197899000
1.628429356608237300,24.999999999999996000,25.427936733814590000
1.648469436768557900,24.999999999999993000,25.417069999289424000
1.668509516928878600,24.999999999999996000,25.406225019979900000
1.688549597089199300,25.000000000000004000,25.395401752331225000
1.708589677249519900,25.000000000000004000,25.384600152875805000
1.728629757409840600,25.000000000000004000,25.373820178233871000
1.748669837570161300,25.000000000000007000,25.363061785113189000
1.768709917730481900,25.000000000000000000,25.352324930308896000
1.788749997890802600,25.000000000000000000,25.341609570704236000
1.808790078051123200,24.999999999999996000,25.330915663268343000
1.828830158211443900,24.999999999999996000,25.320243165052489000
1.848870238371764600,25.000000000000004000,25.309592033193951000
1.868910318532085200,25.000000000000007000,25.298962224916238000
1.888950398692405900,25.000000000000004000,25.288353697528407000
1.908990478852726500,24.999999999999996000,25.277766408424839000
1.929030559013047200,25.000000000000004000,25.267200315085745000
1.949070639173367900,24.999999999999996000,25.256655375076718000
1.969110719333688500,24.999999999999993000,25.246131546048673000
1.989150799494009200,25.000000000000007000,25.235628785738527000
2.000000000000000000,25.000000000000000000,25.229951628382423000
2.000000000000000000,25.000000000000011000,25.229951628382480000
2.020040080160320400,25.083500334001329000,25.219481260296732000
2.040080160320640900,25.167000668002661000,25.209031853903923000
2.060120240480961300,25.250501002004007000,25.198603367238150000
2.080160320641281800,25.334001336005350000,25.188195758416612000
2.100200400801602200,25.417501670006679000,25.177808985640809000
2.120240480961922600,25.501002004008019000,25.167443007195970000
2.140280561122243100,25.584502338009351000,25.157097781451000000
2.160320641282563500,25.668002672010687000,25.146773266858929000
2.180360721442884000,25.751503006012019000,25.136469421956292000
2.200400801603204400,25.835003340013355000,25.126186205363638000
2.220440881763524800,25.918503674014691000,25.115923575785359000
2.240480961923845300,26.002004008016016000,25.105681492009069000
2.260521042084165700,26.085504342017359000,25.095459912901788000
2.262650048462210100,26.094375201925878000,25.094375201925800000
2.262650048462210100,26.094375201925889000,25.094375201925800000
