"time","part5_displacement_output"
0,315.895
0.001,315.61
0.002,315.326
0.003,315.042
0.004,314.757
0.005,314.473
0.006,314.188
0.007,313.904
0.008,313.619
0.009,313.334
0.01,313.05
0.011,312.765
0.012,312.48
0.013,312.195
0.014,311.911
0.015,311.626
0.016,311.341
0.017,311.056
0.018,310.771
0.019,310.486
0.02,310.201
0.021,309.916
0.022,309.631
0.023,309.345
0.024,309.06
0.025,308.775
0.026,308.49
0.027,308.204
0.028,307.919
0.029,307.633
0.03,307.348
0.031,307.062
0.032,306.777
0.033,306.491
0.034,306.206
0.035,305.92
0.036,305.634
0.037,305.349
0.038,305.063
0.039,304.777
0.04,304.491
0.041,304.205
0.042,303.919
0.043,303.633
0.044,303.347
0.045,303.061
0.046,302.775
0.047,302.489
0.048,302.203
0.049,301.917
0.05,301.631
0.051,301.344
0.052,301.058
0.053,300.772
0.054,300.485
0.055,300.199
0.056,299.912
0.057,299.626
0.058,299.339
0.059,299.053
0.06,298.766
0.061,298.479
0.062,298.193
0.063,297.906
0.064,297.619
0.065,297.332
0.066,297.046
0.067,296.759
0.068,296.472
0.069,296.185
0.07,295.898
0.071,295.611
0.072,295.324
0.073,295.037
0.074,294.75
0.075,294.462
0.076,294.175
0.077,293.888
0.078,293.601
0.079,293.313
0.08,293.026
0.081,292.738
0.082,292.451
0.083,292.163
0.084,291.876
0.085,291.588
0.086,291.301
0.087,291.013
0.088,290.726
0.089,290.438
0.09,290.15
0.091,289.862
0.092,289.574
0.093,289.287
0.094,288.999
0.095,288.711
0.096,288.423
0.097,288.135
0.098,287.847
0.099,287.559
0.1,287.271
0.101,286.982
0.102,286.694
0.103,286.406
0.104,286.118
0.105,285.829
0.106,285.541
0.107,285.253
0.108,284.964
0.109,284.676
0.11,284.387
0.111,284.099
0.112,283.81
0.113,283.522
0.114,283.233
0.115,282.944
0.116,282.656
0.117,282.367
0.118,282.078
0.119,281.789
0.12,281.501
0.121,281.212
0.122,280.923
0.123,280.634
0.124,280.345
0.125,280.056
0.126,279.767
0.127,279.478
0.128,279.189
0.129,278.899
0.13,278.61
0.131,278.321
0.132,278.032
0.133,277.742
0.134,277.453
0.135,277.164
0.136,276.874
0.137,276.585
0.138,276.295
0.139,276.006
0.14,275.716
0.141,275.426
0.142,275.137
0.143,274.847
0.144,274.557
0.145,274.268
0.146,273.978
0.147,273.688
0.148,273.398
0.149,273.108
0.15,272.818
0.151,272.529
0.152,272.239
0.153,271.948
0.154,271.658
0.155,271.368
0.156,271.078
0.157,270.788
0.158,270.498
0.159,270.208
0.16,269.917
0.161,269.627
0.162,269.337
0.163,269.046
0.164,268.756
0.165,268.465
0.166,268.175
0.167,267.884
0.168,267.594
0.169,267.303
0.17,267.013
0.171,266.722
0.172,266.431
0.173,266.141
0.174,265.85
0.175,265.559
0.176,265.268
0.177,264.977
0.178,264.686
0.179,264.395
0.18,264.104
0.181,263.813
0.182,263.522
0.183,263.231
0.184,262.94
0.185,262.649
0.186,262.358
0.187,262.067
0.188,261.775
0.189,261.484
0.19,261.193
0.191,260.901
0.192,260.61
0.193,260.319
0.194,260.027
0.195,259.736
0.196,259.444
0.197,259.153
0.198,258.861
0.199,258.569
0.2,258.278
0.201,257.986
0.202,257.694
0.203,257.403
0.204,257.111
0.205,256.819
0.206,256.527
0.207,256.235
0.208,255.943
0.209,255.651
0.21,255.359
0.211,255.067
0.212,254.775
0.213,254.483
0.214,254.191
0.215,253.899
0.216,253.607
0.217,253.314
0.218,253.022
0.219,252.73
0.22,252.437
0.221,252.145
0.222,251.853
0.223,251.56
0.224,251.268
0.225,250.975
0.226,250.683
0.227,250.39
0.228,250.097
0.229,249.805
0.23,249.512
0.231,249.219
0.232,248.927
0.233,248.634
0.234,248.341
0.235,248.048
0.236,247.755
0.237,247.463
0.238,247.17
0.239,246.877
0.24,246.584
0.241,246.291
0.242,245.997
0.243,245.704
0.244,245.411
0.245,245.118
0.246,244.825
0.247,244.532
0.248,244.238
0.249,243.945
0.25,243.652
0.251,243.358
0.252,243.065
0.253,242.772
0.254,242.478
0.255,242.185
0.256,241.891
0.257,241.598
0.258,241.304
0.259,241.01
0.26,240.717
0.261,240.423
0.262,240.129
0.263,239.836
0.264,239.542
0.265,239.248
0.266,238.954
0.267,238.66
0.268,238.366
0.269,238.072
0.27,237.778
0.271,237.484
0.272,237.19
0.273,236.896
0.274,236.602
0.275,236.308
0.276,236.014
0.277,235.72
0.278,235.425
0.279,235.131
0.28,234.837
0.281,234.542
0.282,234.248
0.283,233.954
0.284,233.659
0.285,233.365
0.286,233.07
0.287,232.776
0.288,232.481
0.289,232.187
0.29,231.892
0.291,231.597
0.292,231.303
0.293,231.008
0.294,230.713
0.295,230.419
0.296,230.124
0.297,229.829
0.298,229.534
0.299,229.239
0.3,228.944
0.301,228.649
0.302,228.354
0.303,228.059
0.304,227.764
0.305,227.469
0.306,227.174
0.307,226.879
0.308,226.584
0.309,226.289
0.31,225.993
0.311,225.698
0.312,225.403
0.313,225.107
0.314,224.812
0.315,224.517
0.316,224.221
0.317,223.926
0.318,223.63
0.319,223.335
0.32,223.039
0.321,222.744
0.322,222.448
0.323,222.153
0.324,221.857
0.325,221.561
0.326,221.265
0.327,220.97
0.328,220.674
0.329,220.378
0.33,220.082
0.331,219.786
0.332,219.491
0.333,219.195
0.334,218.899
0.335,218.603
0.336,218.307
0.337,218.011
0.338,217.714
0.339,217.418
0.34,217.122
0.341,216.826
0.342,216.53
0.343,216.234
0.344,215.937
0.345,215.641
0.346,215.345
0.347,215.048
0.348,214.752
0.349,214.456
0.35,214.159
0.351,213.863
0.352,213.566
0.353,213.27
0.354,212.973
0.355,212.677
0.356,212.38
0.357,212.083
0.358,211.787
0.359,211.49
0.36,211.193
0.361,210.896
0.362,210.6
0.363,210.303
0.364,210.006
0.365,209.709
0.366,209.412
0.367,209.115
0.368,208.818
0.369,208.521
0.37,208.224
0.371,207.927
0.372,207.63
0.373,207.333
0.374,207.036
0.375,206.739
0.376,206.442
0.377,206.144
0.378,205.847
0.379,205.55
0.38,205.253
0.381,204.955
0.382,204.658
0.383,204.361
0.384,204.063
0.385,203.766
0.386,203.468
0.387,203.171
0.388,202.873
0.389,202.576
0.39,202.278
0.391,201.981
0.392,201.683
0.393,201.385
0.394,201.088
0.395,200.79
0.396,200.492
0.397,200.194
0.398,199.897
0.399,199.599
0.4,199.301
0.401,199.003
0.402,198.705
0.403,198.407
0.404,198.109
0.405,197.811
0.406,197.513
0.407,197.215
0.408,196.917
0.409,196.619
0.41,196.321
0.411,196.023
0.412,195.724
0.413,195.426
0.414,195.128
0.415,194.83
0.416,194.531
0.417,194.233
0.418,193.935
0.419,193.636
0.42,193.338
0.421,193.04
0.422,192.741
0.423,192.443
0.424,192.144
0.425,191.846
0.426,191.547
0.427,191.249
0.428,190.95
0.429,190.651
0.43,190.353
0.431,190.054
0.432,189.755
0.433,189.457
0.434,189.158
0.435,188.859
0.436,188.56
0.437,188.261
0.438,187.963
0.439,187.664
0.44,187.365
0.441,187.066
0.442,186.767
0.443,186.468
0.444,186.169
0.445,185.87
0.446,185.571
0.447,185.272
0.448,184.972
0.449,184.673
0.45,184.374
0.451,184.075
0.452,183.776
0.453,183.477
0.454,183.177
0.455,182.878
0.456,182.579
0.457,182.279
0.458,181.98
0.459,181.681
0.46,181.381
0.461,181.082
0.462,180.782
0.463,180.483
0.464,180.183
0.465,179.884
0.466,179.584
0.467,179.285
0.468,178.985
0.469,178.685
0.47,178.386
0.471,178.086
0.472,177.786
0.473,177.486
0.474,177.187
0.475,176.887
0.476,176.587
0.477,176.287
0.478,175.987
0.479,175.688
0.48,175.388
0.481,175.088
0.482,174.788
0.483,174.488
0.484,174.188
0.485,173.888
0.486,173.588
0.487,173.288
0.488,172.988
0.489,172.688
0.49,172.387
0.491,172.087
0.492,171.787
0.493,171.487
0.494,171.187
0.495,170.886
0.496,170.586
0.497,170.286
0.498,169.986
0.499,169.685
0.5,169.385
0.501,169.084
0.502,168.784
0.503,168.484
0.504,168.183
0.505,167.883
0.506,167.582
0.507,167.282
0.508,166.981
0.509,166.681
0.51,166.38
0.511,166.079
0.512,165.779
0.513,165.478
0.514,165.177
0.515,164.877
0.516,164.576
0.517,164.275
0.518,163.975
0.519,163.674
0.52,163.373
0.521,163.072
0.522,162.771
0.523,162.47
0.524,162.17
0.525,161.869
0.526,161.568
0.527,161.267
0.528,160.966
0.529,160.665
0.53,160.364
0.531,160.063
0.532,159.762
0.533,159.461
0.534,159.159
0.535,158.858
0.536,158.557
0.537,158.256
0.538,157.955
0.539,157.654
0.54,157.352
0.541,157.051
0.542,156.75
0.543,156.449
0.544,156.147
0.545,155.846
0.546,155.545
0.547,155.243
0.548,154.942
0.549,154.641
0.55,154.339
0.551,154.038
0.552,153.736
0.553,153.435
0.554,153.133
0.555,152.832
0.556,152.53
0.557,152.229
0.558,151.927
0.559,151.626
0.56,151.324
0.561,151.022
0.562,150.721
0.563,150.419
0.564,150.117
0.565,149.816
0.566,149.514
0.567,149.212
0.568,148.91
0.569,148.609
0.57,148.307
0.571,148.005
0.572,147.703
0.573,147.401
0.574,147.099
0.575,146.798
0.576,146.496
0.577,146.194
0.578,145.892
0.579,145.59
0.58,145.288
0.581,144.986
0.582,144.684
0.583,144.382
0.584,144.08
0.585,143.778
0.586,143.476
0.587,143.174
0.588,142.871
0.589,142.569
0.59,142.267
0.591,141.965
0.592,141.663
0.593,141.361
0.594,141.058
0.595,140.756
0.596,140.454
0.597,140.152
0.598,139.849
0.599,139.547
0.6,139.245
0.601,138.942
0.602,138.64
0.603,138.338
0.604,138.035
0.605,137.733
0.606,137.431
0.607,137.128
0.608,136.826
0.609,136.523
0.61,136.221
0.611,135.918
0.612,135.616
0.613,135.313
0.614,135.011
0.615,134.708
0.616,134.406
0.617,134.103
0.618,133.8
0.619,133.498
0.62,133.195
0.621,132.893
0.622,132.59
0.623,132.287
0.624,131.985
0.625,131.682
0.626,131.379
0.627,131.076
0.628,130.774
0.629,130.471
0.63,130.168
0.631,129.865
0.632,129.563
0.633,129.26
0.634,128.957
0.635,128.654
0.636,128.351
0.637,128.048
0.638,127.746
0.639,127.443
0.64,127.14
0.641,126.837
0.642,126.534
0.643,126.231
0.644,125.928
0.645,125.625
0.646,125.322
0.647,125.019
0.648,124.716
0.649,124.413
0.65,124.11
0.651,123.807
0.652,123.504
0.653,123.201
0.654,122.898
0.655,122.595
0.656,122.292
0.657,121.989
0.658,121.685
0.659,121.382
0.66,121.079
0.661,120.776
0.662,120.473
0.663,120.17
0.664,119.867
0.665,119.563
0.666,119.26
0.667,118.957
0.668,118.654
0.669,118.35
0.67,118.047
0.671,117.744
0.672,117.441
0.673,117.137
0.674,116.834
0.675,116.531
0.676,116.227
0.677,115.924
0.678,115.621
0.679,115.317
0.68,115.014
0.681,114.711
0.682,114.407
0.683,114.104
0.684,113.801
0.685,113.497
0.686,113.194
0.687,112.89
0.688,112.587
0.689,112.283
0.69,111.98
0.691,111.677
0.692,111.373
0.693,111.07
0.694,110.766
0.695,110.463
0.696,110.159
0.697,109.856
0.698,109.552
0.699,109.249
0.7,108.945
0.701,108.642
0.702,108.338
0.703,108.034
0.704,107.731
0.705,107.427
0.706,107.124
0.707,106.82
0.708,106.517
0.709,106.213
0.71,105.909
0.711,105.606
0.712,105.302
0.713,104.999
0.714,104.695
0.715,104.391
0.716,104.088
0.717,103.784
0.718,103.48
0.719,103.177
0.72,102.873
0.721,102.569
0.722,102.266
0.723,101.962
0.724,101.658
0.725,101.355
0.726,101.051
0.727,100.747
0.728,100.444
0.729,100.14
0.73,99.8363
0.731,99.5326
0.732,99.2289
0.733,98.9251
0.734,98.6214
0.735,98.3177
0.736,98.014
0.737,97.7102
0.738,97.4065
0.739,97.1027
0.74,96.799
0.741,96.4952
0.742,96.1915
0.743,95.8877
0.744,95.584
0.745,95.2802
0.746,94.9764
0.747,94.6727
0.748,94.3689
0.749,94.0651
0.75,93.7614
0.751,93.4576
0.752,93.1538
0.753,92.85
0.754,92.5462
0.755,92.2425
0.756,91.9387
0.757,91.6349
0.758,91.3311
0.759,91.0273
0.76,90.7235
0.761,90.4197
0.762,90.1159
0.763,89.8121
0.764,89.5083
0.765,89.2046
0.766,88.9008
0.767,88.597
0.768,88.2932
0.769,87.9894
0.77,87.6856
0.771,87.3818
0.772,87.078
0.773,86.7742
0.774,86.4704
0.775,86.1666
0.776,85.8628
0.777,85.559
0.778,85.2553
0.779,84.9515
0.78,84.6477
0.781,84.3439
0.782,84.0401
0.783,83.7363
0.784,83.4326
0.785,83.1288
0.786,82.825
0.787,82.5212
0.788,82.2175
0.789,81.9137
0.79,81.6099
0.791,81.3062
0.792,81.0024
0.793,80.6987
0.794,80.3949
0.795,80.0912
0.796,79.7874
0.797,79.4837
0.798,79.1799
0.799,78.8762
0.8,78.5725
0.801,78.2688
0.802,77.965
0.803,77.6613
0.804,77.3576
0.805,77.0539
0.806,76.7502
0.807,76.4465
0.808,76.1428
0.809,75.8391
0.81,75.5355
0.811,75.2318
0.812,74.9281
0.813,74.6245
0.814,74.3208
0.815,74.0172
0.816,73.7135
0.817,73.4099
0.818,73.1063
0.819,72.8026
0.82,72.499
0.821,72.1954
0.822,71.8918
0.823,71.5882
0.824,71.2846
0.825,70.9811
0.826,70.6775
0.827,70.3739
0.828,70.0704
0.829,69.7668
0.83,69.4633
0.831,69.1598
0.832,68.8563
0.833,68.5528
0.834,68.2493
0.835,67.9458
0.836,67.6423
0.837,67.3388
0.838,67.0354
0.839,66.7319
0.84,66.4285
0.841,66.125
0.842,65.8216
0.843,65.5182
0.844,65.2148
0.845,64.9114
0.846,64.608
0.847,64.3047
0.848,64.0013
0.849,63.698
0.85,63.3947
0.851,63.0913
0.852,62.788
0.853,62.4847
0.854,62.1815
0.855,61.8782
0.856,61.5749
0.857,61.2717
0.858,60.9685
0.859,60.6653
0.86,60.3621
0.861,60.0589
0.862,59.7557
0.863,59.4526
0.864,59.1494
0.865,58.8463
0.866,58.5432
0.867,58.2401
0.868,57.937
0.869,57.6339
0.87,57.3309
0.871,57.0278
0.872,56.7248
0.873,56.4218
0.874,56.1188
0.875,55.8158
0.876,55.5129
0.877,55.2099
0.878,54.907
0.879,54.6041
0.88,54.3012
0.881,53.9983
0.882,53.6955
0.883,53.3926
0.884,53.0898
0.885,52.787
0.886,52.4842
0.887,52.1815
0.888,51.8787
0.889,51.576
0.89,51.2733
0.891,50.9706
0.892,50.668
0.893,50.3653
0.894,50.0627
0.895,49.7601
0.896,49.4575
0.897,49.1549
0.898,48.8524
0.899,48.5499
0.9,48.2474
0.901,47.9449
0.902,47.6424
0.903,47.34
0.904,47.0376
0.905,46.7352
0.906,46.4328
0.907,46.1305
0.908,45.8282
0.909,45.5259
0.91,45.2236
0.911,44.9213
0.912,44.6191
0.913,44.3169
0.914,44.0147
0.915,43.7126
0.916,43.4104
0.917,43.1083
0.918,42.8063
0.919,42.5042
0.92,42.2022
0.921,41.9002
0.922,41.5982
0.923,41.2962
0.924,40.9943
0.925,40.6924
0.926,40.3906
0.927,40.0887
0.928,39.7869
0.929,39.4851
0.93,39.1834
0.931,38.8816
0.932,38.5799
0.933,38.2783
0.934,37.9766
0.935,37.675
0.936,37.3734
0.937,37.0719
0.938,36.7703
0.939,36.4688
0.94,36.1674
0.941,35.8659
0.942,35.5645
0.943,35.2632
0.944,34.9618
0.945,34.6605
0.946,34.3593
0.947,34.058
0.948,33.7568
0.949,33.4556
0.95,33.1545
0.951,32.8534
0.952,32.5523
0.953,32.2513
0.954,31.9502
0.955,31.6493
0.956,31.3483
0.957,31.0474
0.958,30.7466
0.959,30.4457
0.96,30.1449
0.961,29.8442
0.962,29.5434
0.963,29.2428
0.964,28.9421
0.965,28.6415
0.966,28.3409
0.967,28.0404
0.968,27.7399
0.969,27.4394
0.97,27.139
0.971,26.8386
0.972,26.5383
0.973,26.238
0.974,25.9377
0.975,25.6375
0.976,25.3373
0.977,25.0371
0.978,24.737
0.979,24.437
0.98,24.137
0.981,23.837
0.982,23.537
0.983,23.2372
0.984,22.9373
0.985,22.6375
0.986,22.3377
0.987,22.038
0.988,21.7383
0.989,21.4387
0.99,21.1391
0.991,20.8396
0.992,20.5401
0.993,20.2407
0.994,19.9413
0.995,19.6419
0.996,19.3426
0.997,19.0433
0.998,18.7441
0.999,18.4449
1,18.1458
1.001,17.8468
1.002,17.5477
1.003,17.2488
1.004,16.9499
1.005,16.651
1.006,16.3522
1.007,16.0534
1.008,15.7547
1.009,15.456
1.01,15.1574
1.011,14.8588
1.012,14.5603
1.013,14.2619
1.014,13.9634
1.015,13.6651
1.016,13.3668
1.017,13.0686
1.018,12.7704
1.019,12.4722
1.02,12.1742
1.021,11.8761
1.022,11.5782
1.023,11.2803
1.024,10.9824
1.025,10.6846
1.026,10.3869
1.027,10.0892
1.028,9.79158
1.029,9.49401
1.03,9.19651
1.031,8.89907
1.032,8.60169
1.033,8.30437
1.034,8.00711
1.035,7.70991
1.036,7.41277
1.037,7.1157
1.038,6.81869
1.039,6.52174
1.04,6.22486
1.041,5.92804
1.042,5.63128
1.043,5.33459
1.044,5.03796
1.045,4.7414
1.046,4.44491
1.047,4.14848
1.048,3.85212
1.049,3.55583
1.05,3.2596
1.051,2.96345
1.052,2.66736
1.053,2.37134
1.054,2.0754
1.055,1.77952
1.056,1.48371
1.057,1.18798
1.058,0.892314
1.059,0.596723
1.06,0.301205
1.061,0.00575973
1.062,-0.289612
1.063,-0.584909
1.064,-0.880132
1.065,-1.17528
1.066,-1.47035
1.067,-1.76535
1.068,-2.06026
1.069,-2.35511
1.07,-2.64987
1.071,-2.94456
1.072,-3.23916
1.073,-3.53369
1.074,-3.82814
1.075,-4.1225
1.076,-4.41679
1.077,-4.71099
1.078,-5.00512
1.079,-5.29916
1.08,-5.59311
1.081,-5.88699
1.082,-6.18078
1.083,-6.47448
1.084,-6.7681
1.085,-7.06164
1.086,-7.35508
1.087,-7.64844
1.088,-7.94171
1.089,-8.2349
1.09,-8.52799
1.091,-8.821
1.092,-9.11392
1.093,-9.40674
1.094,-9.69948
1.095,-9.99212
1.096,-10.2847
1.097,-10.5771
1.098,-10.8695
1.099,-11.1618
1.1,-11.4539
1.101,-11.746
1.102,-12.038
1.103,-12.3299
1.104,-12.6217
1.105,-12.9134
1.106,-13.205
1.107,-13.4964
1.108,-13.7878
1.109,-14.0791
1.11,-14.3703
1.111,-14.6614
1.112,-14.9524
1.113,-15.2433
1.114,-15.5341
1.115,-15.8247
1.116,-16.1153
1.117,-16.4058
1.118,-16.6961
1.119,-16.9864
1.12,-17.2765
1.121,-17.5665
1.122,-17.8565
1.123,-18.1463
1.124,-18.436
1.125,-18.7255
1.126,-19.015
1.127,-19.3044
1.128,-19.5936
1.129,-19.8828
1.13,-20.1718
1.131,-20.4607
1.132,-20.7495
1.133,-21.0381
1.134,-21.3267
1.135,-21.6151
1.136,-21.9034
1.137,-22.1916
1.138,-22.4796
1.139,-22.7676
1.14,-23.0554
1.141,-23.3431
1.142,-23.6306
1.143,-23.9181
1.144,-24.2054
1.145,-24.4926
1.146,-24.7796
1.147,-25.0666
1.148,-25.3533
1.149,-25.64
1.15,-25.9265
1.151,-26.2129
1.152,-26.4992
1.153,-26.7853
1.154,-27.0713
1.155,-27.3572
1.156,-27.6429
1.157,-27.9285
1.158,-28.2139
1.159,-28.4992
1.16,-28.7843
1.161,-29.0694
1.162,-29.3542
1.163,-29.6389
1.164,-29.9235
1.165,-30.208
1.166,-30.4922
1.167,-30.7764
1.168,-31.0604
1.169,-31.3442
1.17,-31.6279
1.171,-31.9114
1.172,-32.1948
1.173,-32.478
1.174,-32.7611
1.175,-33.044
1.176,-33.3267
1.177,-33.6093
1.178,-33.8917
1.179,-34.174
1.18,-34.4561
1.181,-34.7381
1.182,-35.0198
1.183,-35.3014
1.184,-35.5829
1.185,-35.8642
1.186,-36.1453
1.187,-36.4262
1.188,-36.707
1.189,-36.9876
1.19,-37.268
1.191,-37.5482
1.192,-37.8283
1.193,-38.1082
1.194,-38.3879
1.195,-38.6674
1.196,-38.9467
1.197,-39.2259
1.198,-39.5049
1.199,-39.7837
1.2,-40.0623
1.201,-40.3407
1.202,-40.6189
1.203,-40.8969
1.204,-41.1748
1.205,-41.4524
1.206,-41.7299
1.207,-42.0071
1.208,-42.2842
1.209,-42.5611
1.21,-42.8377
1.211,-43.1142
1.212,-43.3904
1.213,-43.6665
1.214,-43.9423
1.215,-44.2179
1.216,-44.4934
1.217,-44.7686
1.218,-45.0436
1.219,-45.3184
1.22,-45.5929
1.221,-45.8673
1.222,-46.1414
1.223,-46.4153
1.224,-46.689
1.225,-46.9625
1.226,-47.2357
1.227,-47.5087
1.228,-47.7815
1.229,-48.054
1.23,-48.3264
1.231,-48.5984
1.232,-48.8703
1.233,-49.1419
1.234,-49.4133
1.235,-49.6844
1.236,-49.9553
1.237,-50.2259
1.238,-50.4963
1.239,-50.7665
1.24,-51.0364
1.241,-51.306
1.242,-51.5754
1.243,-51.8446
1.244,-52.1134
1.245,-52.3821
1.246,-52.6504
1.247,-52.9185
1.248,-53.1863
1.249,-53.4539
1.25,-53.7212
1.251,-53.9882
1.252,-54.255
1.253,-54.5214
1.254,-54.7876
1.255,-55.0535
1.256,-55.3192
1.257,-55.5845
1.258,-55.8496
1.259,-56.1143
1.26,-56.3788
1.261,-56.643
1.262,-56.9069
1.263,-57.1705
1.264,-57.4338
1.265,-57.6968
1.266,-57.9595
1.267,-58.2218
1.268,-58.4839
1.269,-58.7457
1.27,-59.0071
1.271,-59.2682
1.272,-59.529
1.273,-59.7895
1.274,-60.0497
1.275,-60.3095
1.276,-60.569
1.277,-60.8282
1.278,-61.0871
1.279,-61.3456
1.28,-61.6037
1.281,-61.8615
1.282,-62.119
1.283,-62.3761
1.284,-62.6329
1.285,-62.8893
1.286,-63.1454
1.287,-63.4011
1.288,-63.6565
1.289,-63.9114
1.29,-64.1661
1.291,-64.4203
1.292,-64.6742
1.293,-64.9277
1.294,-65.1808
1.295,-65.4335
1.296,-65.6858
1.297,-65.9378
1.298,-66.1894
1.299,-66.4405
1.3,-66.6913
1.301,-66.9417
1.302,-67.1916
1.303,-67.4412
1.304,-67.6903
1.305,-67.939
1.306,-68.1873
1.307,-68.4352
1.308,-68.6827
1.309,-68.9297
1.31,-69.1763
1.311,-69.4225
1.312,-69.6682
1.313,-69.9135
1.314,-70.1583
1.315,-70.4027
1.316,-70.6466
1.317,-70.8901
1.318,-71.1331
1.319,-71.3756
1.32,-71.6177
1.321,-71.8593
1.322,-72.1004
1.323,-72.341
1.324,-72.5812
1.325,-72.8209
1.326,-73.06
1.327,-73.2987
1.328,-73.5369
1.329,-73.7745
1.33,-74.0117
1.331,-74.2483
1.332,-74.4844
1.333,-74.72
1.334,-74.9551
1.335,-75.1896
1.336,-75.4236
1.337,-75.6571
1.338,-75.89
1.339,-76.1223
1.34,-76.3541
1.341,-76.5854
1.342,-76.8161
1.343,-77.0462
1.344,-77.2757
1.345,-77.5047
1.346,-77.733
1.347,-77.9608
1.348,-78.188
1.349,-78.4146
1.35,-78.6406
1.351,-78.8659
1.352,-79.0907
1.353,-79.3148
1.354,-79.5383
1.355,-79.7612
1.356,-79.9834
1.357,-80.205
1.358,-80.426
1.359,-80.6463
1.36,-80.8659
1.361,-81.0849
1.362,-81.3032
1.363,-81.5208
1.364,-81.7378
1.365,-81.954
1.366,-82.1696
1.367,-82.3844
1.368,-82.5986
1.369,-82.812
1.37,-83.0248
1.371,-83.2368
1.372,-83.448
1.373,-83.6586
1.374,-83.8684
1.375,-84.0774
1.376,-84.2857
1.377,-84.4932
1.378,-84.6999
1.379,-84.9059
1.38,-85.1111
1.381,-85.3155
1.382,-85.5191
1.383,-85.7219
1.384,-85.9239
1.385,-86.1251
1.386,-86.3254
1.387,-86.5249
1.388,-86.7236
1.389,-86.9214
1.39,-87.1184
1.391,-87.3145
1.392,-87.5098
1.393,-87.7041
1.394,-87.8976
1.395,-88.0902
1.396,-88.2819
1.397,-88.4727
1.398,-88.6626
1.399,-88.8515
1.4,-89.0396
1.401,-89.2266
1.402,-89.4128
1.403,-89.598
1.404,-89.7822
1.405,-89.9654
1.406,-90.1477
1.407,-90.329
1.408,-90.5093
1.409,-90.6885
1.41,-90.8668
1.411,-91.0441
1.412,-91.2203
1.413,-91.3955
1.414,-91.5696
1.415,-91.7427
1.416,-91.9147
1.417,-92.0856
1.418,-92.2555
1.419,-92.4242
1.42,-92.5919
1.421,-92.7584
1.422,-92.9239
1.423,-93.0882
1.424,-93.2513
1.425,-93.4134
1.426,-93.5742
1.427,-93.7339
1.428,-93.8924
1.429,-94.0498
1.43,-94.2059
1.431,-94.3608
1.432,-94.5145
1.433,-94.667
1.434,-94.8183
1.435,-94.9683
1.436,-95.117
1.437,-95.2645
1.438,-95.4108
1.439,-95.5557
1.44,-95.6993
1.441,-95.8417
1.442,-95.9827
1.443,-96.1224
1.444,-96.2608
1.445,-96.3978
1.446,-96.5335
1.447,-96.6678
1.448,-96.8007
1.449,-96.9322
1.45,-97.0624
1.451,-97.1911
1.452,-97.3184
1.453,-97.4443
1.454,-97.5688
1.455,-97.6918
1.456,-97.8133
1.457,-97.9334
1.458,-98.052
1.459,-98.1691
1.46,-98.2847
1.461,-98.3988
1.462,-98.5114
1.463,-98.6224
1.464,-98.7319
1.465,-98.8398
1.466,-98.9462
1.467,-99.051
1.468,-99.1542
1.469,-99.2559
1.47,-99.3559
1.471,-99.4543
1.472,-99.551
1.473,-99.6462
1.474,-99.7397
1.475,-99.8315
1.476,-99.9217
1.477,-100.01
1.478,-100.097
1.479,-100.182
1.48,-100.265
1.481,-100.347
1.482,-100.427
1.483,-100.505
1.484,-100.582
1.485,-100.656
1.486,-100.729
1.487,-100.801
1.488,-100.87
1.489,-100.937
1.49,-101.003
1.491,-101.067
1.492,-101.129
1.493,-101.19
1.494,-101.248
1.495,-101.305
1.496,-101.359
1.497,-101.412
1.498,-101.463
1.499,-101.512
1.5,-101.56
1.501,-101.605
1.502,-101.648
1.503,-101.69
1.504,-101.729
1.505,-101.767
1.506,-101.803
1.507,-101.836
1.508,-101.868
1.509,-101.898
1.51,-101.926
1.511,-101.952
1.512,-101.976
1.513,-101.998
1.514,-102.017
1.515,-102.035
1.516,-102.051
1.517,-102.065
1.518,-102.077
1.519,-102.087
1.52,-102.094
1.521,-102.1
1.522,-102.104
1.523,-102.106
1.524,-102.105
1.525,-102.103
1.526,-102.098
1.527,-102.092
1.528,-102.083
1.529,-102.072
1.53,-102.059
1.531,-102.044
1.532,-102.027
1.533,-102.008
1.534,-101.987
1.535,-101.964
1.536,-101.939
1.537,-101.911
1.538,-101.882
1.539,-101.85
1.54,-101.816
1.541,-101.781
1.542,-101.743
1.543,-101.703
1.544,-101.66
1.545,-101.616
1.546,-101.57
1.547,-101.521
1.548,-101.471
1.549,-101.418
1.55,-101.363
1.551,-101.306
1.552,-101.248
1.553,-101.186
1.554,-101.123
1.555,-101.058
1.556,-100.991
1.557,-100.921
1.558,-100.85
1.559,-100.776
1.56,-100.7
1.561,-100.622
1.562,-100.542
1.563,-100.461
1.564,-100.376
1.565,-100.29
1.566,-100.202
1.567,-100.112
1.568,-100.02
1.569,-99.9253
1.57,-99.8289
1.571,-99.7305
1.572,-99.63
1.573,-99.5275
1.574,-99.4229
1.575,-99.3164
1.576,-99.2078
1.577,-99.0972
1.578,-98.9847
1.579,-98.8701
1.58,-98.7535
1.581,-98.635
1.582,-98.5144
1.583,-98.3919
1.584,-98.2675
1.585,-98.1411
1.586,-98.0127
1.587,-97.8824
1.588,-97.7502
1.589,-97.616
1.59,-97.4799
1.591,-97.3419
1.592,-97.202
1.593,-97.0602
1.594,-96.9166
