"time","y","y1","y2","y3","y4","y5","y6","Q","QI"
0,0,0,1,0,1,0,0,1,0
0.019999999552965164,0,0,1,0,1,0,0,1,0
0.039999999105930328,0,0,1,0,1,0,0,1,0
0.059999998658895493,0,0,1,0,1,0,0,1,0
0.079999998211860657,0,0,1,0,1,0,0,1,0
0.10000000149011612,0,0,1,0,1,0,0,1,0
0.11999999731779099,0,0,1,0,1,0,0,1,0
0.14000000059604645,0,0,1,0,1,0,0,1,0
0.15999999642372131,0,0,1,0,1,0,0,1,0
0.18000000715255737,0,0,1,0,1,0,0,1,0
0.20000000298023224,0,0,1,0,1,0,0,1,0
0.20000000298023224,0,0,1,0,1,0,0,1,0
0.2199999988079071,0,0,1,0,1,0,0,1,0
0.23999999463558197,0,0,1,0,1,0,0,1,0
0.25999999046325684,0,0,1,0,1,0,0,1,0
0.2800000011920929,0,0,1,0,1,0,0,1,0
0.30000001192092896,0,0,1,0,1,0,0,1,0
0.30000001192092896,0,0,1,0,1,0,0,0,1
0.31999999284744263,0,0,1,0,1,0,0,0,1
0.34000000357627869,0,0,1,0,1,0,0,0,1
0.36000001430511475,0,0,1,0,1,0,0,0,1
0.37999999523162842,0,0,1,0,1,0,0,0,1
0.40000000596046448,0,0,1,0,1,0,0,0,1
0.41999998688697815,0,0,1,0,1,0,0,0,1
0.43999999761581421,0,0,1,0,1,0,0,0,1
0.46000000834465027,0,0,1,0,1,0,0,0,1
0.47999998927116394,0,0,1,0,1,0,0,0,1
0.5,0,0,1,0,1,0,0,0,1
0.5,0,0,1,0,1,0,0,1,0
0.51999998092651367,0,0,1,0,1,0,0,1,0
0.54000002145767212,0,0,1,0,1,0,0,1,0
0.56000000238418579,0,0,1,0,1,0,0,1,0
0.57999998331069946,0,0,1,0,1,0,0,1,0
0.60000002384185791,0,0,1,0,1,0,0,1,0
0.62000000476837158,0,0,1,0,1,0,0,1,0
0.63999998569488525,0,0,1,0,1,0,0,1,0
0.6600000262260437,0,0,1,0,1,0,0,1,0
0.68000000715255737,0,0,1,0,1,0,0,1,0
0.69999998807907104,0,0,1,0,1,0,0,1,0
0.72000002861022949,0,0,1,0,1,0,0,1,0
0.74000000953674316,0,0,1,0,1,0,0,1,0
0.75999999046325684,0,0,1,0,1,0,0,1,0
0.77999997138977051,0,0,1,0,1,0,0,1,0
0.80000001192092896,0,0,1,0,1,0,0,1,0
0.80000001192092896,0,2,0,0,1,1,0,0,1
0.81999999284744263,0,2,0,0,1,1,0,0,1
0.8399999737739563,0,2,0,0,1,1,0,0,1
0.86000001430511475,0,2,0,0,1,1,0,0,1
0.87999999523162842,0,2,0,0,1,1,0,0,1
0.89999997615814209,0,2,0,0,1,1,0,0,1
0.92000001668930054,0,2,0,0,1,1,0,0,1
0.93999999761581421,0,2,0,0,1,1,0,0,1
0.95999997854232788,0,2,0,0,1,1,0,0,1
0.98000001907348633,0,2,0,0,1,1,0,0,1
1,0,2,0,0,1,1,0,0,1
1,0,4,1,0,1,0,0,1,0
1.0199999809265137,0,4,1,0,1,0,0,1,0
1.0399999618530273,0,4,1,0,1,0,0,1,0
1.059999942779541,0,4,1,0,1,0,0,1,0
1.0800000429153442,0,4,1,0,1,0,0,1,0
1.1000000238418579,0,4,1,0,1,0,0,1,0
1.1200000047683716,0,4,1,0,1,0,0,1,0
1.1399999856948853,0,4,1,0,1,0,0,1,0
1.1599999666213989,0,4,1,0,1,0,0,1,0
1.1799999475479126,0,4,1,0,1,0,0,1,0
1.2000000476837158,0,4,1,0,1,0,0,1,0
1.2000000476837158,0,4,1,0,1,0,0,1,0
1.2200000286102295,0,4,1,0,1,0,0,1,0
1.2400000095367432,0,4,1,0,1,0,0,1,0
1.2599999904632568,0,4,1,0,1,0,0,1,0
1.2799999713897705,0,4,1,0,1,0,0,1,0
1.2999999523162842,0,4,1,0,1,0,0,1,0
1.2999999523162842,0,4,1,0,1,0,0,0,1
1.3200000524520874,0,4,1,0,1,0,0,0,1
1.3400000333786011,0,4,1,0,1,0,0,0,1
1.3600000143051147,0,4,1,0,1,0,0,0,1
1.3799999952316284,0,4,1,0,1,0,0,0,1
1.3999999761581421,0,4,1,0,1,0,0,0,1
1.4199999570846558,0,4,1,0,1,0,0,0,1
1.440000057220459,0,4,1,0,1,0,0,0,1
1.4600000381469727,0,4,1,0,1,0,0,0,1
1.4800000190734863,0,4,1,0,1,0,0,0,1
1.5,0,4,1,0,1,0,0,0,1
1.5,0,4,1,0,1,0,0,1,0
1.5199999809265137,0,4,1,0,1,0,0,1,0
1.5399999618530273,0,4,1,0,1,0,0,1,0
1.559999942779541,0,4,1,0,1,0,0,1,0
1.5800000429153442,0,4,1,0,1,0,0,1,0
1.6000000238418579,0,4,1,0,1,0,0,1,0
1.6200000047683716,0,4,1,0,1,0,0,1,0
1.6399999856948853,0,4,1,0,1,0,0,1,0
1.6599999666213989,0,4,1,0,1,0,0,1,0
1.6799999475479126,0,4,1,0,1,0,0,1,0
1.7000000476837158,0,4,1,0,1,0,0,1,0
1.7200000286102295,0,4,1,0,1,0,0,1,0
1.7400000095367432,0,4,1,0,1,0,0,1,0
1.7599999904632568,0,4,1,0,1,0,0,1,0
1.7799999713897705,0,4,1,0,1,0,0,1,0
1.7999999523162842,0,4,1,0,1,0,0,1,0
1.7999999523162842,0,6,0,0,1,1,0,0,1
1.8200000524520874,0,6,0,0,1,1,0,0,1
1.8400000333786011,0,6,0,0,1,1,0,0,1
1.8600000143051147,0,6,0,0,1,1,0,0,1
1.8799999952316284,0,6,0,0,1,1,0,0,1
1.8999999761581421,0,6,0,0,1,1,0,0,1
1.9199999570846558,0,6,0,0,1,1,0,0,1
1.940000057220459,0,6,0,0,1,1,0,0,1
1.9600000381469727,0,6,0,0,1,1,0,0,1
1.9800000190734863,0,6,0,0,1,1,0,0,1
2,0,6,0,0,1,1,0,0,1
2,1,8,1,0,1,0,0,1,0
2.0199999809265137,1,8,1,0,1,0,0,1,0
2.0399999618530273,1,8,1,0,1,0,0,1,0
2.059999942779541,1,8,1,0,1,0,0,1,0
2.0799999237060547,1,8,1,0,1,0,0,1,0
2.0999999046325684,1,8,1,0,1,0,0,1,0
2.119999885559082,1,8,1,0,1,0,0,1,0
2.1400001049041748,1,8,1,0,1,0,0,1,0
2.1600000858306885,1,8,1,0,1,0,0,1,0
2.1800000667572021,1,8,1,0,1,0,0,1,0
2.2000000476837158,1,8,1,0,1,0,0,1,0
2.2000000476837158,0,8,1,0,1,0,0,1,0
2.2200000286102295,0,8,1,0,1,0,0,1,0
2.2400000095367432,0,8,1,0,1,0,0,1,0
2.2599999904632568,0,8,1,0,1,0,0,1,0
2.2799999713897705,0,8,1,0,1,0,0,1,0
2.2999999523162842,0,8,1,0,1,0,0,1,0
2.2999999523162842,0,8,1,0,1,0,0,0,1
2.3199999332427979,0,8,1,0,1,0,0,0,1
2.3399999141693115,0,8,1,0,1,0,0,0,1
2.3599998950958252,0,8,1,0,1,0,0,0,1
2.380000114440918,0,8,1,0,1,0,0,0,1
2.4000000953674316,0,8,1,0,1,0,0,0,1
2.4200000762939453,0,8,1,0,1,0,0,0,1
2.440000057220459,0,8,1,0,1,0,0,0,1
2.4600000381469727,0,8,1,0,1,0,0,0,1
2.4800000190734863,0,8,1,0,1,0,0,0,1
2.5,0,8,1,0,1,0,0,0,1
2.5,0,8,1,0,1,0,0,1,0
2.5199999809265137,0,8,1,0,1,0,0,1,0
2.5399999618530273,0,8,1,0,1,0,0,1,0
2.559999942779541,0,8,1,0,1,0,0,1,0
2.5799999237060547,0,8,1,0,1,0,0,1,0
2.5999999046325684,0,8,1,0,1,0,0,1,0
2.619999885559082,0,8,1,0,1,0,0,1,0
2.6400001049041748,0,8,1,0,1,0,0,1,0
2.6600000858306885,0,8,1,0,1,0,0,1,0
2.6800000667572021,0,8,1,0,1,0,0,1,0
2.7000000476837158,0,8,1,0,1,0,0,1,0
2.7200000286102295,0,8,1,0,1,0,0,1,0
2.7400000095367432,0,8,1,0,1,0,0,1,0
2.7599999904632568,0,8,1,0,1,0,0,1,0
2.7799999713897705,0,8,1,0,1,0,0,1,0
2.7999999523162842,0,8,1,0,1,0,0,1,0
2.7999999523162842,0,10,0,0,1,1,0,0,1
2.8199999332427979,0,10,0,0,1,1,0,0,1
2.8399999141693115,0,10,0,0,1,1,0,0,1
2.8599998950958252,0,10,0,0,1,1,0,0,1
2.880000114440918,0,10,0,0,1,1,0,0,1
2.9000000953674316,0,10,0,0,1,1,0,0,1
2.9200000762939453,0,10,0,0,1,1,0,0,1
2.940000057220459,0,10,0,0,1,1,0,0,1
2.9600000381469727,0,10,0,0,1,1,0,0,1
2.9800000190734863,0,10,0,0,1,1,0,0,1
3,0,10,0,0,1,1,0,0,1
3,1,12,1,0,1,0,1,1,0
3.0199999809265137,1,12,1,0,1,0,1,1,0
3.0399999618530273,1,12,1,0,1,0,1,1,0
3.059999942779541,1,12,1,0,1,0,1,1,0
3.0799999237060547,1,12,1,0,1,0,1,1,0
3.0999999046325684,1,12,1,0,1,0,1,1,0
3.119999885559082,1,12,1,0,1,0,1,1,0
3.1400001049041748,1,12,1,0,1,0,1,1,0
3.1600000858306885,1,12,1,0,1,0,1,1,0
3.1800000667572021,1,12,1,0,1,0,1,1,0
3.2000000476837158,1,12,1,0,1,0,1,1,0
3.2000000476837158,0,12,1,0,1,0,1,1,0
3.2200000286102295,0,12,1,0,1,0,1,1,0
3.2400000095367432,0,12,1,0,1,0,1,1,0
3.2599999904632568,0,12,1,0,1,0,1,1,0
3.2799999713897705,0,12,1,0,1,0,1,1,0
3.2999999523162842,0,12,1,0,1,0,1,1,0
3.2999999523162842,0,12,1,0,1,0,1,0,1
3.3199999332427979,0,12,1,0,1,0,1,0,1
3.3399999141693115,0,12,1,0,1,0,1,0,1
3.3599998950958252,0,12,1,0,1,0,1,0,1
3.380000114440918,0,12,1,0,1,0,1,0,1
3.4000000953674316,0,12,1,0,1,0,1,0,1
3.4200000762939453,0,12,1,0,1,0,1,0,1
3.440000057220459,0,12,1,0,1,0,1,0,1
3.4600000381469727,0,12,1,0,1,0,1,0,1
3.4800000190734863,0,12,1,0,1,0,1,0,1
3.5,0,12,1,0,1,0,1,0,1
3.5,0,12,1,0,1,0,1,1,0
3.5199999809265137,0,12,1,0,1,0,1,1,0
3.5399999618530273,0,12,1,0,1,0,1,1,0
3.559999942779541,0,12,1,0,1,0,1,1,0
3.5799999237060547,0,12,1,0,1,0,1,1,0
3.5999999046325684,0,12,1,0,1,0,1,1,0
3.619999885559082,0,12,1,0,1,0,1,1,0
3.6400001049041748,0,12,1,0,1,0,1,1,0
3.6600000858306885,0,12,1,0,1,0,1,1,0
3.6800000667572021,0,12,1,0,1,0,1,1,0
3.7000000476837158,0,12,1,0,1,0,1,1,0
3.7200000286102295,0,12,1,0,1,0,1,1,0
3.7400000095367432,0,12,1,0,1,0,1,1,0
3.7599999904632568,0,12,1,0,1,0,1,1,0
3.7799999713897705,0,12,1,0,1,0,1,1,0
3.7999999523162842,0,12,1,0,1,0,1,1,0
