"Time","inputs","outputs[1]","outputs[2]","outputs[3]","outputs[4]"
0.000000000000000E+00,0.000000000000000E+00,1.000000000000000E+01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00
1.000000000000000E-02,0.000000000000000E+00,9.900000031706799E+00,9.999996829318300E-02,0.000000000000000E+00,0.000000000000000E+00
2.000000000000000E-02,0.000000000000000E+00,9.830908657760901E+00,1.999930416765700E-01,0.000000000000000E+00,0.000000000000000E+00
3.000000000000000E-02,0.000000000000000E+00,9.789716794582001E+00,2.999634300847200E-01,0.000000000000000E+00,0.000000000000000E+00
4.000000000000000E-02,0.000000000000000E+00,9.770686577069799E+00,3.998953470344100E-01,0.000000000000000E+00,0.000000000000000E+00
5.000000000000000E-02,0.000000000000000E+00,9.765914563616199E+00,4.997730121175100E-01,0.000000000000000E+00,0.000000000000000E+00
6.000000000000000E-02,0.000000000000000E+00,9.766106922240899E+00,5.995806534928700E-01,0.000000000000000E+00,0.000000000000000E+00
7.000000000000001E-02,0.000000000000000E+00,9.761490716986300E+00,6.993025103769300E-01,0.000000000000000E+00,0.000000000000000E+00
8.000000000000000E-02,0.000000000000000E+00,9.742772091268300E+00,7.989228355324600E-01,0.000000000000000E+00,0.000000000000000E+00
9.000000000000000E-02,0.000000000000000E+00,9.702047554274699E+00,8.984258977552900E-01,0.000000000000000E+00,0.000000000000000E+00
1.000000000000000E-01,0.000000000000000E+00,9.633579167109099E+00,9.977959843584100E-01,0.000000000000000E+00,0.000000000000000E+00
1.100000000000000E-01,0.000000000000000E+00,9.534357747814299E+00,1.097017403653200E+00,0.000000000000000E+00,0.000000000000000E+00
1.200000000000000E-01,0.000000000000000E+00,9.404398964602599E+00,1.196074487427400E+00,0.000000000000000E+00,0.000000000000000E+00
1.300000000000000E-01,0.000000000000000E+00,9.246743333381600E+00,1.294951593419100E+00,0.000000000000000E+00,0.000000000000000E+00
1.400000000000000E-01,0.000000000000000E+00,9.067160119576100E+00,1.393633107787100E+00,0.000000000000000E+00,0.000000000000000E+00
1.500000000000000E-01,0.000000000000000E+00,8.873584128157400E+00,1.492103447576300E+00,0.000000000000000E+00,0.000000000000000E+00
1.600000000000000E-01,0.000000000000000E+00,8.675340512555200E+00,1.590347063178600E+00,0.000000000000000E+00,0.000000000000000E+00
1.700000000000000E-01,0.000000000000000E+00,8.482233483316101E+00,1.688348440788100E+00,0.000000000000000E+00,0.000000000000000E+00
1.800000000000000E-01,0.000000000000000E+00,8.303588119815400E+00,1.786092104851300E+00,0.000000000000000E+00,0.000000000000000E+00
1.900000000000000E-01,0.000000000000000E+00,8.147339078926899E+00,1.883562620510600E+00,0.000000000000000E+00,0.000000000000000E+00
2.000000000000000E-01,0.000000000000000E+00,8.019255403958500E+00,1.980744596041500E+00,0.000000000000000E+00,0.000000000000000E+00
2.100000000000000E-01,0.000000000000000E+00,7.922377314716300E+00,2.077622685283700E+00,0.000000000000000E+00,0.000000000000000E+00
2.200000000000000E-01,0.000000000000000E+00,7.856720109373800E+00,2.174181590063700E+00,0.000000000000000E+00,0.000000000000000E+00
2.300000000000000E-01,0.000000000000000E+00,7.819274162055600E+00,2.270406062611200E+00,0.000000000000000E+00,0.000000000000000E+00
2.400000000000000E-01,0.000000000000000E+00,7.804301016137800E+00,2.366280907966400E+00,0.000000000000000E+00,0.000000000000000E+00
2.500000000000000E-01,0.000000000000000E+00,7.803896589353800E+00,2.461790986379900E+00,0.000000000000000E+00,0.000000000000000E+00
2.600000000000000E-01,0.000000000000000E+00,7.808766360030600E+00,2.556921215703100E+00,0.000000000000000E+00,0.000000000000000E+00
2.700000000000000E-01,0.000000000000000E+00,7.809136653593200E+00,2.651656573770100E+00,0.000000000000000E+00,0.000000000000000E+00
2.800000000000000E-01,0.000000000000000E+00,7.795712826031300E+00,2.745982100769400E+00,0.000000000000000E+00,0.000000000000000E+00
2.900000000000000E-01,0.000000000000000E+00,7.760590550422900E+00,2.839882901607100E+00,0.000000000000000E+00,0.000000000000000E+00
3.000000000000000E-01,0.000000000000000E+00,7.698031003209400E+00,2.933344148258100E+00,0.000000000000000E+00,0.000000000000000E+00
3.100000000000000E-01,0.000000000000000E+00,7.605024069359400E+00,3.026351082108100E+00,0.000000000000000E+00,0.000000000000000E+00
3.200000000000000E-01,0.000000000000000E+00,7.481584435746000E+00,3.118889016284000E+00,0.000000000000000E+00,0.000000000000000E+00
3.300000000000000E-01,0.000000000000000E+00,7.330751588827300E+00,3.210943337973500E+00,0.000000000000000E+00,0.000000000000000E+00
3.400000000000000E-01,0.000000000000000E+00,7.158293716631400E+00,3.302499510731900E+00,0.000000000000000E+00,0.000000000000000E+00
3.500000000000000E-01,0.000000000000000E+00,6.972144498955600E+00,3.393543076778100E+00,0.000000000000000E+00,0.000000000000000E+00
3.600000000000000E-01,0.000000000000000E+00,6.781627916455900E+00,3.484059659277800E+00,0.000000000000000E+00,0.000000000000000E+00
3.700000000000000E-01,0.000000000000000E+00,6.596546959491000E+00,3.574034964613300E+00,0.000000000000000E+00,0.000000000000000E+00
3.800000000000000E-01,0.000000000000000E+00,6.426225440026100E+00,3.663454784640700E+00,0.000000000000000E+00,0.000000000000000E+00
3.900000000000000E-01,0.000000000000000E+00,6.278596700503600E+00,3.752304998933900E+00,0.000000000000000E+00,0.000000000000000E+00
4.000000000000000E-01,0.000000000000000E+00,6.159428422985800E+00,3.840571577014200E+00,0.000000000000000E+00,0.000000000000000E+00
4.100000000000000E-01,0.000000000000000E+00,6.071759419434500E+00,3.928240580565500E+00,0.000000000000000E+00,0.000000000000000E+00
4.200000000000000E-01,0.000000000000000E+00,6.015603533801400E+00,3.915298165636100E+00,1.000000000000000E-01,0.000000000000000E+00
4.300000000000000E-01,0.000000000000000E+00,5.987949639842900E+00,3.901730584823800E+00,2.000000000000000E-01,0.000000000000000E+00
4.400000000000000E-01,0.000000000000000E+00,5.983057734656300E+00,3.887524189447900E+00,3.000000000000000E-01,0.000000000000000E+00
4.500000000000000E-01,0.000000000000000E+00,5.993022144030100E+00,3.872665431703600E+00,4.000000000000000E-01,0.000000000000000E+00
4.600000000000000E-01,0.000000000000000E+00,6.008546708931900E+00,3.857140866801800E+00,5.000000000000000E-01,0.000000000000000E+00
4.700000000000000E-01,0.000000000000000E+00,6.019856072271300E+00,3.840937155092000E+00,6.000000000000000E-01,0.000000000000000E+00
4.800000000000000E-01,0.000000000000000E+00,6.017653862632000E+00,3.824041064168800E+00,7.000000000000000E-01,0.000000000000000E+00
