"time","outputs[1]","outputs[2]","outputs[3]","outputs[4]"
0,10,0,0,0
0.00753769,9.93351,0.075376,0,0
0.0150754,9.88431,0.150746,0,0
0.0226131,9.85091,0.226103,0,0
0.0301508,9.83099,0.30144,0,0
0.0376884,9.8215,0.376751,0,0
0.0452261,9.81876,0.452028,0,0
0.0527638,9.81866,0.527265,0,0
0.0603015,9.81707,0.602456,0,0
0.0678392,9.80992,0.677593,0,0
0.0753769,9.79338,0.75267,0,0
0.0829146,9.76418,0.82768,0,0
0.0904523,9.71979,0.902617,0,0
0.0979899,9.6585,0.977473,0,0
0.105528,9.57958,1.05224,0,0
0.113065,9.48326,1.12692,0,0
0.120603,9.37075,1.20149,0,0
0.128141,9.24416,1.27596,0,0
0.135678,9.10641,1.35031,0,0
0.143216,8.96109,1.42454,0,0
0.150754,8.81213,1.49865,0,0
0.158291,8.66369,1.57262,0,0
0.165829,8.52,1.64645,0,0
0.173367,8.38494,1.72014,0,0
0.180905,8.26192,1.79367,0,0
0.188442,8.15372,1.86704,0,0
0.19598,8.0623,1.94024,0,0
0.203518,7.98868,2.01327,0,0
0.211055,7.9329,2.08612,0,0
0.218593,7.89402,2.15878,0,0
0.226131,7.87012,2.23125,0,0
0.233668,7.85854,2.30352,0,0
0.241206,7.85592,2.37558,0,0
0.248744,7.85834,2.44743,0,0
0.256281,7.86165,2.51907,0,0
0.263819,7.86173,2.59047,0,0
0.271357,7.85458,2.66165,0,0
0.278894,7.8366,2.73258,0,0
0.286432,7.80486,2.80328,0,0
0.29397,7.75721,2.87372,0,0
0.301508,7.69235,2.9439,0,0
0.309045,7.61003,3.01382,0,0
0.316583,7.51093,3.08347,0,0
0.324121,7.39667,3.15285,0,0
0.331658,7.26979,3.22194,0,0
0.339196,7.13355,3.29074,0,0
0.346734,6.99167,3.35925,0,0
0.354271,6.84825,3.42746,0,0
0.361809,6.70754,3.49536,0,0
0.369347,6.57359,3.56295,0,0
0.376884,6.4501,3.63022,0,0
0.384422,6.34021,3.69716,0,0
0.39196,6.24633,3.76377,0,0
0.399497,6.16999,3.83005,0,0
0.4,6.16555,3.83446,0,0
0.4,6.16555,3.83446,0,0
0.4,6.16555,3.83446,0,0
0.4,6.16555,3.83446,4.44708e-15,0
0.4,6.16555,3.83446,9.80000e-09,0
0.4,6.16555,3.83446,9.80000e-09,0
0.407538,6.10852,3.82499,0.0753769,0
0.415075,6.06912,3.81517,0.150754,0
0.422613,6.04588,3.805,0.226131,0
0.425652,6.04058,3.8008,0.256524,0
0.425652,6.04058,3.8008,0.256524,0
0.425653,6.04057,3.8008,0.256533,0
0.425653,6.04057,3.8008,0.256533,0
0.433191,6.03593,3.79012,0.33191,0
0.440729,6.04057,3.77907,0.407287,0
0.448266,6.05068,3.76764,0.482663,0
0.455804,6.06216,3.75584,0.55804,0
0.463342,6.0708,3.74364,0.633417,0
0.470879,6.0726,3.73106,0.708794,0
0.477407,6.06584,3.71984,0.774072,0
0.477407,6.06584,3.71984,0.774072,0
0.477408,6.06584,3.71984,0.774081,0
0.477408,6.06584,3.71984,0.774081,0
0.484946,6.04573,3.70651,0.849458,0
0.492484,6.01019,3.69277,0.924835,0
0.500021,5.9578,3.67861,1.00021,0
0.507559,5.88806,3.66404,1.07559,0
0.515097,5.80147,3.64905,1.15097,0
0.522634,5.69953,3.63362,1.22634,0
0.530172,5.58455,3.61776,1.30172,0
0.53771,5.45962,3.60145,1.3771,0
0.545247,5.32847,3.5847,1.45247,0
0.552785,5.19515,3.5675,1.52785,0
0.560323,5.06382,3.54985,1.60323,0
0.56786,4.9386,3.53173,1.6786,0
0.575398,4.82332,3.51314,1.75398,0
0.582936,4.72122,3.49408,1.82936,0
0.590473,4.63487,3.47455,1.90473,0
0.598011,4.56598,3.45453,1.98011,0
0.605549,4.51532,3.43403,2.05549,0
0.613087,4.48263,3.41303,2.13087,0
0.614297,4.47899,3.40961,2.14297,0
0.614297,4.47899,3.40961,2.14297,0
0.614298,4.47899,3.40961,2.14298,0
0.614298,4.47899,3.40961,2.14298,0
0.621835,4.46563,3.38804,2.21835,0
0.629373,4.46649,3.36596,2.29373,0
0.636911,4.47859,3.34338,2.36911,0
0.644449,4.49833,3.32028,2.44449,0
0.651986,4.52164,3.29667,2.51986,0
0.659524,4.54436,3.27254,2.59524,0
0.667062,4.56238,3.24788,2.67062,0
0.674599,4.57187,3.22269,2.74599,0
0.682137,4.56947,3.19697,2.82137,0
0.689675,4.55257,3.17071,2.89675,0
0.690488,4.5498,3.16784,2.90488,0
0.690488,4.5498,3.16784,2.90488,0
0.690489,4.5498,3.16784,2.90489,0
0.690489,4.5498,3.16784,2.90489,0
0.698026,4.51478,3.14097,2.98026,0
0.705564,4.46258,3.11356,3.05564,0
0.709793,4.42582,3.09793,3.09793,0
0.709793,4.42582,3.09793,3.09793,0
0.709793,4.42582,3.09793,3.09793,0
0.709793,4.42582,3.09793,3.09793,0
0.717331,4.34762,3.12148,3.12148,0
0.724869,4.25481,3.14475,3.14475,0
0.732406,4.14996,3.16774,3.16774,0
0.739944,4.03633,3.19044,3.19044,0
0.747482,3.91774,3.21286,3.21286,0
0.755019,3.79836,3.23498,3.23498,0
0.762557,3.68233,3.25682,3.25682,0
0.770095,3.5737,3.27837,3.27837,0
0.777632,3.47616,3.29962,3.29962,0
0.78517,3.39277,3.32058,3.32058,0
