    "time", "axis1_w", "axis2_w", "axis3_w", "axis4_w", "axis5_w", "axis6_w"
         0,         0,        -0,        -0,         0,         0,         0
     0.001,-1.2675427e-008,-6.3738593e-007,9.1335994e-007,         0,         0,         0
     0.002,4.2703699e-006,-3.9117813e-005,3.4629856e-005,         0,0.00010083239,         0
     0.003,5.6274538e-005,-0.00049580994,-0.00048431965,         0,0.0057093776,         0
     0.004,0.0002059805,-0.0013413733,-0.0015365908,         0,0.016142452,         0
     0.005,0.00055153963,-0.0024765402,-0.0031266246,0.0013036065,0.030958166,0.0037205517
     0.006,0.0011662055,-0.0038192162,-0.0052741727,0.0045760559,0.049600048,0.01352919
     0.007,0.0021847027,-0.0054262124,-0.0079444609,0.0086417313,0.070730429,0.02202603
     0.008,0.0036603595,-0.0072757103,-0.01118468,0.013443467,0.093998596,0.029415432
     0.009,0.0056422842,-0.0093571186,-0.015026853,0.018917832,0.11909884,0.035834151
      0.01,0.0081737833,-0.011670648,-0.019485518,0.025001596,0.14576827,0.041400124
     0.011,0.011291823,-0.014226512,-0.02455724,0.031632224,0.17377977,0.046217746
     0.012,0.015026893,-0.017043621,-0.030221835,0.038748349,0.20293635,0.050381699
     0.013,0.019403159,-0.020147993,-0.036444695,0.046290215,0.23306663,0.053979137
     0.014,0.024438819,-0.02357102,-0.043179731,0.054199838,0.26402092,0.057088577
     0.015,0.030146487,-0.027347637,-0.050372694,0.062421553, 0.2956684,0.059782999
     0.016,0.036533674,-0.031514554,-0.057964527,0.070902314,0.32789466,0.062130474
     0.017,0.043603316,-0.036108615,-0.065894545,0.079591709,0.36059933,0.06419242
     0.018,0.051354227,-0.041165261,-0.074103415,0.088442343,0.39369452,0.066026267
     0.019,0.059781591,-0.046717203,-0.082535725,0.097409949,0.42710318,0.067685505
      0.02,0.068877441,-0.052793339,-0.091142116,0.10645327,0.46075757,0.069217948
     0.021,0.078631054,-0.059417834, -0.099881, 0.1155343,0.49459824,0.070668273
     0.022,0.089029349,-0.066609463,-0.10871978,0.12461828, 0.5285729,0.072077717
     0.023,0.10005728,-0.074381193,-0.11763558,0.13367348,0.56263528,0.073482491
     0.024, 0.1116981,-0.082739924,-0.12661562,0.14267136,0.59674454,0.074916264
     0.025,0.12393371,-0.091686467,-0.13565713,0.15158646,0.63086439,0.076409599
     0.026, 0.1367449,-0.1012157,-0.14476692,0.16039616, 0.6649623,0.07798858
     0.027,0.15011155,-0.11131685,-0.15396067,0.16908079,0.69900915,0.079677255
     0.028,0.16401285,-0.12197391,-0.16326199,0.17762343,0.73297864,0.081496877
     0.029, 0.1784275,-0.13316617,-0.1727012,0.18600966,0.76684674,0.083464757
      0.03,0.19333381,-0.14486883,-0.18231413,0.19422762,0.80059154,0.085596671
     0.031,0.20870984,-0.15705363,-0.19214069,0.20226782,0.83419286,0.08790593
     0.032,0.22453355,-0.16968957,-0.20222351,0.21012282,0.86763194,0.090402475
     0.033,0.24078284,-0.18274356,-0.21260656, 0.2177873,0.90089142,0.093095223
     0.034,0.25743566,-0.1961811,-0.22333384,0.22525782,0.93395516,0.095990983
     0.035,0.27447006,-0.20996696,-0.23444811,0.23253254,  0.966808,0.099093788
     0.036,0.29186428,-0.22406575,-0.24598988,0.23961125,0.99943593,0.10240715
     0.037,0.30959673,-0.23844245,-0.25799633,0.24649513,  1.031826,0.10593285
     0.038,0.32764612,-0.25306295,-0.27050057,0.25318649,  1.063966,0.10967042
     0.039,0.34599144,-0.26789439,-0.28353097,0.25968883, 1.0958451,0.11361933
      0.04,  0.364612,-0.28290556,-0.29711069,0.26600653, 1.1274534,0.11777748
     0.041,0.38348746,-0.29806711,-0.31125734,0.27214476,  1.158782,0.12214195
     0.042,0.40259789,-0.31335179,-0.32598283,0.27810938, 1.1898232,0.12670905
     0.043,0.42192375,-0.32873453,-0.34129338,0.28390676, 1.2205704,0.13147438
