    "time","Ball1_pos","Ball2_pos","Ball1_vel","Ball2_vel"
         0,        10,        10,        15,        15
      0.01,  10.14951,  10.14951,   14.9019,   14.9019
      0.02, 10.298038, 10.298038,   14.8038,   14.8038
      0.03, 10.445586, 10.445586,   14.7057,   14.7057
      0.04, 10.592152, 10.592152,   14.6076,   14.6076
      0.05, 10.737738, 10.737738,   14.5095,   14.5095
      0.06, 10.882342, 10.882342,   14.4114,   14.4114
      0.07, 11.025966, 11.025966,   14.3133,   14.3133
      0.08, 11.168608, 11.168608,   14.2152,   14.2152
      0.09,  11.31027,  11.31027,   14.1171,   14.1171
       0.1,  11.45095,  11.45095,    14.019,    14.019
      0.11,  11.59065,  11.59065,   13.9209,   13.9209
      0.12, 11.729368, 11.729368,   13.8228,   13.8228
      0.13, 11.867106, 11.867106,   13.7247,   13.7247
      0.14, 12.003862, 12.003862,   13.6266,   13.6266
      0.15, 12.139638, 12.139638,   13.5285,   13.5285
      0.16, 12.274432, 12.274432,   13.4304,   13.4304
      0.17, 12.408246, 12.408246,   13.3323,   13.3323
      0.18, 12.541078, 12.541078,   13.2342,   13.2342
      0.19,  12.67293,  12.67293,   13.1361,   13.1361
       0.2,   12.8038,   12.8038,    13.038,    13.038
      0.21,  12.93369,  12.93369,   12.9399,   12.9399
      0.22, 13.062598, 13.062598,   12.8418,   12.8418
      0.23, 13.190526, 13.190526,   12.7437,   12.7437
      0.24, 13.317472, 13.317472,   12.6456,   12.6456
      0.25, 13.443438, 13.443438,   12.5475,   12.5475
      0.26, 13.568422, 13.568422,   12.4494,   12.4494
      0.27, 13.692426, 13.692426,   12.3513,   12.3513
      0.28, 13.815448, 13.815448,   12.2532,   12.2532
      0.29,  13.93749,  13.93749,   12.1551,   12.1551
       0.3,  14.05855,  14.05855,    12.057,    12.057
      0.31,  14.17863,  14.17863,   11.9589,   11.9589
      0.32, 14.297728, 14.297728,   11.8608,   11.8608
      0.33, 14.415846, 14.415846,   11.7627,   11.7627
      0.34, 14.532982, 14.532982,   11.6646,   11.6646
      0.35, 14.649138, 14.649138,   11.5665,   11.5665
      0.36, 14.764312, 14.764312,   11.4684,   11.4684
      0.37, 14.878506, 14.878506,   11.3703,   11.3703
      0.38, 14.991718, 14.991718,   11.2722,   11.2722
      0.39,  15.10395,  15.10395,   11.1741,   11.1741
