"time","yRising","yFalling","yEither"
0.214,0,0,0
0.215,0,0,0
0.216,0,0,0
0.217,0,0,0
0.218,0,0,0
0.219,0,0,0
0.22,0,0,0
0.221,0,0,0
0.222,0,0,0
0.223,0,0,0
0.224,0,0,0
0.225,0,0,0
0.226,0,0,0
0.227,0,0,0
0.228,0,0,0
0.229,0,0,0
0.23,0,0,0
0.231,0,0,0
0.232,0,0,0
0.233,0,0,0
0.234,0,0,0
0.235,0,0,0
0.236,0,0,0
0.237,0,0,0
0.238,0,0,0
0.239,0,0,0
0.24,0,0,0
0.241,0,0,0
0.242,0,0,0
0.243,0,0,0
0.244,0,0,0
0.245,0,0,0
0.246,0,0,0
0.247,0,0,0
0.248,0,0,0
0.249,0,0,0
0.25,0,0,0
0.251,0,0,0
0.252,0,0,0
0.253,0,0,0
0.254,0,0,0
0.255,0,0,0
0.256,0,0,0
0.257,0,0,0
0.258,0,0,0
0.259,0,0,0
0.26,0,0,0
0.261,0,0,0
0.262,0,0,0
0.263,0,0,0
0.264,0,0,0
0.265,0,0,0
0.266,0,0,0
0.267,0,0,0
0.268,0,0,0
0.269,0,0,0
0.27,0,0,0
0.271,0,0,0
0.272,0,0,0
0.273,0,0,0
0.274,0,0,0
0.275,0,0,0
0.276,0,0,0
0.277,0,0,0
0.278,0,0,0
0.279,0,0,0
0.28,0,0,0
0.281,0,0,0
0.282,0,0,0
0.283,0,0,0
0.284,0,0,0
0.285,0,0,0
0.286,0,0,0
0.287,0,0,0
0.288,0,0,0
0.289,0,0,0
0.29,0,0,0
0.291,0,0,0
0.292,0,0,0
0.293,0,0,0
0.294,0,0,0
0.295,0,0,0
0.296,0,0,0
0.297,0,0,0
0.298,0,0,0
0.299,0,0,0
0.3,0,0,0
0.301,0,0,0
0.302,0,0,0
0.303,0,0,0
0.304,0,0,0
0.305,0,0,0
0.306,0,0,0
0.307,0,0,0
0.308,0,0,0
0.309,0,0,0
0.31,0,0,0
0.311,0,0,0
0.312,0,0,0
0.313,0,0,0
0.314,0,0,0
0.315,0,0,0
0.316,0,0,0
0.317,0,0,0
0.318,0,0,0
0.319,0,0,0
0.32,0,0,0
0.321,0,0,0
0.322,0,0,0
0.323,0,0,0
0.324,0,0,0
0.325,0,0,0
0.326,0,0,0
0.327,0,0,0
0.328,0,0,0
0.329,0,0,0
0.33,0,0,0
0.331,0,0,0
0.332,0,0,0
0.333,0,0,0
0.334,0,0,0
0.335,0,0,0
0.336,0,0,0
0.337,0,0,0
0.338,0,0,0
0.339,0,0,0
0.34,0,0,0
0.341,0,0,0
0.342,0,0,0
0.343,0,0,0
0.344,0,0,0
0.345,0,0,0
0.346,0,0,0
0.347,0,0,0
0.348,0,0,0
0.349,0,0,0
0.35,0,0,0
0.351,0,0,0
0.352,0,0,0
0.353,0,0,0
0.354,0,0,0
0.355,0,0,0
0.356,0,0,0
0.357,0,0,0
0.358,0,0,0
0.359,0,0,0
0.36,0,0,0
0.361,0,0,0
0.362,0,0,0
0.363,0,0,0
0.364,0,0,0
0.365,0,0,0
0.366,0,0,0
0.367,0,0,0
0.368,0,0,0
0.369,0,0,0
0.37,0,0,0
0.371,0,0,0
0.372,0,0,0
0.373,0,0,0
0.374,0,0,0
0.375,0,0,0
0.376,0,0,0
0.377,0,0,0
0.378,0,0,0
0.379,0,0,0
0.38,0,0,0
0.381,0,0,0
0.382,0,0,0
0.383,0,0,0
0.384,0,0,0
0.385,0,0,0
0.386,0,0,0
0.387,0,0,0
0.388,0,0,0
0.389,0,0,0
0.39,0,0,0
0.391,0,0,0
0.392,0,0,0
0.393,0,0,0
0.394,0,0,0
0.395,0,0,0
0.396,0,0,0
0.397,0,0,0
0.398,0,0,0
0.399,0,0,0
0.4,0,0,0
0.401,0,0,0
0.402,0,0,0
0.403,0,0,0
0.404,0,0,0
0.405,0,0,0
0.406,0,0,0
0.407,0,0,0
0.408,0,0,0
0.409,0,0,0
0.41,0,0,0
0.411,0,0,0
0.412,0,0,0
0.413,0,0,0
0.414,0,0,0
0.415,0,0,0
0.416,0,0,0
0.417,0,0,0
0.418,0,0,0
0.419,0,0,0
0.42,0,0,0
0.421,0,0,0
0.422,0,0,0
0.423,0,0,0
0.424,0,0,0
0.425,0,0,0
0.426,0,0,0
0.427,0,0,0
0.428,0,0,0
0.429,0,0,0
0.43,0,0,0
0.431,0,0,0
0.432,0,0,0
0.433,0,0,0
0.434,0,0,0
0.435,0,0,0
0.436,0,0,0
0.437,0,0,0
0.438,0,0,0
0.439,0,0,0
0.44,0,0,0
0.441,0,0,0
0.442,0,0,0
0.443,0,0,0
0.444,0,0,0
0.445,0,0,0
0.446,0,0,0
0.447,0,0,0
0.448,0,0,0
0.449,0,0,0
0.45,0,0,0
0.451,0,0,0
0.452,0,0,0
0.453,0,0,0
0.454,0,0,0
0.455,0,0,0
0.456,0,0,0
0.457,0,0,0
0.458,0,0,0
0.459,0,0,0
0.46,0,0,0
0.461,0,0,0
0.462,0,0,0
0.463,0,0,0
0.464,0,0,0
0.465,0,0,0
0.466,0,0,0
0.467,0,0,0
0.468,0,0,0
0.469,0,0,0
0.47,0,0,0
0.471,0,0,0
0.472,0,0,0
0.473,0,0,0
0.474,0,0,0
0.475,0,0,0
0.476,0,0,0
0.477,0,0,0
0.478,0,0,0
0.479,0,0,0
0.48,0,0,0
0.481,0,0,0
0.482,0,0,0
0.483,0,0,0
0.484,0,0,0
0.485,0,0,0
0.486,0,0,0
0.487,0,0,0
0.488,0,0,0
0.489,0,0,0
0.49,0,0,0
0.491,0,0,0
0.492,0,0,0
0.493,0,0,0
0.494,0,0,0
0.495,0,0,0
0.496,0,0,0
0.497,0,0,0
0.498,0,0,0
0.499,0,0,0
0.5,-0.756802,0,-0.756802
0.501,-0.756802,0,-0.756802
0.502,-0.756802,0,-0.756802
0.503,-0.756802,0,-0.756802
0.504,-0.756802,0,-0.756802
0.505,-0.756802,0,-0.756802
0.506,-0.756802,0,-0.756802
0.507,-0.756802,0,-0.756802
0.508,-0.756802,0,-0.756802
0.509,-0.756802,0,-0.756802
0.51,-0.756802,0,-0.756802
0.511,-0.756802,0,-0.756802
0.512,-0.756802,0,-0.756802
0.513,-0.756802,0,-0.756802
0.514,-0.756802,0,-0.756802
0.515,-0.756802,0,-0.756802
0.516,-0.756802,0,-0.756802
0.517,-0.756802,0,-0.756802
0.518,-0.756802,0,-0.756802
0.519,-0.756802,0,-0.756802
0.52,-0.756802,0,-0.756802
0.521,-0.756802,0,-0.756802
0.522,-0.756802,0,-0.756802
0.523,-0.756802,0,-0.756802
0.524,-0.756802,0,-0.756802
0.525,-0.756802,0,-0.756802
0.526,-0.756802,0,-0.756802
0.527,-0.756802,0,-0.756802
0.528,-0.756802,0,-0.756802
0.529,-0.756802,0,-0.756802
0.53,-0.756802,0,-0.756802
0.531,-0.756802,0,-0.756802
0.532,-0.756802,0,-0.756802
0.533,-0.756802,0,-0.756802
0.534,-0.756802,0,-0.756802
0.535,-0.756802,0,-0.756802
0.536,-0.756802,0,-0.756802
0.537,-0.756802,0,-0.756802
0.538,-0.756802,0,-0.756802
0.539,-0.756802,0,-0.756802
0.54,-0.756802,0,-0.756802
0.541,-0.756802,0,-0.756802
0.542,-0.756802,0,-0.756802
0.543,-0.756802,0,-0.756802
0.544,-0.756802,0,-0.756802
0.545,-0.756802,0,-0.756802
0.546,-0.756802,0,-0.756802
0.547,-0.756802,0,-0.756802
0.548,-0.756802,0,-0.756802
0.549,-0.756802,0,-0.756802
0.55,-0.756802,0,-0.756802
0.551,-0.756802,0,-0.756802
0.552,-0.756802,0,-0.756802
0.553,-0.756802,0,-0.756802
0.554,-0.756802,0,-0.756802
0.555,-0.756802,0,-0.756802
0.556,-0.756802,0,-0.756802
0.557,-0.756802,0,-0.756802
0.558,-0.756802,0,-0.756802
0.559,-0.756802,0,-0.756802
0.56,-0.756802,0,-0.756802
0.561,-0.756802,0,-0.756802
0.562,-0.756802,0,-0.756802
0.563,-0.756802,0,-0.756802
0.564,-0.756802,0,-0.756802
0.565,-0.756802,0,-0.756802
0.566,-0.756802,0,-0.756802
0.567,-0.756802,0,-0.756802
0.568,-0.756802,0,-0.756802
0.569,-0.756802,0,-0.756802
0.57,-0.756802,0,-0.756802
0.571,-0.756802,0,-0.756802
0.572,-0.756802,0,-0.756802
0.573,-0.756802,0,-0.756802
0.574,-0.756802,0,-0.756802
0.575,-0.756802,0,-0.756802
0.576,-0.756802,0,-0.756802
0.577,-0.756802,0,-0.756802
0.578,-0.756802,0,-0.756802
0.579,-0.756802,0,-0.756802
0.58,-0.756802,0,-0.756802
0.581,-0.756802,0,-0.756802
0.582,-0.756802,0,-0.756802
0.583,-0.756802,0,-0.756802
0.584,-0.756802,0,-0.756802
0.585,-0.756802,0,-0.756802
0.586,-0.756802,0,-0.756802
0.587,-0.756802,0,-0.756802
0.588,-0.756802,0,-0.756802
0.589,-0.756802,0,-0.756802
0.59,-0.756802,0,-0.756802
0.591,-0.756802,0,-0.756802
0.592,-0.756802,0,-0.756802
0.593,-0.756802,0,-0.756802
0.594,-0.756802,0,-0.756802
0.595,-0.756802,0,-0.756802
0.596,-0.756802,0,-0.756802
0.597,-0.756802,0,-0.756802
0.598,-0.756802,0,-0.756802
0.599,-0.756802,0,-0.756802
0.6,-0.756802,0,-0.756802
0.601,-0.756802,0,-0.756802
0.602,-0.756802,0,-0.756802
0.603,-0.756802,0,-0.756802
0.604,-0.756802,0,-0.756802
0.605,-0.756802,0,-0.756802
0.606,-0.756802,0,-0.756802
0.607,-0.756802,0,-0.756802
0.608,-0.756802,0,-0.756802
0.609,-0.756802,0,-0.756802
0.61,-0.756802,0,-0.756802
0.611,-0.756802,0,-0.756802
0.612,-0.756802,0,-0.756802
0.613,-0.756802,0,-0.756802
0.614,-0.756802,0,-0.756802
0.615,-0.756802,0,-0.756802
0.616,-0.756802,0,-0.756802
0.617,-0.756802,0,-0.756802
0.618,-0.756802,0,-0.756802
0.619,-0.756802,0,-0.756802
0.62,-0.756802,0,-0.756802
0.621,-0.756802,0,-0.756802
0.622,-0.756802,0,-0.756802
0.623,-0.756802,0,-0.756802
0.624,-0.756802,0,-0.756802
0.625,-0.756802,0,-0.756802
0.626,-0.756802,0,-0.756802
0.627,-0.756802,0,-0.756802
0.628,-0.756802,0,-0.756802
0.629,-0.756802,0,-0.756802
0.63,-0.756802,0,-0.756802
0.631,-0.756802,0,-0.756802
0.632,-0.756802,0,-0.756802
0.633,-0.756802,0,-0.756802
0.634,-0.756802,0,-0.756802
0.635,-0.756802,0,-0.756802
0.636,-0.756802,0,-0.756802
0.637,-0.756802,0,-0.756802
0.638,-0.756802,0,-0.756802
0.639,-0.756802,0,-0.756802
0.64,-0.756802,0,-0.756802
0.641,-0.756802,0,-0.756802
0.642,-0.756802,0,-0.756802
0.643,-0.756802,0,-0.756802
0.644,-0.756802,0,-0.756802
0.645,-0.756802,0,-0.756802
0.646,-0.756802,0,-0.756802
0.647,-0.756802,0,-0.756802
0.648,-0.756802,0,-0.756802
0.649,-0.756802,0,-0.756802
0.65,-0.756802,0,-0.756802
0.651,-0.756802,0,-0.756802
0.652,-0.756802,0,-0.756802
0.653,-0.756802,0,-0.756802
0.654,-0.756802,0,-0.756802
0.655,-0.756802,0,-0.756802
0.656,-0.756802,0,-0.756802
0.657,-0.756802,0,-0.756802
0.658,-0.756802,0,-0.756802
0.659,-0.756802,0,-0.756802
0.66,-0.756802,0,-0.756802
0.661,-0.756802,0,-0.756802
0.662,-0.756802,0,-0.756802
0.663,-0.756802,0,-0.756802
0.664,-0.756802,0,-0.756802
0.665,-0.756802,0,-0.756802
0.666,-0.756802,0,-0.756802
0.667,-0.756802,0,-0.756802
0.668,-0.756802,0,-0.756802
0.669,-0.756802,0,-0.756802
0.67,-0.756802,0,-0.756802
0.671,-0.756802,0,-0.756802
0.672,-0.756802,0,-0.756802
0.673,-0.756802,0,-0.756802
0.674,-0.756802,0,-0.756802
0.675,-0.756802,0,-0.756802
0.676,-0.756802,0,-0.756802
0.677,-0.756802,0,-0.756802
0.678,-0.756802,0,-0.756802
0.679,-0.756802,0,-0.756802
0.68,-0.756802,0,-0.756802
0.681,-0.756802,0,-0.756802
0.682,-0.756802,0,-0.756802
0.683,-0.756802,0,-0.756802
0.684,-0.756802,0,-0.756802
0.685,-0.756802,0,-0.756802
0.686,-0.756802,0,-0.756802
0.687,-0.756802,0,-0.756802
0.688,-0.756802,0,-0.756802
0.689,-0.756802,0,-0.756802
0.69,-0.756802,0,-0.756802
0.691,-0.756802,0,-0.756802
0.692,-0.756802,0,-0.756802
0.693,-0.756802,0,-0.756802
0.694,-0.756802,0,-0.756802
0.695,-0.756802,0,-0.756802
0.696,-0.756802,0,-0.756802
0.697,-0.756802,0,-0.756802
0.698,-0.756802,0,-0.756802
0.699,-0.756802,0,-0.756802
0.7,-0.756802,0,-0.756802
0.701,-0.756802,0,-0.756802
0.702,-0.756802,0,-0.756802
0.703,-0.756802,0,-0.756802
0.704,-0.756802,0,-0.756802
0.705,-0.756802,0,-0.756802
0.706,-0.756802,0,-0.756802
0.707,-0.756802,0,-0.756802
0.708,-0.756802,0,-0.756802
0.709,-0.756802,0,-0.756802
0.71,-0.756802,0,-0.756802
0.711,-0.756802,0,-0.756802
0.712,-0.756802,0,-0.756802
0.713,-0.756802,0,-0.756802
0.714,-0.756802,0,-0.756802
0.715,-0.756802,0,-0.756802
0.716,-0.756802,0,-0.756802
0.717,-0.756802,0,-0.756802
0.718,-0.756802,0,-0.756802
0.719,-0.756802,0,-0.756802
0.72,-0.756802,0,-0.756802
0.721,-0.756802,0,-0.756802
0.722,-0.756802,0,-0.756802
0.723,-0.756802,0,-0.756802
0.724,-0.756802,0,-0.756802
0.725,-0.756802,0,-0.756802
0.726,-0.756802,0,-0.756802
0.727,-0.756802,0,-0.756802
0.728,-0.756802,0,-0.756802
0.729,-0.756802,0,-0.756802
0.73,-0.756802,0,-0.756802
0.731,-0.756802,0,-0.756802
0.732,-0.756802,0,-0.756802
0.733,-0.756802,0,-0.756802
0.734,-0.756802,0,-0.756802
0.735,-0.756802,0,-0.756802
0.736,-0.756802,0,-0.756802
0.737,-0.756802,0,-0.756802
0.738,-0.756802,0,-0.756802
0.739,-0.756802,0,-0.756802
0.74,-0.756802,0,-0.756802
0.741,-0.756802,0,-0.756802
0.742,-0.756802,0,-0.756802
0.743,-0.756802,0,-0.756802
0.744,-0.756802,0,-0.756802
0.745,-0.756802,0,-0.756802
0.746,-0.756802,0,-0.756802
0.747,-0.756802,0,-0.756802
0.748,-0.756802,0,-0.756802
0.749,-0.756802,0,-0.756802
0.75,-0.756802,0,-0.756802
0.751,-0.756802,0,-0.756802
0.752,-0.756802,0,-0.756802
0.753,-0.756802,0,-0.756802
0.754,-0.756802,0,-0.756802
0.755,-0.756802,0,-0.756802
0.756,-0.756802,0,-0.756802
0.757,-0.756802,0,-0.756802
0.758,-0.756802,0,-0.756802
0.759,-0.756802,0,-0.756802
0.76,-0.756802,0,-0.756802
0.761,-0.756802,0,-0.756802
0.762,-0.756802,0,-0.756802
0.763,-0.756802,0,-0.756802
0.764,-0.756802,0,-0.756802
0.765,-0.756802,0,-0.756802
0.766,-0.756802,0,-0.756802
0.767,-0.756802,0,-0.756802
0.768,-0.756802,0,-0.756802
0.769,-0.756802,0,-0.756802
0.77,-0.756802,0,-0.756802
0.771,-0.756802,0,-0.756802
0.772,-0.756802,0,-0.756802
0.773,-0.756802,0,-0.756802
0.774,-0.756802,0,-0.756802
0.775,-0.756802,0,-0.756802
0.776,-0.756802,0,-0.756802
0.777,-0.756802,0,-0.756802
0.778,-0.756802,0,-0.756802
0.779,-0.756802,0,-0.756802
0.78,-0.756802,0,-0.756802
0.781,-0.756802,0,-0.756802
0.782,-0.756802,0,-0.756802
0.783,-0.756802,0,-0.756802
0.784,-0.756802,0,-0.756802
0.785,-0.756802,0,-0.756802
0.786,-0.756802,0,-0.756802
0.787,-0.756802,0,-0.756802
0.788,-0.756802,0,-0.756802
0.789,-0.756802,0,-0.756802
0.79,-0.756802,0,-0.756802
0.791,-0.756802,0,-0.756802
0.792,-0.756802,0,-0.756802
0.793,-0.756802,0,-0.756802
0.794,-0.756802,0,-0.756802
0.795,-0.756802,0,-0.756802
0.796,-0.756802,0,-0.756802
0.797,-0.756802,0,-0.756802
0.798,-0.756802,0,-0.756802
0.799,-0.756802,0,-0.756802
0.8,-0.756802,0,-0.756802
0.801,-0.756802,0,-0.756802
0.802,-0.756802,0,-0.756802
0.803,-0.756802,0,-0.756802
0.804,-0.756802,0,-0.756802
0.805,-0.756802,0,-0.756802
0.806,-0.756802,0,-0.756802
0.807,-0.756802,0,-0.756802
0.808,-0.756802,0,-0.756802
0.809,-0.756802,0,-0.756802
0.81,-0.756802,0,-0.756802
0.811,-0.756802,0,-0.756802
0.812,-0.756802,0,-0.756802
0.813,-0.756802,0,-0.756802
0.814,-0.756802,0,-0.756802
0.815,-0.756802,0,-0.756802
0.816,-0.756802,0,-0.756802
0.817,-0.756802,0,-0.756802
0.818,-0.756802,0,-0.756802
0.819,-0.756802,0,-0.756802
0.82,-0.756802,0,-0.756802
0.821,-0.756802,0,-0.756802
0.822,-0.756802,0,-0.756802
0.823,-0.756802,0,-0.756802
0.824,-0.756802,0,-0.756802
0.825,-0.756802,0,-0.756802
0.826,-0.756802,0,-0.756802
0.827,-0.756802,0,-0.756802
0.828,-0.756802,0,-0.756802
0.829,-0.756802,0,-0.756802
0.83,-0.756802,0,-0.756802
0.831,-0.756802,0,-0.756802
0.832,-0.756802,0,-0.756802
0.833,-0.756802,0,-0.756802
0.834,-0.756802,0,-0.756802
0.835,-0.756802,0,-0.756802
0.836,-0.756802,0,-0.756802
0.837,-0.756802,0,-0.756802
0.838,-0.756802,0,-0.756802
0.839,-0.756802,0,-0.756802
0.84,-0.756802,0,-0.756802
0.841,-0.756802,0,-0.756802
0.842,-0.756802,0,-0.756802
0.843,-0.756802,0,-0.756802
0.844,-0.756802,0,-0.756802
0.845,-0.756802,0,-0.756802
0.846,-0.756802,0,-0.756802
0.847,-0.756802,0,-0.756802
0.848,-0.756802,0,-0.756802
0.849,-0.756802,0,-0.756802
0.85,-0.756802,0,-0.756802
0.851,-0.756802,0,-0.756802
0.852,-0.756802,0,-0.756802
0.853,-0.756802,0,-0.756802
0.854,-0.756802,0,-0.756802
0.855,-0.756802,0,-0.756802
0.856,-0.756802,0,-0.756802
0.857,-0.756802,0,-0.756802
0.858,-0.756802,0,-0.756802
0.859,-0.756802,0,-0.756802
0.86,-0.756802,0,-0.756802
0.861,-0.756802,0,-0.756802
0.862,-0.756802,0,-0.756802
0.863,-0.756802,0,-0.756802
0.864,-0.756802,0,-0.756802
0.865,-0.756802,0,-0.756802
0.866,-0.756802,0,-0.756802
0.867,-0.756802,0,-0.756802
0.868,-0.756802,0,-0.756802
0.869,-0.756802,0,-0.756802
0.87,-0.756802,0,-0.756802
0.871,-0.756802,0,-0.756802
0.872,-0.756802,0,-0.756802
0.873,-0.756802,0,-0.756802
0.874,-0.756802,0,-0.756802
0.875,-0.756802,0,-0.756802
0.876,-0.756802,0,-0.756802
0.877,-0.756802,0,-0.756802
0.878,-0.756802,0,-0.756802
0.879,-0.756802,0,-0.756802
0.88,-0.756802,0,-0.756802
0.881,-0.756802,0,-0.756802
0.882,-0.756802,0,-0.756802
0.883,-0.756802,0,-0.756802
0.884,-0.756802,0,-0.756802
0.885,-0.756802,0,-0.756802
0.886,-0.756802,0,-0.756802
0.887,-0.756802,0,-0.756802
0.888,-0.756802,0,-0.756802
0.889,-0.756802,0,-0.756802
0.89,-0.756802,0,-0.756802
0.891,-0.756802,0,-0.756802
0.892,-0.756802,0,-0.756802
0.893,-0.756802,0,-0.756802
0.894,-0.756802,0,-0.756802
0.895,-0.756802,0,-0.756802
0.896,-0.756802,0,-0.756802
0.897,-0.756802,0,-0.756802
0.898,-0.756802,0,-0.756802
0.899,-0.756802,0,-0.756802
0.9,-0.756802,0,-0.756802
0.901,-0.756802,0,-0.756802
0.902,-0.756802,0,-0.756802
0.903,-0.756802,0,-0.756802
0.904,-0.756802,0,-0.756802
0.905,-0.756802,0,-0.756802
0.906,-0.756802,0,-0.756802
0.907,-0.756802,0,-0.756802
0.908,-0.756802,0,-0.756802
0.909,-0.756802,0,-0.756802
0.91,-0.756802,0,-0.756802
0.911,-0.756802,0,-0.756802
0.912,-0.756802,0,-0.756802
0.913,-0.756802,0,-0.756802
0.914,-0.756802,0,-0.756802
0.915,-0.756802,0,-0.756802
0.916,-0.756802,0,-0.756802
0.917,-0.756802,0,-0.756802
0.918,-0.756802,0,-0.756802
0.919,-0.756802,0,-0.756802
0.92,-0.756802,0,-0.756802
0.921,-0.756802,0,-0.756802
0.922,-0.756802,0,-0.756802
0.923,-0.756802,0,-0.756802
0.924,-0.756802,0,-0.756802
0.925,-0.756802,0,-0.756802
0.926,-0.756802,0,-0.756802
0.927,-0.756802,0,-0.756802
0.928,-0.756802,0,-0.756802
0.929,-0.756802,0,-0.756802
0.93,-0.756802,0,-0.756802
0.931,-0.756802,0,-0.756802
0.932,-0.756802,0,-0.756802
0.933,-0.756802,0,-0.756802
0.934,-0.756802,0,-0.756802
0.935,-0.756802,0,-0.756802
0.936,-0.756802,0,-0.756802
0.937,-0.756802,0,-0.756802
0.938,-0.756802,0,-0.756802
0.939,-0.756802,0,-0.756802
0.94,-0.756802,0,-0.756802
0.941,-0.756802,0,-0.756802
0.942,-0.756802,0,-0.756802
0.943,-0.756802,0,-0.756802
0.944,-0.756802,0,-0.756802
0.945,-0.756802,0,-0.756802
0.946,-0.756802,0,-0.756802
0.947,-0.756802,0,-0.756802
0.948,-0.756802,0,-0.756802
0.949,-0.756802,0,-0.756802
0.95,-0.756802,0,-0.756802
0.951,-0.756802,0,-0.756802
0.952,-0.756802,0,-0.756802
0.953,-0.756802,0,-0.756802
0.954,-0.756802,0,-0.756802
0.955,-0.756802,0,-0.756802
0.956,-0.756802,0,-0.756802
0.957,-0.756802,0,-0.756802
0.958,-0.756802,0,-0.756802
0.959,-0.756802,0,-0.756802
0.96,-0.756802,0,-0.756802
0.961,-0.756802,0,-0.756802
0.962,-0.756802,0,-0.756802
0.963,-0.756802,0,-0.756802
0.964,-0.756802,0,-0.756802
0.965,-0.756802,0,-0.756802
0.966,-0.756802,0,-0.756802
0.967,-0.756802,0,-0.756802
0.968,-0.756802,0,-0.756802
0.969,-0.756802,0,-0.756802
0.97,-0.756802,0,-0.756802
0.971,-0.756802,0,-0.756802
0.972,-0.756802,0,-0.756802
0.973,-0.756802,0,-0.756802
0.974,-0.756802,0,-0.756802
0.975,-0.756802,0,-0.756802
0.976,-0.756802,0,-0.756802
0.977,-0.756802,0,-0.756802
0.978,-0.756802,0,-0.756802
0.979,-0.756802,0,-0.756802
0.98,-0.756802,0,-0.756802
0.981,-0.756802,0,-0.756802
0.982,-0.756802,0,-0.756802
0.983,-0.756802,0,-0.756802
0.984,-0.756802,0,-0.756802
0.985,-0.756802,0,-0.756802
0.986,-0.756802,0,-0.756802
0.987,-0.756802,0,-0.756802
0.988,-0.756802,0,-0.756802
0.989,-0.756802,0,-0.756802
0.99,-0.756802,0,-0.756802
0.991,-0.756802,0,-0.756802
0.992,-0.756802,0,-0.756802
0.993,-0.756802,0,-0.756802
0.994,-0.756802,0,-0.756802
0.995,-0.756802,0,-0.756802
0.996,-0.756802,0,-0.756802
0.997,-0.756802,0,-0.756802
