time,tempc@tpf_st_chamber,press@tpf_st_chamber,out2@division,tau@tpf_st_chamber,dm2@tpf_pump,torque@expseu_
0.59,24.964979625,0.0317820027619,0.245110224839,25.5110224839,0.116316806544,0.659109338646
0.6,25.046728989,0.0319370907644,0.245189273854,25.5189273854,0.115494362428,0.660888895552
0.61,25.1282633741,0.0320924269503,0.245267806333,25.5267806333,0.114677268814,0.662665790018
0.62,25.2095845279,0.0322480118238,0.245345825601,25.5345825601,0.113865491416,0.664440032339
0.63,25.2906942239,0.0324038458942,0.245423334966,25.5423334966,0.113058996127,0.666211632725
0.64,25.3715942606,0.0325599296761,0.245500337716,25.5500337716,0.11225774902,0.66798060136
0.65,25.4522863837,0.0327162637022,0.24557683712,25.557683712,0.111461716405,0.669746948414
0.66,25.5327722169,0.0328728485331,0.245652836419,25.5652836419,0.11067086485,0.671510684567
0.67,25.6130533906,0.0330296847355,0.245728338833,25.5728338833,0.109885161139,0.673271819813
0.68,25.6931315587,0.0331867728804,0.245803347568,25.5803347568,0.109104572215,0.675030364954
0.71,25.9321648796,0.0336595547571,0.246025443486,25.6025443486,0.106793166283,0.680290560414
0.72,26.0114477578,0.0338176565198,0.246098509191,25.6098509191,0.106032709676,0.682038846511
0.73,26.0905357868,0.0339760132225,0.246171096953,25.6171096953,0.105277205532,0.683784593755
0.74,26.1694305285,0.0341346254981,0.246243209861,25.6243209861,0.104526622001,0.685527812328
0.75,26.2481335666,0.0342934939837,0.246314850985,25.6314850985,0.103780927404,0.687268512544
0.76,26.3266465064,0.0344526193204,0.24638602338,25.638602338,0.103040090234,0.689006704477
0.77,26.4049709631,0.0346120021565,0.246456730082,25.6456730082,0.102304079154,0.6907423984
0.78,26.4831084463,0.0347716431667,0.246526974102,25.6526974102,0.101572863101,0.692475604276
0.79,26.5610604105,0.0349315430427,0.246596758433,25.6596758433,0.100846411206,0.694206332918
0.8,26.6388283289,0.0350917024794,0.246666086049,25.6666086049,0.100124692784,0.695934594191
0.81,26.7164136944,0.0352521221755,0.246734959908,25.6734959908,0.0994076773058,0.697660398564
0.84,26.9480896312,0.0357349498716,0.246938888271,25.6938888271,0.0972845459184,0.702823170358
0.85,27.0249597854,0.0358964177174,0.247005976335,25.7005976335,0.0965860405653,0.704539247705
0.86,27.1016546861,0.0360581494434,0.247072625161,25.7072625161,0.095892088347,0.70625291855
0.87,27.1781757383,0.0362201458012,0.247138837596,25.7138837596,0.0952026598573,0.707964193066
0.88,27.2545243652,0.036382407545,0.247204616474,25.7204616474,0.0945177258693,0.709673081195
0.89,27.3307020088,0.0365449354332,0.247269964612,25.7269964612,0.0938372572951,0.711379592989
0.9,27.4067101167,0.0367077302303,0.247334884811,25.7334884811,0.0931612252304,0.713083738112
0.91,27.4825500376,0.0368707927262,0.247399379848,25.7399379848,0.0924896010072,0.714785526578
0.92,27.5582230758,0.037034123725,0.247463452482,25.7463452482,0.0918223561551,0.716484968483
0.93,27.6337305518,0.0371977240336,0.247527105456,25.7527105456,0.0911594623601,0.718182073905
0.96,27.8592730637,0.0376901489294,0.247715573616,25.7715573616,0.0891966065306,0.723259468936
0.97,27.9341317916,0.0378548346113,0.24777757507,25.777757507,0.0885508369836,0.724947325968
0.98,28.0088316109,0.0380197937167,0.247839170338,25.7839170338,0.0879092794014,0.72663289541
0.99,28.0833737604,0.0381850271007,0.24790036206,25.790036206,0.0872719065281,0.728316186885
1.0,28.157759495,0.0383505356207,0.247961152861,25.7961152861,0.0866386912482,0.729997210283
1.01,28.2319900875,0.0385163201428,0.248021545353,25.8021545353,0.086009606599,0.731675979564
1.02,28.3060668192,0.0386823815182,0.248081542132,25.8081542132,0.0853846257713,0.733352493985
1.03,28.3799909927,0.0388487206177,0.248141145778,25.8141145778,0.0847637221379,0.735026771733
1.04,28.4537638531,0.0390153383247,0.248200358855,25.8200358855,0.0841468692121,0.736698819336
1.05,28.5273865677,0.0391822355411,0.248259183904,25.8259183904,0.0835340407611,0.738368646132
1.06,28.6008603118,0.0393494131716,0.248317623452,25.8317623452,0.0829252106825,0.740036262164
1.07,28.674186276,0.0395168721244,0.24837568001,25.837568001,0.0823203530571,0.741701675998
1.08,28.7473656625,0.039684613304,0.248433356085,25.8433356085,0.0817194419904,0.743364897716
1.09,28.8203996915,0.0398526376232,0.248490654155,25.8490654155,0.0811224518789,0.74502593627
1.1,28.8932895918,0.0400209459974,0.248547576694,25.8547576694,0.0805293571878,0.746684800865
1.11,28.96603652,0.0401895393616,0.24860412615,25.860412615,0.0799401326207,0.748341500735
1.12,29.0386415811,0.0403584186724,0.248660304945,25.8660304945,0.0793547531606,0.749996045276
1.16,29.3276655804,0.041036814342,0.248881361789,25.8881361789,0.077051187856,0.756592851931
1.17,29.3995782449,0.0412071376421,0.24893572334,25.893572334,0.0764846614793,0.758236755542
1.18,29.4713558152,0.0413777526365,0.248989728539,25.8989728539,0.0759218324125,0.759878557785
1.19,29.5429993359,0.0415486603272,0.2490433797,25.90433797,0.0753626767427,0.761518267752
1.2,29.6145098533,0.0417198616942,0.249096679153,25.9096679153,0.0748071703997,0.763155894156
1.21,29.6858884314,0.0418913577312,0.2491496292,25.91496292,0.0742552896061,0.764791445756
1.22,29.7571361499,0.0420631494403,0.249202232121,25.9202232121,0.0737070107958,0.766424931299
1.23,29.8282540998,0.0422352378209,0.24925449019,25.925449019,0.0731623104778,0.768056359387
1.24,29.8992433763,0.0424076238748,0.249306405668,25.9306405668,0.0726211652832,0.769685738526
1.25,29.9701050018,0.0425803086231,0.249357980798,25.9357980798,0.0720835520534,0.771313077306
1.26,30.0408399583,0.0427532930983,0.249409217803,25.9409217803,0.0715494477977,0.772938384347
1.27,30.1114492383,0.0429265783329,0.249460118897,25.9460118897,0.0710188296471,0.774561668163
1.28,30.1819338467,0.0431001653618,0.24951068628,25.951068628,0.0704916748706,0.776182937177
1.29,30.2522948003,0.0432740552214,0.249560922139,25.9560922139,0.0699679608666,0.777802199721
1.3,30.3225331281,0.0434482489492,0.249610828648,25.9610828648,0.0694476651571,0.779419464026
1.31,30.392649866,0.0436227475848,0.249660407972,25.9660407972,0.0689307653832,0.781034738232
1.32,30.4626459866,0.0437975521865,0.249709662253,25.9709662253,0.068417239385,0.782648030553
1.33,30.5325224158,0.0439726638251,0.249758593621,25.9758593621,0.0679070651708,0.784259349242
1.34,30.6022800894,0.0441480835728,0.24980720419,25.980720419,0.0674002208747,0.785868702464
1.35,30.6719199538,0.0443238125024,0.249855496065,25.9855496065,0.0668966847534,0.787476098278
1.36,30.7414429671,0.044499851688,0.249903471336,25.9903471336,0.0663964351863,0.789081544648
1.37,30.8108500986,0.044676202205,0.249951132084,25.9951132084,0.0658994506747,0.790685049446
1.41,31.0873386993,0.04538473932,0.25013867096,26.013867096,0.0639437381561,0.79707980873
1.42,31.1561803222,0.0455626628738,0.250184789799,26.0184789799,0.0634627614887,0.798673722516
1.43,31.2249115212,0.0457409043518,0.250230606302,26.0230606302,0.0629849238774,0.800265741168
1.44,31.2935332083,0.0459194648631,0.250276122459,26.0276122459,0.0625102047645,0.801855872164
1.45,31.3620463066,0.0460983455175,0.250321340246,26.0321340246,0.0620385837078,0.803444122888
1.46,31.4304517164,0.0462775474339,0.250366261626,26.0366261626,0.0615700404079,0.805030500695
1.47,31.4987502665,0.046457071749,0.250410888545,26.0410888545,0.0611045547463,0.806615013025
1.48,31.5669427838,0.0466369196027,0.250455222938,26.0455222938,0.060642106729,0.808197667259
1.49,31.6350301046,0.0468170921353,0.250499266726,26.0499266726,0.0601826764762,0.809778470676
1.5,31.7030130758,0.0469975904876,0.25054302182,26.054302182,0.0597262442209,0.811357430458
1.51,31.7708925539,0.0471784158015,0.250586490122,26.0586490122,0.0592727903081,0.812934553693
1.52,31.8386694064,0.0473595692196,0.250629673521,26.0629673521,0.0588222951942,0.814509847374
1.53,31.9063444995,0.0475410518882,0.250672573896,26.0672573896,0.0583747394554,0.816083318424
1.54,31.9739186312,0.0477228649714,0.250715193107,26.0715193107,0.0579301038418,0.817654973834
1.55,32.0413925772,0.0479050096403,0.250757533003,26.0757533003,0.0574883692402,0.819224820579
1.56,32.1087671221,0.0480874870664,0.250799595421,26.0799595421,0.0570495166464,0.820792865542
1.57,32.1760430601,0.0482702984217,0.250841382187,26.0841382187,0.0566135271651,0.822359115503
1.58,32.2432211948,0.0484534448786,0.250882895119,26.0882895119,0.0561803820081,0.823923577149
1.59,32.3103023399,0.0486369276101,0.250924136023,26.0924136023,0.0557500624938,0.825486257074
1.6,32.3772873178,0.0488207477906,0.250965106694,26.0965106694,0.0553225500473,0.82704716178
1.61,32.4441769118,0.0490049066053,0.251005808913,26.1005808913,0.0548978262399,0.828606297769
1.62,32.5109718522,0.0491894052534,0.251046244446,26.1046244446,0.0544758727997,0.830163671587
1.67,32.8435527843,0.0501170379969,0.251244482938,26.1244482938,0.0524070290018,0.837924330929
1.68,32.9097955394,0.0503036008556,0.25128335488,26.128335488,0.0520013199478,0.839471264106
1.69,32.9759488771,0.0504905119775,0.25132197221,26.132197221,0.0515982563535,0.841016478564
1.7,33.0420134846,0.0506777725904,0.251360336605,26.1360336605,0.0511978208615,0.842559980355
1.71,33.1079900573,0.0508653839221,0.251398449733,26.1398449733,0.0507999962138,0.844101775431
1.72,33.1738792995,0.0510533472003,0.251436313252,26.1436313252,0.0504047652512,0.845641869653
1.73,33.239681924,0.0512416636532,0.251473928811,26.1473928811,0.0500121109124,0.847180268784
1.74,33.3053986527,0.0514303345091,0.251511298049,26.1511298049,0.0496220162332,0.848716978497
1.75,33.3710302161,0.0516193609971,0.251548422596,26.1548422596,0.0492344643458,0.850252004375
1.76,33.4365773151,0.0518087443555,0.25158530407,26.158530407,0.0488494385117,0.851785351983
1.77,33.5020405967,0.051998485837,0.251621944073,26.1621944073,0.0484669221416,0.853317026938
1.78,33.5674207104,0.0521885866951,0.251658344198,26.1658344198,0.0480868987464,0.854847034776
1.79,33.6327183136,0.0523790481833,0.25169450603,26.169450603,0.0477093519313,0.856375380939
1.8,33.6979340722,0.0525698715552,0.251730431143,26.1730431143,0.0473342653956,0.857902070774
1.81,33.7630686606,0.0527610580643,0.251766121104,26.1766121104,0.0469616229314,0.859427109535
1.82,33.8281227616,0.0529526089646,0.251801577468,26.1801577468,0.0465914084231,0.860950502387
1.83,33.8930970622,0.0531445255113,0.251836801785,26.1836801785,0.0462236058503,0.862472254413
1.84,33.957992199,0.0533368089739,0.251871795586,26.1871795586,0.0458581993357,0.863992370723
1.85,34.0228087778,0.0535294606304,0.251906560395,26.1906560395,0.0454951731265,0.865510856433
1.86,34.0875474117,0.0537224817587,0.251941097724,26.1941097724,0.0451345115608,0.867027716564
1.87,34.1522087216,0.0539158736365,0.251975409077,26.1975409077,0.0447761990671,0.868542956046
1.92,34.4743775929,0.0548884390135,0.252143628238,26.2143628238,0.0430193339536,0.876095010017
1.93,34.5385881582,0.0550840822908,0.252176614818,26.2176614818,0.0426747940793,0.877600624613
1.94,34.6027256831,0.0552801053306,0.252209385687,26.2209385687,0.0423324969873,0.879104651142
1.95,34.6667907533,0.0554765094332,0.252241942275,26.2241942275,0.0419924278898,0.880607094019
1.96,34.7307839621,0.0556732958991,0.252274286,26.2274286,0.0416545720826,0.882107957572
1.97,34.7947059108,0.0558704660284,0.252306418274,26.2306418274,0.0413189149465,0.883607246038
1.98,34.8585572088,0.0560680211216,0.252338340502,26.2338340502,0.0409854419447,0.885104963568
1.99,34.9223384507,0.0562659624845,0.252370054076,26.2370054076,0.0406541386428,0.886601114263
2.0,34.9860501768,0.0564642914377,0.252401560377,26.2401560377,0.0403249907455,0.888095702275
2.02,35.113267237,0.0568621174039,0.252463956639,26.2463956639,0.0396731044299,0.891080208176
2.04,35.2402127735,0.0572615095947,0.252525540164,26.2525540164,0.0390296703393,0.894058511005
2.05,35.3035851232,0.0574617963275,0.252556030515,26.2556030515,0.0387110880241,0.895545345696
2.06,35.3668912906,0.05766247858,0.252586321704,26.2586321704,0.0383945770987,0.897030640787
2.07,35.4301318282,0.0578635576812,0.252616415053,26.2616415053,0.0380801238656,0.898514399893
2.08,35.4933072401,0.0580650349739,0.252646311873,26.2646311873,0.0377677147564,0.899996626673
2.09,35.5564180313,0.0582669118019,0.252676013465,26.2676013465,0.0374573362863,0.901477324712
2.1,35.6194647135,0.0584691895084,0.252705521123,26.2705521123,0.0371489750478,0.902956497511
2.11,35.682447806,0.0586718694362,0.252734836134,26.2734836134,0.0368426177105,0.904434148475
2.12,35.7453678351,0.0588749529277,0.252763959777,26.2763959777,0.0365382510196,0.905910280923
2.13,35.8082253346,0.0590784413251,0.252792893324,26.2792893324,0.0362358617954,0.907384898087
2.14,35.8710208454,0.0592823359706,0.25282163804,26.282163804,0.0359354369338,0.908858003118
2.15,35.9337548834,0.0594866382147,0.25285019518,26.285019518,0.0356369634356,0.910329599141
2.16,35.9964279202,0.0596913494196,0.252878565986,26.2878565986,0.0353404284226,0.911799689313
2.17,36.05904043,0.0598964709482,0.252906751694,26.2906751694,0.0350458190945,0.913268276711
2.18,36.1215928938,0.0601020041626,0.252934753531,26.2934753531,0.0347531227247,0.914735364325
2.19,36.1840857992,0.0603079504244,0.25296257272,26.296257272,0.0344623266591,0.916200955057
2.2,36.246519642,0.0605143110969,0.252990210473,26.2990210473,0.0341734183245,0.91766505174
2.21,36.3088949243,0.0607210875412,0.253017667997,26.3017667997,0.0338863852104,0.919127657108
2.22,36.3712121546,0.0609282811162,0.253044946494,26.3044946494,0.0336012148686,0.920588773785
2.23,36.4334718167,0.0611358931889,0.253072047155,26.3072047155,0.0333178949513,0.922048404388
2.24,36.4956744162,0.0613439253531,0.253098971075,26.3098971075,0.0330364141221,0.923506553567
2.25,36.55782046,0.0615523792018,0.253125719345,26.3125719345,0.0327567610761,0.924963225796
2.27,36.6819441928,0.0619705558028,0.253178694257,26.3178694257,0.0322028830995,0.927872133367
2.29,36.8058468962,0.0623904346792,0.253230980893,26.3230980893,0.0316561677652,0.93077515382
2.31,36.9295319679,0.0628120255972,0.253282588874,26.3282588874,0.0311165152634,0.933672290916
2.32,36.991294198,0.0630234672181,0.253308140936,26.3308140936,0.0308493109943,0.935118664815
2.33,37.0530031734,0.0632353405468,0.253333526874,26.3333526874,0.0305838357212,0.936563570429
2.34,37.1146596311,0.0634476480605,0.253358747399,26.3358747399,0.0303200821203,0.938007018321
2.35,37.1762637487,0.0636603902914,0.253383803923,26.3383803923,0.0300580355144,0.939449004748
2.36,37.23781634,0.0638735699433,0.253408697074,26.3408697074,0.0297976894406,0.940889541253
2.37,37.2993175336,0.0640871873282,0.253433428327,26.3433428327,0.0295390285621,0.942328620707
2.38,37.3607679683,0.0643012445012,0.253457998535,26.3457998535,0.0292820440756,0.943766250799
2.39,37.4221679538,0.0645157424282,0.253482408922,26.3482408922,0.0290267232487,0.945202428227
2.4,37.4835176286,0.0647306816403,0.25350666085,26.350666085,0.0287730519403,0.94663714853
2.41,37.5448180123,0.0649460657644,0.253530754625,26.3530754625,0.0285210270576,0.948070431437
2.42,37.6060689333,0.0651618942273,0.253554691969,26.3554691969,0.0282706306747,0.949502260929
2.43,37.6672709197,0.0653781688845,0.253578473772,26.3578473772,0.0280218535616,0.950932643625
2.44,37.728424569,0.0655948918203,0.253602100854,26.3602100854,0.0277746872669,0.952361585508
2.45,37.7895301705,0.0658120640052,0.253625574391,26.3625574391,0.0275291195547,0.953789084026
2.46,37.8505880198,0.0660296864021,0.253648895552,26.3648895552,0.0272851382924,0.955215137296
2.47,37.9115988483,0.0662477615549,0.253672064996,26.3672064996,0.0270427366804,0.956639755191
2.48,37.9725625207,0.0664662890872,0.253695084301,26.3695084301,0.0268018983014,0.958062923875
2.49,38.0334798426,0.0666852720143,0.253717953968,26.3717953968,0.0265626180021,0.959484658413
2.5,38.0943510581,0.0669047113204,0.253740675134,26.3740675134,0.0263248839816,0.960904955363
2.52,38.2159567429,0.0673449650292,0.253785675845,26.3785675845,0.0258540145184,0.963741242425
2.54,38.3373824673,0.0677870609728,0.253830094486,26.3830094486,0.0253892063535,0.966571787121
2.56,38.4586314742,0.0682310110726,0.253873938668,26.3873938668,0.0249303805432,0.969396597929
2.57,38.5191905661,0.068453684936,0.253895647755,26.3895647755,0.0247031859389,0.97080685417
2.58,38.5797064631,0.0686768264396,0.253917216145,26.3917216145,0.0244774566486,0.972215677208
2.59,38.640179519,0.0689004370409,0.253938644771,26.3938644771,0.0242531829899,0.973623066983
2.6,38.7006100894,0.0691245181799,0.253959934566,26.3959934566,0.0240303552869,0.975029024165
2.61,38.7609986003,0.0693490715352,0.253981086393,26.3981086393,0.0238089645991,0.976433551116
2.62,38.8213454199,0.0695740985462,0.254002101174,26.4002101174,0.023589001338,0.977836648031
2.63,38.881650926,0.0697996006716,0.254022979825,26.4022979825,0.023370456024,0.979238315198
2.64,38.9419154617,0.0700255793619,0.254043723255,26.4043723255,0.0231533192126,0.980638552741
2.65,39.002139345,0.070252036089,0.254064332362,26.4064332362,0.0229375815803,0.982037360898
2.66,39.0623228966,0.0704789723172,0.254084808043,26.4084808043,0.0227232338381,0.983434739773
2.67,39.1224664443,0.0707063895151,0.254105151185,26.4105151185,0.0225102667623,0.984830689428
2.68,39.1825703199,0.0709342891429,0.254125362675,26.4125362675,0.022298671162,0.986225209787
2.69,39.2426348628,0.0711626726653,0.254145443391,26.4145443391,0.0220884379106,0.987618300737
2.7,39.302660419,0.0713915415488,0.254165394208,26.4165394208,0.0218795579389,0.98900996211
2.71,39.3626473425,0.0716208972643,0.254185215993,26.4185215993,0.0216720222407,0.990400193704
2.72,39.4225959684,0.0718507412712,0.254204909612,26.4204909612,0.0214658218364,0.991788995137
2.73,39.4825065969,0.0720810750544,0.254224475917,26.4224475917,0.0212609478798,0.993176366167
2.74,39.5423795259,0.0723119000927,0.254243915757,26.4243915757,0.021057391562,0.994562306428
2.75,39.60221506,0.0725432178662,0.254263229974,26.4263229974,0.0208551441299,0.995946815497
2.77,39.7217751899,0.0730073375332,0.254301484893,26.4301484893,0.02045454115,0.998711537962
2.79,39.8411895429,0.0734734458884,0.254339247324,26.4339247324,0.0200590699018,1.0014705287
2.81,39.9604606995,0.0739415547727,0.254376523839,26.4376523839,0.0196686621675,1.00422378176
2.82,40.0200433047,0.0741763631457,0.2543949819,26.43949819,0.0194753361191,1.00559825474
2.83,40.0795909695,0.0744116761354,0.254413320899,26.4413320899,0.0192832508681,1.00697129089
2.84,40.1391039819,0.0746474952353,0.254431541629,26.4431541629,0.0190923981559,1.00834288926
2.85,40.1985826376,0.0748838219458,0.254449644882,26.4449644882,0.0189027697865,1.00971304888
2.86,40.258027236,0.0751206577593,0.254467631443,26.4467631443,0.0187143575928,1.01108176864
2.87,40.3174380838,0.07535800417,0.254485502093,26.4485502093,0.0185271534582,1.01244904739
2.88,40.3768154923,0.0755958626721,0.254503257611,26.4503257611,0.018341149312,1.01381488391
2.89,40.4361597491,0.0758342347684,0.254520898767,26.4520898767,0.0181563371589,1.01517927694
2.9,40.4954711127,0.0760731219712,0.254538426321,26.4538426321,0.0179727090842,1.01654222527
2.91,40.5547498453,0.0763125257925,0.254555841033,26.4555841033,0.0177902572194,1.01790372758
2.92,40.6139962146,0.0765524477434,0.254573143655,26.4573143655,0.0176089737398,1.0192637825
2.93,40.673210494,0.0767928893345,0.254590334938,26.4590334938,0.0174288508643,1.02062238859
2.94,40.7323929628,0.0770338520754,0.254607415625,26.4607415625,0.0172498808547,1.02197954431
2.95,40.7915439061,0.0772753374756,0.254624386458,26.4624386458,0.0170720560155,1.02333524809
2.96,40.8506636153,0.0775173470436,0.254641248174,26.4641248174,0.0168953686932,1.02468949824
2.97,40.9097523762,0.0777598822916,0.254658001505,26.4658001505,0.0167198112881,1.02604229306
2.98,40.9688104368,0.0780029447446,0.254674647174,26.4674647174,0.0165453762882,1.02739363085
2.99,41.0278380396,0.07824653593,0.254691185898,26.4691185898,0.0163720562346,1.0287435099
3.0,41.0868354324,0.0784906573744,0.254707618393,26.4707618393,0.0161998437101,1.03009192839
3.02,41.204740608,0.0789804971439,0.254740167529,26.4740167529,0.015858711783,1.03278437691
3.04,41.3225280604,0.0794724762531,0.254772300216,26.4772300216,0.015521921981,1.0354709596
3.06,41.4401999419,0.0799666069056,0.254804022022,26.4804022022,0.0151894164561,1.03815165947
3.08,41.5577581787,0.0804629013973,0.254835338423,26.4835338423,0.0148611383276,1.0408264592
3.09,41.6164952569,0.0807118639372,0.254850846286,26.4850846286,0.0146985669848,1.04216164089
3.1,41.6752046264,0.0809613720607,0.254866254817,26.4866254817,0.014537031506,1.04349534067
3.11,41.733886533,0.0812114273077,0.254881564683,26.4881564683,0.014376524976,1.04482755609
3.12,41.792541228,0.0814620312176,0.254896776544,26.4896776544,0.014217040517,1.04615828465
3.13,41.8511689688,0.0817131853293,0.25491189106,26.491189106,0.0140585712885,1.04748752376
3.14,41.9097700074,0.0819648911849,0.254926908883,26.4926908883,0.0139011104987,1.04881527081
3.15,41.9683445599,0.0822171503398,0.25494183066,26.494183066,0.0137446514374,1.0501415232
3.16,42.0268928373,0.0824699643519,0.254956657032,26.4956657032,0.0135891874421,1.05146627828
3.17,42.0854150559,0.0827233347779,0.254971388636,26.4971388636,0.013434711887,1.05278953335
3.18,42.1439114377,0.0829772631741,0.254986026106,26.4986026106,0.0132812181822,1.05411128563
3.19,42.2023822098,0.083231751096,0.255000570074,26.5000570074,0.0131286997739,1.05543153226
3.2,42.2608276053,0.0834868000986,0.255015021165,26.5015021165,0.0129771501437,1.05675027033
3.21,42.3192478627,0.0837424117363,0.255029380005,26.5029380005,0.012826562808,1.05806749685
3.22,42.3776432255,0.0839985875637,0.255043647214,26.5043647214,0.0126769313192,1.05938320878
3.23,42.4360139145,0.084255329144,0.255057823404,26.5057823404,0.0125282492949,1.06069740305
3.24,42.4943601252,0.0845126380499,0.255071909185,26.5071909185,0.0123805104205,1.06201007662
3.25,42.5526820568,0.0847705158535,0.25508590516,26.508590516,0.0122337084173,1.06332122635
3.27,42.6692539057,0.0852879844389,0.255113630092,26.5113630092,0.0119428900811,1.06593894151
3.29,42.7857311619,0.0858077474638,0.255141002966,26.5141002966,0.0116557447344,1.06855052222
3.31,42.9021156083,0.0863298174864,0.255168028498,26.5168028498,0.0113722233615,1.07115594109
3.33,43.0184089034,0.0868542071303,0.25519471133,26.519471133,0.0110922777011,1.07375517017
3.34,43.0765218346,0.0871172757779,0.255207925663,26.5207925663,0.0109536309064,1.07505245468
3.35,43.1346125438,0.0873809290912,0.255221056029,26.5221056029,0.0108158602788,1.076348181
3.36,43.1926812297,0.0876451686561,0.255234102991,26.5234102991,0.0106789599653,1.07764234538
3.37,43.2507280961,0.0879099960578,0.255247067109,26.5247067109,0.0105429241443,1.07893494407
3.38,43.3087533526,0.0881754128812,0.25525994894,26.525994894,0.0104077470245,1.08022597319
3.39,43.3667572142,0.0884414207107,0.255272749038,26.5272749038,0.0102734228457,1.08151542883
3.4,43.4247398814,0.0887080211375,0.255285467953,26.5285467953,0.0101399458998,1.08280330707
3.41,43.4827015249,0.088975215764,0.255298106225,26.5298106225,0.010007310548,1.08408960396
3.42,43.540642317,0.0892430061934,0.255310664394,26.5310664394,0.00987551118569,1.08537431555
3.43,43.5985624349,0.0895113940278,0.255323142997,26.5323142997,0.00974454223833,1.08665743777
3.44,43.6564620611,0.0897803808688,0.255335542566,26.5335542566,0.00961439816102,1.08793896652
3.45,43.7143413833,0.0900499683174,0.255347863632,26.5347863632,0.00948507343819,1.08921889762
3.46,43.7722005949,0.0903201579743,0.255360106722,26.5360106722,0.00935656258323,1.09049722684
3.47,43.8300398947,0.0905909514394,0.25537227236,26.537227236,0.00922886013817,1.09177394986
3.48,43.8878594843,0.0908623503137,0.25538436107,26.538436107,0.00910196067628,1.09304906232
3.49,43.9456595383,0.091134356209,0.255396373366,26.5396373366,0.00897585883578,1.09432255988
3.5,44.0034402143,0.0914069707441,0.255408309758,26.5408309758,0.00885054930771,1.09559443816
3.52,44.1189440857,0.0919540322055,0.255431956861,26.5431956861,0.0086022860959,1.09813331909
3.54,44.2343724578,0.092503547636,0.255455306407,26.5455306407,0.00835712913225,1.10066566888
3.56,44.3497267743,0.0930555299649,0.255478362382,26.5478362382,0.00811503694424,1.10319145031
3.58,44.4650084919,0.093609992143,0.255501128725,26.5501128725,0.00787596856995,1.10571062529
3.59,44.5226225149,0.0938881572522,0.255512404493,26.5512404493,0.00775755572902,1.10696772338
3.6,44.5802188493,0.09416694722,0.255523609298,26.5523609298,0.00763988381069,1.1082231554
3.61,44.637797653,0.0944463636793,0.255534743615,26.5534743615,0.00752294786626,1.10947691641
3.62,44.6953590889,0.0947264082626,0.255545807917,26.5545807917,0.00740674297253,1.11072900141
3.63,44.7529033253,0.0950070826017,0.255556802675,26.5556802675,0.00729126423152,1.11197940532
3.64,44.8104305359,0.0952883883284,0.255567728356,26.5567728356,0.00717650677002,1.11322812304
3.65,44.8679408996,0.095570327074,0.255578585428,26.5578585428,0.0070624657396,1.11447514936
3.66,44.9254345809,0.0958529004769,0.25558937435,26.558937435,0.00694913633852,1.1157204791
3.67,44.9829117169,0.0961361101867,0.255600095579,26.5600095579,0.00683651382632,1.11696410704
3.68,45.0403724467,0.0964199578533,0.255610749567,26.5610749567,0.00672459349018,1.11820602796
3.69,45.0978169141,0.0967044451261,0.255621336765,26.5621336765,0.00661337064093,1.11944623652
3.7,45.155245268,0.0969895736538,0.255631857619,26.5631857619,0.00650284061259,1.12068472737
3.71,45.2126576624,0.0972753450846,0.255642312577,26.5642312577,0.00639299876177,1.12192149506
3.72,45.2700542569,0.0975617610665,0.255652702081,26.5652702081,0.00628384046704,1.1231565341
3.73,45.3274352159,0.0978488232469,0.255663026572,26.5663026572,0.00617536112823,1.12438983893
3.74,45.3848007077,0.0981365332739,0.255673286489,26.5673286489,0.00606755616791,1.12562140395
3.75,45.4421508762,0.0984248928063,0.255683482265,26.5683482265,0.00596042106241,1.12685122355
3.77,45.5568057526,0.0990035670527,0.255703683106,26.5703683106,0.00574814251938,1.12930560395
3.79,45.6714009106,0.0995848593114,0.255723632495,26.5723632495,0.00553848988011,1.13175293446
3.81,45.7859374953,0.1001687829,0.255743333799,26.5743333799,0.00533142775805,1.13419316845
3.83,45.900416729,0.10075535113,0.255762790347,26.5762790347,0.0051269209279,1.13662625834
3.84,45.9576351984,0.101049631163,0.255772427864,26.5772427864,0.00502561480907,1.13784010921
3.85,46.0148397293,0.101344577382,0.255782005415,26.5782005415,0.00492493442981,1.13905215599
3.86,46.0720304445,0.101640191469,0.255791523401,26.5791523401,0.00482487543673,1.14026239258
3.87,46.1292074714,0.101936475106,0.25580098222,26.580098222,0.00472543345682,1.1414708128
3.88,46.1863709426,0.102233429972,0.255810382269,26.5810382269,0.0046266040884,1.14267741044
3.89,46.2435209957,0.102531057748,0.255819723943,26.5819723943,0.0045283828903,1.1438821792
3.9,46.3006577733,0.102829360112,0.255829007632,26.5829007632,0.00443076536943,1.14508511275
3.91,46.3577814235,0.103128338742,0.255838233728,26.5838233728,0.00433374696554,1.14628620468
3.92,46.4148920866,0.103427995322,0.255847402616,26.5847402616,0.00423732304874,1.14748544855
3.93,46.4719898738,0.103728331547,0.255856514677,26.5856514677,0.00414148892443,1.14868283794
3.94,46.5290748951,0.104029349113,0.255865570287,26.5865570287,0.00404623977591,1.14987836637
3.95,46.5861472652,0.104331049715,0.255874569821,26.5874569821,0.00395157062964,1.15107202731
3.96,46.6432071034,0.104633435046,0.255883513651,26.5883513651,0.00385747632264,1.15226381416
3.97,46.700254534,0.104936506797,0.255892402146,26.5892402146,0.00376395146466,1.15345372024
3.98,46.7572896858,0.10524026666,0.255901235671,26.5901235671,0.00367099039493,1.15464173884
