"time","Piston.body.r_0[2]","Inertia.w"
0.0,0.399999925,0.0
0.001,0.399999924292,0.00941857900913
0.002,0.399999922143,0.0189257975615
0.003,0.399999918471,0.0286111293477
0.004,0.399999913138,0.0385657241961
0.005,0.399999905942,0.0488832658299
0.006,0.399999896612,0.0596608534526
0.00700000000001,0.399999884796,0.0709999154536
0.00800000000001,0.399999870047,0.0830071638221
0.009,0.399999851811,0.0957955982385
0.00999999999999,0.399999829397,0.109485569277
0.011,0.399999801961,0.124205910704
0.012,0.399999768468,0.140095151492
0.013,0.399999727653,0.15730281893
0.014,0.399999677976,0.175990845027
0.015,0.399999617564,0.196335089384
0.016,0.399999544136,0.218526992762
0.017,0.399999454922,0.242775376799
0.0179999999999,0.399999346556,0.269308406622
0.0189999999999,0.399999214949,0.298375734626
0.0199999999999,0.399999055135,0.330250845262
0.0209999999999,0.399998861084,0.365233622534
0.0219999999999,0.399998625475,0.403653163793
0.0229999999999,0.399998339418,0.445870865622
0.0239999999999,0.39999799212,0.492283809856
0.0249999999999,0.39999757048,0.543328480343
0.0259999999999,0.399997058589,0.59948484368
0.0269999999999,0.399996437136,0.661280830029
0.0279999999999,0.399995682678,0.729297253097
0.0289999999999,0.399994766756,0.804173211469
0.0299999999999,0.399993654822,0.886612016593
0.0309999999999,0.399992304938,0.977387695866
0.0319999999999,0.399990666197,1.07735212216
0.0329999999999,0.399988676806,1.18744282375
0.0339999999999,0.399986261761,1.30869153053
0.035,0.399983330025,1.44223351362
0.036,0.39997977111,1.58931777479
0.037,0.399975450924,1.75131813997
0.0380000000001,0.399970206746,1.92974530549
0.0390000000001,0.399963841126,2.12625987639
0.0400000000001,0.399956114505,2.34268642059
0.0410000000001,0.399946736269,2.58102854005
0.0420000000002,0.399935353925,2.84348492644
0.0430000000002,0.399921540013,3.13246632116
0.0440000000002,0.39990477628,3.45061323369
0.0450000000003,0.39988443458,3.80081418096
0.0460000000003,0.399859753835,4.18622408816
0.0470000000003,0.399829812294,4.61028232675
0.0480000000004,0.399793494186,5.07672964913
0.0490000000004,0.399749449713,5.58962299679
0.0500000000004,0.399696047198,6.15334679578
0.0510000000004,0.399631316006,6.77261889436
0.0520000000005,0.399552878746,7.45248872892
0.0530000000005,0.399457871122,8.19832461725
0.0540000000005,0.399342847735,9.01578627674
0.0550000000006,0.399203672192,9.91077777447
0.0560000000006,0.399035390052,10.8893752005
0.0570000000006,0.398832083609,11.957722536
0.0580000000006,0.398586708247,13.1218886708
0.0590000000007,0.398290911391,14.387678633
0.0600000000007,0.397934836876,15.7603932795
0.0610000000007,0.397506920167,17.2445345573
0.0620000000008,0.396993683193,18.8434586583
0.0630000000008,0.39637954169,20.5589875761
0.0640000000008,0.39564664264,22.3910010407
0.0650000000008,0.39477475406,24.3370451175
0.0660000000009,0.393741233287,26.3920092725
0.0670000000009,0.392521101698,28.547937136
0.0680000000009,0.391087252202,30.7940426695
0.069000000001,0.389410809409,33.1169973169
0.070000000001,0.38746165069,35.5015304846
0.071000000001,0.385209079872,37.931344625
0.072000000001,0.382622626528,40.390292667
0.0730000000011,0.379672926415,42.8637113396
0.0740000000011,0.376332627234,45.3397644956
0.0750000000011,0.372577262217,47.8106392259
0.0760000000012,0.368386043851,50.2734597404
