"time","outputs[1]","outputs[2]"
3.8199999999996903e+000,3.2583333333332050e+001,3.2019069806453388e+001
3.8399999999996881e+000,3.2666666666665371e+001,3.1995054491469034e+001
3.8599999999996859e+000,3.2749999999998693e+001,3.1971087161512628e+001
3.8799999999996837e+000,3.2833333333332021e+001,3.1947167720705124e+001
3.8999999999996815e+000,3.2916666666665343e+001,3.1923296073359609e+001
3.9199999999996793e+000,3.2999999999998664e+001,3.2071241041757219e+001
3.9399999999996771e+000,3.3083333333331993e+001,3.2237843543926431e+001
3.9599999999996749e+000,3.3166666666665314e+001,3.2403994445222565e+001
3.9799999999996727e+000,3.3249999999998636e+001,3.2569695116817513e+001
3.9999999999996705e+000,3.3333333333331964e+001,3.2734946924699500e+001
4.0199999999996772e+000,3.3416666666665321e+001,3.2899751229701508e+001
4.0399999999996838e+000,3.3499999999998685e+001,3.3064109387527537e+001
4.0599999999996905e+000,3.3583333333332050e+001,3.3228022748780063e+001
4.0799999999996972e+000,3.3666666666665407e+001,3.3391492658985555e+001
4.0999999999997039e+000,3.3749999999998764e+001,3.3554520458622164e+001
4.1199999999997106e+000,3.3833333333332135e+001,3.3717107483144730e+001
4.1399999999997172e+000,3.3916666666665492e+001,3.3879255063011954e+001
4.1599999999997239e+000,3.3999999999998849e+001,3.4040964523710784e+001
4.1799999999997306e+000,3.4083333333332213e+001,3.4202237185783531e+001
4.1999999999997373e+000,3.4166666666665577e+001,3.4363074364852139e+001
4.2199999999997440e+000,3.4249999999998934e+001,3.4523477371644333e+001
4.2399999999997506e+000,3.4333333333332298e+001,3.4683447512018233e+001
4.2599999999997573e+000,3.4416666666665662e+001,3.4842986086987139e+001
4.2799999999997640e+000,3.4499999999999019e+001,3.5002094392744482e+001
4.2999999999997707e+000,3.4583333333332376e+001,3.5160773720688383e+001
4.3199999999997774e+000,3.4666666666665741e+001,3.5319025357445980e+001
4.3399999999997840e+000,3.4749999999999105e+001,3.5476850584897306e+001
4.3599999999997907e+000,3.4833333333332462e+001,3.5634250680199841e+001
4.3799999999997974e+000,3.4916666666665826e+001,3.5791226915812274e+001
4.3999999999998041e+000,3.4999999999999190e+001,3.5947780559517412e+001
4.4199999999998107e+000,3.5083333333332547e+001,3.6056888373633285e+001
4.4399999999998174e+000,3.5166666666665904e+001,3.6024805088800179e+001
4.4599999999998241e+000,3.5249999999999268e+001,3.5992785909614838e+001
4.4799999999998308e+000,3.5333333333332632e+001,3.5960830707987668e+001
4.4999999999998375e+000,3.5416666666665989e+001,3.5928939356084982e+001
4.5199999999998441e+000,3.5499999999999353e+001,3.5897111726328603e+001
4.5399999999998508e+000,3.5583333333332718e+001,3.5865347691395527e+001
4.5599999999998575e+000,3.5666666666666075e+001,3.5833647124216327e+001
4.5799999999998642e+000,3.5749999999999432e+001,3.5802009897976291e+001
4.5999999999998709e+000,3.5833333333332803e+001,3.5770435886113887e+001
4.6199999999998775e+000,3.5916666666666160e+001,3.5738924962320368e+001
4.6399999999998842e+000,3.5999999999999517e+001,3.5707477000539313e+001
4.6599999999998909e+000,3.6083333333332881e+001,3.5676091874966232e+001
4.6799999999998976e+000,3.6166666666666245e+001,3.5644769460048110e+001
4.6999999999999043e+000,3.6249999999999602e+001,3.5613509630482611e+001
4.7199999999999109e+000,3.6333333333332966e+001,3.5582312261217908e+001
4.7399999999999176e+000,3.6416666666666330e+001,3.5551177227452001e+001
4.7599999999999243e+000,3.6499999999999687e+001,3.5520104404632434e+001
4.7799999999999310e+000,3.6583333333333044e+001,3.5639771477150418e+001
4.7999999999999376e+000,3.6666666666666409e+001,3.5796732848219563e+001
4.8199999999999443e+000,3.6749999999999773e+001,3.5953271671826258e+001
4.8399999999999510e+000,3.6833333333333130e+001,3.6109389210939071e+001
4.8599999999999577e+000,3.6916666666666494e+001,3.6265086723898605e+001
4.8799999999999644e+000,3.6999999999999858e+001,3.6420365464441375e+001
4.8999999999999710e+000,3.7083333333333215e+001,3.6575226681721972e+001
4.9199999999999777e+000,3.7166666666666572e+001,3.6729671620336887e+001
4.9399999999999844e+000,3.7249999999999936e+001,3.6883701520346506e+001
4.9599999999999911e+000,3.7333333333333300e+001,3.7037317617297560e+001
4.9799999999999978e+000,3.7416666666666657e+001,3.7190521142246098e+001
5.0000000000000044e+000,3.7500000000000021e+001,3.7343313321779419e+001
5.0200000000000111e+000,3.7583333333333385e+001,3.7495695378037908e+001
5.0400000000000178e+000,3.7666666666666742e+001,3.7647668528737029e+001
5.0600000000000245e+000,3.7750000000000099e+001,3.7799233987189325e+001
5.0800000000000312e+000,3.7833333333333471e+001,3.7950392962326077e+001
5.1000000000000378e+000,3.7916666666666828e+001,3.8101146658718221e+001
5.1200000000000445e+000,3.8000000000000185e+001,3.8251496276598289e+001
5.1400000000000512e+000,3.8083333333333549e+001,3.8401443011880929e+001
5.1600000000000579e+000,3.8166666666666913e+001,3.8550988056184678e+001
5.1800000000000646e+000,3.8250000000000270e+001,3.8700132596852313e+001
5.2000000000000712e+000,3.8333333333333634e+001,3.8848877816971594e+001
5.2200000000000779e+000,3.8416666666666998e+001,3.8997224895396243e+001
5.2400000000000846e+000,3.8500000000000355e+001,3.9145175006765953e+001
5.2600000000000913e+000,3.8583333333333712e+001,3.9292729321527133e+001
5.2800000000000979e+000,3.8666666666667076e+001,3.9439889005952409e+001
5.3000000000001046e+000,3.8750000000000441e+001,3.9586655222161710e+001
5.3200000000001113e+000,3.8833333333333798e+001,3.9733029128140970e+001
5.3400000000001180e+000,3.8916666666667162e+001,3.9879011877763105e+001
5.3600000000001247e+000,3.9000000000000526e+001,3.9959714062739920e+001
5.3800000000001313e+000,3.9083333333333883e+001,3.9919832537480715e+001
5.4000000000001380e+000,3.9166666666667240e+001,3.9880030699542260e+001
5.4200000000001447e+000,3.9250000000000604e+001,3.9840308389701079e+001
5.4400000000001514e+000,3.9333333333333968e+001,3.9800665449052190e+001
5.4600000000001581e+000,3.9416666666667325e+001,3.9761101719007911e+001
5.4800000000001647e+000,3.9500000000000689e+001,3.9721617041297407e+001
5.5000000000001714e+000,3.9583333333334053e+001,3.9682211257966173e+001
5.5200000000001781e+000,3.9666666666667410e+001,3.9642884211375076e+001
5.5400000000001848e+000,3.9750000000000774e+001,3.9603635744200346e+001
5.5600000000001915e+000,3.9833333333334139e+001,3.9564465699432390e+001
5.5800000000001981e+000,3.9916666666667496e+001,3.9525373920375046e+001
5.6000000000002048e+000,4.0000000000000853e+001,3.9486360250645703e+001
5.6200000000002115e+000,4.0083333333334217e+001,3.9447424534173990e+001
5.6400000000002182e+000,4.0166666666667581e+001,3.9408566615201551e+001
5.6600000000002249e+000,4.0250000000000938e+001,3.9369786338280790e+001
5.6800000000002315e+000,4.0333333333334302e+001,3.9331083548275444e+001
5.7000000000002382e+000,4.0416666666667666e+001,3.9478140672825361e+001
5.7200000000002449e+000,4.0500000000001023e+001,3.9624804631063569e+001
5.7400000000002516e+000,4.0583333333334380e+001,3.9771076579903536e+001
5.7600000000002582e+000,4.0666666666667744e+001,3.9916957672150033e+001
5.7800000000002649e+000,4.0750000000001108e+001,4.0062449056518915e+001
5.8000000000002716e+000,4.0833333333334465e+001,4.0207551877656613e+001
5.8200000000002783e+000,4.0916666666667830e+001,4.0352267276159751e+001
5.8400000000002850e+000,4.1000000000001194e+001,4.0496596388594014e+001
5.8600000000002916e+000,4.1083333333334551e+001,4.0640540347513479e+001
5.8800000000002983e+000,4.1166666666667908e+001,4.0784100281479198e+001
5.9000000000003050e+000,4.1250000000001279e+001,4.0927277315078584e+001
5.9200000000003117e+000,4.1333333333334636e+001,4.1070072568943715e+001
5.9400000000003184e+000,4.1416666666667993e+001,4.1212487159770149e+001
5.9600000000003250e+000,4.1500000000001357e+001,4.1354522200335509e+001
5.9800000000003317e+000,4.1583333333334721e+001,4.1496178799517168e+001
6.0000000000003384e+000,4.1666666666668078e+001,4.1637458062311453e+001
6.0200000000003451e+000,4.1750000000001442e+001,4.1778361089850875e+001
6.0400000000003518e+000,4.1833333333334807e+001,4.1918888979423002e+001
6.0600000000003584e+000,4.1916666666668164e+001,4.2059042824487278e+001
6.0800000000003651e+000,4.2000000000001521e+001,4.2198823714693901e+001
6.1000000000003718e+000,4.2083333333334885e+001,4.2338232735900476e+001
6.1200000000003785e+000,4.2166666666668249e+001,4.2477270970190432e+001
6.1400000000003851e+000,4.2250000000001606e+001,4.2615939495889847e+001
6.1600000000003918e+000,4.2333333333334970e+001,4.2754239387585017e+001
6.1800000000003985e+000,4.2416666666668334e+001,4.2892171716139273e+001
6.2000000000004052e+000,4.2500000000001691e+001,4.3029737548710898e+001
6.2200000000004119e+000,4.2583333333335048e+001,4.3166937948769316e+001
6.2400000000004185e+000,4.2666666666668412e+001,4.3303773976112097e+001
6.2600000000004252e+000,4.2750000000001776e+001,4.3440246686882347e+001
6.2800000000004319e+000,4.2833333333335133e+001,4.3576357133584281e+001
6.3000000000004386e+000,4.2916666666668497e+001,4.3712106365101022e+001
6.3200000000004453e+000,4.3000000000001862e+001,4.3847495426709827e+001
6.3400000000004519e+000,4.3083333333335219e+001,4.3982525360099430e+001
6.3600000000004586e+000,4.3166666666668576e+001,4.4117197203385729e+001
6.3800000000004653e+000,4.3250000000001947e+001,4.4251511991128211e+001
6.4000000000004720e+000,4.3333333333335304e+001,4.4203055019571138e+001
6.4200000000004787e+000,4.3416666666668661e+001,4.4154694869943910e+001
6.4400000000004853e+000,4.3500000000002025e+001,4.4106431348786259e+001
6.4600000000004920e+000,4.3583333333335389e+001,4.4058264263025023e+001
6.4800000000004987e+000,4.3666666666668746e+001,4.4010193419972211e+001
6.5000000000005054e+000,4.3750000000002110e+001,4.3962218627325342e+001
6.5200000000005121e+000,4.3833333333335474e+001,4.3914339693165914e+001
6.5400000000005187e+000,4.3916666666668831e+001,4.3866556425959175e+001
6.5600000000005254e+000,4.4000000000002188e+001,4.3818868634552643e+001
6.5800000000005321e+000,4.4083333333335553e+001,4.3771276128175998e+001
6.6000000000005388e+000,4.4166666666668917e+001,4.3723778716440165e+001
6.6200000000005454e+000,4.4250000000002274e+001,4.3676376209336524e+001
6.6400000000005521e+000,4.4333333333335638e+001,4.3629068417235999e+001
6.6600000000005588e+000,4.4416666666669002e+001,4.3581855150888430e+001
6.6800000000005655e+000,4.4500000000002359e+001,4.3534736221421724e+001
6.7000000000005722e+000,4.4583333333335716e+001,4.3615784819290695e+001
6.7200000000005788e+000,4.4666666666669080e+001,4.3751429432344764e+001
6.7400000000005855e+000,4.4750000000002444e+001,4.3886714178127988e+001
6.7600000000005922e+000,4.4833333333335801e+001,4.4021640097290742e+001
6.7800000000005989e+000,4.4916666666669165e+001,4.4156208226915112e+001
6.8000000000006056e+000,4.5000000000002530e+001,4.4290419600531607e+001
6.8200000000006122e+000,4.5083333333335887e+001,4.4424275248134961e+001
6.8400000000006189e+000,4.5166666666669244e+001,4.4557776196199427e+001
6.8600000000006256e+000,4.5250000000002615e+001,4.4690923467695768e+001
6.8800000000006323e+000,4.5333333333335972e+001,4.4823718082105984e+001
6.9000000000006390e+000,4.5416666666669329e+001,4.4956161055439452e+001
6.9200000000006456e+000,4.5500000000002693e+001,4.5088253400247822e+001
6.9400000000006523e+000,4.5583333333336057e+001,4.5219996125641671e+001
6.9600000000006590e+000,4.5666666666669414e+001,4.5351390237304201e+001
6.9800000000006657e+000,4.5750000000002778e+001,4.5482436737507953e+001
7.0000000000006724e+000,4.5833333333336142e+001,4.5613136625128845e+001
7.0200000000006790e+000,4.5916666666669499e+001,4.5743490895662376e+001
7.0400000000006857e+000,4.6000000000002856e+001,4.5873500541237320e+001
7.0600000000006924e+000,4.6083333333336221e+001,4.6003166550631477e+001
7.0800000000006991e+000,4.6166666666669585e+001,4.6132489909285880e+001
7.1000000000007057e+000,4.6250000000002942e+001,4.6261471599320032e+001
7.1200000000007124e+000,4.6333333333336306e+001,4.6390112599546057e+001
7.1400000000007191e+000,4.6416666666669670e+001,4.6518413885483483e+001
7.1600000000007258e+000,4.6500000000003027e+001,4.6646376429373618e+001
7.1800000000007325e+000,4.6583333333336384e+001,4.6774001200193595e+001
7.2000000000007391e+000,4.6666666666669748e+001,4.6901289163670981e+001
7.2200000000007458e+000,4.6750000000003112e+001,4.7028241282297756e+001
7.2400000000007525e+000,4.6833333333336469e+001,4.7154858515344642e+001
7.2600000000007592e+000,4.6916666666669833e+001,4.7281141818874630e+001
7.2800000000007659e+000,4.7000000000003197e+001,4.7407092145757247e+001
7.3000000000007725e+000,4.7083333333336554e+001,4.7532710445682255e+001
7.3200000000007792e+000,4.7166666666669911e+001,4.7657997665173582e+001
7.3400000000007859e+000,4.7250000000003283e+001,4.7782954747602560e+001
7.3600000000007926e+000,4.7333333333336640e+001,4.7907582633202310e+001
7.3800000000007993e+000,4.7416666666669997e+001,4.8031882259079964e+001
7.4000000000008059e+000,4.7500000000003361e+001,4.8155854559231670e+001
7.4200000000008126e+000,4.7583333333336725e+001,4.8279500464554303e+001
7.4400000000008193e+000,4.7666666666670082e+001,4.8402820902859958e+001
7.4600000000008260e+000,4.7750000000003446e+001,4.8525816798888684e+001
7.4800000000008326e+000,4.7833333333336810e+001,4.8648489074321617e+001
7.5000000000008393e+000,4.7916666666670167e+001,4.8770838647793823e+001
7.5200000000008460e+000,4.8000000000003524e+001,4.8892866434907830e+001
7.5400000000008527e+000,4.8083333333336888e+001,4.9014573348245619e+001
7.5600000000008594e+000,4.8166666666670253e+001,4.9135960297382439e+001
7.5800000000008660e+000,4.8250000000003610e+001,4.9230117520517013e+001
7.6000000000008727e+000,4.8333333333336974e+001,4.9171712791617608e+001
7.6200000000008794e+000,4.8416666666670338e+001,4.9113424761272995e+001
7.6400000000008861e+000,4.8500000000003695e+001,4.9055253196307831e+001
7.6600000000008928e+000,4.8583333333337052e+001,4.8997197864012435e+001
7.6800000000008994e+000,4.8666666666670423e+001,4.8939258532142219e+001
7.7000000000009061e+000,4.8750000000003780e+001,4.8881434968916494e+001
7.7200000000009128e+000,4.8833333333337137e+001,4.8823726943018073e+001
