"time","Ball1_pos","Ball2_pos","Ball1_vel","Ball2_vel"
0,10,10,15,15
0.001,10.014995095,10.014995095,14.99019,14.99019
0.002,10.02998038,10.02998038,14.98038,14.98038
0.003,10.044955855,10.044955855,14.97057,14.97057
0.004,10.05992152,10.05992152,14.96076,14.96076
0.005,10.074877375,10.074877375,14.95095,14.95095
0.006,10.08982342,10.08982342,14.94114,14.94114
0.007,10.104759655,10.104759655,14.93133,14.93133
0.008,10.11968608,10.11968608,14.92152,14.92152
0.009,10.134602695,10.134602695,14.91171,14.91171
0.01,10.1495095,10.1495095,14.9019,14.9019
0.011,10.164406495,10.164406495,14.89209,14.89209
0.012,10.17929368,10.17929368,14.88228,14.88228
0.013,10.194171055,10.194171055,14.87247,14.87247
0.014,10.20903862,10.20903862,14.86266,14.86266
0.015,10.223896375,10.223896375,14.85285,14.85285
0.016,10.23874432,10.23874432,14.84304,14.84304
0.017,10.253582455,10.253582455,14.83323,14.83323
0.018,10.26841078,10.26841078,14.82342,14.82342
0.019,10.283229295,10.283229295,14.81361,14.81361
0.02,10.298038,10.298038,14.8038,14.8038
0.021,10.312836895,10.312836895,14.79399,14.79399
0.022,10.32762598,10.32762598,14.78418,14.78418
0.023,10.342405255,10.342405255,14.77437,14.77437
0.024,10.35717472,10.35717472,14.76456,14.76456
0.025,10.371934375,10.371934375,14.75475,14.75475
0.026,10.38668422,10.38668422,14.74494,14.74494
0.027,10.401424255,10.401424255,14.73513,14.73513
0.028,10.41615448,10.41615448,14.72532,14.72532
0.029,10.430874895,10.430874895,14.71551,14.71551
0.03,10.4455855,10.4455855,14.7057,14.7057
0.031,10.460286295,10.460286295,14.69589,14.69589
0.032,10.47497728,10.47497728,14.68608,14.68608
0.033,10.489658455,10.489658455,14.67627,14.67627
0.034,10.50432982,10.50432982,14.66646,14.66646
0.035,10.518991375,10.518991375,14.65665,14.65665
0.036,10.53364312,10.53364312,14.64684,14.64684
0.037,10.548285055,10.548285055,14.63703,14.63703
0.038,10.56291718,10.56291718,14.62722,14.62722
0.039,10.577539495,10.577539495,14.61741,14.61741
0.04,10.592152,10.592152,14.6076,14.6076
0.041,10.606754695,10.606754695,14.59779,14.59779
0.042,10.62134758,10.62134758,14.58798,14.58798
0.043,10.635930655,10.635930655,14.57817,14.57817
0.044,10.65050392,10.65050392,14.56836,14.56836
0.045,10.665067375,10.665067375,14.55855,14.55855
0.046,10.67962102,10.67962102,14.54874,14.54874
0.047,10.694164855,10.694164855,14.53893,14.53893
0.048,10.70869888,10.70869888,14.52912,14.52912
0.049,10.723223095,10.723223095,14.51931,14.51931
0.05,10.7377375,10.7377375,14.5095,14.5095
0.051,10.752242095,10.752242095,14.49969,14.49969
0.052,10.76673688,10.76673688,14.48988,14.48988
0.053,10.781221855,10.781221855,14.48007,14.48007
0.054,10.79569702,10.79569702,14.47026,14.47026
0.055,10.810162375,10.810162375,14.46045,14.46045
0.056,10.82461792,10.82461792,14.45064,14.45064
0.057,10.839063655,10.839063655,14.44083,14.44083
0.058,10.85349958,10.85349958,14.43102,14.43102
0.059,10.867925695,10.867925695,14.42121,14.42121
0.06,10.882342,10.882342,14.4114,14.4114
0.061,10.896748495,10.896748495,14.40159,14.40159
0.062,10.91114518,10.91114518,14.39178,14.39178
0.063,10.925532055,10.925532055,14.38197,14.38197
0.064,10.93990912,10.93990912,14.37216,14.37216
0.065,10.954276375,10.954276375,14.36235,14.36235
0.066,10.96863382,10.96863382,14.35254,14.35254
0.067,10.982981455,10.982981455,14.34273,14.34273
0.068,10.99731928,10.99731928,14.33292,14.33292
0.069,11.011647295,11.011647295,14.32311,14.32311
0.07,11.0259655,11.0259655,14.3133,14.3133
0.071,11.040273895,11.040273895,14.30349,14.30349
0.072,11.05457248,11.05457248,14.29368,14.29368
0.073,11.068861255,11.068861255,14.28387,14.28387
0.074,11.08314022,11.08314022,14.27406,14.27406
0.075,11.097409375,11.097409375,14.26425,14.26425
0.076,11.11166872,11.11166872,14.25444,14.25444
0.077,11.125918255,11.125918255,14.24463,14.24463
0.078,11.14015798,11.14015798,14.23482,14.23482
0.079,11.154387895,11.154387895,14.22501,14.22501
0.08,11.168608,11.168608,14.2152,14.2152
0.081,11.182818295,11.182818295,14.20539,14.20539
0.082,11.19701878,11.19701878,14.19558,14.19558
0.083,11.211209455,11.211209455,14.18577,14.18577
0.084,11.22539032,11.22539032,14.17596,14.17596
0.085,11.239561375,11.239561375,14.16615,14.16615
0.086,11.25372262,11.25372262,14.15634,14.15634
0.087,11.267874055,11.267874055,14.14653,14.14653
0.088,11.28201568,11.28201568,14.13672,14.13672
0.089,11.296147495,11.296147495,14.12691,14.12691
0.09,11.3102695,11.3102695,14.1171,14.1171
0.091,11.324381695,11.324381695,14.10729,14.10729
0.092,11.33848408,11.33848408,14.09748,14.09748
0.093,11.352576655,11.352576655,14.08767,14.08767
0.094,11.36665942,11.36665942,14.07786,14.07786
0.095,11.380732375,11.380732375,14.06805,14.06805
0.096,11.39479552,11.39479552,14.05824,14.05824
0.097,11.408848855,11.408848855,14.04843,14.04843
0.098,11.42289238,11.42289238,14.03862,14.03862
0.099,11.436926095,11.436926095,14.02881,14.02881
0.1,11.45095,11.45095,14.019,14.019
0.101,11.464964095,11.464964095,14.00919,14.00919
0.102,11.47896838,11.47896838,13.99938,13.99938
0.103,11.492962855,11.492962855,13.98957,13.98957
0.104,11.50694752,11.50694752,13.97976,13.97976
0.105,11.520922375,11.520922375,13.96995,13.96995
0.106,11.53488742,11.53488742,13.96014,13.96014
0.107,11.548842655,11.548842655,13.95033,13.95033
0.108,11.56278808,11.56278808,13.94052,13.94052
0.109,11.576723695,11.576723695,13.93071,13.93071
0.11,11.5906495,11.5906495,13.9209,13.9209
0.111,11.604565495,11.604565495,13.91109,13.91109
0.112,11.61847168,11.61847168,13.90128,13.90128
0.113,11.632368055,11.632368055,13.89147,13.89147
0.114,11.64625462,11.64625462,13.88166,13.88166
0.115,11.660131375,11.660131375,13.87185,13.87185
0.116,11.67399832,11.67399832,13.86204,13.86204
0.117,11.687855455,11.687855455,13.85223,13.85223
0.118,11.70170278,11.70170278,13.84242,13.84242
0.119,11.715540295,11.715540295,13.83261,13.83261
0.12,11.729368,11.729368,13.8228,13.8228
0.121,11.743185895,11.743185895,13.81299,13.81299
0.122,11.75699398,11.75699398,13.80318,13.80318
0.123,11.770792255,11.770792255,13.79337,13.79337
0.124,11.78458072,11.78458072,13.78356,13.78356
0.125,11.798359375,11.798359375,13.77375,13.77375
0.126,11.81212822,11.81212822,13.76394,13.76394
0.127,11.825887255,11.825887255,13.75413,13.75413
0.128,11.83963648,11.83963648,13.74432,13.74432
0.129,11.853375895,11.853375895,13.73451,13.73451
0.13,11.8671055,11.8671055,13.7247,13.7247
0.131,11.880825295,11.880825295,13.71489,13.71489
0.132,11.89453528,11.89453528,13.70508,13.70508
0.133,11.908235455,11.908235455,13.69527,13.69527
0.134,11.92192582,11.92192582,13.68546,13.68546
0.135,11.935606375,11.935606375,13.67565,13.67565
0.136,11.94927712,11.94927712,13.66584,13.66584
0.137,11.962938055,11.962938055,13.65603,13.65603
0.138,11.97658918,11.97658918,13.64622,13.64622
0.139,11.990230495,11.990230495,13.63641,13.63641
0.14,12.003862,12.003862,13.6266,13.6266
0.141,12.017483695,12.017483695,13.61679,13.61679
0.142,12.03109558,12.03109558,13.60698,13.60698
0.143,12.044697655,12.044697655,13.59717,13.59717
0.144,12.05828992,12.05828992,13.58736,13.58736
0.145,12.071872375,12.071872375,13.57755,13.57755
0.146,12.08544502,12.08544502,13.56774,13.56774
0.147,12.099007855,12.099007855,13.55793,13.55793
0.148,12.11256088,12.11256088,13.54812,13.54812
0.149,12.126104095,12.126104095,13.53831,13.53831
0.15,12.1396375,12.1396375,13.5285,13.5285
0.151,12.153161095,12.153161095,13.51869,13.51869
0.152,12.16667488,12.16667488,13.50888,13.50888
0.153,12.180178855,12.180178855,13.49907,13.49907
0.154,12.19367302,12.19367302,13.48926,13.48926
0.155,12.207157375,12.207157375,13.47945,13.47945
0.156,12.22063192,12.22063192,13.46964,13.46964
0.157,12.234096655,12.234096655,13.45983,13.45983
0.158,12.24755158,12.24755158,13.45002,13.45002
0.159,12.260996695,12.260996695,13.44021,13.44021
0.16,12.274432,12.274432,13.4304,13.4304
0.161,12.287857495,12.287857495,13.42059,13.42059
0.162,12.30127318,12.30127318,13.41078,13.41078
0.163,12.314679055,12.314679055,13.40097,13.40097
0.164,12.32807512,12.32807512,13.39116,13.39116
0.165,12.341461375,12.341461375,13.38135,13.38135
0.166,12.35483782,12.35483782,13.37154,13.37154
0.167,12.368204455,12.368204455,13.36173,13.36173
0.168,12.38156128,12.38156128,13.35192,13.35192
0.169,12.394908295,12.394908295,13.34211,13.34211
0.17,12.4082455,12.4082455,13.3323,13.3323
0.171,12.421572895,12.421572895,13.32249,13.32249
0.172,12.43489048,12.43489048,13.31268,13.31268
0.173,12.448198255,12.448198255,13.30287,13.30287
0.174,12.46149622,12.46149622,13.29306,13.29306
0.175,12.474784375,12.474784375,13.28325,13.28325
0.176,12.48806272,12.48806272,13.27344,13.27344
0.177,12.501331255,12.501331255,13.26363,13.26363
0.178,12.51458998,12.51458998,13.25382,13.25382
0.179,12.527838895,12.527838895,13.24401,13.24401
0.18,12.541078,12.541078,13.2342,13.2342
0.181,12.554307295,12.554307295,13.22439,13.22439
0.182,12.56752678,12.56752678,13.21458,13.21458
0.183,12.580736455,12.580736455,13.20477,13.20477
0.184,12.59393632,12.59393632,13.19496,13.19496
0.185,12.607126375,12.607126375,13.18515,13.18515
0.186,12.62030662,12.62030662,13.17534,13.17534
0.187,12.633477055,12.633477055,13.16553,13.16553
0.188,12.64663768,12.64663768,13.15572,13.15572
0.189,12.659788495,12.659788495,13.14591,13.14591
0.19,12.6729295,12.6729295,13.1361,13.1361
0.191,12.686060695,12.686060695,13.12629,13.12629
0.192,12.69918208,12.69918208,13.11648,13.11648
0.193,12.712293655,12.712293655,13.10667,13.10667
0.194,12.72539542,12.72539542,13.09686,13.09686
0.195,12.738487375,12.738487375,13.08705,13.08705
0.196,12.75156952,12.75156952,13.07724,13.07724
0.197,12.764641855,12.764641855,13.06743,13.06743
0.198,12.77770438,12.77770438,13.05762,13.05762
0.199,12.790757095,12.790757095,13.04781,13.04781
