"time","outputs[1]","outputs[2]","outputs[3]","outputs[4]"
0.0000000000000000E+000,1.0000000000000000E+001,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.0000000000000000E-002,9.9000000317068171E+000,9.9999968293183472E-002,0.0000000000000000E+000,0.0000000000000000E+000
2.0000000000000000E-002,9.8309086577609222E+000,1.9999304167657272E-001,0.0000000000000000E+000,0.0000000000000000E+000
2.9999999999999999E-002,9.7897167945820183E+000,2.9996343008472404E-001,0.0000000000000000E+000,0.0000000000000000E+000
4.0000000000000001E-002,9.7706865770698226E+000,3.9989534703441426E-001,0.0000000000000000E+000,0.0000000000000000E+000
5.0000000000000003E-002,9.7659145636162421E+000,4.9977301211750946E-001,0.0000000000000000E+000,0.0000000000000000E+000
6.0000000000000005E-002,9.7661069222408763E+000,5.9958065349287448E-001,0.0000000000000000E+000,0.0000000000000000E+000
7.0000000000000007E-002,9.7614907169863372E+000,6.9930251037692925E-001,0.0000000000000000E+000,0.0000000000000000E+000
8.0000000000000002E-002,9.7427720912683018E+000,7.9892283553245913E-001,0.0000000000000000E+000,0.0000000000000000E+000
8.9999999999999997E-002,9.7020475542747207E+000,8.9842589775528681E-001,0.0000000000000000E+000,0.0000000000000000E+000
9.9999999999999992E-002,9.6335791671090902E+000,9.9779598435841121E-001,0.0000000000000000E+000,0.0000000000000000E+000
1.0999999999999999E-001,9.5343577478142780E+000,1.0970174036532232E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.1999999999999998E-001,9.4043989646026009E+000,1.1960744874274047E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.2999999999999998E-001,9.2467433333816373E+000,1.2949515934191218E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.3999999999999999E-001,9.0671601195761458E+000,1.3936331077871187E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.4999999999999999E-001,8.8735841281574253E+000,1.4921034475763242E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.6000000000000000E-001,8.6753405125551684E+000,1.5903470631785812E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.7000000000000001E-001,8.4822334833161239E+000,1.6883484407881100E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.8000000000000002E-001,8.3035881198154211E+000,1.7860921048513179E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.9000000000000003E-001,8.1473390789269224E+000,1.8835626205105689E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.0000000000000004E-001,8.0192554039584696E+000,1.9807445960415264E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.1000000000000005E-001,7.9223773147163108E+000,2.0776226852836848E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.2000000000000006E-001,7.8567201093737840E+000,2.1741815900637063E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.3000000000000007E-001,7.8192741620555575E+000,2.2704060626111797E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.4000000000000007E-001,7.8043010161378117E+000,2.3662809079664209E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.5000000000000006E-001,7.8038965893538172E+000,2.4617909863799308E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.6000000000000006E-001,7.8087663600306074E+000,2.5569212157031407E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.7000000000000007E-001,7.8091366535932076E+000,2.6516565737700559E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.8000000000000008E-001,7.7957128260313278E+000,2.7459821007694303E+000,0.0000000000000000E+000,0.0000000000000000E+000
2.9000000000000009E-001,7.7605905504229105E+000,2.8398829016070946E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.0000000000000010E-001,7.6980310032094357E+000,2.9333441482580636E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.1000000000000011E-001,7.6050240693594446E+000,3.0263510821080541E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.2000000000000012E-001,7.4815844357459627E+000,3.1188890162840410E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.3000000000000013E-001,7.3307515888272725E+000,3.2109433379734837E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.4000000000000014E-001,7.1582937166314009E+000,3.3024995107318600E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.5000000000000014E-001,6.9721444989556067E+000,3.3935430767781387E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.6000000000000015E-001,6.7816279164559150E+000,3.4840596592778303E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.7000000000000016E-001,6.5965469594909729E+000,3.5740349646132570E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.8000000000000017E-001,6.4262254400260561E+000,3.6634547846406789E+000,0.0000000000000000E+000,0.0000000000000000E+000
3.9000000000000018E-001,6.2785967005035612E+000,3.7523049989339268E+000,0.0000000000000000E+000,0.0000000000000000E+000
4.0000000000000019E-001,6.1594284229858145E+000,3.8405715770141793E+000,0.0000000000000000E+000,0.0000000000000000E+000
4.1000000000000020E-001,6.0717594194344553E+000,3.9282405805655385E+000,0.0000000000000000E+000,0.0000000000000000E+000
4.2000000000000021E-001,6.0156035338014364E+000,3.9152981656360528E+000,1.0000000000000009E-001,0.0000000000000000E+000
4.3000000000000022E-001,5.9879496398429009E+000,3.9017305848238357E+000,2.0000000000000018E-001,0.0000000000000000E+000
4.4000000000000022E-001,5.9830577346562901E+000,3.8875241894479413E+000,3.0000000000000027E-001,0.0000000000000000E+000
4.5000000000000023E-001,5.9930221440300988E+000,3.8726654317036484E+000,4.0000000000000036E-001,0.0000000000000000E+000
4.6000000000000024E-001,6.0085467089319309E+000,3.8571408668018159E+000,5.0000000000000044E-001,0.0000000000000000E+000
4.7000000000000025E-001,6.0198560722712902E+000,3.8409371550919720E+000,6.0000000000000053E-001,0.0000000000000000E+000
4.8000000000000026E-001,6.0176538626319589E+000,3.8240410641687981E+000,7.0000000000000062E-001,0.0000000000000000E+000
4.9000000000000027E-001,5.9940339810683234E+000,3.8064394709616796E+000,8.0000000000000071E-001,0.0000000000000000E+000
5.0000000000000022E-001,5.9432557876605054E+000,3.7881193638069917E+000,9.0000000000000024E-001,0.0000000000000000E+000
5.1000000000000023E-001,5.8623073069647056E+000,3.7690678445027905E+000,1.0000000000000004E+000,0.0000000000000000E+000
5.2000000000000024E-001,5.7512013216844107E+000,3.7492721303455898E+000,1.1000000000000005E+000,0.0000000000000000E+000
5.3000000000000025E-001,5.6129753706518555E+000,3.7287195561488971E+000,1.2000000000000006E+000,0.0000000000000000E+000
5.4000000000000026E-001,5.4533956511200623E+000,3.7073975762431943E+000,1.3000000000000007E+000,0.0000000000000000E+000
5.5000000000000027E-001,5.2803938092766964E+000,3.6852937664570447E+000,1.4000000000000008E+000,0.0000000000000000E+000
5.6000000000000028E-001,5.1032917496547299E+000,3.6623958260790115E+000,1.5000000000000009E+000,0.0000000000000000E+000
5.7000000000000028E-001,4.9318903443041409E+000,3.6386915798000850E+000,1.6000000000000010E+000,0.0000000000000000E+000
5.8000000000000029E-001,4.7755112450304269E+000,3.6141689796363043E+000,1.7000000000000011E+000,0.0000000000000000E+000
5.9000000000000030E-001,4.6420855926062110E+000,3.5888161068312736E+000,1.8000000000000012E+000,0.0000000000000000E+000
6.0000000000000031E-001,4.5373788262617190E+000,3.5626211737382718E+000,1.9000000000000012E+000,0.0000000000000000E+000
6.1000000000000032E-001,4.4644274743183328E+000,3.5355725256816588E+000,2.0000000000000013E+000,0.0000000000000000E+000
6.2000000000000033E-001,4.4232430566402030E+000,3.5076586427972840E+000,2.1000000000000014E+000,0.0000000000000000E+000
6.3000000000000034E-001,4.4108120828151289E+000,3.4788681418516059E+000,2.2000000000000015E+000,0.0000000000000000E+000
6.4000000000000035E-001,4.4213921460649930E+000,3.4491897780392371E+000,2.3000000000000016E+000,0.0000000000000000E+000
6.5000000000000036E-001,4.4470751289751167E+000,3.4186124467586296E+000,2.4000000000000017E+000,0.0000000000000000E+000
6.6000000000000036E-001,4.4785623903681273E+000,3.3871251853656190E+000,2.5000000000000018E+000,0.0000000000000000E+000
6.7000000000000037E-001,4.5060760524587069E+000,3.3547171749045548E+000,2.6000000000000019E+000,0.0000000000000000E+000
6.8000000000000038E-001,4.5203171849840187E+000,3.3213777418167374E+000,2.7000000000000020E+000,0.0000000000000000E+000
6.9000000000000039E-001,4.5133770924041050E+000,3.2870963596258975E+000,2.8000000000000020E+000,0.0000000000000000E+000
7.0000000000000040E-001,4.4795125008670471E+000,3.2518626506004491E+000,2.9000000000000021E+000,0.0000000000000000E+000
7.1000000000000041E-001,4.4157087640752426E+000,3.2156663873922522E+000,3.0000000000000022E+000,0.0000000000000000E+000
7.2000000000000042E-001,4.3219759573783678E+000,3.1784974946516309E+000,3.1000000000000023E+000,0.0000000000000000E+000
7.3000000000000043E-001,4.2013488761823625E+000,3.1403460506183878E+000,3.2000000000000024E+000,0.0000000000000000E+000
7.4000000000000044E-001,4.0595909386746900E+000,3.1707741696534764E+000,3.2304281190350910E+000,0.0000000000000000E+000
7.5000000000000044E-001,3.9046309767770362E+000,3.2007013247875453E+000,3.2603552741691599E+000,0.0000000000000000E+000
7.6000000000000045E-001,3.7457880460003823E+000,3.2301227901758724E+000,3.2897767395574871E+000,0.0000000000000000E+000
7.7000000000000046E-001,3.5928601350665956E+000,3.2590339198280081E+000,3.3186878692096231E+000,0.0000000000000000E+000
7.8000000000000047E-001,3.4551659786022535E+000,3.2874301483414321E+000,3.3470840977230472E+000,0.0000000000000000E+000
