"time","step-size","csv.i.step2","source.i.J1_w","source.i.J2_w","source.i.J3_w","source.i.J4_w"
0.0,0.0,0.0,10.0,0.0,0.0,0.0
1.0E-7,1.0E-7,0.0,9.999999000004207,9.99999684836439E-7,1.7807105887491376E-15,1.7807105023950358E-15
0.0010001,0.001,0.0,9.990157394489817,0.010000991570500162,5.242334344401911E-15,5.241477629644617E-15
0.0020001000000000003,0.001,0.0,9.980629154897693,0.020000975694623335,4.603956105242446E-15,4.602113539105727E-15
0.0030001000000000003,0.001,0.0,9.97141090963583,0.030000872021734182,7.750744490664374E-15,7.748024698135963E-15
0.0040001,0.001,0.0,9.962503675510048,0.04000071227339852,8.174017018802715E-15,8.1706467858501E-15
0.0050001,0.001,0.0,9.953907912823674,0.05000051080982715,6.591949208711867E-15,6.588208812235424E-15
0.0060001,0.001,0.0,9.94562362157671,0.060000267631025395,8.31279489688086E-15,8.30896461378097E-15
0.0070001,0.001,0.0,9.937646758229356,0.06999994600185744,7.271960811294775E-15,7.26818097514326E-15
0.0080001,0.001,0.0,9.929965126017784,0.07999943511602225,6.744604874597826E-15,6.740593699780545E-15
0.0090001,0.001,0.0,9.922588289452188,0.08999882186608055,7.868705687030797E-15,7.864512407154248E-15
0.010000100000000001,0.001,0.0,9.915516248532565,0.09999810625202876,7.13318293321663E-15,7.128856781887311E-15
0.011000100000000002,0.001,0.0,9.90874900325892,0.10999728827387045,8.0629947163402E-15,8.05858492716461E-15
0.012000100000000003,0.001,0.0,9.902264106146431,0.1199962465357931,6.0923488476305465E-15,6.087763557762372E-15
0.013000100000000004,0.001,0.0,9.896062661458327,0.1299949870096473,5.551115123125783E-15,5.546269410702328E-15
0.014000100000000005,0.001,0.0,9.890153369426042,0.1399935567462105,5.995204332975845E-15,5.990067962519276E-15
0.015000100000000006,0.001,0.0,9.884536230049575,0.14999195574548096,5.662137425588298E-15,5.656680161620778E-15
0.016000100000000007,0.001,0.0,9.879206840648608,0.15999016717737113,4.218847493575595E-15,4.213053726598084E-15
0.017000100000000008,0.001,0.0,9.874120393775463,0.16998801975684863,4.6351811278100286E-15,4.6291841014611984E-15
0.01800010000000001,0.001,0.0,9.869307541051832,0.17998563065559559,4.9682480351975755E-15,4.962079166515813E-15
0.01900010000000001,0.001,0.0,9.86476828247771,0.189982999873612,5.190292640122607E-15,5.1839833461463006E-15
0.02000010000000001,0.001,0.0,9.8605026180531,0.1999801274108961,3.524958103184872E-15,3.518539800952409E-15
0.02100010000000001,0.001,0.0,9.85647809066298,0.20997691681768416,7.105427357601002E-15,7.098861170137188E-15
0.022000100000000012,0.001,0.0,9.852679546476342,0.21997332306274586,6.827871601444713E-15,6.821085832357047E-15
0.023000100000000013,0.001,0.0,9.849130436414669,0.22996941583299346,6.522560269672795E-15,6.515534011414057E-15
0.024000100000000014,0.001,0.0,9.84583076047796,0.23996519512842696,6.189493362285248E-15,6.1822057073082195E-15
0.025000100000000015,0.001,0.0,9.842780518666217,0.24996066094904812,7.605027718682322E-15,7.597457759439783E-15
0.026000100000000016,0.001,0.0,9.839902678362542,0.2599556237204599,7.827072323607354E-15,7.819350765710083E-15
0.027000100000000016,0.001,0.0,9.837241798705147,0.26995019310103885,7.993605777301127E-15,7.985775626474657E-15
0.028000100000000017,0.001,0.0,9.834801067911531,0.2799443769368697,8.548717289613705E-15,8.54081527663482E-15
0.029000100000000018,0.001,0.0,9.832580485981692,0.2899381752279524,9.381384558082573E-15,9.373447413728054E-15
0.03000010000000002,0.001,0.0,9.830548480924577,0.29993152060359307,7.494005416219807E-15,7.486042463170532E-15
0.03100010000000002,0.001,0.0,9.828661195377675,0.30992431947765553,7.716050021144838E-15,7.708032508879532E-15
0.03200010000000002,0.001,0.0,9.826960245754647,0.3199166606543731,7.66053886991358E-15,7.65247417571345E-15
0.03300010000000002,0.001,0.0,9.825445632055489,0.3299085441337475,9.103828801926284E-15,9.095724303072533E-15
0.03400010000000002,0.001,0.0,9.824117354280201,0.3398999699157752,8.43769498715119E-15,8.429558060925024E-15
0.03500010000000002,0.001,0.0,9.822894208400053,0.3498907823220634,6.494804694057166E-15,6.486645227208592E-15
0.03600010000000002,0.001,0.0,9.82180346898336,0.3598810336414129,7.049916206369744E-15,7.041743242775831E-15
0.03700010000000002,0.001,0.0,9.820861420988912,0.369870755094146,6.661338147750939E-15,6.653160228030524E-15
0.03800010000000002,0.001,0.0,9.820068064416711,0.37985994668026457,7.16093850883226E-15,7.152764173604177E-15
0.039000100000000024,0.001,0.0,9.81940116133771,0.3898485689704607,5.88418203051333E-15,5.876017971790721E-15
0.040000100000000025,0.001,0.0,9.818782481719728,0.3998364832577668,7.549516567451064E-15,7.5413629741018E-15
0.041000100000000025,0.001,0.0,9.818271794317463,0.40982379551609505,6.5503158452884236E-15,6.542177874667329E-15
0.042000100000000026,0.001,0.0,9.817869099130915,0.4198105057454491,6.439293542825908E-15,6.431176352287809E-15
0.04300010000000003,0.001,0.0,9.817574396160087,0.42979661394582713,5.440092820663267E-15,5.43200156756299E-15
0.04400010000000003,0.001,0.0,9.817314466260056,0.4397819970214787,5.10702591327572E-15,5.098991074799693E-15
0.04500010000000003,0.001,0.0,9.817088118285781,0.4497666529698563,6.6058269965196814E-15,6.5978794617628816E-15
0.04600010000000003,0.001,0.0,9.816926849038389,0.4597506347432603,6.161737786669619E-15,6.15389755285303E-15
0.04700010000000003,0.001,0.0,9.81683065851788,0.4697339423416942,7.438494264988549E-15,7.430781329333155E-15
0.04800010000000003,0.001,0.0,9.816791519622841,0.4797165626789379,7.16093850883226E-15,7.15336833523486E-15
0.04900010000000003,0.001,0.0,9.816698717753432,0.4896983152620358,7.216449660063518E-15,7.208975186093285E-15
0.05000010000000003,0.001,0.0,9.816626753113392,0.49967932154526906,8.049116928532385E-15,8.041733165921734E-15
0.051000100000000034,0.001,0.0,9.816575625702718,0.5096595815286342,6.106226635438361E-15,6.098928595919712E-15
0.052000100000000035,0.001,0.0,9.816545335521415,0.5196390952121384,8.43769498715119E-15,8.430477682456959E-15
0.053000100000000036,0.001,0.0,9.816478828211523,0.5296177704765839,5.88418203051333E-15,5.877050063519171E-15
0.05400010000000004,0.001,0.0,9.816343268133657,0.539595554306004,7.327471962526033E-15,7.320435455954498E-15
0.05500010000000004,0.001,0.0,9.816183889500104,0.5495725197349355,7.105427357601002E-15,7.098488830061216E-15
0.05600010000000004,0.001,0.0,9.816000692310865,0.55954866676338,6.8833827526759706E-15,6.87654472277706E-15
0.05700010000000004,0.001,0.0,9.81579367656594,0.5695239953913394,8.548717289613705E-15,8.541982275964795E-15
0.05800010000000004,0.001,0.0,9.81545005934004,0.5794983214944445,5.551115123125783E-15,5.544459814935056E-15
0.05900010000000004,0.001,0.0,9.81503136129354,0.5894717455085825,4.773959005888173E-15,4.767374181746571E-15
0.06000010000000004,0.001,0.0,9.814544696903472,0.5994442790485301,5.773159728050814E-15,5.7666377958976864E-15
0.06100010000000004,0.001,0.0,9.813990066169834,0.6094159221142839,5.10702591327572E-15,5.1005592810504175E-15
