"time","x_0","x_1","x_2"
0,         0,         0,         0
0.01,0.49999167,0.39997333,0.14999938
0.02,0.99993333,0.79978668,  0.299995
0.03,  1.499775, 1.1992801,0.44998313
0.04, 1.9994667, 1.5982939,   0.59996
0.05, 2.4989585, 1.9966683,0.74992188
0.06, 2.9982003, 2.3942441,0.89986501
0.07, 3.4971424, 2.7908623, 1.0497856
0.08, 3.9957347, 3.1863641,   1.19968
0.09, 4.4939275, 3.5805915, 1.3495444
0.1, 4.9916708, 3.9733866, 1.4993751
0.11,  5.488915, 4.3645925, 1.6491683
0.12, 5.9856104, 4.7540525, 1.7989202
0.13, 6.4817071,  5.141611, 1.9486272
0.14, 6.9771557,  5.527113, 2.0982854
0.15, 7.4719066, 5.9104041, 2.2478912
0.16, 7.9659103, 6.2913312, 2.3974408
0.17, 8.4591175, 6.6697418, 2.5469305
0.18, 8.9514787, 7.0454847, 2.6963565
0.19, 9.4429447, 7.4184094, 2.8457151
0.2, 9.9334665, 7.7883668, 2.9950025
0.21, 10.422995, 8.1552091, 3.1442151
0.22, 10.911481, 8.5187893,  3.293349
0.23, 11.398876, 8.8789621, 3.4424007
0.24, 11.885131, 9.2355835, 3.5913662
0.25, 12.370198, 9.5885108,  3.740242
0.26, 12.854028, 9.9376028, 3.8890243
0.27, 13.336572,  10.28272, 4.0377093
0.28, 13.817782, 10.623724, 4.1862934
0.29, 14.297611, 10.960479, 4.3347729
0.3,  14.77601, 11.292849,  4.483144
0.31, 15.252932, 11.620703,  4.631403
0.32, 15.728328, 11.943909, 4.7795462
0.33, 16.202151, 12.262337, 4.9275699
0.34, 16.674355,  12.57586, 5.0754705
0.35,  17.14489, 12.884354, 5.2232441
0.36, 17.613712, 13.187693, 5.3708872
0.37, 18.080772, 13.485758,  5.518396
0.38, 18.546023, 13.778429, 5.6657668
0.39, 19.009421, 14.065588,  5.812996
0.4, 19.470917, 14.347122, 5.9600799
0.41, 19.930466, 14.622917, 6.1070148
0.42, 20.388023, 14.892862,  6.253797
0.43,  20.84354, 15.156851, 6.4004228
0.44, 21.296973, 15.414778, 6.5468887
0.45, 21.748277, 15.666538, 6.6931909
0.46, 22.197405, 15.912032, 6.8393257
0.47, 22.644314, 16.151162, 6.9852896
0.48, 23.088959, 16.383831, 7.1310788
0.49, 23.531294, 16.609947, 7.2766897
0.5, 23.971277,  16.82942, 7.4221188
0.51, 24.408862,  17.04216, 7.5673623
0.52, 24.844007, 17.248085, 7.7124166
0.53, 25.276667,  17.44711,  7.857278
0.54,   25.7068, 17.639156, 8.0019431
0.55, 26.134361, 17.824147, 8.1464081
0.56,  26.55931, 18.002009, 8.2906695
0.57, 26.981602,  18.17267, 8.4347235
0.58, 27.401197, 18.336062, 8.5785668
0.59, 27.818051,  18.49212, 8.7221955
0.6, 28.232124, 18.640782, 8.8656062
0.61, 28.643373, 18.781987, 9.0087953
0.62, 29.051758,  18.91568, 9.1517591
0.63, 29.457238, 19.041807, 9.2944941
0.64, 29.859772, 19.160317, 9.4369968
0.65,  30.25932, 19.271164, 9.5792636
0.66, 30.655843, 19.374302, 9.7212909
0.67, 31.049299, 19.469691, 9.8630751
0.68, 31.439651, 19.557292, 10.004613
0.69, 31.826859, 19.637071,   10.1459
0.7, 32.210884, 19.708995, 10.286934
0.71, 32.591689, 19.773035, 10.427711
0.72, 32.969234, 19.829167, 10.568227
0.73, 33.343482, 19.877367, 10.708479
0.74, 33.714396, 19.917617, 10.848463
0.75, 34.081938,   19.9499, 10.988176
0.76, 34.446072, 19.974203, 11.127614
0.77, 34.806762, 19.990517, 11.266774
0.78, 35.163971, 19.998834, 11.405652
0.79, 35.517664, 19.999153, 11.544246
0.8, 35.867805, 19.991472,  11.68255
0.81, 36.214359, 19.975795, 11.820563
0.82, 36.557291, 19.952128,  11.95828
0.83, 36.896569,  19.92048, 12.095698
0.84, 37.232156, 19.880864, 12.232814
0.85,  37.56402, 19.833296, 12.369623
0.86, 37.892128, 19.777795, 12.506124
0.87, 38.216447, 19.714384, 12.642312
0.88, 38.536944, 19.643086, 12.778184
0.89, 38.853587, 19.563932, 12.913736
0.9, 39.166345, 19.476953, 13.048966
0.91, 39.475187, 19.382183, 13.183869
0.92, 39.780081,  19.27966, 13.318443
0.93, 40.080997, 19.169426, 13.452684
0.94, 40.377905, 19.051524, 13.586589
0.95, 40.670775, 18.926002, 13.720153
0.96, 40.959578, 18.792909, 13.853375
0.97, 41.244286,   18.6523, 13.986251
0.98, 41.524869,  18.50423, 14.118777
0.99, 41.801299, 18.348759,  14.25095
1, 42.073549, 18.185949, 14.382766
1.01, 42.341592, 18.015864, 14.514223
1.02, 42.605401, 17.838573, 14.645317
1.03, 42.864949, 17.654147, 14.776045
1.04, 43.120211,  17.46266, 14.906404
1.05, 43.371161, 17.264187,  15.03639
1.06, 43.617774,  17.05881,    15.166
1.07, 43.860025, 16.846609, 15.295231
1.08,  44.09789, 16.627669,  15.42408
1.09, 44.331346, 16.402079, 15.552543
1.1, 44.560368, 16.169928, 15.680617
1.11, 44.784934, 15.931309, 15.808299
1.12, 45.005022, 15.686319, 15.935586
1.13, 45.220609, 15.435053, 16.062474
1.14, 45.431675, 15.177614, 16.188961
1.15, 45.638197, 14.914104, 16.315044
1.16, 45.840155, 14.644629, 16.440718
1.17,  46.03753, 14.369296, 16.565981
1.18, 46.230301, 14.088215, 16.690831
1.19, 46.418448,   13.8015, 16.815263
1.2, 46.601954, 13.509264, 16.939274
1.21,   46.7808, 13.211624, 17.062862
1.22, 46.954968,   12.9087, 17.186024
1.23,  47.12444, 12.600613, 17.308756
1.24,   47.2892, 12.287485, 17.431055
1.25, 47.449231, 11.969443, 17.552918
1.26, 47.604517, 11.646613, 17.674343
1.27, 47.755043, 11.319125, 17.795325
1.28, 47.900793, 10.987109, 17.915863
1.29, 48.041753, 10.650698, 18.035953
1.3, 48.177909, 10.310027, 18.155592
1.31, 48.309248, 9.9652328, 18.274777
1.32, 48.435755, 9.6164523, 18.393506
1.33, 48.557419, 9.2638253, 18.511774
1.34, 48.674227, 8.9074929,  18.62958
1.35, 48.786168, 8.5475976,  18.74692
1.36,  48.89323, 8.1842834, 18.863791
1.37, 48.995403, 7.8176956,  18.98019
1.38, 49.092677, 7.4479808, 19.096115
1.39, 49.185041, 7.0752869, 19.211563
1.4, 49.272486,  6.699763, 19.326531
1.41, 49.355005, 6.3215593, 19.441015
1.42, 49.432588,  5.940827, 19.555013
1.43, 49.505228, 5.5577185, 19.668523
1.44, 49.572917,  5.172387,  19.78154
1.45,  49.63565, 4.7849866, 19.894063
1.46, 49.693418, 4.3956722, 20.006089
1.47, 49.746217, 4.0045997, 20.117615
1.48, 49.794042, 3.6119254, 20.228637
1.49, 49.836888, 3.2178063, 20.339154
1.5, 49.874749, 2.8224002, 20.449163
1.51, 49.907624, 2.4258651,  20.55866
1.52, 49.935507, 2.0283597, 20.667643
1.53, 49.958397,  1.630043,  20.77611
1.54, 49.976292, 1.2310743, 20.884057
1.55, 49.989188,0.83161325, 20.991482
1.56, 49.997086,0.43181951, 21.098383
1.57, 49.999984,0.031853058, 21.204755
1.58, 49.997882,-0.36812614, 21.310598
1.59, 49.990781,-0.76795809, 21.415908
1.6,  49.97868,-1.1674829, 21.520683
1.61, 49.961582,-1.5665407, 21.624919
1.62, 49.939487,-1.9649719, 21.728615
1.63, 49.912399,-2.3626171, 21.831768
1.64, 49.880319,-2.7593173, 21.934375
1.65, 49.843251,-3.1549139, 22.036433
1.66, 49.801199,-3.5492485, 22.137941
1.67, 49.754167,-3.9421635, 22.238895
1.68,  49.70216,-4.3335016, 22.339294
1.69, 49.645183,-4.7231064, 22.439133
1.7, 49.583241, -5.110822, 22.538412
1.71,  49.51634,-5.4964934, 22.637127
1.72, 49.444488,-5.8799662, 22.735277
1.73, 49.367692,-6.2610872, 22.832858
1.74, 49.285959,-6.6397038, 22.929868
1.75, 49.199297,-7.0156646, 23.026305
1.76, 49.107716,-7.3888192, 23.122166
1.77, 49.011224,-7.7590184,  23.21745
1.78,  48.90983, -8.126114, 23.312152
1.79, 48.803546,-8.4899594, 23.406272
1.8, 48.692382,-8.8504089, 23.499807
1.81, 48.576348,-9.2073183, 23.592755
1.82, 48.455456,-9.5605449, 23.685112
1.83,  48.32972,-9.9099475, 23.776878
1.84,  48.19915,-10.255386, 23.868049
1.85,  48.06376,-10.596723, 23.958623
1.86, 47.923564,-10.933821, 24.048598
1.87, 47.778576,-11.266546, 24.137972
1.88,  47.62881,-11.594764, 24.226743
1.89, 47.474281,-11.918344, 24.314908
1.9, 47.315004,-12.237158, 24.402465
1.91, 47.150997,-12.551076, 24.489412
1.92, 46.982274,-12.859975, 24.575747
1.93, 46.808853,-13.163729, 24.661467
1.94, 46.630751,-13.462219, 24.746571
1.95, 46.447986,-13.755323, 24.831057
1.96, 46.260576,-14.042926, 24.914921
1.97,  46.06854,-14.324911, 24.998163
1.98, 45.871898,-14.601167, 25.080779
1.99, 45.670668,-14.871583, 25.162769
2, 45.464871, -15.13605,  25.24413
2.01, 45.254528,-15.394463, 25.324859
2.02,  45.03966,-15.646718, 25.404955
2.03, 44.820287,-15.892715, 25.484417
2.04, 44.596433,-16.132355, 25.563241
2.05, 44.368118,-16.365542, 25.641426
2.06, 44.135368,-16.592183,  25.71897
2.07, 43.898203,-16.812188, 25.795871
2.08, 43.656649,-17.025468, 25.872127
2.09, 43.410729,-17.231938, 25.947736
2.1, 43.160468,-17.431515, 26.022697
2.11, 42.905891,-17.624121, 26.097007
2.12, 42.647024,-17.809676, 26.170664
2.13, 42.383892,-17.988108, 26.243668
2.14, 42.116522,-18.159345, 26.316015
2.15,  41.84494,-18.323319, 26.387705
2.16, 41.569173,-18.479963, 26.458734
2.17,  41.28925,-18.629216, 26.529102
2.18, 41.005197,-18.771017, 26.598807
2.19, 40.717045, -18.90531, 26.667847
2.2,  40.42482,-19.032041, 26.736221
2.21, 40.128553, -19.15116, 26.803926
2.22, 39.828274,-19.262619, 26.870961
2.23, 39.524011,-19.366372, 26.937324
2.24, 39.215796, -19.46238, 27.003013
2.25,  38.90366,-19.550602, 27.068028
2.26, 38.587633,-19.631005, 27.132366
2.27, 38.267748,-19.703556, 27.196025
2.28, 37.944035,-19.768225, 27.259005
2.29, 37.616529,-19.824987, 27.321303
2.3, 37.285261, -19.87382, 27.382918
2.31, 36.950264,-19.914703, 27.443849
2.32, 36.611572,-19.947621, 27.504093
2.33, 36.269219, -19.97256,  27.56365
2.34,  35.92324, -19.98951, 27.622518
2.35, 35.573668,-19.998465, 27.680695
2.36, 35.220538,-19.999421,  27.73818
2.37, 34.863887,-19.992377, 27.794972
2.38, 34.503749,-19.977336, 27.851069
2.39, 34.140161,-19.954305,  27.90647
2.4, 33.773159,-19.923292, 27.961173
2.41,  33.40278, -19.88431, 28.015177
2.42,  33.02906,-19.837375,  28.06848
2.43, 32.652038,-19.782505, 28.121082
2.44,  32.27175,-19.719723, 28.172981
2.45, 31.888235,-19.649052, 28.224175
2.46, 31.501531,-19.570523, 28.274664
2.47, 31.111678,-19.484165, 28.324446
2.48, 30.718713,-19.390014,  28.37352
2.49, 30.322676,-19.288107, 28.421885
2.5, 29.923607,-19.178485, 28.469539
