"time","axis1_w","axis2_w","axis3_w","axis4_w","axis5_w","axis6_w"
0,0,0,0,0,0,0
0.0018560499884188175,0,0,0,0,0,0
0.0018560499884188175,2.4222340471169446e-006,-2.3861111912992783e-005,3.3912765502464026e-005,0,0,0
0.0037120899651199579,2.4222340471169446e-006,-2.3861111912992783e-005,3.3912765502464026e-005,0,0,0
0.003712099976837635,2.4222340471169446e-006,-2.3861111912992783e-005,3.3912765502464026e-005,0,0,0
0.003712099976837635,0.00014939156244508922,-0.00106107781175524,-0.0011794045567512512,0,0.012694152072072029,0
0.0055681499652564526,0.00014939156244508922,-0.00106107781175524,-0.0011794045567512512,0,0.012694152072072029,0
0.0055681499652564526,0.00085527414921671152,-0.0032059107907116413,-0.0042852885089814663,0.0030593799892812967,0.041217967867851257,0.0094236284494400024
0.0074241799302399158,0.00085527414921671152,-0.0032059107907116413,-0.0042852885089814663,0.0030593799892812967,0.041217967867851257,0.0094236284494400024
0.0074241999536752701,0.00085527414921671152,-0.0032059107907116413,-0.0042852885089814663,0.0030593799892812967,0.041217967867851257,0.0094236284494400024
0.0074241999536752701,0.0027519252616912127,-0.0061820587143301964,-0.00924708042293787,0.010592092759907246,0.080358132719993591,0.025284135714173317
0.0092802504077553749,0.0027519252616912127,-0.0061820587143301964,-0.00924708042293787,0.010592092759907246,0.080358132719993591,0.025284135714173317
0.0092802504077553749,0.006294595543295145,-0.009981808252632618,-0.016214041039347649,0.020564073696732521,0.12642508745193481,0.037475522607564926
0.011136270128190517,0.006294595543295145,-0.009981808252632618,-0.016214041039347649,0.020564073696732521,0.12642508745193481,0.037475522607564926
0.011136299930512905,0.006294595543295145,-0.009981808252632618,-0.016214041039347649,0.020564073696732521,0.12642508745193481,0.037475522607564926
0.011136299930512905,0.011763992719352245,-0.014594594947993755,-0.025295058265328407,0.032574910670518875,0.17769046127796173,0.046821601688861847
0.01299235038459301,0.011763992719352245,-0.014594594947993755,-0.025295058265328407,0.032574910670518875,0.17769046127796173,0.046821601688861847
0.01299235038459301,0.019367197528481483,-0.020123077556490898,-0.036395080387592316,0.046231050044298172,0.23283283412456512,0.053953558206558228
0.014848359860479832,0.019367197528481483,-0.020123077556490898,-0.036395080387592316,0.046231050044298172,0.23283283412456512,0.053953558206558228
0.01484839990735054,0.019367197528481483,-0.020123077556490898,-0.036395080387592316,0.046231050044298172,0.23283283412456512,0.053953558206558228
