time,fuel_rate
0,0.0
0.01,0.0
0.02,0.30431541800499
0.03,0.52126145362854
0.04,0.674353837966919
0.05,0.780954003334045
0.06,0.853852987289429
0.07,0.902426958084106
0.08,0.933580756187439
0.09,0.952386677265167
0.1,0.962562680244446
0.11,0.966798543930054
0.12,0.967063903808594
0.13,0.964761435985565
0.14,0.960887312889099
0.15,0.956166982650757
0.16,0.951110303401947
0.17,0.946044564247131
0.18,0.94120866060257
0.19,0.936743855476379
0.2,0.932739078998566
0.21,0.929238319396973
0.22,0.926263034343719
0.23,0.923802673816681
0.24,0.921842277050018
0.25,0.920364916324615
0.26,0.91933673620224
0.27,0.918721199035645
0.28,0.918489634990692
0.29,0.918611645698547
0.3,0.919056534767151
0.31,0.919794201850891
0.32,0.920795977115631
0.33,0.922034680843353
0.34,0.923493683338165
0.35,0.925147414207459
0.36,0.926972687244415
0.37,0.928957462310791
0.38,0.931089639663696
0.39,0.933348298072815
0.4,0.93571549654007
0.41,0.938193321228027
0.42,0.940763473510742
0.43,0.943419456481934
0.44,0.94614577293396
0.45,0.948947608470917
0.46,0.951809346675873
0.47,0.954727351665497
0.48,0.957688689231873
0.49,0.96069198846817
0.5,0.963735520839691
0.51,0.966807842254639
0.52,0.969918489456177
0.53,0.973055243492126
0.54,0.976217925548553
0.55,0.979405879974365
0.56,0.98261821269989
0.57,0.985854029655457
0.58,0.989112198352814
0.59,0.992391586303711
0.6,0.995691180229187
0.61,0.999000430107117
0.62,1.00233030319214
0.63,1.00566983222961
0.64,1.00901997089386
0.65,1.0123815536499
0.66,1.01575481891632
0.67,1.01914012432098
0.68,1.02254724502563
0.69,1.02596390247345
0.7,1.02938055992126
0.71,1.03280997276306
0.72,1.03625190258026
0.73,1.03970575332642
0.74,1.04316115379333
0.75,1.04662001132965
0.76,1.05008363723755
0.77,1.05355215072632
0.78,1.05702543258667
0.79,1.06050276756287
0.8,1.06397294998169
0.81,1.06744801998138
0.82,1.0709263086319
0.83,1.07440638542175
0.84,1.07787597179413
0.85,1.08134698867798
0.86,1.08481764793396
0.87,1.08828639984131
0.88,1.0917409658432
0.89,1.09519362449646
0.9,1.09864270687103
0.91,1.10208666324615
0.92,1.10552430152893
0.93,1.10894358158112
0.94,1.11235737800598
0.95,1.11576414108276
0.96,1.11916279792786
0.97,1.12255227565765
0.98,1.12593173980713
0.99,1.12930047512054
1,1.13264667987823
1.01,1.13598394393921
1.02,1.13931095600128
1.03,1.14261555671692
1.04,1.14591121673584
1.05,1.14919662475586
1.06,1.15247058868408
1.07,1.15573227405548
1.08,1.15898108482361
1.09,1.16221642494202
1.1,1.16542625427246
1.11,1.16863644123077
1.12,1.17181944847107
1.13,1.17500185966492
1.14,1.1781679391861
1.15,1.1813178062439
1.16,1.18445146083832
1.17,1.1875809431076
1.18,1.19069111347198
1.19,1.19378280639648
1.2,1.19686853885651
1.21,1.19994568824768
1.22,1.20300006866455
1.23,1.20604538917542
1.24,1.2090677022934
1.25,1.2120805978775
1.26,1.21508228778839
1.27,1.21805894374847
1.28,1.22102499008179
1.29,1.22396647930145
1.3,1.22689771652222
1.31,1.22981691360474
1.32,1.23272264003754
1.33,1.23561406135559
1.34,1.23849034309387
1.35,1.24135088920593
1.36,1.2441953420639
1.37,1.24702334403992
1.38,1.24983465671539
1.39,1.25262916088104
1.4,1.25541925430298
1.41,1.2581889629364
1.42,1.26095175743103
1.43,1.26369225978851
1.44,1.26642429828644
1.45,1.26913285255432
1.46,1.27183222770691
1.47,1.27452039718628
1.48,1.27718257904053
1.49,1.27983403205872
1.5,1.2824729681015
1.51,1.2850980758667
1.52,1.28770852088928
1.53,1.29030346870422
1.54,1.29288232326508
1.55,1.29544472694397
1.56,1.29800379276276
1.57,1.30052924156189
1.58,1.30305171012878
1.59,1.30555403232574
1.6,1.30805039405823
1.61,1.31052446365356
1.62,1.31297743320465
1.63,1.31542372703552
1.64,1.31784701347351
1.65,1.3202623128891
1.66,1.32266712188721
1.67,1.32505977153778
1.68,1.32742524147034
1.69,1.32979345321655
1.7,1.33213174343109
1.71,1.33447098731995
1.72,1.33679258823395
1.73,1.33909678459167
1.74,1.34138357639313
1.75,1.34365296363831
1.76,1.34591913223267
1.77,1.34816443920135
1.78,1.35040390491486
1.79,1.35262060165405
1.8,1.35483014583588
1.81,1.35702991485596
1.82,1.35921823978424
1.83,1.3613795042038
1.84,1.36353063583374
1.85,1.36566984653473
1.86,1.36779594421387
1.87,1.36990809440613
1.88,1.37200570106506
1.89,1.37408804893494
1.9,1.3761693239212
1.91,1.37823128700256
1.92,1.38027453422546
1.93,1.38229966163635
1.94,1.38432168960571
1.95,1.3863228559494
1.96,1.38831877708435
1.97,1.3903067111969
1.98,1.3922700881958
1.99,1.39422559738159
2,1.39617121219635
2.01,1.3981055021286
2.02,1.40002727508545
2.03,1.40193569660187
2.04,1.4038302898407
2.05,1.40571045875549
2.06,1.40757596492767
2.07,1.40944147109985
2.08,1.41128814220428
2.09,1.41313171386719
2.1,1.41495430469513
2.11,1.41677224636078
2.12,1.41856801509857
2.13,1.42035830020905
2.14,1.42212557792664
2.15,1.42388713359833
2.16,1.42564058303833
2.17,1.42738425731659
2.18,1.42911672592163
2.19,1.43083715438843
2.2,1.43254482746124
2.21,1.43423962593079
2.22,1.43593609333038
2.23,1.43761479854584
2.24,1.43927681446075
2.25,1.44092273712158
2.26,1.44256842136383
2.27,1.44419479370117
2.28,1.44580340385437
2.29,1.44741034507751
2.3,1.44901275634766
2.31,1.45059263706207
2.32,1.45216774940491
2.33,1.45373594760895
2.34,1.45529532432556
2.35,1.45684480667114
2.36,1.45838344097137
2.37,1.45991063117981
2.38,1.46142578125
2.39,1.46292853355408
2.4,1.46441888809204
2.41,1.46589660644531
2.42,1.46736145019531
2.43,1.46882915496826
2.44,1.47027993202209
2.45,1.47173070907593
2.46,1.47316241264343
2.47,1.47459244728088
2.48,1.47600209712982
2.49,1.47740924358368
2.5,1.47881126403809
2.51,1.48020648956299
2.52,1.48157751560211
2.53,1.48294317722321
2.54,1.48430204391479
2.55,1.48565244674683
2.56,1.48699355125427
2.57,1.48834073543549
2.58,1.48967337608337
2.59,1.49099183082581
2.6,1.49229717254639
2.61,1.4936056137085
2.62,1.49489724636078
2.63,1.496173620224
2.64,1.49745154380798
2.65,1.49871170520782
2.66,1.49997186660767
2.67,1.50122916698456
2.68,1.50248157978058
2.69,1.50371110439301
2.7,1.50493705272675
2.71,1.50615739822388
2.72,1.5073709487915
2.73,1.50856029987335
2.74,1.5097451210022
2.75,1.51092386245728
2.76,1.51209545135498
2.77,1.51327526569366
2.78,1.5144419670105
2.79,1.51559627056122
2.8,1.51673877239227
2.81,1.51786971092224
2.82,1.51900601387024
2.83,1.52012717723846
2.84,1.52125096321106
2.85,1.52235746383667
2.86,1.52346515655518
2.87,1.52455472946167
2.88,1.52564465999603
2.89,1.52671575546265
2.9,1.52778708934784
2.91,1.52885591983795
2.92,1.52992045879364
2.93,1.53096270561218
2.94,1.53200268745422
2.95,1.53303837776184
2.96,1.53406846523285
2.97,1.53509199619293
2.98,1.53610825538635
2.99,1.53711688518524
3,1.53813409805298
3.01,1.53913843631744
3.02,1.54013109207153
3.03,1.5411125421524
3.04,1.54210031032562
3.05,1.5430736541748
3.06,1.54403400421143
3.07,1.54499936103821
3.08,1.54594910144806
3.09,1.54690206050873
3.1,1.54783821105957
3.11,1.54877662658691
3.12,1.54971444606781
3.13,1.55063271522522
3.14,1.5515513420105
3.15,1.55246818065643
3.16,1.55336427688599
3.17,1.55426001548767
3.18,1.55515336990356
3.19,1.5560427904129
