"time","U@resistance","I@variable_resistance"
0,0,0
1E-07,0.000131109572961458,-3.49321687508692E-09
2E-07,0.00103846297063514,-1.39402307900475E-08
3E-07,0.00347241282192538,-3.12434222395668E-08
4E-07,0.00814499864758029,-5.52416750914317E-08
5E-07,0.0157210330561303,-8.57124029481633E-08
6E-07,0.0268095098745989,-1.22374203017518E-07
7E-07,0.0419557735068962,-1.6489009729585E-07
8E-07,0.0616345390582607,-2.12871319685615E-07
9E-07,0.0862438309220141,-2.6588160422581E-07
1E-06,0.116099899553054,-3.23441923965523E-07
1.1E-06,0.151433164075129,-3.85035626108971E-07
1.2E-06,0.192385216724098,-4.50113905398554E-07
1.3E-06,0.239006912891111,-5.18101553461966E-07
1.4E-06,0.291257558822357,-5.88402925293136E-07
1.5E-06,0.349005195778213,-6.60408048747843E-07
1.6E-06,0.412027967776636,-7.33498820707929E-07
1.7E-06,0.480016546675564,-8.07055215263824E-07
1.8E-06,0.552577583437091,-8.8046144945735E-07
1.9E-06,0.629238132464271,-9.5311202962862E-07
2E-06,0.709450992989909,-1.02441762226334E-06
2.1E-06,0.792600906643847,-1.09381069291305E-06
2.2E-06,0.878011520363538,-1.16075084520373E-06
2.3E-06,0.964953052580536,-1.22472982267656E-06
2.4E-06,1.05265055340086,-1.28527611064592E-06
2.5E-06,1.14029266778546,-1.34195910000638E-06
2.6E-06,1.22704081151874,-1.39439277712244E-06
2.7E-06,1.31203861572093,-1.44223889457612E-06
2.8E-06,1.39442160702589,-1.48520961875026E-06
2.9E-06,1.47332695424067,-1.52306960886894E-06
3E-06,1.54790316605201,-1.55563752007084E-06
3.1E-06,1.61731970463063,-1.58278692885723E-06
3.2E-06,1.68077631238035,-1.60444666755259E-06
3.3E-06,1.73751203234608,-1.6206005805725E-06
3.4E-06,1.78681378689283,-1.63128670747749E-06
3.5E-06,1.82802443095757,-1.63659590995172E-06
3.6E-06,1.86055019538539,-1.63666996439996E-06
3.7E-06,1.88386744291281,-1.63169914732765E-06
3.8E-06,1.89752866749336,-1.62191934578523E-06
3.9E-06,1.90116767642087,-1.60760872986226E-06
4E-06,1.89450390405279,-1.58908402844514E-06
4.1E-06,1.87734581568929,-1.56669645323617E-06
4.2E-06,1.8495933703276,-1.5408273192592E-06
4.3E-06,1.81123952139947,-1.51188341274934E-06
4.4E-06,1.76237074510992,-1.48029215942556E-06
4.5E-06,1.70316659651986,-1.44649664765269E-06
4.6E-06,1.63389830402367,-1.41095056197792E-06
4.7E-06,1.55492642282179,-1.37411308246971E-06
4.8E-06,1.46669757821098,-1.33644380554707E-06
4.9E-06,1.36974033881997,-1.29839774066242E-06
5E-06,1.26466026883256,-1.26042043580469E-06
5.1E-06,1.0148124088987,0.0229694673344067
5.2E-06,0.764835723707548,0.0119397106299757
5.3E-06,0.517079176526004,0.000952832198513761
5.4E-06,0.272587318211892,-0.00997123091261374
5.5E-06,0.032367363941959,-0.0208132498495376
5.6E-06,-0.202619288181282,-0.0315548985085904
5.7E-06,-0.431452098319056,-0.0421785819624431
5.8E-06,-0.653260353145832,-0.0526676938705396
5.9E-06,-0.867222009046471,-0.0630065471538945
6E-06,-1.07256989650048,-0.0731804974447376
6.1E-06,-1.2685894426469,-0.0831759123743173
6.2E-06,-1.45462581365917,-0.0929802976256855
6.3E-06,-1.63008121689421,-0.102582255106055
6.4E-06,-1.79441776986473,-0.111971492636271
6.5E-06,-1.94715999904909,-0.121138961878957
6.6E-06,-2.08789324805357,-0.130076766435557
6.7E-06,-2.21626530413319,-0.138778166577811
6.8E-06,-2.33198635326506,-0.147237641871349
6.9E-06,-2.43482873336577,-0.155450853665766
7E-06,-2.52462671123745,-0.163414641545752
7.1E-06,-2.60127586657128,-0.171127020703601
7.2E-06,-2.66473210741032,-0.178587154342258
7.3E-06,-2.71501048655089,-0.185795335510753
7.4E-06,-2.75218383966647,-0.192752960206007
7.5E-06,-2.77638109984133,-0.199462496705908
7.6E-06,-2.7877857179338,-0.2059274454727
7.7E-06,-2.78663332458835,-0.212152348254778
7.8E-06,-2.77320963841191,-0.218142573563796
7.9E-06,-2.74784825596905,-0.223904579573311
8E-06,-2.71092781238081,-0.229445570245713
8.1E-06,-2.66286959185235,-0.23477359353273
8.2E-06,-2.60413448411803,-0.239897448492791
8.3E-06,-2.53522021692994,-0.244826643461472
8.4E-06,-2.45665829134528,-0.249571325994261
8.5E-06,-2.36901090388485,-0.254142223035747
8.6E-06,-2.27286760408123,-0.258550618872024
8.7E-06,-2.16884255781865,-0.262808212714146
8.8E-06,-2.05757058758177,-0.266927134289443
8.9E-06,-1.93970469182617,-0.270919851318611
9E-06,-1.81591146443799,-0.274799089495257
9.1E-06,-1.68686972247569,-0.278577808089212
9.2E-06,-1.55326658362949,-0.282269127861823
9.3E-06,-1.41579275859943,-0.285886221381853
9.4E-06,-1.27514138498996,-0.289442351217655
9.5E-06,-1.13200396412126,-0.292950690851848
9.6E-06,-0.98706712619918,-0.296424351960663
9.7E-06,-0.84101195061437,-0.299876342053162
9.8E-06,-0.694502894364835,-0.303319340926209
9.9E-06,-0.548205115125562,-0.30676604365248
1E-05,-0.40274837464285,-0.310228473559212
1.01E-05,-0.239280797462537,-3.51164123719895E-07
1.02E-05,-0.0394901302974264,-6.99886257803999E-07
1.03E-05,0.194826409196926,-1.04607602892826E-06
1.04E-05,0.461405119310061,-1.38660187495694E-06
1.05E-05,0.757546295747776,-1.71842474746798E-06
1.06E-05,1.08014748323045,-2.03862828203339E-06
1.07E-05,1.42574152853902,-2.34444740640735E-06
1.08E-05,1.79053835783022,-2.63329495564116E-06
1.09E-05,2.17047018749082,-2.90278617929509E-06
1.1E-05,2.56123953615164,-3.15076081969858E-06
1.11E-05,2.95836947954722,-3.37530256357727E-06
1.12E-05,3.35725550982856,-3.57475568384104E-06
1.13E-05,3.7532186570511,-3.74773879509332E-06
1.14E-05,4.14155908416465,-3.89315552163388E-06
1.15E-05,4.5176094591479,-4.01020201568922E-06
1.16E-05,4.87678774011419,-4.09837132456703E-06
1.17E-05,5.21464876999357,-4.15745456624622E-06
1.18E-05,5.52693398236939,-4.18753893473103E-06
1.19E-05,5.80961880765492,-4.1890026064712E-06
1.2E-05,6.05895725796685,-4.16250662973126E-06
1.21E-05,6.2715232111262,-4.10898392197155E-06
1.22E-05,6.44424797907351,-4.0296255266883E-06
1.23E-05,6.57445378304576,-3.92586430755525E-06
1.24E-05,6.65988279815702,-3.79935629043001E-06
1.25E-05,6.6987215001684,-3.65195987046466E-06
1.26E-05,6.68962007485853,-3.48571314381907E-06
1.27E-05,6.63170672809361,-3.30280962061117E-06
1.28E-05,6.52459677844046,-3.10557260378958E-06
1.29E-05,6.36839647751451,-2.8964285237979E-06
1.3E-05,6.16370155788399,-2.67787952527883E-06
1.31E-05,5.9115905679529,-2.4524756148951E-06
1.32E-05,5.61361310729955,-2.22278666968399E-06
1.33E-05,5.27177312823207,-1.99137460948866E-06
1.34E-05,4.88850752731189,-1.76076603502657E-06
1.35E-05,4.466660275634,-1.53342560436061E-06
1.36E-05,4.00945244211875,-1.31173046120843E-06
1.37E-05,3.52044840758519,-1.09794592925307E-06
1.38E-05,3.00351872566574,-8.94202768019492E-07
1.39E-05,2.46280001854576,-7.02476125068238E-07
1.4E-05,1.90265213228123,-5.24566682683822E-07
1.41E-05,1.32761387271876,-3.62083573855109E-07
1.42E-05,0.742356462118129,-2.16429935998064E-07
1.43E-05,0.15163637776618,-8.87907657124196E-08
1.44E-05,-0.439752442922054,1.98766718870822E-08
1.45E-05,-1.02702642144887,1.08849821115407E-07
1.46E-05,-1.60545966640498,1.77645159648513E-07
1.47E-05,-2.17043039248706,2.26019912234857E-07
1.48E-05,-2.71746563064195,2.53970819320236E-07
1.49E-05,-3.24228435760422,2.61730784284981E-07
1.5E-05,-3.7408381549135,2.49762667527242E-07
1.51E-05,-4.18326024513396,-0.0339356301892947
1.52E-05,-4.59708852865003,-0.048093325366815
1.53E-05,-4.98138451498957,-0.0616867429797542
1.54E-05,-5.33511340727137,-0.0746961493010848
1.55E-05,-5.65739850688709,-0.0871048298238768
1.56E-05,-5.94752125770852,-0.0988990745021625
1.57E-05,-6.20492107792223,-0.110068196831133
1.58E-05,-6.42919426875294,-0.120604512520461
1.59E-05,-6.62009206024776,-0.130503280626445
1.6E-05,-6.77751863116618,-0.139762693672002
1.61E-05,-6.90152789217395,-0.148383780779827
1.62E-05,-6.99231989237873,-0.156370389435217
1.63E-05,-7.05023682324662,-0.163729060642068
1.64E-05,-7.07575803270131,-0.170468874818345
1.65E-05,-7.06949524037151,-0.176601772834611
1.66E-05,-7.03218647422073,-0.18214158803769
1.67E-05,-6.96469020334202,-0.187104854981326
1.68E-05,-6.86797905053836,-0.191510099811921
1.69E-05,-6.74313255793798,-0.195377958644568
1.7E-05,-6.59133031740263,-0.198730960555507
1.71E-05,-6.41384441163113,-0.201593394358864
1.72E-05,-6.21203174536125,-0.203991175784053
1.73E-05,-5.98732616890413,-0.205951688867413
1.74E-05,-5.741230794821,-0.207503606778726
1.75E-05,-5.47530896301116,-0.208676820747787
1.76E-05,-5.19117629994102,-0.209502150678438
1.77E-05,-4.89049384326898,-0.210011316890164
1.78E-05,-4.57495675945068,-0.21023668107727
1.79E-05,-4.24629039784611,-0.210211185522543
1.8E-05,-3.90623464124136,-0.209968042673429
1.81E-05,-3.5565478198732,-0.209540827653177
1.82E-05,-3.19898660083703,-0.208963060689747
1.83E-05,-2.83530024707436,-0.208268147944245
1.84E-05,-2.46723787909336,-0.207489472540466
1.85E-05,-2.09651365758793,-0.206659758795385
1.86E-05,-1.72481835540694,-0.205811276492416
1.87E-05,-1.35382170500748,-0.204975901728378
1.88E-05,-0.98514440811884,-0.204184565435807
1.89E-05,-0.620351886453552,-0.203467150047201
1.9E-05,-0.260971742593969,-0.202852810408208
1.91E-05,0.0915336495712547,-0.202369458420908
1.92E-05,0.435763179547294,-0.202043833666563
1.93E-05,0.770383147329614,-0.201901391911788
1.94E-05,1.0941332659187,-0.201966182733854
1.95E-05,1.40582758514557,-0.20226084093102
1.96E-05,1.70436120746094,-0.202806446685152
1.97E-05,1.9887118456126,-0.203622513608006
1.98E-05,2.25794292729891,-0.204726904954783
1.99E-05,2.51120376390031,-0.206135861365597
2E-05,2.74773501779014,-0.207863858616557
2.01E-05,2.97990985068953,-2.35104524645831E-07
2.02E-05,3.21980237286194,-4.6844307235037E-07
2.03E-05,3.46611693553552,-7.00312725749659E-07
2.04E-05,3.71736192815721,-9.28971872453892E-07
2.05E-05,3.97186566947737,-1.15273511854304E-06
2.06E-05,4.22779528037634,-1.36998865266285E-06
2.07E-05,4.48317707632771,-1.57920474935594E-06
2.08E-05,4.73591878564844,-1.7789552099594E-06
2.09E-05,4.98383324270069,-1.96792362624172E-06
2.1E-05,5.22466326569832,-2.14491633971306E-06
2.11E-05,5.45610741147502,-2.30887199524432E-06
2.12E-05,5.67584638622942,-2.45886962877642E-06
2.13E-05,5.88156961444623,-2.59413517732664E-06
2.14E-05,6.0710020644816,-2.71404644784505E-06
2.15E-05,6.24193057159678,-2.81813640846607E-06
2.16E-05,6.39222965124035,-2.9060948587138E-06
2.17E-05,6.5198864347498,-2.97776846283056E-06
2.18E-05,6.62302447708935,-3.03315916493285E-06
2.19E-05,6.69992615357226,-3.0724210265101E-06
2.2E-05,6.74905341957428,-3.09585554063333E-06
2.21E-05,6.76906670924588,-3.1039054929921E-06
2.22E-05,6.75884177383939,-3.09714745455758E-06
2.23E-05,6.71748428300785,-3.07628300613789E-06
2.24E-05,6.64434204469557,-3.04212879927492E-06
2.25E-05,6.53901471165032,-2.99560558211201E-06
2.26E-05,6.40136088447988,-2.93772631783252E-06
2.27E-05,6.23150254338158,-2.86958353574247E-06
2.28E-05,6.0298267711238,-2.79233606072015E-06
2.29E-05,5.79698475936035,-2.70719527195554E-06
2.3E-05,5.53388811932234,-2.61541104420384E-06
