"time","J1_w","J2_w","J3_w","J4_w"
0,10,0,0,0
0.001,9.9901642659673158,0.0099999974190829732,-3.3879149485827043e-015,-3.3879140437497749e-015
0.002,9.9806393555663195,0.019999981481117146,-5.0931481254679056e-015,-5.09315558715515e-015
0.003,9.9714262156839411,0.029999942524673529,-3.5665914666083154e-015,-3.5666106305688623e-015
0.004,9.962523622978992,0.039999831790217044,-3.7470027081099033e-015,-3.7469998403627936e-015
0.005,9.9539313848199722,0.04999966120168331,-4.1147640850169864e-015,-4.1147140420847206e-015
0.006,9.9456493483055173,0.05999944022370407,-2.4633073358870661e-015,-2.463191793009232e-015
0.007,9.9376734567588443,0.069999124833969972,-3.0808688933348094e-015,-3.0806977150265055e-015
0.008,9.9300006833330077,0.079998682185701497,-3.0531133177191805e-015,-3.0529174016285655e-015
0.009,9.9226339225271474,0.089998143689467014,-2.5673907444456745e-015,-2.56718087475411e-015
0.01,9.9155703052155353,0.099997491299323116,-1.7486012637846216e-015,-1.7483863154755692e-015
0.011,9.90879686316784,0.10999664344897653,-1.1657341758564144e-015,-1.1655143944838679e-015
0.012,9.9023214978354979,0.11999564983619493,-1.0685896612017132e-015,-1.0683705501702837e-015
0.013,9.8961442092185052,0.12999451046097654,-3.1641356201816961e-015,-3.1639226828959946e-015
0.014,9.8902435314063499,0.13999312761625227,8.3266726846886741e-017,8.3502858710650155e-017
0.015,9.8846278992314751,0.14999153969510992,-2.1371793224034263e-015,-2.1369043301633116e-015
0.016,9.8792990518456847,0.15998975461371145,-1.2490009027033011e-015,-1.2486742095695502e-015
0.017,9.8742400468293408,0.16998771142376157,3.6082248300317588e-016,3.6120410928928645e-016
0.018,9.8694450613146163,0.17998538917819928,8.3266726846886741e-017,8.3703216322741995e-017
0.019,9.8649224362737922,0.18998281788265814,-1.2490009027033011e-015,-1.248504889730376e-015
0.02,9.8606628027322554,0.19997996945770602,-7.2164496600635175e-016,-7.2108941463709574e-016
0.021,9.8566423378228247,0.20997677250463553,-1.1934897514720433e-015,-1.1928864588724284e-015
0.022,9.8528768662266248,0.21997327445106052,-2.1094237467877974e-015,-2.108776663790091e-015
0.023,9.8493663879436539,0.22996947529698275,-1.6375789613221059e-015,-1.6368920387585748e-015
