"Time","outputs[1]","outputs[2]"
0.000000000000000E+00,2.500000000000000E+01,2.000000000000000E+01
1.000000000000000E-03,2.500000000000000E+01,2.000999928396100E+01
2.000000000000000E-03,2.500000000000000E+01,2.001999717599400E+01
3.000000000000000E-03,2.500000000000000E+01,2.002999367632400E+01
4.000000000000000E-03,2.500000000000000E+01,2.003998878517500E+01
5.000000000000000E-03,2.500000000000000E+01,2.004998250277100E+01
6.000000000000000E-03,2.500000000000000E+01,2.005997482933700E+01
7.000000000000000E-03,2.500000000000000E+01,2.006996576509700E+01
8.000000000000000E-03,2.500000000000000E+01,2.007995531027500E+01
8.999999999999999E-03,2.500000000000000E+01,2.008994346509500E+01
1.000000000000000E-02,2.500000000000000E+01,2.009993022978300E+01
1.100000000000000E-02,2.500000000000000E+01,2.010991560456100E+01
1.200000000000000E-02,2.500000000000000E+01,2.011989958965400E+01
1.300000000000000E-02,2.500000000000000E+01,2.012988218528500E+01
1.400000000000000E-02,2.500000000000000E+01,2.013986339168000E+01
1.500000000000000E-02,2.500000000000000E+01,2.014984320906100E+01
1.600000000000000E-02,2.500000000000000E+01,2.015982163765300E+01
1.700000000000000E-02,2.500000000000000E+01,2.016979867767900E+01
1.800000000000000E-02,2.500000000000000E+01,2.017977432936400E+01
1.900000000000000E-02,2.500000000000000E+01,2.018974859293000E+01
2.000000000000000E-02,2.500000000000000E+01,2.019972146860300E+01
2.100000000000000E-02,2.500000000000000E+01,2.020969295660400E+01
2.200000000000000E-02,2.500000000000000E+01,2.021966305715800E+01
2.300000000000000E-02,2.500000000000000E+01,2.022963177048900E+01
2.400000000000000E-02,2.500000000000000E+01,2.023959909682000E+01
2.500000000000000E-02,2.500000000000000E+01,2.024956503637400E+01
2.600000000000000E-02,2.500000000000000E+01,2.025952958937500E+01
2.700000000000000E-02,2.500000000000000E+01,2.026949275604600E+01
2.800000000000000E-02,2.500000000000000E+01,2.027945453661000E+01
2.900000000000000E-02,2.500000000000000E+01,2.028941493129100E+01
3.000000000000000E-02,2.500000000000000E+01,2.029937394031200E+01
3.100000000000000E-02,2.500000000000000E+01,2.030933156389600E+01
3.200000000000000E-02,2.500000000000000E+01,2.031928780226600E+01
3.300000000000000E-02,2.500000000000000E+01,2.032924265564600E+01
3.400000000000000E-02,2.500000000000000E+01,2.033919612425800E+01
3.500000000000000E-02,2.500000000000000E+01,2.034914820832500E+01
3.600000000000000E-02,2.500000000000000E+01,2.035909890807000E+01
3.700000000000000E-02,2.500000000000000E+01,2.036904822371600E+01
3.800000000000000E-02,2.500000000000000E+01,2.037899615548600E+01
3.900000000000000E-02,2.500000000000000E+01,2.038894270360300E+01
4.000000000000000E-02,2.500000000000000E+01,2.039888786829000E+01
4.100000000000000E-02,2.500000000000000E+01,2.040883164976800E+01
4.200000000000000E-02,2.500000000000000E+01,2.041877404826100E+01
4.300000000000000E-02,2.500000000000000E+01,2.042871506399100E+01
4.400000000000000E-02,2.500000000000000E+01,2.043865469718200E+01
4.500000000000000E-02,2.500000000000000E+01,2.044859294805500E+01
4.600000000000000E-02,2.500000000000000E+01,2.045852981683200E+01
4.700000000000000E-02,2.500000000000000E+01,2.046846530373700E+01
4.800000000000000E-02,2.500000000000000E+01,2.047839940899200E+01
4.900000000000000E-02,2.500000000000000E+01,2.048833213281900E+01
5.000000000000000E-02,2.500000000000000E+01,2.049826347543900E+01
5.100000000000000E-02,2.500000000000000E+01,2.050819343707700E+01
5.200000000000000E-02,2.500000000000000E+01,2.051812201795200E+01
5.300000000000000E-02,2.500000000000000E+01,2.052804921828900E+01
5.400000000000000E-02,2.500000000000000E+01,2.053797503830900E+01
5.500000000000000E-02,2.500000000000000E+01,2.054789947823300E+01
5.600000000000000E-02,2.500000000000000E+01,2.055782253828400E+01
5.700000000000000E-02,2.500000000000000E+01,2.056774421868400E+01
5.800000000000000E-02,2.500000000000000E+01,2.057766451965500E+01
5.900000000000000E-02,2.500000000000000E+01,2.058758344141800E+01
6.000000000000000E-02,2.500000000000000E+01,2.059750098419600E+01
6.100000000000000E-02,2.500000000000000E+01,2.060741714820900E+01
6.200000000000000E-02,2.500000000000000E+01,2.061733193368000E+01
6.300000000000000E-02,2.500000000000000E+01,2.062724534083100E+01
6.400000000000000E-02,2.500000000000000E+01,2.063715736988300E+01
6.500000000000000E-02,2.500000000000000E+01,2.064706802105800E+01
6.600000000000000E-02,2.500000000000000E+01,2.065697729457700E+01
6.700000000000000E-02,2.500000000000000E+01,2.066688519066100E+01
6.800000000000000E-02,2.500000000000000E+01,2.067679170953200E+01
6.900000000000001E-02,2.500000000000000E+01,2.068669685141200E+01
7.000000000000001E-02,2.500000000000000E+01,2.069660061652200E+01
7.099999999999999E-02,2.500000000000000E+01,2.070650300508200E+01
7.199999999999999E-02,2.500000000000000E+01,2.071640401731500E+01
7.300000000000000E-02,2.500000000000000E+01,2.072630365344100E+01
7.400000000000000E-02,2.500000000000000E+01,2.073620191368200E+01
7.500000000000000E-02,2.500000000000000E+01,2.074609879825900E+01
7.600000000000000E-02,2.500000000000000E+01,2.075599430739200E+01
7.700000000000000E-02,2.500000000000000E+01,2.076588844130400E+01
7.800000000000000E-02,2.500000000000000E+01,2.077578120021300E+01
7.900000000000000E-02,2.500000000000000E+01,2.078567258434300E+01
8.000000000000000E-02,2.500000000000000E+01,2.079556259391300E+01
8.100000000000000E-02,2.500000000000000E+01,2.080545122914400E+01
8.200000000000000E-02,2.500000000000000E+01,2.081533849025800E+01
8.300000000000000E-02,2.500000000000000E+01,2.082522437747400E+01
8.400000000000001E-02,2.500000000000000E+01,2.083510889101400E+01
8.500000000000001E-02,2.500000000000000E+01,2.084499203109700E+01
8.599999999999999E-02,2.500000000000000E+01,2.085487379794600E+01
8.699999999999999E-02,2.500000000000000E+01,2.086475419178000E+01
8.799999999999999E-02,2.500000000000000E+01,2.087463321281900E+01
8.900000000000000E-02,2.500000000000000E+01,2.088451086128500E+01
9.000000000000000E-02,2.500000000000000E+01,2.089438713739700E+01
9.100000000000000E-02,2.500000000000000E+01,2.090426204137700E+01
9.200000000000000E-02,2.500000000000000E+01,2.091413557344300E+01
9.300000000000000E-02,2.500000000000000E+01,2.092400773381700E+01
9.400000000000000E-02,2.500000000000000E+01,2.093387852271900E+01
9.500000000000000E-02,2.500000000000000E+01,2.094374794036900E+01
9.600000000000000E-02,2.500000000000000E+01,2.095361598698600E+01
9.700000000000000E-02,2.500000000000000E+01,2.096348266279200E+01
9.800000000000000E-02,2.500000000000000E+01,2.097334796800600E+01
9.900000000000000E-02,2.500000000000000E+01,2.098321190284800E+01
1.000000000000000E-01,2.500000000000000E+01,2.099307446753800E+01
1.010000000000000E-01,2.500000000000000E+01,2.100293566229600E+01
1.020000000000000E-01,2.500000000000000E+01,2.101279548734100E+01
1.030000000000000E-01,2.500000000000000E+01,2.102265394289500E+01
1.040000000000000E-01,2.500000000000000E+01,2.103251102917500E+01
1.050000000000000E-01,2.500000000000000E+01,2.104236674640300E+01
1.060000000000000E-01,2.500000000000000E+01,2.105222109479700E+01
1.070000000000000E-01,2.500000000000000E+01,2.106207407457700E+01
1.080000000000000E-01,2.500000000000000E+01,2.107192568596400E+01
1.090000000000000E-01,2.500000000000000E+01,2.108177592917500E+01
1.100000000000000E-01,2.500000000000000E+01,2.109162480443200E+01
1.110000000000000E-01,2.500000000000000E+01,2.110147231195300E+01
1.120000000000000E-01,2.500000000000000E+01,2.111131845195700E+01
1.130000000000000E-01,2.500000000000000E+01,2.112116322466500E+01
1.140000000000000E-01,2.500000000000000E+01,2.113100663029500E+01
1.150000000000000E-01,2.500000000000000E+01,2.114084866906600E+01
1.160000000000000E-01,2.500000000000000E+01,2.115068934119800E+01
1.170000000000000E-01,2.500000000000000E+01,2.116052864691000E+01
1.180000000000000E-01,2.500000000000000E+01,2.117036658642100E+01
1.190000000000000E-01,2.500000000000000E+01,2.118020315995000E+01
1.200000000000000E-01,2.500000000000000E+01,2.119003836771600E+01
1.210000000000000E-01,2.500000000000000E+01,2.119987220993800E+01
1.220000000000000E-01,2.500000000000000E+01,2.120970468683500E+01
1.230000000000000E-01,2.500000000000000E+01,2.121953579862600E+01
1.240000000000000E-01,2.500000000000000E+01,2.122936554552900E+01
1.250000000000000E-01,2.500000000000000E+01,2.123919392776400E+01
1.260000000000000E-01,2.500000000000000E+01,2.124902094554900E+01
1.270000000000000E-01,2.500000000000000E+01,2.125884659910300E+01
1.280000000000000E-01,2.500000000000000E+01,2.126867088864400E+01
1.290000000000000E-01,2.500000000000000E+01,2.127849381439100E+01
1.300000000000000E-01,2.500000000000000E+01,2.128831537656300E+01
1.310000000000000E-01,2.500000000000000E+01,2.129813557537800E+01
1.320000000000000E-01,2.500000000000000E+01,2.130795441105500E+01
1.330000000000000E-01,2.500000000000000E+01,2.131777188381200E+01
1.340000000000000E-01,2.500000000000000E+01,2.132758799386700E+01
1.350000000000000E-01,2.500000000000000E+01,2.133740274143900E+01
1.360000000000000E-01,2.500000000000000E+01,2.134721612674600E+01
1.370000000000000E-01,2.500000000000000E+01,2.135702815000600E+01
1.380000000000000E-01,2.500000000000000E+01,2.136683881143800E+01
1.390000000000000E-01,2.500000000000000E+01,2.137664811125900E+01
1.400000000000000E-01,2.500000000000000E+01,2.138645604968800E+01
1.410000000000000E-01,2.500000000000000E+01,2.139626262694300E+01
1.420000000000000E-01,2.500000000000000E+01,2.140606784324100E+01
1.430000000000000E-01,2.500000000000000E+01,2.141587169880100E+01
1.440000000000000E-01,2.500000000000000E+01,2.142567419384000E+01
1.450000000000000E-01,2.500000000000000E+01,2.143547532857700E+01
1.460000000000000E-01,2.500000000000000E+01,2.144527510323000E+01
1.470000000000000E-01,2.500000000000000E+01,2.145507351801500E+01
1.480000000000000E-01,2.500000000000000E+01,2.146487057315100E+01
1.490000000000000E-01,2.500000000000000E+01,2.147466626885500E+01
1.500000000000000E-01,2.500000000000000E+01,2.148446060534600E+01
1.510000000000000E-01,2.500000000000000E+01,2.149425358284000E+01
1.520000000000000E-01,2.500000000000000E+01,2.150404520155600E+01
1.530000000000000E-01,2.500000000000000E+01,2.151383546171000E+01
1.540000000000000E-01,2.500000000000000E+01,2.152362436352000E+01
1.550000000000000E-01,2.500000000000000E+01,2.153341190720400E+01
1.560000000000000E-01,2.500000000000000E+01,2.154319809297900E+01
1.570000000000000E-01,2.500000000000000E+01,2.155298292106300E+01
1.580000000000000E-01,2.500000000000000E+01,2.156276639167200E+01
1.590000000000000E-01,2.500000000000000E+01,2.157254850502300E+01
1.600000000000000E-01,2.500000000000000E+01,2.158232926133500E+01
1.610000000000000E-01,2.500000000000000E+01,2.159210866082400E+01
1.620000000000000E-01,2.500000000000000E+01,2.160188670370700E+01
1.630000000000000E-01,2.500000000000000E+01,2.161166339020100E+01
1.640000000000000E-01,2.500000000000000E+01,2.162143872052300E+01
1.650000000000000E-01,2.500000000000000E+01,2.163121269489100E+01
1.660000000000000E-01,2.500000000000000E+01,2.164098531352100E+01
1.670000000000000E-01,2.500000000000000E+01,2.165075657663000E+01
1.680000000000000E-01,2.500000000000000E+01,2.166052648443400E+01
1.690000000000000E-01,2.500000000000000E+01,2.167029503715100E+01
1.700000000000000E-01,2.500000000000000E+01,2.168006223499800E+01
1.710000000000000E-01,2.500000000000000E+01,2.168982807819000E+01
1.720000000000000E-01,2.500000000000000E+01,2.169959256694500E+01
1.730000000000000E-01,2.500000000000000E+01,2.170935570148000E+01
1.740000000000000E-01,2.500000000000000E+01,2.171911748201000E+01
1.750000000000000E-01,2.500000000000000E+01,2.172887790875200E+01
1.760000000000000E-01,2.500000000000000E+01,2.173863698192300E+01
1.770000000000000E-01,2.500000000000000E+01,2.174839470173900E+01
1.780000000000000E-01,2.500000000000000E+01,2.175815106841700E+01
1.790000000000000E-01,2.500000000000000E+01,2.176790608217300E+01
1.800000000000000E-01,2.500000000000000E+01,2.177765974322200E+01
1.810000000000000E-01,2.500000000000000E+01,2.178741205178200E+01
1.820000000000000E-01,2.500000000000000E+01,2.179716300806900E+01
1.830000000000000E-01,2.500000000000000E+01,2.180691261229800E+01
1.840000000000000E-01,2.500000000000000E+01,2.181666086468600E+01
1.850000000000000E-01,2.500000000000000E+01,2.182640776544900E+01
1.860000000000000E-01,2.500000000000000E+01,2.183615331480200E+01
1.870000000000000E-01,2.500000000000000E+01,2.184589751296300E+01
1.880000000000000E-01,2.500000000000000E+01,2.185564036014600E+01
1.890000000000000E-01,2.500000000000000E+01,2.186538185656700E+01
1.900000000000000E-01,2.500000000000000E+01,2.187512200244400E+01
1.910000000000000E-01,2.500000000000000E+01,2.188486079799000E+01
1.920000000000000E-01,2.500000000000000E+01,2.189459824342200E+01
1.930000000000000E-01,2.500000000000000E+01,2.190433433895600E+01
1.940000000000000E-01,2.500000000000000E+01,2.191406908480700E+01
1.950000000000000E-01,2.500000000000000E+01,2.192380248119000E+01
1.960000000000000E-01,2.500000000000000E+01,2.193353452832300E+01
1.970000000000000E-01,2.500000000000000E+01,2.194326522641900E+01
1.980000000000000E-01,2.500000000000000E+01,2.195299457569400E+01
1.990000000000000E-01,2.500000000000000E+01,2.196272257636400E+01
2.000000000000000E-01,2.500000000000000E+01,2.197244922864500E+01
2.010000000000000E-01,2.500000000000000E+01,2.198217453275100E+01
2.020000000000000E-01,2.500000000000000E+01,2.199189848889800E+01
2.030000000000000E-01,2.500000000000000E+01,2.200162109730000E+01
2.040000000000000E-01,2.500000000000000E+01,2.201134235817400E+01
2.050000000000000E-01,2.500000000000000E+01,2.202106227173500E+01
