"time","FMU_Interface_OUT0_Vehicle_Acceleration","FMU_Interface_OUT1_Vehicle_Velocity","FMU_Interface_OUT2_Vehicle_Distance","FMU_Interface_OUT3_Load_Signal","FMU_Interface_OUT4_Engine_Speed"
0,0,0,0,0,0
0.01,0,0,0,0,750
0.02,0,0,0,0,750
0.03,0,0,0,0,750
0.04,0,0,0,0,750
0.05,0,0,0,0,750
0.06,0,0,0,0,750
0.07,0,0,0,0,750
0.08,0,0,0,0,750
0.09,0,0,0,0,750
0.1,0,0,0,0,750
0.11,0,0,0,0,750
0.12,0,0,0,0,750
0.13,0,0,0,0,750
0.14,0,0,0,0,750
0.15,0,0,0,0,750
0.16,0,0,0,0,750
0.17,0,0,0,0,750
0.18,0,0,0,0,750
0.19,0,0,0,0,750
0.2,0,0,0,0,750
0.21,0,0,0,0,750
0.22,0,0,0,0,750
0.23,0,0,0,0,750
0.24,0,0,0,0,750
0.25,0,0,0,0,750
0.26,0,0,0,0,750
0.27,0,0,0,0,750
0.28,0,0,0,0,750
0.29,0,0,0,0,750
0.3,0,0,0,0,750
0.31,0,0,0,0,750
0.32,0,0,0,0,750
0.33,0,0,0,0,750
0.34,0,0,0,0,750
0.35,0,0,0,0,750
0.36,0,0,0,0,750
0.37,0,0,0,0,750
0.38,0,0,0,0,750
0.39,0,0,0,0,750
0.4,0,0,0,0,750
0.41,0,0,0,0,750
0.42,0,0,0,0,750
0.43,0,0,0,0,750
0.44,0,0,0,0,750
0.45,0,0,0,0,750
0.46,0,0,0,0,750
0.47,0,0,0,0,750
0.48,0,0,0,0,750
0.49,0,0,0,0,750
0.5,0,0,0,0,750
0.51,0,0,0,0,750
0.52,0,0,0,0,750
0.53,0,0,0,0,750
0.54,0,0,0,0,750
0.55,0,0,0,0,750
0.56,0,0,0,0,750
0.57,0,0,0,0,750
0.58,0,0,0,0,750
0.59,0,0,0,0,750
0.6,0,0,0,0,750
0.61,0,0,0,0,750
0.62,0,0,0,0,750
0.63,0,0,0,0,750
0.64,0,0,0,0,750
0.65,0,0,0,0,750
0.66,0,0,0,0,750
0.67,0,0,0,0,750
0.68,0,0,0,0,750
0.69,0,0,0,0,750
0.7,0,0,0,0,750
0.71,0,0,0,0,750
0.72,0,0,0,0,750
0.73,0,0,0,0,750
0.74,0,0,0,0,750
0.75,0,0,0,0,750
0.76,0,0,0,0,750
0.77,0,0,0,0,750
0.78,0,0,0,0,750
0.79,0,0,0,0,750
0.8,0,0,0,0,750
0.81,0,0,0,0,750
0.82,0,0,0,0,750
0.83,0,0,0,0,750
0.84,0,0,0,0,750
0.85,0,0,0,0,750
0.86,0,0,0,0,750
0.87,0,0,0,0,750
0.88,0,0,0,0,750
0.89,0,0,0,0,750
0.9,0,0,0,0,750
0.91,0,0,0,0,750
0.92,0,0,0,0,750
0.93,0,0,0,0,750
0.94,0,0,0,0,750
0.95,0,0,0,0,750
0.96,0,0,0,0,750
0.97,0,0,0,0,750
0.98,0,0,0,0,750
0.99,0,0,0,0,750
1,0,0,0,0,750
1.01,0,0,0,0,750
1.02,0,0,0,0,750
1.03,0,0,0,0,750
1.04,0,0,0,0,750
1.05,0,0,0,0,750
1.06,0,0,0,0,750
1.07,0,0,0,0,750
1.08,0,0,0,0,750
1.09,0,0,0,0,750
1.1,0,0,0,0,750
1.11,0,0,0,0,750
1.12,0,0,0,0,750
1.13,0,0,0,0,750
1.14,0,0,0,0,750
1.15,0,0,0,0,750
1.16,0,0,0,0,750
1.17,0,0,0,0,750
1.18,0,0,0,0,750
1.19,0,0,0,0,750
1.2,0,0,0,0,750
1.21,0,0,0,0,750
1.22,0,0,0,0,750
1.23,0,0,0,0,750
1.24,0,0,0,0,750
1.25,0,0,0,0,750
1.26,0,0,0,0,750
1.27,0,0,0,0,750
1.28,0,0,0,0,750
1.29,0,0,0,0,750
1.3,0,0,0,0,750
1.31,0,0,0,0,750
1.32,0,0,0,0,750
1.33,0,0,0,0,750
1.34,0,0,0,0,750
1.35,0,0,0,0,750
1.36,0,0,0,0,750
1.37,0,0,0,0,750
1.38,0,0,0,0,750
1.39,0,0,0,0,750
1.4,0,0,0,0,750
1.41,0,0,0,0,750
1.42,0,0,0,0,750
1.43,0,0,0,0,750
1.44,0,0,0,0,750
1.45,0,0,0,0,750
1.46,0,0,0,0,750
1.47,0,0,0,0,750
1.48,0,0,0,0,750
1.49,0,0,0,0,750
1.5,0,0,0,0,750
1.51,0,0,0,0,750
1.52,0,0,0,0,750
1.53,0,0,0,0,750
1.54,0,0,0,0,750
1.55,0,0,0,0,750
1.56,0,0,0,0,750
1.57,0,0,0,0,750
1.58,0,0,0,0,750
1.59,0,0,0,0,750
1.6,0,0,0,0,750
1.61,0,0,0,0,750
1.62,0,0,0,0,750
1.63,0,0,0,0,750
1.64,0,0,0,0,750
1.65,0,0,0,0,750
1.66,0,0,0,0,750
1.67,0,0,0,0,750
1.68,0,0,0,0,750
1.69,0,0,0,0,750
1.7,0,0,0,0,750
1.71,0,0,0,0,750
1.72,0,0,0,0,750
1.73,0,0,0,0,750
