"Time","powerUpPB","startCyclePB","emergencyStop","batchCycle","pieceCycle","autoSwitch","manualSwitch","F3SpinM1_acknowledgePB","liveWKM1","autoModeWKM1","manualModeWKM1","RUN1_emptyProd","RUN1_unitProd","RUN1_batchProd","RUN1_rotation","RUN1_faultyState","RUN1_cycleEnd","RUN1_movementFault","RUN1_slowAscent","RUN1_fastAscent","RUN1_slowDescent","RUN1_fastDescent","RUN1_releasing","RUN1_clamping","F1TurM1_autoFwdCmd","F1TurM1_autoBwdCmd","F1TurM1_autoHSCmd","F1TurM1_autoLSCmd","speedVal","speedPercent","F1TurM1_generalFault","F1TurM1_forwardFB","F1TurM1_backwardFB","F1TurM1_highSpeedFB","F1TurM1_lowSpeedFB","F1TurM1_thermalFB","F1TurM1_forwardCmd","F1TurM1_backwardCmd","F1TurM1_highSpeedCmd","F1TurM1_lowSpeedCmd","axlePosition","F3SpinM1_forwardFB","F3SpinM1_thermalFB","speedVal2","speedPercent2","F3SpinM1_forwardCmd","F3SpinM1_autoCmd","piece","RUN1_loadingRequest","RUN1_unloadingRequest"
8.200000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
8.300000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
8.400000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
8.500000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
8.600000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
8.700000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
8.800000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
8.900000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.000000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.100000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.200000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.300000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.399999999999999E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.500000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.600000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.700000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.800000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
9.900000000000000E-01,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.000000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.010000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.020000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.030000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.040000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.050000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.060000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.070000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.080000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.090000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.100000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.110000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.120000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.130000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.140000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.150000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.160000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.170000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.180000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.190000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.200000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.210000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.220000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.230000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.240000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.250000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.260000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.270000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.280000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.290000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.300000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.310000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.320000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.330000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.340000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.350000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.360000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.370000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.380000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.390000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.400000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.410000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.420000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.430000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.440000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.450000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.460000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.470000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.480000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.490000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.500000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.510000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.520000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.530000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.540000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.550000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.560000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.570000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.580000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.590000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.600000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.610000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.620000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.630000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.640000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.650000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.660000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
1.670000000000000E+00,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000000000000000E+00,0.000000000000000E+00,0,0,0,0,0,1,0,0,0,0,0.000000000000000E+00,0,1,0.000000000000000E+00,0.000000000000000E+00,0,0,1,1,0
