    "time","PistonPosition","PressureExtend","PressureRetract","TemperatureExtend","TemperatureRetract","FlowExtend","FlowRetract"
         0,         0,      14.7,      14.7,        86,        86,         0,         0
      0.01,-1.2573343e-013, 14.695486, 14.695496,        86,        86,-2.0793117e-015,2.4120118e-013
      0.02,-3.9217449e-013, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.4120118e-013
      0.03,-7.432634e-013, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.349632e-013
      0.04,-1.2014911e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,2.328839e-013
      0.05,-1.7424186e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.3288389e-013
      0.06,-2.3320304e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.2664594e-013
      0.07,-2.9486814e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.2248728e-013
      0.08,-3.5801948e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.1832864e-013
      0.09,-4.2103813e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.1384439e-013
       0.1,-4.8284859e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.0793204e-013
      0.11,-5.4191712e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.037734e-013
      0.12,-5.9764382e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,2.0169409e-013
      0.13,-6.5001454e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.9753544e-013
      0.14,-6.9785495e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.933768e-013
      0.15,-7.411614e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.9129748e-013
      0.16,-7.7996909e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8713883e-013
      0.17,-8.1323546e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.8298019e-013
      0.18,-8.4158346e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.8090088e-013
      0.19,-8.6576648e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
       0.2,-8.8508368e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7466293e-013
      0.21,-9.0010833e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7466292e-013
      0.22,-9.1125389e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.725836e-013
      0.23,-9.1807738e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7199692e-013
      0.24,-9.2138798e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7050428e-013
      0.25,-9.2191536e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7199692e-013
      0.26,-9.1941503e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7007731e-013
      0.27,-9.1444393e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7007731e-013
      0.28,-9.0738435e-012, 14.695486, 14.695496,        86,        86,-3.4552953e-015,1.7007731e-013
      0.29,-8.9819745e-012, 14.695486, 14.695496,        86,        86,-3.4552953e-015,1.6842495e-013
       0.3,-8.8744072e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.6842495e-013
      0.31,-8.7553623e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.6842496e-013
      0.32,-8.6251785e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7046123e-013
      0.33,-8.4871428e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7050428e-013
      0.34,-8.3434433e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7050428e-013
      0.35,-8.1954945e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7007731e-013
      0.36,-8.0457806e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7046123e-013
      0.37,-7.8957099e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7050428e-013
      0.38,-7.7465914e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.71613e-013
      0.39,-7.5992635e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.725836e-013
       0.4,-7.4550457e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.725836e-013
      0.41,-7.3148591e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.725836e-013
      0.42,-7.1788214e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.725836e-013
      0.43,-7.0481429e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7466292e-013
      0.44,-6.9230034e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.725836e-013
      0.45,-6.8028711e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7466293e-013
      0.46,-6.6885404e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7466292e-013
      0.47,-6.5800792e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7466292e-013
      0.48,-6.4774787e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7466293e-013
      0.49,-6.3806263e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7466292e-013
       0.5,-6.2895192e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7674224e-013
      0.51,-6.2041967e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7466293e-013
      0.52,-6.1241559e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.53,-6.0484242e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7674224e-013
      0.54,-5.9774208e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7674224e-013
      0.55,-5.9109354e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7674224e-013
      0.56,-5.8486973e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7674224e-013
      0.57,-5.7899325e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      0.58,-5.7348295e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      0.59,-5.6829789e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7674224e-013
       0.6,-5.6337792e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      0.61,-5.5872762e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7882155e-013
      0.62,-5.5432115e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7882155e-013
      0.63,-5.5014101e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7674224e-013
      0.64,-5.4616509e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7674224e-013
      0.65,-5.4235873e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      0.66,-5.3870941e-012, 14.695486, 14.695496,        86,        86,-4.9909821e-015,1.7674224e-013
      0.67,-5.3519523e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7882155e-013
      0.68,-5.3180618e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.69,-5.2853657e-012, 14.695486, 14.695496,        86,        86,-3.839217e-015,1.7674224e-013
       0.7,-5.2536845e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      0.71,-5.2227527e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.72,-5.1926651e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.73,-5.1634303e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      0.74,-5.1348162e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      0.75,-5.1067416e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674223e-013
      0.76,-5.0792614e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882157e-013
      0.77,-5.0522806e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674223e-013
      0.78,-5.0258027e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      0.79,-4.9998239e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       0.8,-4.9742464e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.81,-4.9491397e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      0.82,-4.9245127e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.83,-4.900367e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.84,-4.8766578e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7674224e-013
      0.85,-4.8533699e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674223e-013
      0.86,-4.8305713e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7674223e-013
      0.87,-4.8082313e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      0.88,-4.7862679e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      0.89,-4.7647768e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       0.9,-4.7437803e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.91,-4.7232912e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.92,-4.7032576e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674223e-013
      0.93,-4.6836636e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      0.94,-4.6645217e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      0.95,-4.6458308e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.96,-4.6276023e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      0.97,-4.6098606e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      0.98,-4.5926131e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      0.99,-4.5758185e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
         1,-4.5593987e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.01,-4.543438e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      1.02,-4.5278663e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.03,-4.5127571e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      1.04,-4.4980854e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.05,-4.4837639e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.06,-4.4698405e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      1.07,-4.4563267e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.08,-4.4432284e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      1.09,-4.4304797e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       1.1,-4.4180795e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.11,-4.4060351e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7674223e-013
      1.12,-4.3942746e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      1.13,-4.382879e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.14,-4.3718375e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.15,-4.3610619e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.16,-4.3505958e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.17,-4.3404374e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.18,-4.3305644e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.19,-4.3209651e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
       1.2,-4.3116143e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.21,-4.3025945e-012, 14.695486, 14.695496,        86,        86,-4.6070604e-015,1.7674224e-013
      1.22,-4.2938074e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.23,-4.2852368e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.24,-4.2768881e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.25,-4.2687535e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.26,-4.2608624e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.27,-4.2531874e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      1.28,-4.2456921e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.29,-4.2384045e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
       1.3,-4.2312875e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.31,-4.2243626e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      1.32,-4.2176623e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.33,-4.2111265e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.34,-4.2047537e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882157e-013
      1.35,-4.1985618e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.36,-4.1925408e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.37,-4.1866734e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.38,-4.1809901e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.39,-4.1754656e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       1.4,-4.1700768e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      1.41,-4.1648362e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.42,-4.1597289e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.43,-4.1547481e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.44,-4.1498566e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.45,-4.145098e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.46,-4.1404944e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.47,-4.1360056e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      1.48,-4.1316434e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.49,-4.1273885e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
       1.5,-4.1232386e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.51,-4.1192179e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.52,-4.1153034e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      1.53,-4.1114791e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.54,-4.1077572e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.55,-4.104127e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.56,-4.100596e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.57,-4.0971914e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.58,-4.093909e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      1.59,-4.0906669e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       1.6,-4.0875095e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.61,-4.084472e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8090088e-013
      1.62,-4.0815138e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.63,-4.0786231e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.64,-4.0758162e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.65,-4.0730617e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.66,-4.070409e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674223e-013
      1.67,-4.0678511e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.68,-4.0653179e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.69,-4.0628207e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7674223e-013
       1.7,-4.0604101e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.71,-4.0580759e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.72,-4.055848e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      1.73,-4.0536987e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.74,-4.0515597e-012, 14.695486, 14.695496,        86,        86,-5.7588255e-015,1.7882157e-013
      1.75,-4.0494828e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.76,-4.0474582e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.77,-4.0454841e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882157e-013
      1.78,-4.043538e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      1.79,-4.0416185e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       1.8,-4.0397429e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.81,-4.0379091e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.82,-4.0361261e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.83,-4.034375e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674223e-013
      1.84,-4.0326436e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.85,-4.0309687e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.86,-4.0293865e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      1.87,-4.0278428e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882157e-013
      1.88,-4.0263384e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      1.89,-4.02489e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
       1.9,-4.0234797e-012, 14.695486, 14.695496,        86,        86,-4.9909821e-015,1.8082712e-013
      1.91,-4.0220899e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7674224e-013
      1.92,-4.0207727e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.93,-4.0195049e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.94,-4.0182705e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      1.95,-4.0170568e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.96,-4.0158715e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
      1.97,-4.0147303e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      1.98,-4.0136175e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.8082712e-013
      1.99,-4.0125209e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.8090088e-013
         2,-4.0114573e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.01,-4.0104152e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      2.02,-4.0093918e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      2.03,-4.008422e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.04,-4.0075131e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.05,-4.0066356e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.06,-4.0057844e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.07,-4.0049362e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.08,-4.0041082e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.09,-4.0032739e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
       2.1,-4.0024553e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.8090088e-013
      2.11,-4.0016467e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.12,-4.0008733e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.13,-4.0001174e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      2.14,-3.9993995e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.15,-3.9987249e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.16,-3.9980404e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.17,-3.997377e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8090088e-013
      2.18,-3.9967357e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      2.19,-3.996079e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       2.2,-3.9954433e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.21,-3.9948433e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.8090088e-013
      2.22,-3.9942562e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.23,-3.9936567e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.24,-3.9930679e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.25,-3.9924976e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.26,-3.9919467e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.27,-3.991416e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8090088e-013
      2.28,-3.9908631e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.29,-3.990294e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       2.3,-3.9897371e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8090088e-013
      2.31,-3.9891928e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.32,-3.9886717e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.33,-3.9881553e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882157e-013
      2.34,-3.9876834e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      2.35,-3.9872365e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.36,-3.9868103e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.37,-3.9863755e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.38,-3.985959e-012, 14.695486, 14.695496,        86,        86,-4.9909821e-015,1.7882157e-013
      2.39,-3.9855639e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
       2.4,-3.9851982e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.41,-3.9848345e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.8082712e-013
      2.42,-3.9844932e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      2.43,-3.9841592e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.44,-3.9837939e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.45,-3.9834519e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.46,-3.9831416e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.47,-3.9828183e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.48,-3.9825477e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8090088e-013
      2.49,-3.9822746e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       2.5,-3.9819833e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.51,-3.9816997e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.52,-3.9814265e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882157e-013
      2.53,-3.9811463e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      2.54,-3.9808665e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.55,-3.9806094e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.56,-3.9803525e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.57,-3.9801035e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.58,-3.979849e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.804432e-013
      2.59,-3.9795944e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
       2.6,-3.9793345e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.61,-3.9790709e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.62,-3.9788015e-012, 14.695486, 14.695496,        86,        86,-5.3749038e-015,1.7882157e-013
      2.63,-3.97858e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.64,-3.9783945e-012, 14.695486, 14.695496,        86,        86,-4.9909821e-015,1.7882155e-013
      2.65,-3.9782136e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.66,-3.978025e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882155e-013
      2.67,-3.9778351e-012, 14.695486, 14.695496,        86,        86,-4.1586491e-015,1.7882155e-013
      2.68,-3.9776718e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.7882157e-013
      2.69,-3.9775216e-012, 14.695486, 14.695496,        86,        86,-4.1586363e-015,1.8082712e-013
