"time","inc"
0.9721,1
0.9733,1
0.9745,1
0.9757,1
0.9769,1
0.9781,1
0.9793,1
0.9805,1
0.9817,1
0.9829,1
0.9841,1
0.9853,1
0.9865,1
0.9877,1
0.9889,1
0.9901,1
0.9913,1
0.9925,1
0.9937,1
0.9949,1
0.9961,1
0.9973,1
0.9985,1
0.9997,1
1.0009,2
1.0021,2
1.0033,2
1.0045,2
1.0057,2
1.0069,2
1.0081,2
1.0093,2
1.0105,2
1.0117,2
1.0129,2
1.0141,2
1.0153,2
1.0165,2
1.0177,2
1.0189,2
1.0201,2
1.0213,2
1.0225,2
1.0237,2
1.0249,2
1.0261,2
1.0273,2
1.0285,2
1.0297,2
1.0309,2
1.0321,2
1.0333,2
1.0345,2
1.0357,2
1.0369,2
1.0381,2
1.0393,2
1.0405,2
1.0417,2
1.0429,2
1.0441,2
1.0453,2
1.0465,2
1.0477,2
1.0489,2
1.0501,2
1.0513,2
1.0525,2
1.0537,2
1.0549,2
1.0561,2
1.0573,2
1.0585,2
1.0597,2
1.0609,2
1.0621,2
1.0633,2
1.0645,2
1.0657,2
1.0669,2
1.0681,2
1.0693,2
1.0705,2
1.0717,2
1.0729,2
1.0741,2
1.0753,2
1.0765,2
1.0777,2
1.0789,2
1.0801,2
1.0813,2
1.0825,2
1.0837,2
1.0849,2
1.0861,2
1.0873,2
1.0885,2
1.0897,2
1.0909,2
1.0921,2
1.0933,2
1.0945,2
1.0957,2
1.0969,2
1.0981,2
1.0993,2
1.1005,2
1.1017,2
1.1029,2
1.1041,2
1.1053,2
1.1065,2
1.1077,2
1.1089,2
1.1101,2
1.1113,2
1.1125,2
1.1137,2
1.1149,2
1.1161,2
1.1173,2
1.1185,2
1.1197,2
1.1209,2
1.1221,2
1.1233,2
1.1245,2
1.1257,2
1.1269,2
1.1281,2
1.1293,2
1.1305,2
1.1317,2
1.1329,2
1.1341,2
1.1353,2
1.1365,2
1.1377,2
1.1389,2
1.1401,2
1.1413,2
1.1425,2
1.1437,2
1.1449,2
1.1461,2
1.1473,2
1.1485,2
1.1497,2
1.1509,2
1.1521,2
1.1533,2
1.1545,2
1.1557,2
1.1569,2
1.1581,2
1.1593,2
1.1605,2
1.1617,2
1.1629,2
1.1641,2
1.1653,2
1.1665,2
1.1677,2
1.1689,2
1.1701,2
1.1713,2
1.1725,2
1.1737,2
1.1749,2
1.1761,2
1.1773,2
1.1785,2
1.1797,2
1.1809,2
1.1821,2
1.1833,2
1.1845,2
1.1857,2
1.1869,2
1.1881,2
1.1893,2
1.1905,2
1.1917,2
1.1929,2
1.1941,2
1.1953,2
1.1965,2
1.1977,2
1.1989,2
1.2001,2
1.2013,2
1.2025,2
1.2037,2
1.2049,2
1.2061,2
1.2073,2
1.2085,2
1.2097,2
1.2109,2
1.2121,2
1.2133,2
1.2145,2
1.2157,2
1.2169,2
1.2181,2
1.2193,2
1.2205,2
1.2217,2
1.2229,2
1.2241,2
1.2253,2
1.2265,2
1.2277,2
1.2289,2
1.2301,2
1.2313,2
1.2325,2
1.2337,2
1.2349,2
1.2361,2
1.2373,2
1.2385,2
1.2397,2
1.2409,2
1.2421,2
1.2433,2
1.2445,2
1.2457,2
1.2469,2
1.2481,2
1.2493,2
1.2505,2
1.2517,2
1.2529,2
1.2541,2
1.2553,2
1.2565,2
1.2577,2
1.2589,2
1.2601,2
1.2613,2
1.2625,2
1.2637,2
1.2649,2
1.2661,2
1.2673,2
1.2685,2
1.2697,2
1.2709,2
1.2721,2
1.2733,2
1.2745,2
1.2757,2
1.2769,2
1.2781,2
1.2793,2
1.2805,2
1.2817,2
1.2829,2
1.2841,2
1.2853,2
1.2865,2
1.2877,2
1.2889,2
1.2901,2
1.2913,2
1.2925,2
1.2937,2
1.2949,2
1.2961,2
1.2973,2
1.2985,2
1.2997,2
1.3009,2
1.3021,2
1.3033,2
1.3045,2
1.3057,2
1.3069,2
1.3081,2
1.3093,2
1.3105,2
1.3117,2
1.3129,2
1.3141,2
1.3153,2
1.3165,2
1.3177,2
1.3189,2
1.3201,2
1.3213,2
1.3225,2
1.3237,2
1.3249,2
1.3261,2
1.3273,2
1.3285,2
1.3297,2
1.3309,2
1.3321,2
1.3333,2
1.3345,2
1.3357,2
1.3369,2
1.3381,2
1.3393,2
1.3405,2
1.3417,2
1.3429,2
1.3441,2
1.3453,2
1.3465,2
1.3477,2
1.3489,2
1.3501,2
1.3513,2
1.3525,2
1.3537,2
1.3549,2
1.3561,2
1.3573,2
1.3585,2
1.3597,2
1.3609,2
1.3621,2
1.3633,2
1.3645,2
1.3657,2
1.3669,2
1.3681,2
1.3693,2
1.3705,2
1.3717,2
1.3729,2
1.3741,2
1.3753,2
1.3765,2
1.3777,2
1.3789,2
1.3801,2
1.3813,2
1.3825,2
1.3837,2
1.3849,2
1.3861,2
1.3873,2
1.3885,2
1.3897,2
1.3909,2
1.3921,2
1.3933,2
1.3945,2
1.3957,2
1.3969,2
1.3981,2
1.3993,2
1.4005,2
1.4017,2
1.4029,2
1.4041,2
1.4053,2
1.4065,2
1.4077,2
1.4089,2
1.4101,2
1.4113,2
1.4125,2
1.4137,2
1.4149,2
1.4161,2
1.4173,2
1.4185,2
1.4197,2
1.4209,2
1.4221,2
1.4233,2
1.4245,2
1.4257,2
1.4269,2
1.4281,2
1.4293,2
1.4305,2
1.4317,2
1.4329,2
1.4341,2
1.4353,2
1.4365,2
1.4377,2
1.4389,2
1.4401,2
1.4413,2
1.4425,2
1.4437,2
1.4449,2
1.4461,2
1.4473,2
1.4485,2
1.4497,2
1.4509,2
1.4521,2
1.4533,2
1.4545,2
1.4557,2
1.4569,2
1.4581,2
1.4593,2
1.4605,2
1.4617,2
1.4629,2
1.4641,2
1.4653,2
1.4665,2
1.4677,2
1.4689,2
1.4701,2
1.4713,2
1.4725,2
1.4737,2
1.4749,2
1.4761,2
1.4773,2
1.4785,2
1.4797,2
1.4809,2
1.4821,2
1.4833,2
1.4845,2
1.4857,2
1.4869,2
1.4881,2
1.4893,2
1.4905,2
1.4917,2
1.4929,2
1.4941,2
1.4953,2
1.4965,2
1.4977,2
1.4989,2
1.5001,2
1.5013,2
1.5025,2
1.5037,2
1.5049,2
1.5061,2
1.5073,2
1.5085,2
1.5097,2
1.5109,2
1.5121,2
1.5133,2
1.5145,2
1.5157,2
1.5169,2
1.5181,2
1.5193,2
1.5205,2
1.5217,2
1.5229,2
1.5241,2
1.5253,2
1.5265,2
1.5277,2
1.5289,2
1.5301,2
1.5313,2
1.5325,2
1.5337,2
1.5349,2
1.5361,2
1.5373,2
1.5385,2
1.5397,2
1.5409,2
1.5421,2
1.5433,2
1.5445,2
1.5457,2
1.5469,2
1.5481,2
1.5493,2
1.5505,2
1.5517,2
1.5529,2
1.5541,2
1.5553,2
1.5565,2
1.5577,2
1.5589,2
1.5601,2
1.5613,2
1.5625,2
1.5637,2
1.5649,2
1.5661,2
1.5673,2
1.5685,2
1.5697,2
1.5709,2
1.5721,2
1.5733,2
1.5745,2
1.5757,2
1.5769,2
1.5781,2
1.5793,2
1.5805,2
1.5817,2
1.5829,2
1.5841,2
1.5853,2
1.5865,2
1.5877,2
1.5889,2
1.5901,2
1.5913,2
1.5925,2
1.5937,2
1.5949,2
1.5961,2
1.5973,2
1.5985,2
1.5997,2
1.6009,2
1.6021,2
1.6033,2
1.6045,2
1.6057,2
1.6069,2
1.6081,2
1.6093,2
1.6105,2
1.6117,2
1.6129,2
1.6141,2
1.6153,2
1.6165,2
1.6177,2
1.6189,2
1.6201,2
1.6213,2
1.6225,2
1.6237,2
1.6249,2
1.6261,2
1.6273,2
1.6285,2
1.6297,2
1.6309,2
1.6321,2
1.6333,2
1.6345,2
1.6357,2
1.6369,2
1.6381,2
1.6393,2
1.6405,2
1.6417,2
1.6429,2
1.6441,2
1.6453,2
1.6465,2
1.6477,2
1.6489,2
1.6501,2
1.6513,2
1.6525,2
1.6537,2
1.6549,2
1.6561,2
1.6573,2
1.6585,2
1.6597,2
1.6609,2
1.6621,2
1.6633,2
1.6645,2
1.6657,2
1.6669,2
1.6681,2
1.6693,2
1.6705,2
1.6717,2
1.6729,2
1.6741,2
1.6753,2
1.6765,2
1.6777,2
1.6789,2
1.6801,2
1.6813,2
1.6825,2
1.6837,2
1.6849,2
1.6861,2
1.6873,2
1.6885,2
1.6897,2
1.6909,2
1.6921,2
1.6933,2
1.6945,2
1.6957,2
1.6969,2
1.6981,2
1.6993,2
1.7005,2
1.7017,2
1.7029,2
1.7041,2
1.7053,2
1.7065,2
1.7077,2
1.7089,2
1.7101,2
1.7113,2
1.7125,2
1.7137,2
1.7149,2
1.7161,2
1.7173,2
1.7185,2
1.7197,2
1.7209,2
1.7221,2
1.7233,2
1.7245,2
1.7257,2
1.7269,2
1.7281,2
1.7293,2
1.7305,2
1.7317,2
1.7329,2
1.7341,2
1.7353,2
1.7365,2
1.7377,2
1.7389,2
1.7401,2
1.7413,2
1.7425,2
1.7437,2
1.7449,2
1.7461,2
1.7473,2
1.7485,2
1.7497,2
1.7509,2
1.7521,2
1.7533,2
1.7545,2
1.7557,2
1.7569,2
1.7581,2
1.7593,2
1.7605,2
1.7617,2
1.7629,2
1.7641,2
1.7653,2
1.7665,2
1.7677,2
1.7689,2
1.7701,2
1.7713,2
1.7725,2
1.7737,2
1.7749,2
1.7761,2
1.7773,2
1.7785,2
1.7797,2
1.7809,2
1.7821,2
1.7833,2
1.7845,2
1.7857,2
1.7869,2
1.7881,2
1.7893,2
1.7905,2
1.7917,2
1.7929,2
1.7941,2
1.7953,2
1.7965,2
1.7977,2
1.7989,2
1.8001,2
1.8013,2
1.8025,2
1.8037,2
1.8049,2
1.8061,2
1.8073,2
1.8085,2
1.8097,2
1.8109,2
1.8121,2
1.8133,2
1.8145,2
1.8157,2
1.8169,2
1.8181,2
1.8193,2
1.8205,2
1.8217,2
1.8229,2
1.8241,2
1.8253,2
1.8265,2
1.8277,2
1.8289,2
1.8301,2
1.8313,2
1.8325,2
1.8337,2
1.8349,2
1.8361,2
1.8373,2
1.8385,2
1.8397,2
1.8409,2
1.8421,2
1.8433,2
1.8445,2
1.8457,2
1.8469,2
1.8481,2
1.8493,2
1.8505,2
1.8517,2
1.8529,2
1.8541,2
1.8553,2
1.8565,2
1.8577,2
1.8589,2
1.8601,2
1.8613,2
1.8625,2
1.8637,2
1.8649,2
1.8661,2
1.8673,2
1.8685,2
1.8697,2
1.8709,2
1.8721,2
1.8733,2
1.8745,2
1.8757,2
1.8769,2
1.8781,2
1.8793,2
1.8805,2
1.8817,2
1.8829,2
1.8841,2
1.8853,2
1.8865,2
1.8877,2
1.8889,2
1.8901,2
1.8913,2
1.8925,2
1.8937,2
1.8949,2
1.8961,2
1.8973,2
1.8985,2
1.8997,2
1.9009,2
1.9021,2
1.9033,2
1.9045,2
1.9057,2
1.9069,2
1.9081,2
1.9093,2
1.9105,2
1.9117,2
1.9129,2
1.9141,2
1.9153,2
1.9165,2
1.9177,2
1.9189,2
1.9201,2
1.9213,2
1.9225,2
1.9237,2
1.9249,2
1.9261,2
1.9273,2
1.9285,2
1.9297,2
1.9309,2
1.9321,2
1.9333,2
1.9345,2
1.9357,2
1.9369,2
1.9381,2
1.9393,2
1.9405,2
1.9417,2
1.9429,2
1.9441,2
1.9453,2
1.9465,2
1.9477,2
1.9489,2
1.9501,2
1.9513,2
1.9525,2
1.9537,2
1.9549,2
1.9561,2
1.9573,2
1.9585,2
1.9597,2
1.9609,2
1.9621,2
1.9633,2
1.9645,2
1.9657,2
1.9669,2
1.9681,2
1.9693,2
1.9705,2
1.9717,2
1.9729,2
1.9741,2
1.9753,2
1.9765,2
1.9777,2
1.9789,2
1.9801,2
1.9813,2
1.9825,2
1.9837,2
1.9849,2
1.9861,2
1.9873,2
1.9885,2
1.9897,2
1.9909,2
1.9921,2
1.9933,2
1.9945,2
1.9957,2
1.9969,2
1.9981,2
1.9993,2
2.0006,3
2.0018,3
2.003,3
2.0042,3
2.0054,3
2.0066,3
2.0078,3
2.009,3
2.0102,3
2.0114,3
2.0126,3
2.0138,3
2.015,3
2.0162,3
2.0174,3
2.0186,3
2.0198,3
2.021,3
2.0222,3
2.0234,3
2.0246,3
2.0258,3
2.027,3
2.0282,3
2.0294,3
2.0306,3
2.0318,3
2.033,3
2.0342,3
2.0354,3
2.0366,3
2.0378,3
2.039,3
2.0402,3
2.0414,3
2.0426,3
2.0438,3
2.045,3
2.0462,3
2.0474,3
2.0486,3
2.0498,3
2.051,3
2.0522,3
2.0534,3
2.0546,3
2.0558,3
2.057,3
2.0582,3
2.0594,3
2.0606,3
2.0618,3
2.063,3
2.0642,3
2.0654,3
2.0666,3
2.0678,3
2.069,3
2.0702,3
2.0714,3
2.0726,3
2.0738,3
2.075,3
2.0762,3
2.0774,3
2.0786,3
2.0798,3
2.081,3
2.0822,3
2.0834,3
2.0846,3
2.0858,3
2.087,3
2.0882,3
2.0894,3
2.0906,3
2.0918,3
2.093,3
2.0942,3
2.0954,3
2.0966,3
2.0978,3
2.099,3
2.1002,3
2.1014,3
2.1026,3
2.1038,3
2.105,3
2.1062,3
2.1074,3
2.1086,3
2.1098,3
2.111,3
2.1122,3
2.1134,3
2.1146,3
2.1158,3
2.117,3
2.1182,3
2.1194,3
2.1206,3
2.1218,3
2.123,3
2.1242,3
2.1254,3
2.1266,3
2.1278,3
2.129,3
2.1302,3
2.1314,3
2.1326,3
2.1338,3
2.135,3
2.1362,3
2.1374,3
2.1386,3
2.1398,3
2.141,3
2.1422,3
2.1434,3
2.1446,3
2.1458,3
2.147,3
2.1482,3
2.1494,3
2.1506,3
2.1518,3
2.153,3
2.1542,3
2.1554,3
2.1566,3
2.1578,3
2.159,3
2.1602,3
2.1614,3
2.1626,3
2.1638,3
2.165,3
2.1662,3
2.1674,3
2.1686,3
2.1698,3
2.171,3
2.1722,3
2.1734,3
2.1746,3
2.1758,3
2.177,3
2.1782,3
2.1794,3
2.1806,3
2.1818,3
2.183,3
2.1842,3
2.1854,3
2.1866,3
2.1878,3
2.189,3
2.1902,3
2.1914,3
2.1926,3
2.1938,3
2.195,3
2.1962,3
2.1974,3
2.1986,3
2.1998,3
2.201,3
2.2022,3
2.2034,3
2.2046,3
2.2058,3
2.207,3
2.2082,3
2.2094,3
2.2106,3
2.2118,3
2.213,3
2.2142,3
2.2154,3
2.2166,3
2.2178,3
2.219,3
2.2202,3
2.2214,3
2.2226,3
2.2238,3
2.225,3
2.2262,3
2.2274,3
2.2286,3
2.2298,3
2.231,3
2.2322,3
2.2334,3
2.2346,3
2.2358,3
2.237,3
2.2382,3
2.2394,3
2.2406,3
2.2418,3
2.243,3
2.2442,3
2.2454,3
2.2466,3
2.2478,3
2.249,3
2.2502,3
2.2514,3
2.2526,3
2.2538,3
2.255,3
2.2562,3
2.2574,3
2.2586,3
2.2598,3
2.261,3
2.2622,3
2.2634,3
2.2646,3
2.2658,3
2.267,3
2.2682,3
2.2694,3
2.2706,3
2.2718,3
2.273,3
2.2742,3
2.2754,3
2.2766,3
2.2778,3
2.279,3
2.2802,3
2.2814,3
2.2826,3
2.2838,3
2.285,3
2.2862,3
2.2874,3
2.2886,3
2.2898,3
2.291,3
2.2922,3
2.2934,3
2.2946,3
2.2958,3
2.297,3
2.2982,3
2.2994,3
2.3006,3
2.3018,3
2.303,3
2.3042,3
2.3054,3
2.3066,3
2.3078,3
2.309,3
2.3102,3
2.3114,3
2.3126,3
2.3138,3
2.315,3
2.3162,3
2.3174,3
2.3186,3
2.3198,3
2.321,3
2.3222,3
2.3234,3
2.3246,3
2.3258,3
2.327,3
2.3282,3
2.3294,3
2.3306,3
2.3318,3
2.333,3
2.3342,3
2.3354,3
2.3366,3
2.3378,3
2.339,3
2.3402,3
2.3414,3
2.3426,3
2.3438,3
2.345,3
2.3462,3
2.3474,3
2.3486,3
2.3498,3
2.351,3
2.3522,3
2.3534,3
2.3546,3
2.3558,3
2.357,3
2.3582,3
2.3594,3
2.3606,3
2.3618,3
2.363,3
2.3642,3
2.3654,3
2.3666,3
2.3678,3
2.369,3
2.3702,3
2.3714,3
2.3726,3
2.3738,3
2.375,3
2.3762,3
2.3774,3
2.3786,3
2.3798,3
2.381,3
2.3822,3
2.3834,3
2.3846,3
2.3858,3
2.387,3
2.3882,3
2.3894,3
2.3906,3
2.3918,3
2.393,3
2.3942,3
2.3954,3
2.3966,3
2.3978,3
2.399,3
2.4002,3
2.4014,3
2.4026,3
2.4038,3
2.405,3
2.4062,3
2.4074,3
