"time","J1_w","J2_w","J3_w","J4_w"
0.417,6.06004,3.81261,0.17,-7.99361e-15
0.42,6.0505,3.80856,0.2,-8.49321e-15
0.423,6.04332,3.80447,0.23,-9.4369e-15
0.426,6.03831,3.80031,0.26,-7.71605e-15
0.429,6.03528,3.7961,0.29,-7.93809e-15
0.432,6.03406,3.79182,0.32,-8.54872e-15
0.435,6.03443,3.78749,0.35,-8.32667e-15
0.438,6.03614,3.7831,0.38,-8.54872e-15
0.441,6.03896,3.77866,0.41,-8.77076e-15
0.444,6.04262,3.77415,0.44,-9.27036e-15
0.447,6.04687,3.76958,0.47,-9.04832e-15
0.45,6.05145,3.76496,0.5,-9.99201e-15
0.453,6.05609,3.76027,0.53,-1.02141e-14
0.456,6.06053,3.75552,0.56,-9.88098e-15
0.459,6.0645,3.75071,0.59,-9.65894e-15
0.462,6.06775,3.74584,0.62,-9.99201e-15
0.465,6.07005,3.7409,0.65,-1.06581e-14
0.468,6.07113,3.73591,0.68,-1.04361e-14
0.471,6.07074,3.73085,0.71,-1.11022e-14
0.474,6.0687,3.72573,0.74,-1.08802e-14
0.477,6.06477,3.72054,0.77,-1.15463e-14
0.48,6.0588,3.7153,0.8,-1.13243e-14
0.483,6.05061,3.70998,0.83,-1.15463e-14
0.486,6.04005,3.70461,0.86,-1.13243e-14
0.489,6.02701,3.69916,0.89,-1.19904e-14
0.492,6.01136,3.69366,0.92,-1.17684e-14
0.495,5.99306,3.68809,0.95,-1.15463e-14
0.498,5.97202,3.68245,0.98,-1.22125e-14
0.502,5.93971,3.67483,1.02,-1.13243e-14
0.505,5.91225,3.66903,1.05,-1.24345e-14
0.508,5.88208,3.66317,1.08,-1.22125e-14
0.511,5.84921,3.65725,1.11,-1.19904e-14
0.514,5.81376,3.65125,1.14,-1.22125e-14
0.517,5.7758,3.64519,1.17,-1.24345e-14
0.52,5.73547,3.63906,1.2,-1.13243e-14
0.523,5.69292,3.63286,1.23,-1.24345e-14
0.526,5.64831,3.62659,1.26,-1.17684e-14
0.529,5.60184,3.62025,1.29,-1.28786e-14
0.532,5.5537,3.61384,1.32,-1.31006e-14
0.535,5.50413,3.60736,1.35,-1.28786e-14
0.538,5.45334,3.60081,1.38,-1.31006e-14
0.541,5.40158,3.59419,1.41,-1.22125e-14
0.544,5.34909,3.5875,1.44,-1.33227e-14
0.547,5.29615,3.58074,1.47,-1.26565e-14
0.55,5.24302,3.57391,1.5,-1.35447e-14
0.553,5.18994,3.567,1.53,-1.37668e-14
0.556,5.1372,3.56002,1.56,-1.31006e-14
0.559,5.08508,3.55297,1.59,-1.26565e-14
0.562,5.0338,3.54585,1.62,-1.24345e-14
0.565,4.98365,3.53865,1.65,-1.33227e-14
0.568,4.93486,3.53138,1.68,-1.19904e-14
0.571,4.88766,3.52404,1.71,-1.28786e-14
0.574,4.84227,3.51662,1.74,-1.24345e-14
0.577,4.7989,3.50913,1.77,-1.31006e-14
0.58,4.75772,3.50156,1.8,-1.31006e-14
0.583,4.71891,3.49392,1.83,-1.33227e-14
0.586,4.6826,3.4862,1.86,-1.37668e-14
0.589,4.64893,3.4784,1.89,-1.35447e-14
0.592,4.61799,3.47053,1.92,-1.39888e-14
0.595,4.58986,3.46258,1.95,-1.39888e-14
0.598,4.56461,3.45456,1.98,-1.39888e-14
0.601,4.54224,3.44646,2.01,-1.37668e-14
0.604,4.52278,3.43828,2.04,-1.42109e-14
0.607,4.5062,3.43002,2.07,-1.42109e-14
0.61,4.49246,3.42168,2.1,-1.37668e-14
0.613,4.48148,3.41327,2.13,-1.33227e-14
0.616,4.47317,3.40478,2.16,-1.5099e-14
0.619,4.46743,3.39621,2.19,-1.37668e-14
0.622,4.46409,3.38756,2.22,-1.33227e-14
0.625,4.46301,3.37883,2.25,-1.42109e-14
0.628,4.46402,3.37002,2.28,-1.42109e-14
0.631,4.4669,3.36113,2.31,-1.42109e-14
0.634,4.47145,3.35216,2.34,-1.42109e-14
0.637,4.47744,3.34311,2.37,-1.46549e-14
0.64,4.48463,3.33397,2.4,-1.42109e-14
0.643,4.49278,3.32476,2.43,-1.5099e-14
0.646,4.50163,3.31546,2.46,-1.46549e-14
0.649,4.51091,3.30609,2.49,-1.46549e-14
0.652,4.52036,3.29663,2.52,-1.59872e-14
0.655,4.52971,3.28708,2.55,-1.64313e-14
0.658,4.53871,3.27746,2.58,-1.59872e-14
0.661,4.54708,3.26775,2.61,-1.55431e-14
0.664,4.55458,3.25796,2.64,-1.64313e-14
0.667,4.56096,3.24808,2.67,-1.55431e-14
0.67,4.56598,3.23812,2.7,-1.55431e-14
0.673,4.56943,3.22808,2.73,-1.64313e-14
0.676,4.57109,3.21795,2.76,-1.59872e-14
0.679,4.57078,3.20774,2.79,-1.5099e-14
0.682,4.5683,3.19744,2.82,-1.55431e-14
0.685,4.56352,3.18705,2.85,-1.55431e-14
0.688,4.55629,3.17658,2.88,-1.59872e-14
0.691,4.54653,3.16603,2.91,-1.55431e-14
0.694,4.53415,3.15539,2.94,-1.5099e-14
0.697,4.51907,3.14466,2.97,-1.5099e-14
0.7,4.50127,3.13384,3,-1.5099e-14
0.703,4.48074,3.12294,3.03,-1.46549e-14
0.706,4.45749,3.11195,3.06,-1.5099e-14
0.709,4.43155,3.10087,3.09,-1.55431e-14
0.712,4.40294,3.10485,3.10485,-1.15463e-14
0.715,4.37186,3.11423,3.11423,-1.19904e-14
0.718,4.33837,3.12355,3.12355,-1.06581e-14
0.721,4.30258,3.13284,3.13284,-1.19904e-14
0.724,4.26466,3.14208,3.14208,-1.19904e-14
0.727,4.22478,3.15127,3.15127,-1.19904e-14
0.73,4.18312,3.16043,3.16043,-1.28786e-14
0.733,4.1399,3.16953,3.16953,-1.19904e-14
0.736,4.09532,3.17859,3.17859,-1.19904e-14
0.739,4.04963,3.18761,3.18761,-1.28786e-14
0.742,4.00302,3.19658,3.19658,-1.28786e-14
0.745,3.95578,3.2055,3.2055,-1.33227e-14
0.748,3.90819,3.21438,3.21438,-1.28786e-14
0.751,3.86053,3.22322,3.22322,-1.37668e-14
0.754,3.81304,3.23201,3.23201,-1.33227e-14
0.757,3.76599,3.24075,3.24075,-1.33227e-14
0.76,3.71966,3.24945,3.24945,-1.37668e-14
0.763,3.67429,3.2581,3.2581,-1.33227e-14
0.766,3.63014,3.2667,3.2667,-1.28786e-14
0.769,3.58744,3.27526,3.27526,-1.28786e-14
0.772,3.54642,3.28377,3.28377,-1.37668e-14
0.775,3.50729,3.29223,3.29223,-1.37668e-14
0.778,3.47025,3.30065,3.30065,-1.33227e-14
0.781,3.43548,3.30902,3.30902,-1.33227e-14
0.784,3.40314,3.31734,3.31734,-1.37668e-14
0.787,3.37336,3.32562,3.32562,-1.33227e-14
0.79,3.34628,3.33385,3.33385,-1.33227e-14
0.793,3.33541,3.33541,3.33541,-1.33227e-14
0.796,3.33372,3.33372,3.33372,-1.33227e-14
0.799,3.33294,3.33294,3.33294,-1.33227e-14
0.802,3.33309,3.33309,3.33309,-1.33227e-14
0.805,3.33419,3.33419,3.33419,-1.33227e-14
0.808,3.33619,3.33619,3.33619,-1.33227e-14
0.811,3.33908,3.33908,3.33908,-1.33227e-14
0.814,3.34288,3.34288,3.34288,-1.33227e-14
0.817,3.34753,3.34753,3.34753,-1.33227e-14
0.82,3.35299,3.35299,3.35299,-1.33227e-14
0.823,3.35922,3.35922,3.35922,-1.33227e-14
0.826,3.36615,3.36615,3.36615,-1.33227e-14
0.829,3.37371,3.37371,3.37371,-1.33227e-14
0.832,3.38234,3.38163,3.38163,-1.28786e-14
0.835,3.39337,3.38913,3.38913,-1.19904e-14
0.838,3.40574,3.39659,3.39659,-1.19904e-14
0.841,3.41926,3.404,3.404,-1.19904e-14
0.844,3.43365,3.41136,3.41136,-1.24345e-14
0.847,3.44868,3.41867,3.41867,-1.24345e-14
0.85,3.46411,3.42594,3.42594,-1.19904e-14
0.853,3.47964,3.43315,3.43315,-1.19904e-14
0.856,3.49502,3.44031,3.44031,-1.19904e-14
0.859,3.50997,3.44742,3.44742,-1.19904e-14
0.862,3.52424,3.45449,3.45449,-1.15463e-14
0.865,3.53756,3.4615,3.4615,-1.19904e-14
0.868,3.54972,3.46846,3.46846,-1.19904e-14
0.871,3.56045,3.47537,3.47537,-1.19904e-14
0.874,3.56955,3.48224,3.48224,-1.19904e-14
0.877,3.57681,3.48905,3.48905,-1.19904e-14
0.88,3.58205,3.49581,3.49581,-1.15463e-14
0.883,3.5851,3.50252,3.50252,-1.19904e-14
0.886,3.58582,3.50918,3.50918,-1.11022e-14
0.889,3.58408,3.51579,3.51579,-1.11022e-14
0.892,3.57978,3.52235,3.52235,-1.15463e-14
0.895,3.57285,3.52886,3.52886,-1.11022e-14
0.898,3.56323,3.53532,3.53532,-1.11022e-14
0.901,3.55087,3.53672,3.53672,0.01
0.904,3.53581,3.52808,3.52808,0.04
0.907,3.51892,3.51892,3.51892,0.07
0.91,3.50622,3.50622,3.50622,0.1
0.913,3.49269,3.49269,3.49269,0.13
0.916,3.47831,3.47831,3.47831,0.16
0.919,3.46313,3.46313,3.46313,0.19
0.922,3.44717,3.44717,3.44717,0.22
0.925,3.43051,3.43051,3.43051,0.25
0.928,3.41315,3.41315,3.41315,0.28
0.931,3.39518,3.39518,3.39518,0.31
0.934,3.37669,3.37669,3.37669,0.34
0.937,3.35774,3.35774,3.35774,0.37
0.94,3.33842,3.33842,3.33842,0.4
0.943,3.3188,3.3188,3.3188,0.43
0.946,3.29896,3.29896,3.29896,0.46
0.949,3.279,3.279,3.279,0.49
0.952,3.25901,3.25901,3.25901,0.52
0.955,3.23908,3.23908,3.23908,0.55
0.958,3.21928,3.21928,3.21928,0.58
0.961,3.19972,3.19972,3.19972,0.61
0.964,3.18048,3.18048,3.18048,0.64
0.967,3.16164,3.16164,3.16164,0.67
0.97,3.14327,3.14327,3.14327,0.7
0.973,3.12546,3.12546,3.12546,0.73
0.976,3.10826,3.10826,3.10826,0.76
0.979,3.09175,3.09175,3.09175,0.79
0.982,3.07597,3.07597,3.07597,0.82
0.985,3.061,3.061,3.061,0.85
0.988,3.04686,3.04686,3.04686,0.88
0.991,3.03359,3.03359,3.03359,0.91
0.994,3.02123,3.02123,3.02123,0.94
0.997,3.00978,3.00978,3.00978,0.97
1.001,2.99627,2.99587,2.99587,1.01
1.005,2.98779,2.98199,2.98199,1.05
1.009,2.98442,2.96802,2.96802,1.09
1.013,2.98608,2.95395,2.95395,1.13
1.017,2.99253,2.93978,2.93978,1.17
1.021,3.0035,2.92552,2.92552,1.21
1.025,3.01865,2.91117,2.91117,1.25
1.029,3.03755,2.89671,2.89671,1.29
1.033,3.05971,2.88216,2.88216,1.33
1.037,3.08462,2.86752,2.86752,1.37
1.041,3.1117,2.85277,2.85277,1.41
1.045,3.14037,2.83793,2.83793,1.45
1.049,3.17003,2.823,2.823,1.49
1.053,3.20005,2.80796,2.80796,1.53
1.057,3.22981,2.79283,2.79283,1.57
1.061,3.25867,2.7776,2.7776,1.61
1.065,3.28603,2.76227,2.76227,1.65
1.069,3.3113,2.74684,2.74684,1.69
1.073,3.33395,2.73132,2.73132,1.73
1.077,3.35347,2.7157,2.7157,1.77
1.081,3.36942,2.69998,2.69998,1.81
1.085,3.38141,2.68416,2.68416,1.85
1.089,3.38913,2.66825,2.66825,1.89
1.093,3.39232,2.65223,2.65223,1.93
1.097,3.39081,2.63612,2.63612,1.97
1.101,3.38449,2.61991,2.61991,2.01
1.105,3.37335,2.60359,2.60359,2.05
1.109,3.35745,2.58718,2.58718,2.09
1.113,3.33693,2.57068,2.57068,2.13
1.117,3.312,2.55407,2.55407,2.17
1.121,3.28294,2.53736,2.53736,2.21
1.125,3.25011,2.52056,2.52056,2.25
1.129,3.21393,2.50365,2.50365,2.29
1.133,3.17487,2.48665,2.48665,2.33
1.137,3.13345,2.46954,2.46954,2.37
1.141,3.09023,2.45234,2.45234,2.41
1.145,3.04581,2.44002,2.44002,2.44002
1.149,3.00083,2.44175,2.44175,2.44175
1.153,2.95592,2.44342,2.44342,2.44342
1.157,2.91169,2.44502,2.44502,2.44502
1.161,2.86873,2.44655,2.44655,2.44655
1.165,2.82764,2.44801,2.44801,2.44801
1.169,2.78901,2.44941,2.44941,2.44941
1.173,2.7534,2.45074,2.45074,2.45074
1.177,2.72132,2.45201,2.45201,2.45201
1.181,2.69321,2.45321,2.45321,2.45321
1.185,2.66945,2.45434,2.45434,2.45434
1.189,2.65036,2.4554,2.4554,2.4554
1.193,2.63619,2.4564,2.4564,2.4564
1.197,2.62713,2.45733,2.45733,2.45733
1.201,2.62326,2.4582,2.4582,2.4582
1.205,2.62459,2.459,2.459,2.459
1.209,2.63108,2.45973,2.45973,2.45973
1.213,2.6426,2.46039,2.46039,2.46039
1.217,2.65894,2.46099,2.46099,2.46099
1.221,2.67982,2.46152,2.46152,2.46152
1.225,2.70487,2.46198,2.46198,2.46198
1.229,2.73367,2.46238,2.46238,2.46238
1.233,2.76576,2.46271,2.46271,2.46271
1.237,2.8006,2.46297,2.46297,2.46297
1.241,2.83764,2.46316,2.46316,2.46316
1.245,2.87627,2.46329,2.46329,2.46329
1.249,2.91591,2.46335,2.46335,2.46335
1.253,2.95585,2.46336,2.46336,2.46336
1.257,2.99531,2.46336,2.46336,2.46336
1.261,3.03365,2.46336,2.46336,2.46336
1.265,3.07032,2.46336,2.46336,2.46336
1.269,3.10472,2.46336,2.46336,2.46336
1.273,3.13633,2.46336,2.46336,2.46336
1.277,3.16462,2.46336,2.46336,2.46336
1.281,3.18916,2.46336,2.46336,2.46336
1.285,3.20954,2.46336,2.46336,2.46336
1.289,3.22546,2.46336,2.46336,2.46336
1.293,3.23666,2.46336,2.46336,2.46336
1.297,3.24295,2.46336,2.46336,2.46336
1.301,3.24426,2.46336,2.46336,2.46336
1.305,3.24055,2.46336,2.46336,2.46336
1.309,3.23187,2.46336,2.46336,2.46336
1.313,3.21838,2.46336,2.46336,2.46336
1.317,3.20028,2.46336,2.46336,2.46336
1.321,3.17784,2.46336,2.46336,2.46336
1.325,3.15141,2.46336,2.46336,2.46336
1.329,3.12142,2.46336,2.46336,2.46336
1.333,3.08835,2.46336,2.46336,2.46336
1.337,3.05273,2.46336,2.46336,2.46336
1.341,3.01511,2.46336,2.46336,2.46336
1.345,2.9761,2.46336,2.46336,2.46336
1.349,2.9363,2.46336,2.46336,2.46336
1.353,2.89634,2.46336,2.46336,2.46336
1.357,2.85685,2.46336,2.46336,2.46336
1.361,2.81844,2.46336,2.46336,2.46336
1.365,2.78174,2.46336,2.46336,2.46336
1.369,2.74731,2.46336,2.46336,2.46336
1.373,2.71571,2.46336,2.46336,2.46336
1.377,2.68742,2.46336,2.46336,2.46336
1.381,2.66292,2.46336,2.46336,2.46336
1.385,2.64257,2.46336,2.46336,2.46336
1.389,2.6267,2.46336,2.46336,2.46336
1.393,2.61555,2.46336,2.46336,2.46336
1.397,2.60931,2.46336,2.46336,2.46336
1.401,2.60806,2.46336,2.46336,2.46336
1.405,2.61183,2.46336,2.46336,2.46336
1.409,2.62056,2.46336,2.46336,2.46336
1.413,2.6341,2.46336,2.46336,2.46336
1.417,2.65226,2.46336,2.46336,2.46336
1.421,2.67473,2.46336,2.46336,2.46336
1.425,2.70118,2.46336,2.46336,2.46336
1.429,2.73118,2.46336,2.46336,2.46336
1.433,2.76427,2.46336,2.46336,2.46336
1.437,2.79992,2.46336,2.46336,2.46336
1.441,2.83754,2.46336,2.46336,2.46336
1.445,2.87657,2.46336,2.46336,2.46336
1.449,2.91637,2.46336,2.46336,2.46336
1.453,2.95634,2.46336,2.46336,2.46336
1.457,2.99583,2.46336,2.46336,2.46336
1.461,3.03424,2.46336,2.46336,2.46336
1.465,3.07098,2.46336,2.46336,2.46336
1.469,3.10541,2.46336,2.46336,2.46336
1.473,3.13703,2.46336,2.46336,2.46336
1.477,3.16531,2.46336,2.46336,2.46336
1.481,3.1898,2.46336,2.46336,2.46336
1.485,3.21014,2.46336,2.46336,2.46336
1.489,3.226,2.46336,2.46336,2.46336
1.493,3.23714,2.46336,2.46336,2.46336
1.497,3.24339,2.46336,2.46336,2.46336
1.501,3.24464,2.46336,2.46336,2.46336
