"time","step-size","csv.i.step2","source.i.J1_w","source.i.J2_w","source.i.J3_w","source.i.J4_w"
0.0,0.0,0.0,10.0,0.0,0.0,0.0
1.0E-7,1.0E-7,0.0,9.999999000004207,9.99999684836439E-7,1.7807105887491376E-15,1.780710588748682E-15
0.0010001,0.001,0.0,9.990157394489815,0.010000991570498385,3.462508058049707E-15,3.462496981791467E-15
0.0020001000000000003,0.001,0.0,9.980629154897692,0.02000097569462156,2.8171909249863347E-15,2.8171440050738807E-15
0.0030001000000000003,0.001,0.0,9.971410909635827,0.030000872021728853,2.400857290751901E-15,2.400806336396659E-15
0.0040001,0.001,0.0,9.962503675510042,0.04000071227339319,2.831068712794149E-15,2.8310226088454547E-15
0.0050001,0.001,0.0,9.953907912823668,0.050000510809823595,3.0253577421035516E-15,3.0253149956572932E-15
0.0060001,0.001,0.0,9.945623621576702,0.060000267631020066,2.976785484776201E-15,2.976744602928267E-15
0.0070001,0.001,0.0,9.93764675822935,0.06999994600185033,9.71445146547012E-17,9.708558533943642E-17
0.0080001,0.001,0.0,9.929965126017777,0.07999943511601693,1.3600232051658168E-15,1.359870757531231E-15
0.0090001,0.001,0.0,9.922588289452179,0.08999882186607522,2.4980018054066022E-15,2.4977239369263312E-15
0.010000100000000001,0.001,0.0,9.915516248532553,0.09999810625202343,1.790234627208065E-15,1.7897994353557444E-15
0.011000100000000002,0.001,0.0,9.908749003258903,0.10999728827386335,9.71445146547012E-16,9.70820728796278E-16
0.012000100000000003,0.001,0.0,9.902264106146426,0.11999624653578955,2.4424906541753444E-15,2.441738628741157E-15
0.013000100000000004,0.001,0.0,9.896062661458318,0.1299949870096455,3.6914915568786455E-15,3.690668941393142E-15
0.014000100000000005,0.001,0.0,9.890153369426026,0.13999355674620695,2.3869795029440866E-15,2.3861070681234717E-15
0.015000100000000006,0.001,0.0,9.88453623004955,0.1499919557454774,2.0816681711721685E-15,2.0807666877326484E-15
0.016000100000000007,0.001,0.0,9.879206840648601,0.15999016717736936,2.3592239273284576E-15,2.3582976322579997E-15
0.017000100000000008,0.001,0.0,9.874120393775451,0.16998801975684508,9.992007221626409E-16,9.980855835504466E-16
0.01800010000000001,0.001,0.0,9.869307541051809,0.17998563065559203,1.3322676295501878E-15,1.3309147239080987E-15
0.01900010000000001,0.001,0.0,9.864768282477675,0.18998299987360667,-1.6653345369377348E-16,-1.6817304985391615E-16
0.02000010000000001,0.001,0.0,9.86050261805305,0.19998012741089433,1.7763568394002505E-15,1.774381629233896E-15
0.02100010000000001,0.001,0.0,9.856478090662964,0.20997691681767705,-8.326672684688674E-17,-8.554312816569192E-17
0.022000100000000012,0.001,0.0,9.852679546476315,0.21997332306273876,-3.3306690738754696E-16,-3.355711636145665E-16
0.023000100000000013,0.001,0.0,9.849130436414626,0.22996941583298813,1.1934897514720433E-15,1.1907707571645794E-15
0.024000100000000014,0.001,0.0,9.845830760477897,0.23996519512842163,9.159339953157541E-16,9.130133797556162E-16
0.025000100000000015,0.001,0.0,9.842780518666128,0.249960660949041,6.106226635438361E-16,6.075135435587942E-16
0.026000100000000016,0.001,0.0,9.839902678362513,0.2599556237204528,7.216449660063518E-16,7.183589311851368E-16
0.027000100000000016,0.001,0.0,9.837241798705103,0.26995019310103174,8.881784197001252E-16,8.847279430553738E-16
0.028000100000000017,0.001,0.0,9.834801067911462,0.2799443769368626,1.4432899320127035E-15,1.4396875497662552E-15
0.029000100000000018,0.001,0.0,9.832580485981591,0.2899381752279453,2.3869795029440866E-15,2.3832377513177808E-15
0.03000010000000002,0.001,0.0,9.830548480924545,0.29993152060358597,3.3306690738754696E-16,3.2918318081229035E-16
0.03100010000000002,0.001,0.0,9.828661195377629,0.3099243194776484,6.106226635438361E-16,6.065733226482009E-16
0.03200010000000002,0.001,0.0,9.826960245754574,0.31991666065436597,6.106226635438361E-16,6.064040280092532E-16
0.03300010000000002,0.001,0.0,9.82544563205538,0.3299085441337404,2.1094237467877974E-15,2.1050321362956975E-15
0.03400010000000002,0.001,0.0,9.824117354280046,0.3398999699157663,-2.7755575615628914E-16,-2.8212402192447484E-16
0.03500010000000002,0.001,0.0,9.822894208400006,0.34989078232205806,1.1657341758564144E-15,1.1610107152974514E-15
0.03600010000000002,0.001,0.0,9.821803468983289,0.35988103364140756,1.7208456881689926E-15,1.7159800490859941E-15
0.03700010000000002,0.001,0.0,9.820861420988805,0.3698707550941407,1.4432899320127035E-15,1.4382900888417863E-15
0.03800010000000002,0.001,0.0,9.820068064416555,0.37985994668025924,2.0539125955565396E-15,2.048786522733821E-15
0.039000100000000024,0.001,0.0,9.819401161337657,0.3898485689704554,5.551115123125783E-16,5.498669225484363E-16
0.040000100000000025,0.001,0.0,9.818782481719655,0.39983648325775967,4.996003610813204E-16,4.942440463703093E-16
0.041000100000000025,0.001,0.0,9.818271794317354,0.40982379551608794,-4.440892098500626E-16,-4.49549754074612E-16
0.042000100000000026,0.001,0.0,9.817869099130759,0.41981050574544376,1.27675647831893E-15,1.2711992000141732E-15
0.04300010000000003,0.001,0.0,9.817574396159864,0.4297966139458218,3.885780586188048E-16,3.8293154166717184E-16
0.04400010000000003,0.001,0.0,9.81731446625998,0.43978199702147336,-1.1102230246251565E-16,-1.1674803185883004E-16
0.04500010000000003,0.001,0.0,9.817088118285676,0.44976665296985097,1.3877787807814457E-15,1.3819839063137588E-15
0.04600010000000003,0.001,0.0,9.816926849038236,0.4597506347432532,-7.216449660063518E-16,-7.275000068371548E-16
0.04700010000000003,0.001,0.0,9.816830658517663,0.4697339423416871,6.106226635438361E-16,6.047164350581735E-16
0.04800010000000003,0.001,0.0,9.816791519622754,0.47971656267892904,-1.5543122344752192E-15,-1.5602606996874041E-15
0.04900010000000003,0.001,0.0,9.816698717753326,0.4896983152620269,-1.4432899320127035E-15,-1.4492720661804E-15
0.05000010000000003,0.001,0.0,9.816626753113244,0.4996793215452602,-5.551115123125783E-16,-5.611184898370014E-16
0.051000100000000034,0.001,0.0,9.816575625702512,0.5096595815286271,-6.661338147750939E-16,-6.721568100574587E-16
0.052000100000000035,0.001,0.0,9.816545335521127,0.5196390952121295,0.0,-6.0301874415213555E-18
0.053000100000000036,0.001,0.0,9.81647882821141,0.5296177704765768,-9.992007221626409E-16,-1.0052271069463631E-15
0.05400010000000004,0.001,0.0,9.816343268133513,0.5395955543059952,-1.2212453270876722E-15,-1.2272556659789984E-15
0.05500010000000004,0.001,0.0,9.816183889499907,0.5495725197349266,-1.4432899320127035E-15,-1.4492737015909065E-15
0.05600010000000004,0.001,0.0,9.816000692310594,0.5595486667633711,-1.5543122344752192E-15,-1.5602589113195716E-15
0.05700010000000004,0.001,0.0,9.815793676565571,0.5695239953913287,-1.5543122344752192E-15,-1.5602112951649935E-15
0.05800010000000004,0.001,0.0,9.815450059339897,0.5794983214944391,4.440892098500626E-16,4.382367843507707E-16
0.05900010000000004,0.001,0.0,9.815031361293354,0.5894717455085772,-2.220446049250313E-16,-2.278451008034552E-16
0.06000010000000004,0.001,0.0,9.814544696903221,0.5994442790485248,9.992007221626409E-16,9.934581760453635E-16
0.06100010000000004,0.001,0.0,9.813990066169495,0.6094159221142785,3.3306690738754696E-16,3.2738833117169425E-16
0.062000100000000044,0.001,0.0,9.81333023333243,0.6193866119220299,-1.6653345369377348E-15,-1.670938289462136E-15
0.06300010000000004,0.001,0.0,9.812505459745749,0.6293562477455001,5.551115123125783E-16,5.496011920648987E-16
0.06400010000000005,0.001,0.0,9.811569991841049,0.6393249210504557,-2.220446049250313E-16,-2.2744992615039817E-16
0.06500010000000005,0.001,0.0,9.810523829618328,0.6492926318369001,-4.440892098500626E-16,-4.493779653075255E-16
0.06600010000000005,0.001,0.0,9.809366973077589,0.6592593801048334,-2.220446049250313E-16,-2.272052278689989E-16
0.06700010000000005,0.001,0.0,9.808015139495533,0.6692250157165063,1.5543122344752192E-15,1.5492710517566714E-15
0.06800010000000005,0.001,0.0,9.80649272621871,0.6791895821323362,2.220446049250313E-16,2.1712003453270738E-16
0.06900010000000005,0.001,0.0,9.804819193004121,0.689153114017131,-7.771561172376096E-16,-7.819622256621635E-16
0.07000010000000005,0.001,0.0,9.802994539851763,0.6991156113708925,2.220446049250313E-16,2.1735880810979359E-16
0.07100010000000005,0.001,0.0,9.801000583418642,0.7090770390938594,1.4432899320127035E-15,1.4387342477704407E-15
0.07200010000000005,0.001,0.0,9.798762143707958,0.7190372520642079,-1.5543122344752192E-15,-1.5586951300175146E-15
0.07300010000000005,0.001,0.0,9.79633529586079,0.7289963585251868,-5.551115123125783E-16,-5.5930346390448155E-16
0.07400010000000005,0.001,0.0,9.793720039877135,0.7389543584767928,8.881784197001252E-16,8.84195567309039E-16
0.07500010000000006,0.001,0.0,9.790916375756995,0.748911251919024,9.992007221626409E-16,9.954451242227966E-16
0.07600010000000006,0.001,0.0,9.78786964411015,0.7588669210494388,-4.440892098500626E-16,-4.476180386655041E-16
0.07700010000000006,0.001,0.0,9.784575113133071,0.7688213556700134,9.992007221626409E-16,9.95896563450408E-16
0.07800010000000006,0.001,0.0,9.781058793613497,0.7787746118394434,1.9984014443252818E-15,1.995328727194656E-15
0.07900010000000006,0.001,0.0,9.777320685551425,0.788726689557727,7.771561172376096E-16,7.743216131669892E-16
0.08000010000000006,0.001,0.0,9.77335715669884,0.7986775797510912,7.771561172376096E-16,7.745646638619613E-16
0.08100010000000006,0.001,0.0,9.769093673336636,0.8086270962256652,-1.1102230246251565E-16,-1.1340554996997336E-16
0.08200010000000006,0.001,0.0,9.764579618610194,0.8185753623462713,-2.220446049250313E-16,-2.2422819933426133E-16
0.08300010000000006,0.001,0.0,9.759814992519514,0.8285223781129076,-1.3322676295501878E-15,-1.334260123631153E-15
0.08400010000000006,0.001,0.0,9.754799795064597,0.8384681435255761,-1.5543122344752192E-15,-1.5561221809978824E-15
0.08500010000000006,0.001,0.0,9.749505424863152,0.8484125714576738,-2.886579864025407E-15,-2.8882027953405514E-15
0.08600010000000007,0.001,0.0,9.743912012283799,0.8583556013815876,-3.4416913763379853E-15,-3.4431137793968785E-15
