"time","outputs"
0,282.84271247461902
0.0002,279.50415444129681
0.0004,276.18412444103421
0.0006,272.91586236115648
0.0008,269.71004102092166
0.001,266.55164240752867
0.0012,263.40071490430881
0.0014,260.19377456686931
0.0016,256.87504161122507
0.0018,253.53799044477236
0.002,250.20858020934497
0.0022,247.01749934791363
0.0024,244.18026081770975
0.0026,241.88397055956875
0.0028,240.27947370428012
0.003,239.47773394328274
0.0032,239.54720310378718
0.0034,240.51223707023121
0.0036,242.35259045619372
0.0038,245.00399805174942
0.004,248.35982659432841
0.0042,252.27375638029102
0.0044,256.56342918172493
0.0046,261.01497736724104
0.0048,265.38832952089979
0.005,269.4231706386343
0.0052,272.84542053158873
0.0054,275.39020966449647
0.0056,276.89892484949638
0.0058,277.25939464030114
0.006,276.40649777918799
0.0062,275.17100520617356
0.0064,273.98491190497435
0.0066,272.91953160969041
0.0068,272.01864277213855
0.007,271.29753011092345
0.0072,270.74275783327488
0.0074,270.31267703630613
0.0076,269.93865314374193
0.0078,269.52698295441166
0.008,268.96145533043699
0.0082,268.10649507968657
0.0084,266.81081650680164
0.0086,264.91479581124906
0.0088,262.34360277024876
0.009,259.45860927984421
0.0092,256.7371845777119
0.0094,254.34878736596198
0.0096,252.43099967533797
0.0098,251.08624921907963
0.01,250.37941614388308
0.0102,250.33637600017929
0.0104,250.94350863648688
0.0106,252.14818084960964
0.0108,253.86018864853003
0.011,255.95412340345501
0.0112,258.27260543085868
0.0114,260.63030916793321
0.0116,262.81868644225614
0.0118,264.61127883101926
0.012,265.78672248594796
0.0122,266.23146127491344
0.0124,265.87308203174433
0.0126,264.73694229548323
0.0128,263.62011937227413
0.013,262.78756536461248
0.0132,262.31015134923155
0.0134,262.22607216948813
0.0136,262.53999640257467
0.0138,263.22305901235842
0.014,264.21369409186082
0.0142,265.41928612035383
0.0144,266.7185997236748
0.0146,267.964930440508
0.0148,268.98990284758185
0.015,269.60782793769965
0.0152,269.62051919210637
0.0154,268.85249453798303
0.0156,267.25228465677498
0.0158,264.99788403173841
0.016,262.80956673677611
0.0162,260.87791261854517
0.0164,259.31449564661648
0.0166,258.19791691327111
0.0168,257.57199610972202
0.017,257.44483643598943
0.0172,257.78878104580087
0.0174,258.54125894034314
0.0176,259.60649815125879
0.0178,260.85806453948214
0.018,262.1421660142538
0.0182,263.28164485419865
0.0184,264.08056546554934
0.0186,264.33372311850371
0.0188,263.91971701744325
0.019,262.7973549987172
0.0192,261.10758776548261
0.0194,259.58732050926989
0.0196,258.41875268948036
0.0198,257.68811965933844
0.02,257.44715515299737
0.0202,257.71191516583463
0.0204,258.46249314797649
0.0206,259.6436300244589
0.0208,261.1662023438339
0.021,262.90955208355666
0.0212,264.72460274325897
0.0214,266.4376887528926
0.0216,267.85500929881221
0.0218,268.76760377550602
0.022,268.96624639316366
0.0222,268.34458252941698
0.0224,266.86102428075259
0.0226,264.9338787311911
0.0228,263.18587263724743
0.023,261.73386582487251
0.0232,260.6624072177969
0.0234,260.02276104788081
0.0236,259.83176945248857
0.0238,260.07157855738444
0.024,260.69023128234295
0.0242,261.60311051842848
0.0244,262.69519716651212
0.0246,263.82408922059568
0.0248,264.8237110307449
0.025,265.50862646385838
0.0252,265.67892991420268
0.0254,265.17109162917916
0.0256,263.9388226457956
0.0258,262.05269836052355
0.026,260.22834748331081
0.0262,258.71659895615107
0.0264,257.61954098036063
0.0266,257.00529199393822
0.0268,256.90642761484293
0.027,257.31929708996324
0.0272,258.20424172724307
0.0274,259.48670738834147
0.0276,261.05922296322143
0.0278,262.78419728301662
0.028,264.4974685839386
0.0282,266.01252381644639
0.0284,267.12529016958183
0.0286,267.6213066264711
0.0288,267.35576299627246
0.029,266.27997824791044
0.0292,264.5095860372079
0.0294,262.81205133922225
0.0296,261.3954015759856
0.0298,260.35160284300031
0.03,259.73954163176688
0.0302,259.58368555600646
0.0304,259.87360806147922
0.0306,260.56438494243491
0.0308,261.57785077144547
0.031,262.80468396313302
0.0312,264.10727056608278
0.0314,265.32327942219115
0.0316,266.26986543322477
0.0318,266.74840367808366
0.032,266.56337608831024
0.0322,265.62959835327041
0.0324,263.92081124480467
0.0326,261.98333276255948
0.0328,260.29136606024827
0.033,258.959306771608
0.0332,258.06883361840534
0.0334,257.66699862356478
0.0336,257.76518747919664
0.0338,258.33897062493895
0.034,259.3288454147347
0.0342,260.64184963189842
0.0344,262.15400699985543
0.0346,263.71354666329466
0.0348,265.14482129367514
0.035,266.25283288439846
0.0352,266.82828396205633
0.0354,266.69319922318738
0.0356,265.78752115133915
0.0358,264.11067101344696
0.036,262.34559812179418
0.0362,260.84604467316876
0.0364,259.71398654596391
0.0366,259.01847532118364
0.0368,258.79404105998435
0.037,259.03996205224234
0.0372,259.72041512319311
0.0374,260.76550015590374
0.0376,262.07311276541941
0.0378,263.51161998354559
0.038,264.92327580313395
0.0382,266.12829688417742
0.0384,266.9295040039442
0.0386,267.11959256299951
0.0388,266.56353056066104
0.039,265.2215779205174
0.0392,263.30220490275315
0.0394,261.53171210226515
0.0396,260.07070043189833
0.0398,259.0120225404911
0.04,258.41479563795656
0.0402,258.3030593094864
0.0404,258.66531191036694
0.0406,259.45493305682459
0.0408,260.59147969655794
0.041,261.96282355592996
0.0412,263.42807885542578
0.0414,264.82125147846176
0.0416,265.95552466055312
0.0418,266.62808208924457
0.042,266.63913761615601
0.0422,265.89853095486683
0.0424,264.36864888998684
0.0426,262.51102051586423
0.0428,260.88695132871021
0.043,259.60937348224172
0.0432,258.75880420585264
0.0434,258.38146072615149
0.0436,258.48823802628164
0.0438,259.05456963784115
0.044,260.02117165413063
0.0442,261.29565021007903
0.0444,262.75493323623954
0.0446,264.24846879211327
0.0448,265.60211512580258
0.045,266.622632169442
0.0452,267.10268573713205
0.0454,266.86539334511002
0.0456,265.85276937788524
0.0458,264.08390881133499
0.046,262.26249507271012
0.0462,260.70862974632411
0.0464,259.52548459413106
0.0466,258.78323166352891
0.0468,258.51742150598261
0.047,258.72823066278465
0.0472,259.38059249035001
0.0474,260.40520540482981
0.0476,261.70039283164817
0.0478,263.13476998877252
0.048,264.55065453690349
0.0482,265.76814149383466
0.0484,266.58974799900113
0.0486,266.80789642467278
0.0488,266.2885826425748
0.049,264.99136789949819
0.0492,263.10921942040318
0.0494,261.37440836228012
0.0496,259.95244223183016
0.0498,258.9352977862236
0.05,258.38116418578056
0.0502,258.31312153358522
0.0504,258.71869862235621
0.0506,259.550316929014
0.0508,260.72660786395357
0.051,262.13457060409013
0.0512,263.6325189525204
0.0514,265.05374799010337
0.0516,266.21083520442625
0.0518,266.9004766514613
0.052,266.92194109913856
0.0522,266.18342488864613
0.0524,264.64721503095581
0.0526,262.77558214404087
0.0528,261.13169691409678
0.053,259.82894976887434
0.0532,258.94843321895098
0.0534,258.53704364828138
0.0536,258.60644368630824
0.0538,259.13290570470627
0.054,260.05803701689962
0.0542,261.29036744736334
0.0544,262.7077605226969
0.0546,264.16059104725122
0.0548,265.47561467063048
0.055,266.46043960938817
0.0552,266.90851699204251
0.0554,266.64451855839872
0.0556,265.61179544507524
0.0558,263.83360049563481
0.056,262.01553133218368
0.0562,260.47046813397469
0.0564,259.30136946649259
0.0566,258.57807876399488
0.0568,258.33571021157564
0.057,258.57390625477564
0.0572,259.25698057925939
0.0574,260.3149403640698
0.0576,261.64536177763893
0.0578,263.11607349595835
0.058,264.56858490153047
0.0582,265.82217896902762
0.0584,266.67857502430752
0.0586,266.92935583073017
0.0588,266.43910726728291
0.059,265.16641875980906
0.0592,263.29486575513494
0.0594,261.56234163018763
0.0596,260.1384931836235
0.0598,259.11535282126101
0.06,258.55125625708359
0.0602,258.46951750306414
0.0604,258.85798114371084
0.0606,259.66945906346285
0.0608,260.8230388008306
0.061,262.20623106079609
0.0612,263.67790506162544
0.0614,265.07194274033492
0.0616,266.2015267810072
0.0618,266.86396331356576
