"time","dateOut1","dateOut2"
0.0001,1,1
0.0501,1,1
0.1001,1,1
0.1502,1,1
0.2003,1,1
0.2504,1,1
0.3005,1,1
0.3506,1,1
0.4007,1,1
0.4508,1,1
0.5009,1,1
0.551,1,1
0.6011,1,1
0.6512,1,1
0.7013,1,1
0.7514,1,1
0.8015,1,1
0.8516,1,1
0.9017,1,1
0.9518,1,1
1.0018,1,1
1.0519,1,1
1.102,1,1
1.1521,1,1
1.2022,1,1
1.2523,1,1
1.3024,1,1
1.3525,1,1
1.4026,1,1
1.4527,1,1
1.5028,1,1
1.5529,1,1
1.603,1,1
1.6531,1,1
1.7032,1,1
1.7533,1,1
1.8034,1,1
1.8535,1,1
1.9036,1,1
1.9537,1,1
2.0037,1,1
2.0537,1,1
2.1037,1,1
2.1537,1,1
2.2037,1,1
2.2537,1,1
2.3037,1,1
2.3537,1,1
2.4037,1,1
2.4537,1,1
2.5037,1,1
2.5537,1,1
2.6037,1,1
2.6537,1,1
2.7037,1,1
2.7537,1,1
2.8037,1,1
2.8537,1,1
2.9037,1,1
2.9537,1,1
3.0037,1,1
3.0537,1,1
3.1037,1,1
3.1537,1,1
3.2037,1,1
3.2537,1,1
3.3037,1,1
3.3537,1,1
3.4037,1,1
3.4537,1,1
3.5037,1,1
3.5537,1,1
3.6037,1,1
3.6537,1,1
3.7037,1,1
3.7537,1,1
3.8037,1,1
3.8537,1,1
3.9037,1,1
3.9537,1,1
4.0037,1,1
4.0538,1,1
4.1039,1,1
4.154,1,1
4.2041,1,1
4.2542,1,1
4.3043,1,1
4.3544,1,1
4.4045,1,1
4.4546,1,1
4.5047,1,1
4.5548,1,1
4.6049,1,1
4.655,1,1
4.7051,1,1
4.7552,1,1
4.8053,1,1
4.8554,1,1
4.9055,1,1
4.9556,1,1
5.0057,1,1
5.0558,1,1
5.1059,1,1
5.156,1,1
5.2061,1,1
5.2562,1,1
5.3063,1,1
5.3564,1,1
5.4065,1,1
5.4566,1,1
5.5067,1,1
5.5568,1,1
5.6069,1,1
5.657,1,1
5.7071,1,1
5.7572,1,1
5.8073,1,1
5.8574,1,1
5.9075,1,1
5.9576,1,1
6.0076,3,3
6.0577,3,3
6.1078,3,3
6.1579,3,3
6.208,3,3
6.2581,3,3
6.3082,3,3
6.3583,3,3
6.4084,3,3
6.4585,3,3
6.5086,3,3
6.5587,3,3
6.6088,3,3
6.6589,3,3
6.709,3,3
6.7591,3,3
6.8092,3,3
