    "time",     "uDC",  "iAC[1]",  "iAC[2]",  "iAC[3]",  "uAC[1]",  "uAC[2]",  "uAC[3]",  "Losses"
         0, 565.68542,        -0,         0,         0,         0,         0,         0,       480
    0.0001, 562.34649,0.029752622,-0.59417309,0.56442047, 298.04958,-565.38351, 267.33392, 794.50805
    0.0002, 559.00832,0.061466535,-1.0495623,0.98809578, 312.23791,-563.00923, 250.77132,  789.4276
    0.0003,  555.6787,0.092151687,-3.2093119, 3.1171602, 325.91784, -559.6839, 233.76606, 791.08803
    0.0004, 552.36824, 0.1227459,-6.7379282, 6.6151823, 339.56325,-556.38048, 216.81723, 799.31414
    0.0005, 549.08447,0.15321897,-11.151875, 10.998656, 353.16232,-553.10552,  199.9432, 812.21447
    0.0006, 545.83145,0.18354084,-15.965434, 15.781893, 366.70156, -549.8621, 183.16054, 827.85476
    0.0007, 542.61025,0.21368157,-20.693922,  20.48024, 380.16606,-546.65033, 166.48428, 844.26031
    0.0008, 539.41923,0.24361142,-24.855935, 24.612323, 393.53964,-543.46761, 149.92797,   859.423
    0.0009, 536.25273,0.27330086,-27.977617, 27.704317, 406.80423,-540.30733,  133.5031,  871.3225
     0.001, 533.10221,0.30272059,-29.595374, 29.292654, 419.94046,-537.16003, 117.21957, 877.95641
    0.0011, 529.95619,0.33184156, -29.25857, 28.926729,  432.9276, -534.0133,  101.0857, 877.37575
    0.0012, 526.80015,0.36063505,  -26.5328, 26.172165,  445.7436,-530.85179, 85.108191, 867.73015
    0.0013, 523.61678,0.38907263,-21.002623,  20.61355, 458.36518,-527.65734, 69.292159, 847.31721
    0.0014, 520.38614,0.41712625,-12.273363, 11.856237, 470.76795,-524.40923, 53.641278, 814.63281
    0.0015, 517.08582,0.42772144,-0.91469688,0.48697544, 474.40402,-504.03102, 29.627001, 747.66496
    0.0016, 513.74866,0.44994869,-0.9236342,0.47368551, 483.84908,-495.71749, 11.868408, 744.16661
    0.0017, 510.41157,0.47121893,-0.93063756,0.45941863, 492.81567,-486.91552,-5.9001464, 740.47903
    0.0018, 507.07455,0.49151873,-0.93570754, 0.4441888, 501.29707, -477.6321,-23.664965, 736.58256
    0.0019, 503.73762,0.60140497,-1.0278921, 0.4264871, 507.73824,-467.11288,-40.625353, 730.59905
     0.002, 500.41578, 6.4501928,-6.8487619,0.39856911, 504.42807,-451.49879, -52.92928, 734.15607
    0.0021, 497.16226, 21.048393,-21.418651,0.37025778, 501.20372,-435.73094,-65.472786, 774.29505
    0.0022, 494.03371, 43.873215,-44.214796,0.34158105, 498.12081, -419.8511,-78.269706,  850.5432
    0.0023, 491.08311, 74.351994,-74.664562,0.31256722, 495.23114,-403.89934,-91.331803, 962.85506
    0.0024, 488.35953, 111.86607,-112.14931,0.28324493, 492.58256,-387.91388,-104.66868, 1111.4257
    0.0025, 485.90765, 155.75246, -156.0061, 0.2536431, 490.21843,-371.93089,-118.28754, 1296.4887
    0.0026, 483.76759, 205.30961, -205.5334,0.22379096, 488.17746,-355.98432,-132.19313, 1518.1338
