"time","volume@INJ01","q@INJ01"
0,0,0
9.9999997473787516e-006,0,0
9.9999997473787516e-006,-1.63795483219245e-015,-9.8316093044559238e-009
1.9999999494757503e-005,-1.63795483219245e-015,-9.8316093044559238e-009
1.9999999494757503e-005,-3.276555950523655e-015,-9.8316021990285662e-009
2.9999999242136255e-005,-3.276555950523655e-015,-9.8316021990285662e-009
2.9999999242136255e-005,-4.9151572806130969e-015,-9.8316093044559238e-009
3.3320000511594117e-005,-4.9151572806130969e-015,-9.8316093044559238e-009
3.9999998989515007e-005,-4.9151572806130969e-015,-9.8316093044559238e-009
3.9999998989515007e-005,-6.5537586107025387e-015,-9.8316164098832814e-009
4.9999998736893758e-005,-6.5537586107025387e-015,-9.8316164098832814e-009
4.9999998736893758e-005,-8.1923603643084542e-015,-9.8316164098832814e-009
5.999999848427251e-005,-8.1923603643084542e-015,-9.8316164098832814e-009
5.999999848427251e-005,-9.830961694397896e-015,-9.831623515310639e-009
6.6640001023188233e-005,-9.830961694397896e-015,-9.831623515310639e-009
7.0000001869630069e-005,-9.830961694397896e-015,-9.831623515310639e-009
7.0000001869630069e-005,-1.1469563024487338e-014,-9.8316093044559238e-009
7.9999997979030013e-005,-1.1469563024487338e-014,-9.8316093044559238e-009
7.9999997979030013e-005,-1.3108165201609727e-014,-9.8316093044559238e-009
9.0000001364387572e-005,-1.3108165201609727e-014,-9.8316093044559238e-009
9.0000001364387572e-005,-1.4746767378732116e-014,-9.831623515310639e-009
9.996000153478235e-005,-1.4746767378732116e-014,-9.831623515310639e-009
9.9999997473787516e-005,-1.4746767378732116e-014,-9.831623515310639e-009
9.9999997473787516e-005,-1.6385367861788611e-014,-9.8316093044559238e-009
0.00011000000085914508,-1.6385367861788611e-014,-9.8316093044559238e-009
0.00011000000085914508,-1.8023970038911e-014,-9.8316021990285662e-009
0.00011999999696854502,-1.8023970038911e-014,-9.8316021990285662e-009
0.00011999999696854502,-1.9662572216033389e-014,-9.8316164098832814e-009
0.00013000000035390258,-1.9662572216033389e-014,-9.8316164098832814e-009
0.00013000000035390258,-2.1301172699089883e-014,-9.8344239418679535e-009
0.00013328000204637647,-2.1301172699089883e-014,-9.8344239418679535e-009
0.00014000000373926014,-2.1301172699089883e-014,-9.8344239418679535e-009
0.00014000000373926014,-2.2939774876212272e-014,-9.8315950936012086e-009
0.0001500000071246177,-2.2939774876212272e-014,-9.8315950936012086e-009
0.0001500000071246177,-2.4578377053334662e-014,-9.8316164098832814e-009
0.00015999999595806003,-2.4578377053334662e-014,-9.8316164098832814e-009
0.00015999999595806003,-2.6216977536391156e-014,-9.8315533492154827e-009
0.00016660000255797058,-2.6216977536391156e-014,-9.8315533492154827e-009
0.00016999999934341758,-2.6216977536391156e-014,-9.8315533492154827e-009
0.00016999999934341758,-2.7855579713513545e-014,-9.8315817709249131e-009
0.00018000000272877514,-2.7855579713513545e-014,-9.8315817709249131e-009
0.00018000000272877514,-2.9494181890635934e-014,-9.8316093044559238e-009
0.0001900000061141327,-2.9494181890635934e-014,-9.8316093044559238e-009
0.0001900000061141327,-3.1132780679626534e-014,-9.8316164098832814e-009
0.0001999200030695647,-3.1132780679626534e-014,-9.8316164098832814e-009
0.00019999999494757503,-3.1132780679626534e-014,-9.8316164098832814e-009
0.00019999999494757503,-3.2771382856748923e-014,-9.831860658948699e-009
0.00020999999833293259,-3.2771382856748923e-014,-9.831860658948699e-009
0.00020999999833293259,-3.4409985033871313e-014,-9.8313650553905063e-009
0.00022000000171829015,-3.4409985033871313e-014,-9.8313650553905063e-009
0.00022000000171829015,-3.6048583822861913e-014,-9.8316021990285662e-009
0.00023000000510364771,-3.6048583822861913e-014,-9.8316021990285662e-009
0.00023000000510364771,-3.7687185999984302e-014,-9.8316093044559238e-009
0.00023324000358115882,-3.7687185999984302e-014,-9.8316093044559238e-009
0.00023999999393709004,-3.7687185999984302e-014,-9.8316093044559238e-009
0.00023999999393709004,-3.9325788177106691e-014,-9.8318748698034142e-009
0.00025000001187436283,-3.9325788177106691e-014,-9.8318748698034142e-009
0.00025000001187436283,-4.0964386966097291e-014,-9.8316021990285662e-009
0.00026000000070780516,-4.0964386966097291e-014,-9.8316021990285662e-009
0.00026000000070780516,-4.260298914321968e-014,-9.8316021990285662e-009
0.00026656000409275293,-4.260298914321968e-014,-9.8316021990285662e-009
0.00026999998954124749,-4.260298914321968e-014,-9.8316021990285662e-009
0.00026999998954124749,-4.4241591320342069e-014,-9.8316164098832814e-009
0.00028000000747852027,-4.4241591320342069e-014,-9.8316164098832814e-009
0.00028000000747852027,-4.5880193497464458e-014,-9.8316164098832814e-009
