"time","level","level2","level3"
0,0,0,0
0.05,0.004166666884,0.004166666884,0
0.1,0.01249999925,0.01249999925,0
0.15,0.02500000037,0.02500000037,0
0.2,0.04166666791,0.04166666791,0
0.25,0.0625,0.0625,0
0.3,0.08750000596,0.08750000596,0
0.35,0.1166666746,0.1166666746,0
0.4,0.1500000209,0.1500000209,0
0.45,0.1875000298,0.1875000298,0
0.5,0.2291666865,0.2291666865,0
0.55,0.275000006,0.275000006,0
0.6,0.3250000179,0.3250000179,0
0.65,0.3791666925,0.3791666925,0
0.7,0.4375000298,0.4375000298,0
0.75,0.5,0.5,0
0.8,0.5666667223,0.5666667223,0
0.85,0.6375001073,0.6375001073,0
0.9,0.7125000954,0.7125000954,0
0.95,0.7916667461,0.7916667461,0
1,0.8750000596,0.8750000596,0
1.05,0.9625000358,0.9625000358,0
1.1,1.054166794,1.054166794,0
1.15,1.150000095,1.150000095,0
1.2,1.25,1.25,0
1.25,1.354166746,1.354166746,0
1.3,1.462499976,1.462499976,0
1.35,1.574999928,1.574999928,0
1.4,1.691666722,1.691666722,0
1.45,1.812500119,1.812500119,0
1.5,1.937500119,1.937500119,0
1.55,2.066666603,2.066666603,0
1.6,2.199999809,2.199999809,0
1.65,2.337499857,2.337499857,0
1.7,2.479166508,2.479166508,0
1.75,2.624999523,2.624999523,0
1.8,2.774999619,2.774999619,0
1.85,2.929166317,2.929166317,0
1.9,3.087499619,3.087499619,0
1.95,3.249999523,3.249999523,0
2,3.416665792,3.416665792,0
2.05,3.583332777,3.583332777,0
2.1,3.749999523,3.749999523,0
2.15,3.916666269,3.916666269,0
2.2,4.083333015,4.083333015,0
2.25,4.249999523,4.249999523,0
2.3,4.416666508,4.416666508,0
2.35,4.583333015,4.583333015,0
2.4,4.75,4.75,0
2.45,4.916667461,4.916667461,0
2.5,5.083333969,5.083333969,0
2.55,5.250000954,5.250000954,0
2.6,5.416667461,5.416667461,0
2.65,5.583334446,5.583334446,0
2.7,5.750001431,5.750001431,0
2.75,5.916667938,5.916667938,0
2.8,6.083334923,6.083334923,0
2.85,6.250001431,6.250001431,0
2.9,6.416668415,6.416668415,0
2.95,6.583334923,6.583334923,0
3,6.750001431,6.750001431,0
3.05,6.916667461,6.916667461,0
3.1,7.083333969,7.083333969,0
3.15,7.250000477,7.250000477,0
3.2,7.416666985,7.416666985,0
3.25,7.583333492,7.583333492,0
3.3,7.749999523,7.749999523,0
3.35,7.916666031,7.916666031,0
3.4,8.083332062,8.083332062,0
3.45,8.249998093,8.249998093,0
3.5,8.416665077,8.416665077,0
3.55,8.583331108,8.583331108,0
3.6,8.749998093,8.749998093,0
3.65,8.916664124,8.916664124,0
3.7,9.083330154,9.083330154,0
3.75,9.249997139,9.249997139,0
3.8,9.41666317,9.41666317,0
3.85,9.583330154,9.583330154,0
3.9,9.749996185,9.749996185,0
3.95,9.916662216,9.916662216,0
4,10.0833292,10.0833292,0
4.05,10.24999523,10.24999523,0
4.1,10.41666222,10.41666222,0
4.15,10.58332825,10.58332825,0
4.2,10.74999523,10.74999523,0
4.25,10.91666126,10.91666126,0
4.3,11.08332729,11.08332729,0
4.35,11.24999428,11.24999428,0
4.4,11.41666031,11.41666031,0
4.45,11.58332729,11.58332729,0
4.5,11.74999332,11.74999332,0
4.55,11.91665936,11.91665936,0
4.6,12.08332634,12.08332634,0
4.65,12.24999237,12.24999237,0
4.7,12.41665936,12.41665936,0
4.75,12.58332539,12.58332539,0
4.8,12.74999142,12.74999142,0
4.85,12.9166584,12.9166584,0
4.9,13.08332539,13.08332539,0
4.95,13.24999237,13.24999237,0
5,13.41665936,13.41665936,0
5.05,13.58332825,13.58332825,0
5.1,13.74999523,13.74999523,0
5.15,13.91666222,13.91666222,0
5.2,14.0833292,14.0833292,0
5.25,14.24999619,14.24999619,0
5.3,14.41666317,14.41666317,0
5.35,14.58333111,14.58333111,0
5.4,14.74999809,14.74999809,0
5.45,14.91666508,14.91666508,0
5.5,15.08333206,15.08333206,0
5.55,15.24999905,15.24999905,0
5.6,15.41666698,15.41666698,0
5.65,15.58333397,15.58333397,0
5.7,15.75000095,15.75000095,0
5.75,15.91666794,15.91666794,0
5.8,16.08333397,16.08333397,0
5.85,16.25000191,16.25000191,0
5.9,16.41666794,16.41666794,0
5.95,16.58333588,16.58333588,0
6,16.75000381,16.75000381,0
6.05,16.91666985,16.91666985,0
6.1,17.08333778,17.08333778,0
6.15,17.25000381,17.25000381,0
6.2,17.41667175,17.41667175,0
6.25,17.5833416,17.5833416,0
6.3,17.75000763,17.75000763,0
6.35,17.91667557,17.91667557,0
6.4,18.0833416,18.0833416,0
6.45,18.25000954,18.25000954,0
6.5,18.41667747,18.41667747,0
6.55,18.58334351,18.58334351,0
6.6,18.75001144,18.75001144,0
6.65,18.91667747,18.91667747,0
6.7,19.08334541,19.08334541,0
6.75,19.25001144,19.25001144,0
6.8,19.41667938,19.41667938,0
6.85,19.58334732,19.58334732,0
6.9,19.75001335,19.75001335,0
6.95,19.91668129,19.91668129,0
7,20.08334732,20.08334732,0
7.05,20.25001526,20.25001526,0
7.1,20.4166832,20.4166832,0
7.15,20.58334923,20.58334923,0
7.2,20.75001717,20.75001717,0
7.25,20.9166832,20.9166832,0
7.3,21.08335114,21.08335114,0
7.35,21.25001907,21.25001907,0
7.4,21.4166851,21.4166851,0
7.45,21.58335304,21.58335304,0
7.5,21.75001907,21.75001907,0
7.55,21.91668701,21.91668701,0
7.6,22.08335495,22.08335495,0
7.65,22.25002098,22.25002098,0
7.7,22.41668892,22.41668892,0
7.75,22.58335495,22.58335495,0
7.8,22.75002289,22.75002289,0
7.85,22.91669083,22.91669083,0
7.9,23.08335686,23.08335686,0
7.95,23.2500248,23.2500248,0
8,23.41669083,23.41669083,0
8.05,23.58335876,23.58335876,0
8.1,23.7500248,23.7500248,0
8.15,23.91669273,23.91669273,0
8.2,24.08336067,24.08336067,0
8.25,24.2500267,24.2500267,0
8.3,24.41669464,24.41669464,0
8.35,24.58336067,24.58336067,0
8.4,24.75002861,24.75002861,0
8.45,24.91669655,24.91669655,0
8.5,25.08336258,25.08336258,0
8.55,25.25003052,25.25003052,0
8.6,25.41669655,25.41669655,0
8.65,25.58336449,25.58336449,0
8.7,25.75003242,25.75003242,0
8.75,25.91669655,25.91669655,0
8.8,26.08336258,26.08336258,0
8.85,26.25002861,26.25002861,0
8.9,26.41669464,26.41669464,0
8.95,26.58336067,26.58336067,0
9,26.7500248,26.7500248,0
9.05,26.91669083,26.91669083,0
9.1,27.08335686,27.08335686,0
9.15,27.25002289,27.25002289,0
9.2,27.41668892,27.41668892,0
9.25,27.58335495,27.58335495,0
9.3,27.75001907,27.75001907,0
9.35,27.9166851,27.9166851,0
9.4,28.08335114,28.08335114,0
9.45,28.25001717,28.25001717,0
9.5,28.4166832,28.4166832,0
9.55,28.58334732,28.58334732,0
9.6,28.75001335,28.75001335,0
9.65,28.91667938,28.91667938,0
9.7,29.08334541,29.08334541,0
9.75,29.25001144,29.25001144,0
9.8,29.41667747,29.41667747,0
9.85,29.5833416,29.5833416,0
9.9,29.75000763,29.75000763,0
9.95,29.91667366,29.91667366,0
10,30.08333969,30.08333969,0
10.05,30.25000572,30.25000572,0
10.1,30.41666985,30.41666985,0
10.15,30.58333588,30.58333588,0
10.2,30.75000191,30.75000191,0
10.25,30.91666794,30.91666794,0
10.3,31.08333397,31.08333397,0
10.35,31.24999809,31.24999809,0
10.4,31.41666412,31.41666412,0
10.45,31.58333015,31.58333015,0
10.5,31.74999619,31.74999619,0
10.55,31.91666222,31.91666222,0
10.6,32.08332443,32.08332443,0
10.65,32.24999237,32.24999237,0
10.7,32.41665649,32.41665649,0
10.75,32.58332443,32.58332443,0
10.8,32.74998856,32.74998856,0
10.85,32.91665268,32.91665268,0
10.9,33.08332062,33.08332062,0
10.95,33.24998474,33.24998474,0
11,33.41664886,33.41664886,0
11.05,33.5833168,33.5833168,0
11.1,33.74998093,33.74998093,0
11.15,33.91664886,33.91664886,0
11.2,34.08331299,34.08331299,0
11.25,34.24998093,34.24998093,0
11.3,34.41664505,34.41664505,0
11.35,34.58330917,34.58330917,0
11.4,34.74997711,34.74997711,0
11.45,34.91664124,34.91664124,0
11.5,35.08330917,35.08330917,0
11.55,35.2499733,35.2499733,0
11.6,35.41663742,35.41663742,0
11.65,35.58330536,35.58330536,0
11.7,35.74996948,35.74996948,0
11.75,35.91663742,35.91663742,0
11.8,36.08330154,36.08330154,0
11.85,36.24996567,36.24996567,0
11.9,36.41663361,36.41663361,0
11.95,36.58329773,36.58329773,0
12,36.74996567,36.74996567,0
12.05,36.91662979,36.91662979,0
12.1,37.08329391,37.08329391,0
12.15,37.24996185,37.24996185,0
12.2,37.41662598,37.41662598,0
12.25,37.58329391,37.58329391,0
12.3,37.74995804,37.74995804,0
12.35,37.91662216,37.91662216,0
12.4,38.0832901,38.0832901,0
12.45,38.24995422,38.24995422,0
12.5,38.41662216,38.41662216,0
12.55,38.58328629,38.58328629,0
12.6,38.74995422,38.74995422,0
12.65,38.91661835,38.91661835,0
12.7,39.08328247,39.08328247,0
12.75,39.24995041,39.24995041,0
12.8,39.41661453,39.41661453,0
12.85,39.58328247,39.58328247,0
12.9,39.74994659,39.74994659,0
12.95,39.91661072,39.91661072,0
13,40.08327866,40.08327866,0
13.05,40.24994278,40.24994278,0
13.1,40.41661072,40.41661072,0
13.15,40.58327484,40.58327484,0
13.2,40.74993896,40.74993896,0
13.25,40.9166069,40.9166069,0
13.3,41.08327103,41.08327103,0
13.35,41.24993896,41.24993896,0
13.4,41.41660309,41.41660309,0
13.45,41.58326721,41.58326721,0
13.5,41.74993515,41.74993515,0
13.55,41.91659927,41.91659927,0
13.6,42.08326721,42.08326721,0
13.65,42.24993134,42.24993134,0
13.7,42.41659546,42.41659546,0
13.75,42.5832634,42.5832634,0
13.8,42.74992752,42.74992752,0
13.85,42.91659546,42.91659546,0
13.9,43.08325958,43.08325958,0
13.95,43.24992371,43.24992371,0
14,43.41659164,43.41659164,0
14.05,43.58325577,43.58325577,0
14.1,43.74992371,43.74992371,0
14.15,43.91658783,43.91658783,0
14.2,44.08325195,44.08325195,0
14.25,44.24991989,44.24991989,0
14.3,44.41658401,44.41658401,0
14.35,44.58325195,44.58325195,0
14.4,44.74991608,44.74991608,0
14.45,44.91658401,44.91658401,0
14.5,45.08324814,45.08324814,0
14.55,45.24991226,45.24991226,0
14.6,45.4165802,45.4165802,0
14.65,45.58324432,45.58324432,0
14.7,45.74991226,45.74991226,0
14.75,45.91657639,45.91657639,0
14.8,46.08324051,46.08324051,0
14.85,46.24990845,46.24990845,0
14.9,46.41657257,46.41657257,0
14.95,46.58324051,46.58324051,0
15,46.74990463,46.74990463,0
15.05,46.91656876,46.91656876,0
15.1,47.08323669,47.08323669,0
15.15,47.24990082,47.24990082,0
15.2,47.41656876,47.41656876,0
15.25,47.58323288,47.58323288,0
15.3,47.749897,47.749897,0
15.35,47.91656494,47.91656494,0
15.4,48.08322906,48.08322906,0
15.45,48.249897,48.249897,0
15.5,48.41656113,48.41656113,0
15.55,48.58322525,48.58322525,0
15.6,48.74989319,48.74989319,0
15.65,48.91655731,48.91655731,0
15.7,49.08322525,49.08322525,0
15.75,49.24988937,49.24988937,0
15.8,49.41655731,49.41655731,0
15.85,49.58322144,49.58322144,0
15.9,49.74988556,49.74988556,0
15.95,49.9165535,49.9165535,0
16,50.08321762,50.08321762,0
16.05,50.24988556,50.24988556,0
16.1,50.41654968,50.41654968,0
16.15,50.58321381,50.58321381,0
16.2,50.74988174,50.74988174,0
16.25,50.91654587,50.91654587,0
16.3,51.08321381,51.08321381,0
16.35,51.24988174,51.24988174,0
16.4,51.41654968,51.41654968,0
16.45,51.58321762,51.58321762,0
16.5,51.74988556,51.74988556,0
16.55,51.91655731,51.91655731,0
16.6,52.08322525,52.08322525,0
16.65,52.24989319,52.24989319,0
16.7,52.41656113,52.41656113,0
16.75,52.58322906,52.58322906,0
16.8,52.749897,52.749897,0
16.85,52.91656876,52.91656876,0
16.9,53.08323669,53.08323669,0
16.95,53.24990463,53.24990463,0
17,53.41657257,53.41657257,0
