time,headlight,light_switch_old_byType,off_counter,off_counter_byType,on_counter,on_counter_byType
0,0,255,0,0,0,0
0.01,0,0,0,0,0,0
0.02,0,0,0,0,0,0
0.03,0,0,0,0,0,0
0.04,0,0,0,0,0,0
0.05,1,1,0,0,0,0
0.06,1,1,0,0,0,0
0.07,1,1,0,0,0,0
0.08,1,1,0,0,0,0
0.09,1,1,0,0,0,0
0.1,1,1,0,0,0,0
0.11,1,1,0,0,0,0
0.12,1,1,0,0,0,0
0.13,1,2,0,0,0,0
0.14,1,2,0,0,0,0
0.15,1,2,0,0,0,0
0.16,1,2,0,0,0,0
0.17,1,2,0,0,0,0
0.18,1,2,0,0,0,0
0.19,1,2,0,0,0,0
0.2,1,2,0,0,0,0
0.21,1,2,0,0,0,0
0.22,1,2,0,0,0,0
0.23,1,2,0,0,0,0
0.24,1,2,0,0,0,0
0.25,1,2,0,0,0,0
0.26,1,2,0,0,0,0
0.27,1,2,0,0,0,0
0.28,1,2,0,0,0,0
0.29,1,2,0,0,0,0
0.3,1,2,0,0,0,0
0.31,1,2,0,0,0,0
0.32,1,2,0,0,0,0
0.33,1,2,0,0,0,0
0.34,1,2,0,0,0,0
0.35,1,2,0,0,0,0
0.36,1,2,0,0,0,0
0.37,1,2,0,0,0,0
0.38,1,2,0,0,0,0
0.39,1,2,1,1,0,0
0.4,1,2,2,2,0,0
0.41,1,2,3,3,0,0
0.42,1,2,4,4,0,0
0.43,1,2,5,5,0,0
0.44,1,2,6,6,0,0
0.45,1,2,7,7,0,0
0.46,1,2,8,8,0,0
0.47,1,2,9,9,0,0
0.48,1,2,10,10,0,0
0.49,1,2,11,11,0,0
0.5,1,2,12,12,0,0
0.51,1,2,13,13,0,0
0.52,1,2,14,14,0,0
0.53,1,2,15,15,0,0
0.54,1,2,16,16,0,0
0.55,1,2,17,17,0,0
0.56,1,2,18,18,0,0
0.57,1,2,19,19,0,0
0.58,1,2,20,20,0,0
0.59,1,2,21,21,0,0
0.6,1,2,22,22,0,0
0.61,1,2,23,23,0,0
0.62,1,2,24,24,0,0
0.63,1,2,25,25,0,0
0.64,1,2,26,26,0,0
0.65,1,2,27,27,0,0
0.66,1,2,28,28,0,0
0.67,1,2,29,29,0,0
0.68,1,2,30,30,0,0
0.69,1,2,31,31,0,0
0.7,1,2,32,32,0,0
0.71,1,2,33,33,0,0
0.72,1,2,34,34,0,0
0.73,1,2,35,35,0,0
0.74,1,2,36,36,0,0
0.75,1,2,37,37,0,0
0.76,1,2,38,38,0,0
0.77,1,2,39,39,0,0
0.78,1,2,40,40,0,0
0.79,1,2,41,41,0,0
0.8,1,2,42,42,0,0
0.810000000000001,1,2,43,43,0,0
0.820000000000001,1,2,44,44,0,0
0.830000000000001,1,2,45,45,0,0
0.840000000000001,1,2,46,46,0,0
0.850000000000001,1,2,47,47,0,0
0.860000000000001,1,2,48,48,0,0
0.870000000000001,1,2,49,49,0,0
0.880000000000001,1,2,50,50,0,0
0.890000000000001,1,2,51,51,0,0
0.900000000000001,1,2,52,52,0,0
0.910000000000001,1,2,53,53,0,0
0.920000000000001,1,2,54,54,0,0
0.930000000000001,1,2,55,55,0,0
0.940000000000001,1,2,56,56,0,0
0.950000000000001,1,2,57,57,0,0
0.960000000000001,1,2,58,58,0,0
0.970000000000001,1,2,59,59,0,0
0.980000000000001,1,2,60,60,0,0
0.990000000000001,1,2,61,61,0,0
1,1,2,62,62,0,0
1.01,1,2,63,63,0,0
1.02,1,2,64,64,0,0
1.03,1,2,65,65,0,0
1.04,1,2,66,66,0,0
1.05,1,2,67,67,0,0
1.06,1,2,68,68,0,0
1.07,1,2,69,69,0,0
1.08,1,2,70,70,0,0
1.09,1,2,71,71,0,0
1.1,1,2,72,72,0,0
1.11,1,2,73,73,0,0
1.12,1,2,74,74,0,0
1.13,1,2,75,75,0,0
1.14,1,2,76,76,0,0
1.15,1,2,77,77,0,0
