    "time","outputs[1]","outputs[2]","outputs[3]","outputs[4]"
         0,        10,         0,         0,         0
     0.001,      9.99,0.0099999968,         0,         0
     0.002, 9.9803141,0.019999996,         0,         0
     0.003,  9.970942,0.029999981,         0,         0
     0.004, 9.9618832,0.039999937,         0,         0
     0.005, 9.9531366,0.049999847,         0,         0
     0.006, 9.9447011,0.059999697,         0,         0
     0.007, 9.9365751,0.069999469,         0,         0
     0.008, 9.9287569,0.079999149,         0,         0
     0.009, 9.9212442,0.089998721,         0,         0
      0.01, 9.9140347,0.099998168,         0,         0
     0.011, 9.9071255,0.10999748,         0,         0
     0.012, 9.9005138,0.11999663,         0,         0
     0.013,  9.894196,0.12999561,         0,         0
     0.014, 9.8881687, 0.1399944,         0,         0
     0.015, 9.8824279,0.14999299,         0,         0
     0.016, 9.8769694,0.15999136,         0,         0
     0.017, 9.8717888, 0.1699895,         0,         0
     0.018, 9.8668814,0.17998738,         0,         0
     0.019,  9.862242,  0.189985,         0,         0
      0.02, 9.8578655,0.19998234,         0,         0
     0.021, 9.8537463,0.20997937,         0,         0
     0.022, 9.8498787, 0.2199761,         0,         0
     0.023, 9.8462565, 0.2299725,         0,         0
     0.024, 9.8428736,0.23996855,         0,         0
     0.025, 9.8397234,0.24996424,         0,         0
     0.026, 9.8367991,0.25995955,         0,         0
     0.027, 9.8340939,0.26995447,         0,         0
     0.028, 9.8316005,0.27994898,         0,         0
     0.029, 9.8293115,0.28994307,         0,         0
      0.03, 9.8272194,0.29993671,         0,         0
     0.031, 9.8253164,0.30992991,         0,         0
     0.032, 9.8235945,0.31992263,         0,         0
     0.033, 9.8220455,0.32991486,         0,         0
     0.034, 9.8206612,0.33990659,         0,         0
     0.035, 9.8194331, 0.3498978,         0,         0
     0.036, 9.8183525,0.35988848,         0,         0
     0.037, 9.8174106, 0.3698786,         0,         0
     0.038, 9.8165986,0.37986816,         0,         0
     0.039, 9.8159074,0.38985714,         0,         0
      0.04, 9.8153278,0.39984552,         0,         0
     0.041, 9.8148506,0.40983329,         0,         0
     0.042, 9.8144664,0.41982042,         0,         0
     0.043, 9.8141658,0.42980692,         0,         0
     0.044, 9.8139391,0.43979275,         0,         0
     0.045, 9.8137768, 0.4497779,         0,         0
     0.046, 9.8136692,0.45976236,         0,         0
     0.047, 9.8136066,0.46974612,         0,         0
     0.048, 9.8135792,0.47972915,         0,         0
     0.049, 9.8135772,0.48971144,         0,         0
      0.05, 9.8135907,0.49969297,         0,         0
     0.051,   9.81361,0.50967374,         0,         0
     0.052, 9.8136251,0.51965372,         0,         0
     0.053, 9.8136261,0.52963289,         0,         0
     0.054, 9.8136034,0.53961125,         0,         0
     0.055,  9.813547,0.54958877,         0,         0
     0.056, 9.8134472,0.55956544,         0,         0
     0.057, 9.8132943,0.56954125,         0,         0
     0.058, 9.8130786,0.57951617,         0,         0
     0.059, 9.8127904, 0.5894902,         0,         0
      0.06, 9.8124202,0.59946331,         0,         0
     0.061, 9.8119586, 0.6094355,         0,         0
     0.062, 9.8113961,0.61940674,         0,         0
     0.063, 9.8107236,0.62937702,         0,         0
     0.064, 9.8099319,0.63934633,         0,         0
     0.065, 9.8090118,0.64931464,         0,         0
     0.066, 9.8079546,0.65928194,         0,         0
     0.067, 9.8067514,0.66924823,         0,         0
     0.068, 9.8053935,0.67921347,         0,         0
     0.069, 9.8038726,0.68917766,         0,         0
      0.07, 9.8021803,0.69914078,         0,         0
     0.071, 9.8003084,0.70910281,         0,         0
     0.072, 9.7982491,0.71906374,         0,         0
     0.073, 9.7959944,0.72902356,         0,         0
     0.074, 9.7935368,0.73898224,         0,         0
     0.075,  9.790869,0.74893977,         0,         0
     0.076, 9.7879837,0.75889613,         0,         0
     0.077,  9.784874,0.76885132,         0,         0
     0.078, 9.7815331,0.77880531,         0,         0
     0.079, 9.7779546,0.78875808,         0,         0
      0.08, 9.7741321,0.79870963,         0,         0
     0.081, 9.7700596,0.80865994,         0,         0
     0.082, 9.7657314,0.81860899,         0,         0
     0.083, 9.7611419,0.82855676,         0,         0
     0.084, 9.7562858,0.83850324,         0,         0
     0.085, 9.7511582,0.84844842,         0,         0
     0.086, 9.7457542,0.85839227,         0,         0
     0.087, 9.7400695,0.86833479,         0,         0
     0.088, 9.7340998,0.87827595,         0,         0
     0.089, 9.7278413,0.88821574,         0,         0
      0.09, 9.7212903,0.89815415,         0,         0
     0.091, 9.7144434,0.90809116,         0,         0
     0.092, 9.7072977,0.91802675,         0,         0
     0.093, 9.6998505,0.92796091,         0,         0
     0.094, 9.6920992,0.93789363,         0,         0
     0.095, 9.6840418,0.94782488,         0,         0
     0.096, 9.6756763,0.95775465,         0,         0
     0.097, 9.6670014,0.96768293,         0,         0
     0.098, 9.6580157,0.97760969,         0,         0
     0.099, 9.6487184,0.98753493,         0,         0
       0.1, 9.6391088,0.99745863,         0,         0
     0.101, 9.6291866, 1.0073808,         0,         0
     0.102,  9.618952, 1.0173013,         0,         0
     0.103, 9.6084051, 1.0272203,         0,         0
     0.104, 9.5975466, 1.0371377,         0,         0
     0.105, 9.5863775, 1.0470535,         0,         0
     0.106, 9.5748991, 1.0569676,         0,         0
     0.107, 9.5631128,   1.06688,         0,         0
     0.108, 9.5510205, 1.0767908,         0,         0
     0.109, 9.5386245,    1.0867,         0,         0
      0.11, 9.5259272, 1.0966074,         0,         0
     0.111, 9.5129313, 1.1065131,         0,         0
     0.112,   9.49964, 1.1164171,         0,         0
     0.113, 9.4860565, 1.1263193,         0,         0
     0.114, 9.4721845, 1.1362198,         0,         0
     0.115,  9.458028, 1.1461185,         0,         0
     0.116, 9.4435912, 1.1560154,         0,         0
     0.117, 9.4288786, 1.1659105,         0,         0
     0.118, 9.4138949, 1.1758038,         0,         0
     0.119, 9.3986452, 1.1856952,         0,         0
      0.12, 9.3831348, 1.1955848,         0,         0
     0.121, 9.3673692, 1.2054725,         0,         0
     0.122, 9.3513543, 1.2153583,         0,         0
     0.123, 9.3350962, 1.2252422,         0,         0
     0.124,  9.318601, 1.2351242,         0,         0
     0.125, 9.3018755, 1.2450043,         0,         0
     0.126, 9.2849263, 1.2548824,         0,         0
     0.127, 9.2677604, 1.2647586,         0,         0
     0.128, 9.2503852, 1.2746328,         0,         0
     0.129, 9.2328078,  1.284505,         0,         0
      0.13, 9.2150361, 1.2943752,         0,         0
     0.131, 9.1970778, 1.3042433,         0,         0
     0.132, 9.1789409, 1.3141094,         0,         0
     0.133, 9.1606335, 1.3239735,         0,         0
     0.134, 9.1421641, 1.3338354,         0,         0
     0.135, 9.1235412, 1.3436953,         0,         0
     0.136, 9.1047733, 1.3535531,         0,         0
     0.137, 9.0858694, 1.3634088,         0,         0
     0.138, 9.0668383, 1.3732623,         0,         0
     0.139, 9.0476892, 1.3831137,         0,         0
      0.14, 9.0284311, 1.3929629,         0,         0
     0.141, 9.0090735,   1.40281,         0,         0
     0.142, 8.9896258, 1.4126548,         0,         0
     0.143, 8.9700973, 1.4224974,         0,         0
     0.144, 8.9504978, 1.4323378,         0,         0
     0.145, 8.9308367,  1.442176,         0,         0
     0.146,  8.911124, 1.4520119,         0,         0
     0.147, 8.8913692, 1.4618455,         0,         0
     0.148, 8.8715822, 1.4716768,         0,         0
     0.149,  8.851773, 1.4815058,         0,         0
      0.15, 8.8319512, 1.4913325,         0,         0
     0.151, 8.8121268, 1.5011569,         0,         0
     0.152, 8.7923098, 1.5109789,         0,         0
     0.153, 8.7725098, 1.5207985,         0,         0
     0.154,  8.752737, 1.5306158,         0,         0
     0.155,  8.733001, 1.5404306,         0,         0
     0.156, 8.7133116, 1.5502431,         0,         0
     0.157, 8.6936788, 1.5600531,         0,         0
     0.158,  8.674112, 1.5698607,         0,         0
     0.159, 8.6546211, 1.5796658,         0,         0
