"time","SetPoint"
6.24,1
6.25,1
6.26,1
6.27,1
6.28,1
6.29,1
6.3,1
6.31,1
6.32,1
6.33,1
6.34,1
6.35,1
6.36,1
6.37,1
6.38,1
6.39,1
6.4,1
6.41,1
6.42,1
6.43,1
6.44,1
6.45,1
6.46,1
6.47,1
6.48,1
6.49,1
6.5,1
6.51,1
6.52,1
6.53,1
6.54,1
6.55,1
6.56,1
6.57,1
6.58,1
6.59,1
6.6,1
6.61,1
6.62,1
6.63,1
6.64,1
6.65,1
6.66,1
6.67,1
6.68,1
6.69,1
6.7,1
6.71,1
6.72,1
6.73,1
6.74,1
6.75,1
6.76,1
6.77,1
6.78,1
6.79,1
6.8,1
6.81,1
6.82,1
6.83,1
6.84,1
6.85,1
6.86,1
6.87,1
6.88,1
6.89,1
6.9,1
6.91,1
6.92,1
6.93,1
6.94,1
6.95,1
6.96,1
6.97,1
6.98,1
6.99,1
7,1
7.01,1
7.02,1
7.03,1
7.04,1
7.05,1
7.06,1
7.07,1
7.08,1
7.09,1
7.1,1
7.11,1
7.12,1
7.13,1
7.14,1
7.15,1
7.16,1
7.17,1
7.18,1
7.19,1
7.2,1
7.21,1
7.22,1
7.23,1
7.24,1
7.25,1
7.26,1
7.27,1
7.28,1
7.29,1
7.3,1
7.31,1
7.32,1
7.33,1
7.34,1
7.35,1
7.36,1
7.37,1
7.38,1
7.39,1
7.4,1
7.41,1
7.42,1
7.43,1
7.44,1
7.45,1
7.46,1
7.47,1
7.48,1
7.49,1
7.5,1
7.51,1
7.52,1
7.53,1
7.54,1
7.55,1
7.56,1
7.57,1
7.58,1
7.59,1
7.6,1
7.61,1
7.62,1
7.63,1
7.64,1
7.65,1
7.66,1
7.67,1
7.68,1
7.69,1
7.7,1
7.71,1
7.72,1
7.73,1
7.74,1
7.75,1
7.76,1
7.77,1
7.78,1
7.79,1
7.8,1
7.81,1
7.82,1
7.83,1
7.84,1
7.85,1
7.86,1
7.87,1
7.88,1
7.89,1
7.9,1
7.91,1
7.92,1
7.93,1
7.94,1
7.95,1
7.96,1
7.97,1
7.98,1
7.99,1
8,1
8.01,1
8.02,1
8.03,1
8.04,1
8.05,1
8.06,1
8.07,1
8.08,1
8.09,1
8.1,1
8.11,1
8.12,1
8.13,1
8.14,1
8.15,1
8.16,1
8.17,1
8.18,1
8.19,1
8.2,1
8.21,1
8.22,1
8.23,1
8.24,1
8.25,1
8.26,1
8.27,1
8.28,1
8.29,1
8.3,1
8.31,1
8.32,1
8.33,1
8.34,1
8.35,1
8.36,1
8.37,1
8.38,1
8.39,1
8.4,1
8.41,1
8.42,1
8.43,1
8.44,1
8.45,1
8.46,1
8.47,1
8.48,1
8.49,1
8.5,1
8.51,1
8.52,1
8.53,1
8.54,1
8.55,1
8.56,1
8.57,1
8.58,1
8.59,1
8.6,1
8.61,1
8.62,1
8.63,1
8.64,1
8.65,1
8.66,1
8.67,1
8.68,1
8.69,1
8.7,1
8.71,1
8.72,1
8.73,1
8.74,1
8.75,1
8.76,1
8.77,1
8.78,1
8.79,1
8.8,1
8.81,1
8.82,1
8.83,1
8.84,1
8.85,1
8.86,1
8.87,1
8.88,1
8.89,1
8.9,1
8.91,1
8.92,1
8.93,1
8.94,1
8.95,1
8.96,1
8.97,1
8.98,1
8.99,1
9,1
9.01,1
9.02,1
9.03,1
9.04,1
9.05,1
9.06,1
9.07,1
9.08,1
9.09,1
9.1,1
9.11,1
9.12,1
9.13,1
9.14,1
9.15,1
9.16,1
9.17,1
9.18,1
9.19,1
9.2,1
9.21,1
9.22,1
9.23,1
9.24,1
9.25,1
9.26,1
9.27,1
9.28,1
9.29,1
9.3,1
9.31,1
9.32,1
9.33,1
9.34,1
9.35,1
9.36,1
9.37,1
9.38,1
9.39,1
9.4,1
9.41,1
9.42,1
9.43,1
9.44,1
9.45,1
9.46,1
9.47,1
9.48,1
9.49,1
9.5,1
9.51,1
9.52,1
9.53,1
9.54,1
9.55,1
9.56,1
9.57,1
9.58,1
9.59,1
9.6,1
9.61,1
9.62,1
9.63,1
9.64,1
9.65,1
9.66,1
9.67,1
9.68,1
9.69,1
9.7,1
9.71,1
9.72,1
9.73,1
9.74,1
9.75,1
9.76,1
9.77,1
9.78,1
9.79,1
9.8,1
9.81,1
9.82,1
9.83,1
9.84,1
9.85,1
9.86,1
9.87,1
9.88,1
9.89,1
9.9,1
9.91,1
9.92,1
9.93,1
9.94,1
9.95,1
9.96,1
9.97,1
9.98,1
9.99,1
10,1
10.01,3
10.02,3
10.03,3
10.04,3
10.05,3
10.06,3
10.07,3
10.08,3
10.09,3
10.1,3
10.11,3
10.12,3
10.13,3
10.14,3
10.15,3
10.16,3
10.17,3
10.18,3
10.19,3
10.2,3
10.21,3
10.22,3
10.23,3
10.24,3
10.25,3
10.26,3
10.27,3
10.28,3
10.29,3
10.3,3
10.31,3
10.32,3
10.33,3
10.34,3
10.35,3
10.36,3
10.37,3
10.38,3
10.39,3
10.4,3
10.41,3
10.42,3
10.43,3
10.44,3
10.45,3
10.46,3
10.47,3
10.48,3
10.49,3
10.5,3
10.51,3
10.52,3
10.53,3
10.54,3
10.55,3
10.56,3
10.57,3
10.58,3
10.59,3
10.6,3
10.61,3
10.62,3
10.63,3
10.64,3
10.65,3
10.66,3
10.67,3
10.68,3
10.69,3
10.7,3
10.71,3
10.72,3
10.73,3
10.74,3
10.75,3
10.76,3
10.77,3
10.78,3
10.79,3
10.8,3
10.81,3
10.82,3
10.83,3
10.84,3
10.85,3
10.86,3
10.87,3
10.88,3
10.89,3
10.9,3
10.91,3
10.92,3
10.93,3
10.94,3
10.95,3
10.96,3
10.97,3
10.98,3
10.99,3
11,3
11.01,3
11.02,3
11.03,3
11.04,3
11.05,3
11.06,3
11.07,3
11.08,3
11.09,3
11.1,3
11.11,3
11.12,3
11.13,3
11.14,3
11.15,3
11.16,3
11.17,3
11.18,3
11.19,3
11.2,3
11.21,3
11.22,3
11.23,3
11.24,3
11.25,3
11.26,3
11.27,3
11.28,3
11.29,3
11.3,3
11.31,3
11.32,3
11.33,3
11.34,3
11.35,3
11.36,3
11.37,3
11.38,3
11.39,3
11.4,3
11.41,3
11.42,3
11.43,3
11.44,3
11.45,3
11.46,3
11.47,3
11.48,3
11.49,3
11.5,3
11.51,3
11.52,3
11.53,3
11.54,3
11.55,3
11.56,3
11.57,3
11.58,3
11.59,3
11.6,3
11.61,3
11.62,3
11.63,3
11.64,3
11.65,3
11.66,3
11.67,3
11.68,3
11.69,3
11.7,3
11.71,3
11.72,3
11.73,3
11.74,3
11.75,3
11.76,3
11.77,3
11.78,3
11.79,3
11.8,3
11.81,3
11.82,3
11.83,3
11.84,3
11.85,3
11.86,3
11.87,3
11.88,3
11.89,3
11.9,3
11.91,3
11.92,3
11.93,3
11.94,3
11.95,3
11.96,3
11.97,3
11.98,3
11.99,3
12,3
12.01,3
12.02,3
12.03,3
12.04,3
12.05,3
12.06,3
12.07,3
12.08,3
12.09,3
12.1,3
12.11,3
12.12,3
12.13,3
12.14,3
12.15,3
12.16,3
12.17,3
12.18,3
12.19,3
12.2,3
12.21,3
12.22,3
12.23,3
12.24,3
12.25,3
12.26,3
12.27,3
12.28,3
12.29,3
12.3,3
12.31,3
12.32,3
12.33,3
12.34,3
12.35,3
12.36,3
12.37,3
12.38,3
12.39,3
12.4,3
12.41,3
12.42,3
12.43,3
12.44,3
12.45,3
12.46,3
12.47,3
12.48,3
12.49,3
12.5,3
12.51,3
12.52,3
12.53,3
12.54,3
12.55,3
12.56,3
12.57,3
12.58,3
12.59,3
12.6,3
12.61,3
12.62,3
12.63,3
12.64,3
12.65,3
12.66,3
12.67,3
12.68,3
12.69,3
12.7,3
12.71,3
12.72,3
12.73,3
12.74,3
12.75,3
12.76,3
12.77,3
12.78,3
12.79,3
12.8,3
12.81,3
12.82,3
12.83,3
12.84,3
12.85,3
12.86,3
12.87,3
12.88,3
12.89,3
12.9,3
12.91,3
12.92,3
12.93,3
12.94,3
12.95,3
12.96,3
12.97,3
12.98,3
12.99,3
13,3
13.01,3
13.02,3
13.03,3
13.04,3
13.05,3
13.06,3
13.07,3
13.08,3
13.09,3
13.1,3
13.11,3
13.12,3
13.13,3
13.14,3
13.15,3
13.16,3
13.17,3
13.18,3
13.19,3
13.2,3
13.21,3
13.22,3
13.23,3
13.24,3
13.25,3
13.26,3
13.27,3
13.28,3
13.29,3
13.3,3
13.31,3
13.32,3
13.33,3
13.34,3
13.35,3
13.36,3
13.37,3
13.38,3
13.39,3
13.4,3
13.41,3
13.42,3
13.43,3
13.44,3
13.45,3
13.46,3
13.47,3
13.48,3
13.49,3
13.5,3
13.51,3
13.52,3
13.53,3
13.54,3
13.55,3
13.56,3
13.57,3
13.58,3
13.59,3
13.6,3
13.61,3
13.62,3
13.63,3
13.64,3
13.65,3
13.66,3
13.67,3
13.68,3
13.69,3
13.7,3
13.71,3
13.72,3
13.73,3
13.74,3
13.75,3
13.76,3
13.77,3
13.78,3
13.79,3
13.8,3
13.81,3
13.82,3
13.83,3
13.84,3
13.85,3
13.86,3
13.87,3
13.88,3
13.89,3
13.9,3
13.91,3
13.92,3
13.93,3
13.94,3
13.95,3
13.96,3
13.97,3
13.98,3
13.99,3
14,3
14.01,3
14.02,3
14.03,3
14.04,3
14.05,3
14.06,3
14.07,3
14.08,3
14.09,3
14.1,3
14.11,3
14.12,3
14.13,3
14.14,3
14.15,3
14.16,3
14.17,3
14.18,3
14.19,3
14.2,3
14.21,3
14.22,3
14.23,3
14.24,3
14.25,3
14.26,3
14.27,3
14.28,3
14.29,3
14.3,3
14.31,3
14.32,3
14.33,3
14.34,3
14.35,3
14.36,3
14.37,3
14.38,3
14.39,3
14.4,3
14.41,3
14.42,3
14.43,3
14.44,3
14.45,3
14.46,3
14.47,3
14.48,3
14.49,3
14.5,3
14.51,3
14.52,3
14.53,3
14.54,3
14.55,3
14.56,3
14.57,3
14.58,3
14.59,3
14.6,3
14.61,3
14.62,3
14.63,3
14.64,3
14.65,3
14.66,3
14.67,3
14.68,3
14.69,3
14.7,3
14.71,3
14.72,3
14.73,3
14.74,3
14.75,3
14.76,3
14.77,3
14.78,3
14.79,3
14.8,3
14.81,3
14.82,3
14.83,3
14.84,3
14.85,3
14.86,3
14.87,3
14.88,3
14.89,3
14.9,3
14.91,3
14.92,3
14.93,3
14.94,3
14.95,3
14.96,3
14.97,3
14.98,3
14.99,3
15,3
15.01,-1
15.02,-1
15.03,-1
15.04,-1
15.05,-1
15.06,-1
15.07,-1
15.08,-1
15.09,-1
15.1,-1
15.11,-1
15.12,-1
15.13,-1
15.14,-1
15.15,-1
15.16,-1
15.17,-1
15.18,-1
15.19,-1
15.2,-1
15.21,-1
15.22,-1
15.23,-1
15.24,-1
15.25,-1
15.26,-1
15.27,-1
15.28,-1
15.29,-1
15.3,-1
15.31,-1
15.32,-1
15.33,-1
15.34,-1
15.35,-1
15.36,-1
15.37,-1
15.38,-1
15.39,-1
15.4,-1
15.41,-1
15.42,-1
15.43,-1
15.44,-1
15.45,-1
15.46,-1
15.47,-1
15.48,-1
15.49,-1
15.5,-1
15.51,-1
15.52,-1
15.53,-1
15.54,-1
15.55,-1
15.56,-1
15.57,-1
15.58,-1
15.59,-1
15.6,-1
15.61,-1
15.62,-1
15.63,-1
15.64,-1
15.65,-1
15.66,-1
15.67,-1
15.68,-1
15.69,-1
15.7,-1
15.71,-1
15.72,-1
15.73,-1
15.74,-1
15.75,-1
15.76,-1
15.77,-1
15.78,-1
15.79,-1
15.8,-1
15.81,-1
15.82,-1
15.83,-1
15.84,-1
15.85,-1
15.86,-1
15.87,-1
15.88,-1
15.89,-1
15.9,-1
15.91,-1
15.92,-1
15.93,-1
15.94,-1
15.95,-1
15.96,-1
15.97,-1
15.98,-1
15.99,-1
16,-1
16.01,-1
16.02,-1
16.03,-1
16.04,-1
16.05,-1
16.06,-1
16.07,-1
16.08,-1
16.09,-1
16.1,-1
16.11,-1
16.12,-1
16.13,-1
16.14,-1
16.15,-1
16.16,-1
16.17,-1
16.18,-1
16.19,-1
16.2,-1
16.21,-1
16.22,-1
16.23,-1
16.24,-1
16.25,-1
16.26,-1
16.27,-1
16.28,-1
16.29,-1
16.3,-1
16.31,-1
16.32,-1
16.33,-1
16.34,-1
16.35,-1
16.36,-1
16.37,-1
16.38,-1
16.39,-1
16.4,-1
16.41,-1
16.42,-1
16.43,-1
16.44,-1
16.45,-1
16.46,-1
16.47,-1
16.48,-1
16.49,-1
16.5,-1
16.51,-1
16.52,-1
16.53,-1
16.54,-1
16.55,-1
16.56,-1
16.57,-1
16.58,-1
16.59,-1
16.6,-1
16.61,-1
16.62,-1
16.63,-1
16.64,-1
16.65,-1
16.66,-1
16.67,-1
16.68,-1
16.69,-1
16.7,-1
16.71,-1
16.72,-1
16.73,-1
16.74,-1
16.75,-1
16.76,-1
16.77,-1
16.78,-1
16.79,-1
16.8,-1
16.81,-1
16.82,-1
16.83,-1
16.84,-1
16.85,-1
16.86,-1
16.87,-1
16.88,-1
16.89,-1
16.9,-1
16.91,-1
16.92,-1
16.93,-1
16.94,-1
16.95,-1
16.96,-1
16.97,-1
16.98,-1
16.99,-1
17,-1
17.01,-1
17.02,-1
17.03,-1
17.04,-1
17.05,-1
17.06,-1
17.07,-1
17.08,-1
17.09,-1
17.1,-1
17.11,-1
17.12,-1
17.13,-1
17.14,-1
17.15,-1
17.16,-1
17.17,-1
17.18,-1
17.19,-1
17.2,-1
17.21,-1
17.22,-1
17.23,-1
17.24,-1
17.25,-1
17.26,-1
17.27,-1
17.28,-1
17.29,-1
17.3,-1
17.31,-1
17.32,-1
17.33,-1
17.34,-1
17.35,-1
17.36,-1
17.37,-1
17.38,-1
17.39,-1
17.4,-1
17.41,-1
17.42,-1
17.43,-1
17.44,-1
17.45,-1
17.46,-1
17.47,-1
17.48,-1
17.49,-1
17.5,-1
17.51,-1
17.52,-1
17.53,-1
17.54,-1
17.55,-1
17.56,-1
17.57,-1
17.58,-1
17.59,-1
17.6,-1
17.61,-1
17.62,-1
17.63,-1
17.64,-1
17.65,-1
17.66,-1
17.67,-1
17.68,-1
17.69,-1
17.7,-1
17.71,-1
17.72,-1
17.73,-1
17.74,-1
17.75,-1
17.76,-1
17.77,-1
17.78,-1
17.79,-1
17.8,-1
17.81,-1
17.82,-1
17.83,-1
17.84,-1
17.85,-1
17.86,-1
17.87,-1
17.88,-1
17.89,-1
17.9,-1
17.91,-1
17.92,-1
17.93,-1
17.94,-1
17.95,-1
17.96,-1
17.97,-1
17.98,-1
17.99,-1
18,-1
18.01,-1
18.02,-1
18.03,-1
18.04,-1
18.05,-1
18.06,-1
18.07,-1
18.08,-1
18.09,-1
18.1,-1
18.11,-1
18.12,-1
18.13,-1
18.14,-1
18.15,-1
18.16,-1
18.17,-1
18.18,-1
18.19,-1
18.2,-1
18.21,-1
18.22,-1
18.23,-1
18.24,-1
18.25,-1
18.26,-1
18.27,-1
18.28,-1
18.29,-1
18.3,-1
18.31,-1
18.32,-1
18.33,-1
18.34,-1
18.35,-1
18.36,-1
18.37,-1
18.38,-1
18.39,-1
18.4,-1
18.41,-1
18.42,-1
18.43,-1
18.44,-1
18.45,-1
18.46,-1
18.47,-1
18.48,-1
18.49,-1
18.5,-1
18.51,-1
18.52,-1
18.53,-1
18.54,-1
18.55,-1
18.56,-1
18.57,-1
18.58,-1
18.59,-1
18.6,-1
18.61,-1
18.62,-1
18.63,-1
18.64,-1
18.65,-1
18.66,-1
18.67,-1
18.68,-1
18.69,-1
18.7,-1
18.71,-1
18.72,-1
18.73,-1
18.74,-1
18.75,-1
18.76,-1
18.77,-1
18.78,-1
18.79,-1
18.8,-1
18.81,-1
18.82,-1
18.83,-1
18.84,-1
18.85,-1
18.86,-1
18.87,-1
18.88,-1
18.89,-1
18.9,-1
18.91,-1
18.92,-1
18.93,-1
18.94,-1
18.95,-1
18.96,-1
18.97,-1
18.98,-1
18.99,-1
19,-1
19.01,-1
19.02,-1
19.03,-1
19.04,-1
19.05,-1
19.06,-1
19.07,-1
19.08,-1
19.09,-1
19.1,-1
19.11,-1
19.12,-1
19.13,-1
19.14,-1
19.15,-1
19.16,-1
19.17,-1
19.18,-1
19.19,-1
19.2,-1
19.21,-1
19.22,-1
19.23,-1
19.24,-1
19.25,-1
19.26,-1
19.27,-1
19.28,-1
19.29,-1
19.3,-1
19.31,-1
19.32,-1
19.33,-1
19.34,-1
19.35,-1
19.36,-1
19.37,-1
19.38,-1
19.39,-1
19.4,-1
19.41,-1
19.42,-1
19.43,-1
19.44,-1
19.45,-1
19.46,-1
19.47,-1
19.48,-1
19.49,-1
19.5,-1
19.51,-1
19.52,-1
19.53,-1
19.54,-1
19.55,-1
19.56,-1
19.57,-1
19.58,-1
19.59,-1
19.6,-1
19.61,-1
19.62,-1
19.63,-1
19.64,-1
19.65,-1
19.66,-1
19.67,-1
19.68,-1
19.69,-1
19.7,-1
19.71,-1
19.72,-1
19.73,-1
19.74,-1
19.75,-1
19.76,-1
19.77,-1
19.78,-1
19.79,-1
19.8,-1
19.81,-1
19.82,-1
19.83,-1
19.84,-1
19.85,-1
19.86,-1
19.87,-1
19.88,-1
19.89,-1
19.9,-1
19.91,-1
19.92,-1
19.93,-1
19.94,-1
19.95,-1
19.96,-1
19.97,-1
19.98,-1
19.99,-1
20,-1.000000007
20.01,-3
20.02,-3
20.03,-3
20.04,-3
20.05,-3
20.06,-3
20.07,-3
20.08,-3
20.09,-3
20.1,-3
20.11,-3
20.12,-3
20.13,-3
20.14,-3
20.15,-3
20.16,-3
20.17,-3
20.18,-3
20.19,-3
20.2,-3
20.21,-3
20.22,-3
20.23,-3
20.24,-3
20.25,-3
20.26,-3
20.27,-3
20.28,-3
20.29,-3
20.3,-3
20.31,-3
20.32,-3
20.33,-3
20.34,-3
20.35,-3
20.36,-3
20.37,-3
20.38,-3
20.39,-3
20.4,-3
20.41,-3
20.42,-3
20.43,-3
20.44,-3
20.45,-3
20.46,-3
20.47,-3
20.48,-3
20.49,-3
20.5,-3
20.51,-3
20.52,-3
20.53,-3
20.54,-3
20.55,-3
20.56,-3
20.57,-3
20.58,-3
20.59,-3
20.6,-3
20.61,-3
20.62,-3
20.63,-3
20.64,-3
20.65,-3
20.66,-3
20.67,-3
20.68,-3
20.69,-3
20.7,-3
20.71,-3
20.72,-3
20.73,-3
20.74,-3
20.75,-3
20.76,-3
20.77,-3
20.78,-3
20.79,-3
20.8,-3
20.81,-3
20.82,-3
20.83,-3
20.84,-3
20.85,-3
20.86,-3
20.87,-3
20.88,-3
20.89,-3
20.9,-3
20.91,-3
20.92,-3
20.93,-3
20.94,-3
20.95,-3
20.96,-3
20.97,-3
20.98,-3
20.99,-3
21,-3
21.01,-3
21.02,-3
21.03,-3
21.04,-3
21.05,-3
21.06,-3
21.07,-3
21.08,-3
21.09,-3
21.1,-3
21.11,-3
21.12,-3
21.13,-3
21.14,-3
21.15,-3
21.16,-3
21.17,-3
21.18,-3
21.19,-3
21.2,-3
21.21,-3
21.22,-3
21.23,-3
21.24,-3
21.25,-3
21.26,-3
21.27,-3
21.28,-3
21.29,-3
21.3,-3
21.31,-3
21.32,-3
21.33,-3
21.34,-3
21.35,-3
21.36,-3
21.37,-3
21.38,-3
21.39,-3
21.4,-3
21.41,-3
21.42,-3
21.43,-3
21.44,-3
21.45,-3
21.46,-3
21.47,-3
21.48,-3
21.49,-3
21.5,-3
21.51,-3
21.52,-3
21.53,-3
21.54,-3
21.55,-3
21.56,-3
21.57,-3
21.58,-3
21.59,-3
21.6,-3
21.61,-3
21.62,-3
21.63,-3
21.64,-3
21.65,-3
21.66,-3
21.67,-3
21.68,-3
21.69,-3
21.7,-3
21.71,-3
21.72,-3
21.73,-3
21.74,-3
21.75,-3
21.76,-3
21.77,-3
21.78,-3
21.79,-3
21.8,-3
21.81,-3
21.82,-3
21.83,-3
21.84,-3
21.85,-3
21.86,-3
21.87,-3
21.88,-3
21.89,-3
21.9,-3
21.91,-3
21.92,-3
21.93,-3
21.94,-3
21.95,-3
21.96,-3
21.97,-3
21.98,-3
21.99,-3
22,-3
22.01,-3
22.02,-3
22.03,-3
22.04,-3
22.05,-3
22.06,-3
22.07,-3
22.08,-3
22.09,-3
22.1,-3
22.11,-3
22.12,-3
22.13,-3
22.14,-3
22.15,-3
22.16,-3
