"time","y1","Q","QI","y","y3","y2","y5","y4","y6"
7.40000000000000E-01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.60000000000000E-01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.80000000000000E-01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
8.00000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
8.20000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
8.40000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
8.60000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
8.80000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
9.00000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
9.20000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
9.40000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
9.60000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
9.80000000000000E-01,2.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.00000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.02000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.04000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.06000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.08000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.10000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.12000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.14000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.16000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.18000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.20000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.22000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.24000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.26000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.28000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.30000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.32000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.34000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.36000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.38000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.40000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.42000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.44000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.46000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.48000000000000E+00,4.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.50000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.52000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.54000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.56000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.58000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.60000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.62000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.64000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.66000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.68000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.70000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.72000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.74000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.76000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.78000000000000E+00,4.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.80000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.82000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.84000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.86000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.88000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.90000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.92000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.94000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.96000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
1.98000000000000E+00,6.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.00000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.02000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.04000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.06000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.08000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.10000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.12000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.14000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.16000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.18000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.20000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.22000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.24000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.26000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.28000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.30000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.32000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.34000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.36000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.38000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.40000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.42000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.44000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.46000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.48000000000000E+00,8.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
2.50000000000000E+00,8.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
