"time","yRising","yFalling","yEither"
0.214,0,0,0
0.215,0,0,0
0.216,0,0,0
0.217,0,0,0
0.218,0,0,0
0.219,0,0,0
0.22,0,0,0
0.221,0,0,0
0.222,0,0,0
0.223,0,0,0
0.224,0,0,0
0.225,0,0,0
0.226,0,0,0
0.227,0,0,0
0.228,0,0,0
0.229,0,0,0
0.23,0,0,0
0.231,0,0,0
0.232,0,0,0
0.233,0,0,0
0.234,0,0,0
0.235,0,0,0
0.236,0,0,0
0.237,0,0,0
0.238,0,0,0
0.239,0,0,0
0.24,0,0,0
0.241,0,0,0
0.242,0,0,0
0.243,0,0,0
0.244,0,0,0
0.245,0,0,0
0.246,0,0,0
0.247,0,0,0
0.248,0,0,0
0.249,0,0,0
0.25,0,0,0
0.251,0,0,0
0.252,0,0,0
0.253,0,0,0
0.254,0,0,0
0.255,0,0,0
0.256,0,0,0
0.257,0,0,0
0.258,0,0,0
0.259,0,0,0
0.26,0,0,0
0.261,0,0,0
0.262,0,0,0
0.263,0,0,0
0.264,0,0,0
0.265,0,0,0
0.266,0,0,0
0.267,0,0,0
0.268,0,0,0
0.269,0,0,0
0.27,0,0,0
0.271,0,0,0
0.272,0,0,0
0.273,0,0,0
0.274,0,0,0
0.275,0,0,0
0.276,0,0,0
0.277,0,0,0
0.278,0,0,0
0.279,0,0,0
0.28,0,0,0
0.281,0,0,0
0.282,0,0,0
0.283,0,0,0
0.284,0,0,0
0.285,0,0,0
0.286,0,0,0
0.287,0,0,0
0.288,0,0,0
0.289,0,0,0
0.29,0,0,0
0.291,0,0,0
0.292,0,0,0
0.293,0,0,0
0.294,0,0,0
0.295,0,0,0
0.296,0,0,0
0.297,0,0,0
0.298,0,0,0
0.299,0,0,0
0.3,0,0,0
0.301,0,0,0
0.302,0,0,0
0.303,0,0,0
0.304,0,0,0
0.305,0,0,0
0.306,0,0,0
0.307,0,0,0
0.308,0,0,0
0.309,0,0,0
0.31,0,0,0
0.311,0,0,0
0.312,0,0,0
0.313,0,0,0
0.314,0,0,0
0.315,0,0,0
0.316,0,0,0
0.317,0,0,0
0.318,0,0,0
0.319,0,0,0
0.32,0,0,0
0.321,0,0,0
0.322,0,0,0
0.323,0,0,0
0.324,0,0,0
0.325,0,0,0
0.326,0,0,0
0.327,0,0,0
0.328,0,0,0
0.329,0,0,0
0.33,0,0,0
0.331,0,0,0
0.332,0,0,0
0.333,0,0,0
0.334,0,0,0
0.335,0,0,0
0.336,0,0,0
0.337,0,0,0
0.338,0,0,0
0.339,0,0,0
0.34,0,0,0
0.341,0,0,0
0.342,0,0,0
0.343,0,0,0
0.344,0,0,0
0.345,0,0,0
0.346,0,0,0
0.347,0,0,0
0.348,0,0,0
0.349,0,0,0
0.35,0,0,0
0.351,0,0,0
0.352,0,0,0
0.353,0,0,0
0.354,0,0,0
0.355,0,0,0
0.356,0,0,0
0.357,0,0,0
0.358,0,0,0
0.359,0,0,0
0.36,0,0,0
0.361,0,0,0
0.362,0,0,0
0.363,0,0,0
0.364,0,0,0
0.365,0,0,0
0.366,0,0,0
0.367,0,0,0
0.368,0,0,0
0.369,0,0,0
0.37,0,0,0
0.371,0,0,0
0.372,0,0,0
0.373,0,0,0
0.374,0,0,0
0.375,0,0,0
0.376,0,0,0
0.377,0,0,0
0.378,0,0,0
0.379,0,0,0
0.38,0,0,0
0.381,0,0,0
0.382,0,0,0
0.383,0,0,0
0.384,0,0,0
0.385,0,0,0
0.386,0,0,0
0.387,0,0,0
0.388,0,0,0
0.389,0,0,0
0.39,0,0,0
0.391,0,0,0
0.392,0,0,0
0.393,0,0,0
0.394,0,0,0
0.395,0,0,0
0.396,0,0,0
0.397,0,0,0
0.398,0,0,0
0.399,0,0,0
0.4,0,0,0
0.401,0,0,0
0.402,0,0,0
0.403,0,0,0
0.404,0,0,0
0.405,0,0,0
0.406,0,0,0
0.407,0,0,0
0.408,0,0,0
0.409,0,0,0
0.41,0,0,0
0.411,0,0,0
0.412,0,0,0
0.413,0,0,0
0.414,0,0,0
0.415,0,0,0
0.416,0,0,0
0.417,0,0,0
0.418,0,0,0
0.419,0,0,0
0.42,0,0,0
0.421,0,0,0
0.422,0,0,0
0.423,0,0,0
0.424,0,0,0
0.425,0,0,0
0.426,0,0,0
0.427,0,0,0
0.428,0,0,0
0.429,0,0,0
0.43,0,0,0
0.431,0,0,0
0.432,0,0,0
0.433,0,0,0
0.434,0,0,0
0.435,0,0,0
0.436,0,0,0
0.437,0,0,0
0.438,0,0,0
0.439,0,0,0
0.44,0,0,0
0.441,0,0,0
0.442,0,0,0
0.443,0,0,0
0.444,0,0,0
0.445,0,0,0
0.446,0,0,0
0.447,0,0,0
0.448,0,0,0
0.449,0,0,0
0.45,0,0,0
0.451,0,0,0
0.452,0,0,0
0.453,0,0,0
0.454,0,0,0
0.455,0,0,0
0.456,0,0,0
0.457,0,0,0
0.458,0,0,0
0.459,0,0,0
0.46,0,0,0
0.461,0,0,0
0.462,0,0,0
0.463,0,0,0
0.464,0,0,0
0.465,0,0,0
0.466,0,0,0
0.467,0,0,0
0.468,0,0,0
0.469,0,0,0
0.47,0,0,0
0.471,0,0,0
0.472,0,0,0
0.473,0,0,0
0.474,0,0,0
0.475,0,0,0
0.476,0,0,0
0.477,0,0,0
0.478,0,0,0
0.479,0,0,0
0.48,0,0,0
0.481,0,0,0
0.482,0,0,0
0.483,0,0,0
0.484,0,0,0
0.485,0,0,0
0.486,0,0,0
0.487,0,0,0
0.488,0,0,0
0.489,0,0,0
0.49,0,0,0
0.491,0,0,0
0.492,0,0,0
0.493,0,0,0
0.494,0,0,0
0.495,0,0,0
0.496,0,0,0
0.497,0,0,0
0.498,0,0,0
0.499,0,0,0
0.5,-0.75680249530792998,0,-0.75680249530792998
0.501,-0.75680249530792998,0,-0.75680249530792998
0.502,-0.75680249530792998,0,-0.75680249530792998
0.503,-0.75680249530792998,0,-0.75680249530792998
0.504,-0.75680249530792998,0,-0.75680249530792998
0.505,-0.75680249530792998,0,-0.75680249530792998
0.506,-0.75680249530792998,0,-0.75680249530792998
0.507,-0.75680249530792998,0,-0.75680249530792998
0.508,-0.75680249530792998,0,-0.75680249530792998
0.509,-0.75680249530792998,0,-0.75680249530792998
0.51,-0.75680249530792998,0,-0.75680249530792998
0.511,-0.75680249530792998,0,-0.75680249530792998
0.512,-0.75680249530792998,0,-0.75680249530792998
0.513,-0.75680249530792998,0,-0.75680249530792998
0.514,-0.75680249530792998,0,-0.75680249530792998
0.515,-0.75680249530792998,0,-0.75680249530792998
0.516,-0.75680249530792998,0,-0.75680249530792998
0.517,-0.75680249530792998,0,-0.75680249530792998
0.518,-0.75680249530792998,0,-0.75680249530792998
0.519,-0.75680249530792998,0,-0.75680249530792998
0.52,-0.75680249530792998,0,-0.75680249530792998
0.521,-0.75680249530792998,0,-0.75680249530792998
0.522,-0.75680249530792998,0,-0.75680249530792998
0.523,-0.75680249530792998,0,-0.75680249530792998
0.524,-0.75680249530792998,0,-0.75680249530792998
0.525,-0.75680249530792998,0,-0.75680249530792998
0.526,-0.75680249530792998,0,-0.75680249530792998
0.527,-0.75680249530792998,0,-0.75680249530792998
0.528,-0.75680249530792998,0,-0.75680249530792998
0.529,-0.75680249530792998,0,-0.75680249530792998
0.53,-0.75680249530792998,0,-0.75680249530792998
0.531,-0.75680249530792998,0,-0.75680249530792998
0.532,-0.75680249530792998,0,-0.75680249530792998
0.533,-0.75680249530792998,0,-0.75680249530792998
0.534,-0.75680249530792998,0,-0.75680249530792998
0.535,-0.75680249530792998,0,-0.75680249530792998
0.536,-0.75680249530792998,0,-0.75680249530792998
0.537,-0.75680249530792998,0,-0.75680249530792998
0.538,-0.75680249530792998,0,-0.75680249530792998
0.539,-0.75680249530792998,0,-0.75680249530792998
0.54,-0.75680249530792998,0,-0.75680249530792998
0.541,-0.75680249530792998,0,-0.75680249530792998
0.542,-0.75680249530792998,0,-0.75680249530792998
0.543,-0.75680249530792998,0,-0.75680249530792998
0.544,-0.75680249530792998,0,-0.75680249530792998
0.545,-0.75680249530792998,0,-0.75680249530792998
0.546,-0.75680249530792998,0,-0.75680249530792998
0.547,-0.75680249530792998,0,-0.75680249530792998
0.548,-0.75680249530792998,0,-0.75680249530792998
0.549,-0.75680249530792998,0,-0.75680249530792998
0.55,-0.75680249530792998,0,-0.75680249530792998
0.551,-0.75680249530792998,0,-0.75680249530792998
0.552,-0.75680249530792998,0,-0.75680249530792998
0.553,-0.75680249530792998,0,-0.75680249530792998
0.554,-0.75680249530792998,0,-0.75680249530792998
0.555,-0.75680249530792998,0,-0.75680249530792998
0.556,-0.75680249530792998,0,-0.75680249530792998
0.557,-0.75680249530792998,0,-0.75680249530792998
0.558,-0.75680249530792998,0,-0.75680249530792998
0.559,-0.75680249530792998,0,-0.75680249530792998
0.56,-0.75680249530792998,0,-0.75680249530792998
0.561,-0.75680249530792998,0,-0.75680249530792998
0.562,-0.75680249530792998,0,-0.75680249530792998
0.563,-0.75680249530792998,0,-0.75680249530792998
0.564,-0.75680249530792998,0,-0.75680249530792998
0.565,-0.75680249530792998,0,-0.75680249530792998
0.566,-0.75680249530792998,0,-0.75680249530792998
0.567,-0.75680249530792998,0,-0.75680249530792998
0.568,-0.75680249530792998,0,-0.75680249530792998
0.569,-0.75680249530792998,0,-0.75680249530792998
0.57,-0.75680249530792998,0,-0.75680249530792998
0.571,-0.75680249530792998,0,-0.75680249530792998
0.572,-0.75680249530792998,0,-0.75680249530792998
0.573,-0.75680249530792998,0,-0.75680249530792998
0.574,-0.75680249530792998,0,-0.75680249530792998
0.575,-0.75680249530792998,0,-0.75680249530792998
0.576,-0.75680249530792998,0,-0.75680249530792998
0.577,-0.75680249530792998,0,-0.75680249530792998
0.578,-0.75680249530792998,0,-0.75680249530792998
0.579,-0.75680249530792998,0,-0.75680249530792998
0.58,-0.75680249530792998,0,-0.75680249530792998
0.581,-0.75680249530792998,0,-0.75680249530792998
0.582,-0.75680249530792998,0,-0.75680249530792998
0.583,-0.75680249530792998,0,-0.75680249530792998
0.584,-0.75680249530792998,0,-0.75680249530792998
0.585,-0.75680249530792998,0,-0.75680249530792998
0.586,-0.75680249530792998,0,-0.75680249530792998
0.587,-0.75680249530792998,0,-0.75680249530792998
0.588,-0.75680249530792998,0,-0.75680249530792998
0.589,-0.75680249530792998,0,-0.75680249530792998
0.59,-0.75680249530792998,0,-0.75680249530792998
0.591,-0.75680249530792998,0,-0.75680249530792998
0.592,-0.75680249530792998,0,-0.75680249530792998
0.593,-0.75680249530792998,0,-0.75680249530792998
0.594,-0.75680249530792998,0,-0.75680249530792998
0.595,-0.75680249530792998,0,-0.75680249530792998
0.596,-0.75680249530792998,0,-0.75680249530792998
0.597,-0.75680249530792998,0,-0.75680249530792998
0.598,-0.75680249530792998,0,-0.75680249530792998
0.599,-0.75680249530792998,0,-0.75680249530792998
0.6,-0.75680249530792998,0,-0.75680249530792998
0.601,-0.75680249530792998,0,-0.75680249530792998
0.602,-0.75680249530792998,0,-0.75680249530792998
0.603,-0.75680249530792998,0,-0.75680249530792998
0.604,-0.75680249530792998,0,-0.75680249530792998
0.605,-0.75680249530792998,0,-0.75680249530792998
0.606,-0.75680249530792998,0,-0.75680249530792998
0.607,-0.75680249530792998,0,-0.75680249530792998
0.608,-0.75680249530792998,0,-0.75680249530792998
0.609,-0.75680249530792998,0,-0.75680249530792998
0.61,-0.75680249530792998,0,-0.75680249530792998
0.611,-0.75680249530792998,0,-0.75680249530792998
0.612,-0.75680249530792998,0,-0.75680249530792998
0.613,-0.75680249530792998,0,-0.75680249530792998
0.614,-0.75680249530792998,0,-0.75680249530792998
0.615,-0.75680249530792998,0,-0.75680249530792998
0.616,-0.75680249530792998,0,-0.75680249530792998
0.617,-0.75680249530792998,0,-0.75680249530792998
0.618,-0.75680249530792998,0,-0.75680249530792998
0.619,-0.75680249530792998,0,-0.75680249530792998
0.62,-0.75680249530792998,0,-0.75680249530792998
0.621,-0.75680249530792998,0,-0.75680249530792998
0.622,-0.75680249530792998,0,-0.75680249530792998
0.623,-0.75680249530792998,0,-0.75680249530792998
0.624,-0.75680249530792998,0,-0.75680249530792998
0.625,-0.75680249530792998,0,-0.75680249530792998
0.626,-0.75680249530792998,0,-0.75680249530792998
0.627,-0.75680249530792998,0,-0.75680249530792998
0.628,-0.75680249530792998,0,-0.75680249530792998
0.629,-0.75680249530792998,0,-0.75680249530792998
0.63,-0.75680249530792998,0,-0.75680249530792998
0.631,-0.75680249530792998,0,-0.75680249530792998
0.632,-0.75680249530792998,0,-0.75680249530792998
0.633,-0.75680249530792998,0,-0.75680249530792998
0.634,-0.75680249530792998,0,-0.75680249530792998
0.635,-0.75680249530792998,0,-0.75680249530792998
0.636,-0.75680249530792998,0,-0.75680249530792998
0.637,-0.75680249530792998,0,-0.75680249530792998
0.638,-0.75680249530792998,0,-0.75680249530792998
0.639,-0.75680249530792998,0,-0.75680249530792998
0.64,-0.75680249530792998,0,-0.75680249530792998
0.641,-0.75680249530792998,0,-0.75680249530792998
0.642,-0.75680249530792998,0,-0.75680249530792998
0.643,-0.75680249530792998,0,-0.75680249530792998
0.644,-0.75680249530792998,0,-0.75680249530792998
0.645,-0.75680249530792998,0,-0.75680249530792998
0.646,-0.75680249530792998,0,-0.75680249530792998
0.647,-0.75680249530792998,0,-0.75680249530792998
0.648,-0.75680249530792998,0,-0.75680249530792998
0.649,-0.75680249530792998,0,-0.75680249530792998
0.65,-0.75680249530792998,0,-0.75680249530792998
0.651,-0.75680249530792998,0,-0.75680249530792998
0.652,-0.75680249530792998,0,-0.75680249530792998
0.653,-0.75680249530792998,0,-0.75680249530792998
0.654,-0.75680249530792998,0,-0.75680249530792998
0.655,-0.75680249530792998,0,-0.75680249530792998
0.656,-0.75680249530792998,0,-0.75680249530792998
0.657,-0.75680249530792998,0,-0.75680249530792998
0.658,-0.75680249530792998,0,-0.75680249530792998
0.659,-0.75680249530792998,0,-0.75680249530792998
0.66,-0.75680249530792998,0,-0.75680249530792998
0.661,-0.75680249530792998,0,-0.75680249530792998
0.662,-0.75680249530792998,0,-0.75680249530792998
0.663,-0.75680249530792998,0,-0.75680249530792998
0.664,-0.75680249530792998,0,-0.75680249530792998
0.665,-0.75680249530792998,0,-0.75680249530792998
0.666,-0.75680249530792998,0,-0.75680249530792998
0.667,-0.75680249530792998,0,-0.75680249530792998
0.668,-0.75680249530792998,0,-0.75680249530792998
0.669,-0.75680249530792998,0,-0.75680249530792998
0.67,-0.75680249530792998,0,-0.75680249530792998
0.671,-0.75680249530792998,0,-0.75680249530792998
0.672,-0.75680249530792998,0,-0.75680249530792998
0.673,-0.75680249530792998,0,-0.75680249530792998
0.674,-0.75680249530792998,0,-0.75680249530792998
0.675,-0.75680249530792998,0,-0.75680249530792998
0.676,-0.75680249530792998,0,-0.75680249530792998
0.677,-0.75680249530792998,0,-0.75680249530792998
0.678,-0.75680249530792998,0,-0.75680249530792998
0.679,-0.75680249530792998,0,-0.75680249530792998
0.68,-0.75680249530792998,0,-0.75680249530792998
0.681,-0.75680249530792998,0,-0.75680249530792998
0.682,-0.75680249530792998,0,-0.75680249530792998
0.683,-0.75680249530792998,0,-0.75680249530792998
0.684,-0.75680249530792998,0,-0.75680249530792998
0.685,-0.75680249530792998,0,-0.75680249530792998
0.686,-0.75680249530792998,0,-0.75680249530792998
0.687,-0.75680249530792998,0,-0.75680249530792998
0.688,-0.75680249530792998,0,-0.75680249530792998
0.689,-0.75680249530792998,0,-0.75680249530792998
0.69,-0.75680249530792998,0,-0.75680249530792998
0.691,-0.75680249530792998,0,-0.75680249530792998
0.692,-0.75680249530792998,0,-0.75680249530792998
0.693,-0.75680249530792998,0,-0.75680249530792998
0.694,-0.75680249530792998,0,-0.75680249530792998
0.695,-0.75680249530792998,0,-0.75680249530792998
0.696,-0.75680249530792998,0,-0.75680249530792998
0.697,-0.75680249530792998,0,-0.75680249530792998
0.698,-0.75680249530792998,0,-0.75680249530792998
0.699,-0.75680249530792998,0,-0.75680249530792998
0.7,-0.75680249530792998,0,-0.75680249530792998
0.701,-0.75680249530792998,0,-0.75680249530792998
0.702,-0.75680249530792998,0,-0.75680249530792998
0.703,-0.75680249530792998,0,-0.75680249530792998
0.704,-0.75680249530792998,0,-0.75680249530792998
0.705,-0.75680249530792998,0,-0.75680249530792998
0.706,-0.75680249530792998,0,-0.75680249530792998
0.707,-0.75680249530792998,0,-0.75680249530792998
0.708,-0.75680249530792998,0,-0.75680249530792998
0.709,-0.75680249530792998,0,-0.75680249530792998
0.71,-0.75680249530792998,0,-0.75680249530792998
0.711,-0.75680249530792998,0,-0.75680249530792998
0.712,-0.75680249530792998,0,-0.75680249530792998
0.713,-0.75680249530792998,0,-0.75680249530792998
0.714,-0.75680249530792998,0,-0.75680249530792998
0.715,-0.75680249530792998,0,-0.75680249530792998
0.716,-0.75680249530792998,0,-0.75680249530792998
0.717,-0.75680249530792998,0,-0.75680249530792998
0.718,-0.75680249530792998,0,-0.75680249530792998
0.719,-0.75680249530792998,0,-0.75680249530792998
0.72,-0.75680249530792998,0,-0.75680249530792998
0.721,-0.75680249530792998,0,-0.75680249530792998
0.722,-0.75680249530792998,0,-0.75680249530792998
0.723,-0.75680249530792998,0,-0.75680249530792998
0.724,-0.75680249530792998,0,-0.75680249530792998
0.725,-0.75680249530792998,0,-0.75680249530792998
0.726,-0.75680249530792998,0,-0.75680249530792998
0.727,-0.75680249530792998,0,-0.75680249530792998
0.728,-0.75680249530792998,0,-0.75680249530792998
0.729,-0.75680249530792998,0,-0.75680249530792998
0.73,-0.75680249530792998,0,-0.75680249530792998
0.731,-0.75680249530792998,0,-0.75680249530792998
0.732,-0.75680249530792998,0,-0.75680249530792998
0.733,-0.75680249530792998,0,-0.75680249530792998
0.734,-0.75680249530792998,0,-0.75680249530792998
0.735,-0.75680249530792998,0,-0.75680249530792998
0.736,-0.75680249530792998,0,-0.75680249530792998
0.737,-0.75680249530792998,0,-0.75680249530792998
0.738,-0.75680249530792998,0,-0.75680249530792998
0.739,-0.75680249530792998,0,-0.75680249530792998
0.74,-0.75680249530792998,0,-0.75680249530792998
0.741,-0.75680249530792998,0,-0.75680249530792998
0.742,-0.75680249530792998,0,-0.75680249530792998
0.743,-0.75680249530792998,0,-0.75680249530792998
0.744,-0.75680249530792998,0,-0.75680249530792998
0.745,-0.75680249530792998,0,-0.75680249530792998
0.746,-0.75680249530792998,0,-0.75680249530792998
0.747,-0.75680249530792998,0,-0.75680249530792998
0.748,-0.75680249530792998,0,-0.75680249530792998
0.749,-0.75680249530792998,0,-0.75680249530792998
0.75,-0.75680249530792998,0,-0.75680249530792998
0.751,-0.75680249530792998,0,-0.75680249530792998
0.752,-0.75680249530792998,0,-0.75680249530792998
0.753,-0.75680249530792998,0,-0.75680249530792998
0.754,-0.75680249530792998,0,-0.75680249530792998
0.755,-0.75680249530792998,0,-0.75680249530792998
0.756,-0.75680249530792998,0,-0.75680249530792998
0.757,-0.75680249530792998,0,-0.75680249530792998
0.758,-0.75680249530792998,0,-0.75680249530792998
0.759,-0.75680249530792998,0,-0.75680249530792998
0.76,-0.75680249530792998,0,-0.75680249530792998
0.761,-0.75680249530792998,0,-0.75680249530792998
0.762,-0.75680249530792998,0,-0.75680249530792998
0.763,-0.75680249530792998,0,-0.75680249530792998
0.764,-0.75680249530792998,0,-0.75680249530792998
0.765,-0.75680249530792998,0,-0.75680249530792998
0.766,-0.75680249530792998,0,-0.75680249530792998
0.767,-0.75680249530792998,0,-0.75680249530792998
0.768,-0.75680249530792998,0,-0.75680249530792998
0.769,-0.75680249530792998,0,-0.75680249530792998
0.77,-0.75680249530792998,0,-0.75680249530792998
0.771,-0.75680249530792998,0,-0.75680249530792998
0.772,-0.75680249530792998,0,-0.75680249530792998
0.773,-0.75680249530792998,0,-0.75680249530792998
0.774,-0.75680249530792998,0,-0.75680249530792998
0.775,-0.75680249530792998,0,-0.75680249530792998
0.776,-0.75680249530792998,0,-0.75680249530792998
0.777,-0.75680249530792998,0,-0.75680249530792998
0.778,-0.75680249530792998,0,-0.75680249530792998
0.779,-0.75680249530792998,0,-0.75680249530792998
0.78,-0.75680249530792998,0,-0.75680249530792998
0.781,-0.75680249530792998,0,-0.75680249530792998
0.782,-0.75680249530792998,0,-0.75680249530792998
0.783,-0.75680249530792998,0,-0.75680249530792998
0.784,-0.75680249530792998,0,-0.75680249530792998
0.785,-0.75680249530792998,0,-0.75680249530792998
0.786,-0.75680249530792998,0,-0.75680249530792998
0.787,-0.75680249530792998,0,-0.75680249530792998
0.788,-0.75680249530792998,0,-0.75680249530792998
0.789,-0.75680249530792998,0,-0.75680249530792998
0.79,-0.75680249530792998,0,-0.75680249530792998
0.791,-0.75680249530792998,0,-0.75680249530792998
0.792,-0.75680249530792998,0,-0.75680249530792998
0.793,-0.75680249530792998,0,-0.75680249530792998
0.794,-0.75680249530792998,0,-0.75680249530792998
0.795,-0.75680249530792998,0,-0.75680249530792998
0.796,-0.75680249530792998,0,-0.75680249530792998
0.797,-0.75680249530792998,0,-0.75680249530792998
0.798,-0.75680249530792998,0,-0.75680249530792998
0.799,-0.75680249530792998,0,-0.75680249530792998
0.8,-0.75680249530792998,0,-0.75680249530792998
0.801,-0.75680249530792998,0,-0.75680249530792998
0.802,-0.75680249530792998,0,-0.75680249530792998
0.803,-0.75680249530792998,0,-0.75680249530792998
0.804,-0.75680249530792998,0,-0.75680249530792998
0.805,-0.75680249530792998,0,-0.75680249530792998
0.806,-0.75680249530792998,0,-0.75680249530792998
0.807,-0.75680249530792998,0,-0.75680249530792998
0.808,-0.75680249530792998,0,-0.75680249530792998
0.809,-0.75680249530792998,0,-0.75680249530792998
0.81,-0.75680249530792998,0,-0.75680249530792998
0.811,-0.75680249530792998,0,-0.75680249530792998
0.812,-0.75680249530792998,0,-0.75680249530792998
0.813,-0.75680249530792998,0,-0.75680249530792998
0.814,-0.75680249530792998,0,-0.75680249530792998
0.815,-0.75680249530792998,0,-0.75680249530792998
0.816,-0.75680249530792998,0,-0.75680249530792998
0.817,-0.75680249530792998,0,-0.75680249530792998
0.818,-0.75680249530792998,0,-0.75680249530792998
0.819,-0.75680249530792998,0,-0.75680249530792998
0.82,-0.75680249530792998,0,-0.75680249530792998
0.821,-0.75680249530792998,0,-0.75680249530792998
0.822,-0.75680249530792998,0,-0.75680249530792998
0.823,-0.75680249530792998,0,-0.75680249530792998
0.824,-0.75680249530792998,0,-0.75680249530792998
0.825,-0.75680249530792998,0,-0.75680249530792998
0.826,-0.75680249530792998,0,-0.75680249530792998
0.827,-0.75680249530792998,0,-0.75680249530792998
0.828,-0.75680249530792998,0,-0.75680249530792998
0.829,-0.75680249530792998,0,-0.75680249530792998
0.83,-0.75680249530792998,0,-0.75680249530792998
0.831,-0.75680249530792998,0,-0.75680249530792998
0.832,-0.75680249530792998,0,-0.75680249530792998
0.833,-0.75680249530792998,0,-0.75680249530792998
0.834,-0.75680249530792998,0,-0.75680249530792998
0.835,-0.75680249530792998,0,-0.75680249530792998
0.836,-0.75680249530792998,0,-0.75680249530792998
0.837,-0.75680249530792998,0,-0.75680249530792998
0.838,-0.75680249530792998,0,-0.75680249530792998
0.839,-0.75680249530792998,0,-0.75680249530792998
0.84,-0.75680249530792998,0,-0.75680249530792998
0.841,-0.75680249530792998,0,-0.75680249530792998
0.842,-0.75680249530792998,0,-0.75680249530792998
0.843,-0.75680249530792998,0,-0.75680249530792998
