"time","outputs[1]","outputs[2]","outputs[3]","outputs[4]"
0,10,0,0,0
0.01,9.9000000317068171,0.099999968293183472,0,0
0.02,9.8309086577609222,0.19999304167657272,0,0
0.03,9.7897167945820183,0.29996343008472404,0,0
0.04,9.7706865770698226,0.39989534703441421,0,0
0.05,9.7659145636162421,0.49977301211750941,0,0
0.06,9.7661069222408763,0.59958065349287437,0,0
0.07,9.7614907169863372,0.69930251037692903,0,0
0.08,9.7427720912683018,0.79892283553245902,0,0
0.09,9.7020475542747207,0.89842589775528681,0,0
0.1,9.6335791671090902,0.99779598435841133,0,0
0.11,9.534357747814278,1.0970174036532234,0,0
0.12,9.4043989646026009,1.196074487427405,0,0
0.13,9.2467433333816373,1.294951593419122,0,0
0.14,9.0671601195761458,1.3936331077871189,0,0
0.15,8.8735841281574253,1.4921034475763244,0,0
0.16,8.6753405125551684,1.5903470631785814,0,0
0.17,8.4822334833161239,1.6883484407881102,0,0
0.18,8.3035881198154211,1.7860921048513181,0,0
0.19,8.1473390789269224,1.8835626205105691,0,0
0.2,8.0192554039584696,1.9807445960415266,0,0
0.21,7.9223773147163108,2.0776226852836852,0,0
0.22,7.856720109373784,2.1741815900637067,0,0
0.23,7.8192741620555575,2.2704060626111802,0,0
0.24,7.8043010161378117,2.3662809079664209,0,0
0.25,7.8038965893538172,2.4617909863799312,0,0
0.26,7.8087663600306074,2.5569212157031411,0,0
0.27,7.8091366535932076,2.6516565737700564,0,0
0.28,7.7957128260313278,2.7459821007694307,0,0
0.29,7.7605905504229113,2.839882901607095,0,0
0.3,7.6980310032094366,2.933344148258064,0,0
0.31,7.6050240693594455,3.0263510821080546,0,0
0.32,7.4815844357459644,3.1188890162840415,0,0
0.33,7.3307515888272743,3.2109433379734842,0,0
0.34,7.1582937166314036,3.3024995107318604,0,0
0.35,6.9721444989556094,3.3935430767781392,0,0
0.36,6.7816279164559177,3.4840596592778308,0,0
0.37,6.5965469594909756,3.5740349646132574,0,0
0.38,6.4262254400260588,3.6634547846406793,0,0
0.39,6.2785967005035639,3.7523049989339272,0,0
0.4,6.1594284229858172,3.8405715770141797,0,0
0.41,6.071759419434458,3.9282405805655389,0,0
0.42,6.0156035338014382,3.9152981656360533,0.10000000000000001,0
0.43,5.9879496398429026,3.9017305848238362,0.20000000000000001,0
0.44,5.9830577346562919,3.8875241894479418,0.30000000000000004,0
0.45,5.9930221440301006,3.8726654317036489,0.40000000000000002,0
0.46,6.0085467089319327,3.8571408668018168,0.5,0
0.47,6.0198560722712919,3.8409371550919729,0.59999999999999998,0
0.48,6.0176538626319607,3.824041064168799,0.69999999999999996,0
0.49,5.9940339810683261,3.8064394709616804,0.79999999999999993,0
