"Time","outDateAndTime2","outChar"
0,0,0
0.047,300,3
0.093,600,4
0.156,1000,5
0.187,1500,6
0.249,2100,7
0.296,2800,8
0.343,3600,9
0.39,4500,10
0.437,5500,11
0.499,6600,12
0.546,7800,13
0.593,9100,14
0.639,10500,15
0.702,12000,16
0.749,13600,17
0.795,15300,18
0.842,17100,19
0.889,19000,20
0.936,21000,21
0.998,23100,22
1.045,25300,23
1.092,27600,24
1.139,30000,25
1.186,32500,26
1.248,35100,27
1.295,37800,28
1.342,40600,29
1.388,43500,30
1.435,46500,31
1.498,49600,32
1.544,52800,33
1.591,56100,34
1.638,59500,35
1.685,63000,36
1.747,66600,37
1.794,70300,38
1.841,74100,39
1.888,78000,40
1.95,82000,41
1.997,86100,42
2.044,90300,43
2.09,94600,44
2.137,99000,45
2.2,103500,46
2.246,108100,47
2.293,112800,48
2.34,117600,49
2.387,122500,50
2.449,127500,51
2.496,132600,52
2.543,137800,53
2.59,143100,54
2.636,148500,55
2.699,154000,56
2.746,159600,57
2.792,165300,58
2.839,171100,59
2.886,177000,60
2.948,183000,61
2.995,189100,62
3.042,195300,63
3.089,201600,64
3.136,208000,65
3.198,214500,66
3.245,221100,67
3.292,227800,68
3.338,234600,69
3.385,241500,70
3.448,248500,71
3.494,255600,72
3.541,262800,73
3.588,270100,74
3.65,277500,75
3.697,285000,76
3.744,292600,77
3.791,300300,78
3.838,308100,79
3.9,316000,80
3.947,324000,81
3.994,332100,82
4.04,340300,83
4.087,348600,84
4.15,357000,85
4.196,365500,86
4.243,374100,87
4.29,382800,88
4.337,391600,89
4.399,400500,90
4.446,409500,91
4.493,418600,92
4.54,427800,93
4.586,437100,94
4.649,446500,95
4.696,456000,96
4.742,465600,97
4.789,475300,98
4.836,485100,99
4.898,495000,100
4.945,505000,101
4.992,515100,102
5.039,525300,103
5.086,535600,104
5.148,546000,105
5.195,556500,106
5.242,567100,107
5.288,577800,108
5.335,588600,109
5.398,599500,110
5.444,610500,111
5.491,621600,112
5.538,632800,113
5.6,644100,114
5.647,655500,115
5.694,667000,116
5.741,678600,117
5.788,690300,118
5.85,702100,119
5.897,714000,120
5.944,726000,121
5.99,738100,122
6.037,750300,123
6.1,762600,124
6.146,775000,125
6.193,787500,126
6.24,800100,127
6.287,812800,128
6.349,825600,129
6.396,838500,130
6.443,851500,131
6.49,864600,132
6.536,877800,133
6.599,891100,134
6.646,904500,135
6.692,918000,136
6.739,931600,137
6.786,945300,138
6.848,959100,139
6.895,973000,140
6.942,987000,141
6.989,1.00E+06,142
7.036,1.02E+06,143
7.098,1.03E+06,144
7.145,1.04E+06,145
