"time","outputs"
0,282.84271247461902
0.0002,279.50415444129669
0.0004,276.18412444103404
0.0006,272.91586236115722
0.0008,269.71004102092405
0.001,266.55164240753226
0.0012,263.40071490431052
0.0014,260.19377456686891
0.0016,256.87504161122268
0.0018,253.5379904447681
0.002,250.20858020934051
0.0022,247.01749934791411
0.0024,244.18026081771364
0.0026,241.88397055957483
0.0028,240.27947370428529
0.003,239.47773394328476
0.0032,239.54720310378352
0.0034,240.51223707021876
0.0036,242.3525904561707
0.0038,245.0039980517127
0.004,248.35982659428413
0.0042,252.27375638025043
0.0044,256.56342918169071
0.0046,261.01497736721456
0.0048,265.38832952088143
0.005,269.42317063862191
0.0052,272.84542053157918
0.0054,275.39020966448493
0.0056,276.89892484947814
0.0058,277.25939464027061
0.006,276.406497779142
0.0062,275.17100520612115
0.0064,273.98491190491677
0.0066,272.91953160962942
0.0068,272.01864277207642
0.007,271.29753011086194
0.0072,270.74275783321724
0.0074,270.31267703625332
0.0076,269.93865314369617
0.0078,269.52698295437278
0.008,268.96145533041113
0.0082,268.10649507967764
0.0084,266.81081650681546
0.0086,264.91479581129482
0.0088,262.34360277033159
0.009,259.45860927995056
0.0092,256.73718457783758
0.0094,254.34878736610062
0.0096,252.4309996754811
0.0098,251.08624921921563
0.01,250.37941614400299
0.0102,250.33637600027203
0.0104,250.94350863654242
0.0106,252.14818084962042
0.0108,253.86018864849007
0.011,255.95412340336128
0.0112,258.27260543071009
0.0114,260.63030916773539
0.0116,262.81868644201359
0.0118,264.61127883074397
0.012,265.78672248565431
0.0122,266.23146127461933
0.0124,265.87308203146733
0.0126,264.73694229523471
0.0128,263.62011937205068
0.013,262.78756536441551
0.0132,262.31015134905937
0.0134,262.22607216934205
0.0136,262.53999640245269
0.0138,263.22305901225911
0.014,264.21369409178203
0.0142,265.41928612029415
0.0144,266.71859972363563
0.0146,267.96493044048998
0.0148,268.98990284758855
0.015,269.6078279377391
0.0152,269.62051919218283
0.0154,268.85249453810479
0.0156,267.2522846569484
0.0158,264.99788403194884
0.016,262.80956673700786
0.0162,260.87791261878965
0.0164,259.3144956468638
0.0166,258.19791691350991
0.0168,257.57199610994132
0.017,257.44483643617963
0.0172,257.78878104594889
0.0174,258.5412589404437
0.0176,259.60649815130802
0.0178,260.85806453947447
0.018,262.14216601419076
0.0182,263.28164485408547
0.0184,264.08056546538995
0.0186,264.33372311831096
0.0188,263.91971701722895
0.019,262.79735499850068
0.0192,261.10758776527382
0.0194,259.58732050907099
0.0196,258.41875268929113
0.0198,257.68811965915779
0.02,257.44715515282377
0.0202,257.71191516566557
0.0204,258.46249314780891
0.0206,259.64363002429354
0.0208,261.16620234367156
0.021,262.90955208339722
0.0212,264.72460274310436
0.0214,266.4376887527485
0.0216,267.85500929868533
0.0218,268.76760377540478
0.022,268.96624639309925
0.0222,268.3445825294001
0.0224,266.8610242807963
0.0226,264.93387873127142
0.0228,263.1858726373556
0.023,261.73386582500416
0.0232,260.66240721794316
0.0234,260.02276104803241
0.0236,259.83176945263739
0.0238,260.07157855752359
0.024,260.69023128246431
0.0242,261.60311051852602
0.0244,262.69519716658272
0.0246,263.82408922063621
0.0248,264.823711030759
0.025,265.50862646384928
