    "time",     "uDC",  "iAC[1]",  "iAC[2]",  "iAC[3]",  "uAC[1]",  "uAC[2]",  "uAC[3]",  "Losses"
         0, 565.68542,        -0,         0,         0,         0,         0,         0,       480
    0.0001, 562.34648,0.029752841,-0.59417343,0.56442059, 298.04969,-565.38356, 267.33387, 794.50812
    0.0002, 559.00832,0.061466535, -1.049454,0.98798742, 312.23791,-563.00923, 250.77132, 789.42718
    0.0003, 555.67868,0.092151687,-3.2093212, 3.1171696, 325.91783,-559.68389, 233.76605, 791.08802
    0.0004, 552.36818, 0.1227459,-6.7378693, 6.6151234, 339.56322,-556.38042,  216.8172, 799.31375
    0.0005, 549.08433,0.15321897, -11.15178, 10.998561, 353.16225,-553.10538, 199.94313,  812.2137
    0.0006, 545.83164,0.18354083,-15.965365, 15.781824, 366.70165,-549.86229, 183.16064, 827.85501
    0.0007,  542.6109,0.21368157,-20.693084, 20.479403, 380.16638,-546.65098,  166.4846, 844.25864
    0.0008, 539.41979,0.24361142,-24.854807, 24.611196, 393.53992,-543.46817, 149.92825, 859.41992
    0.0009, 536.25335,0.27330086,-27.975855, 27.702554, 406.80454,-540.30795, 133.50341, 871.31693
     0.001, 533.10243,0.30272058,-29.595174, 29.292453, 419.94056,-537.16024, 117.21968, 877.95614
    0.0011, 529.95577,0.33184156, -29.26152, 28.929678, 432.92739,-534.01289,  101.0855, 877.38679
    0.0012, 526.79945,0.36063505,-26.537972, 26.177337, 445.74326, -530.8511, 85.107847, 867.74953
    0.0013, 523.61619,0.38907263,-21.008368, 20.619296, 458.36489,-527.65676, 69.291868, 847.33912
    0.0014, 520.38572,0.41712625,-12.279487, 11.862361, 470.76774,-524.40882, 53.641075, 814.65651
    0.0015, 517.08554,  0.427716,-0.91468599,0.48696999, 474.40116,-504.02816, 29.626997, 747.65938
    0.0016, 513.74838,0.44995032,-0.92363705,0.47368674, 483.84975,-495.71797, 11.868211, 744.16736
    0.0017,  510.4113,0.47122158,-0.93063835,0.45941676, 492.81686,-486.91445,-5.9024103, 740.47886
    0.0018, 507.07428,0.49152108,-0.93570788, 0.4441868,  501.2981,-477.63096,-23.667141, 736.58226
    0.0019, 503.73735,0.60152333,-1.0280104, 0.4264871, 507.73796,-467.11275,-40.625216, 730.59883
     0.002, 500.41567, 6.4493428,-6.8479119,0.39856911, 504.42796,-451.49874,-52.929227, 734.15239
    0.0021, 497.16202, 21.050577,-21.420835,0.37025778, 501.20349,-435.73082,-65.472669, 774.30338
    0.0022, 494.03354, 43.876256,-44.217837,0.34158105, 498.12064,-419.85101,-78.269623, 850.55547
    0.0023, 491.08298, 74.355466,-74.668033,0.31256722, 495.23101,-403.89927,-91.331738, 962.86965
    0.0024, 488.35861, 111.86183,-112.14508,0.28324493, 492.58163,-387.91342,-104.66821, 1111.4046
    0.0025, 485.90548, 155.73764,-155.99129, 0.2536431, 490.21623,-371.92979,-118.28644,  1296.415
    0.0026, 483.76457, 205.29042,-205.51421,0.22379096,  488.1744,-355.98279,-132.19161,  1518.034
    0.0027, 481.97139, 259.78553,-259.97925,0.19371797, 486.49018,-340.10417,-146.38601, 1776.0369
    0.0028, 480.55602, 318.45456,-318.61801, 0.1634538, 485.19212,-324.32304,-160.86908, 2069.6887
    0.0029,  479.5434, 380.50547, -380.6385,0.13302832, 484.30358,-308.66602,-175.63756, 2397.6253
     0.003, 478.95333,  445.1287,-445.23117,0.10247156, 483.84272,-293.15719,-190.68553, 2757.7424
    0.0031, 478.80026, 511.50081,-511.57263,0.07181367, 483.82236,-277.81805,-206.00431, 3147.0994
    0.0032, 479.09309, 578.78836,-578.82944,0.04108491, 484.24974,-262.66734,-221.58239, 3561.8551
    0.0033, 479.83513, 646.15275,-646.16306,0.010315604, 485.12648,-247.72105,-237.40543, 3997.2422
    0.0034, 481.02409,  712.7556,-712.73514,-0.020463883, 486.44861,-232.99235,-253.45626, 4447.5801
    0.0035,  482.6521, 777.76381,-777.71259,-0.051223172,  488.2066,-218.49169,-269.71491, 4906.3235
    0.0036, 484.70575, 840.35491,-840.27298,-0.081931913,  490.3854, -204.2267, -286.1587, 5366.1466
    0.0037, 487.16623, 899.72238,-899.60982,-0.1125598, 492.96458,-190.20233,-302.76224, 5819.0641
    0.0038, 490.00942,  955.0803,-954.93722,-0.1430766, 495.91844,-176.42085,-319.49759, 6256.5771
    0.0039, 493.20601, 1005.6678,-1005.4944,-0.1734522, 499.21618, -162.8819,-336.33428, 6669.8467
     0.004, 496.72176, 1050.7538,-1050.5502,-0.20365662, 502.82206,-149.58262,-353.23945, 7049.8924
    0.0041, 500.51764, 1089.6415,-1089.4078,-0.23366006, 506.69568,-136.51769,-370.17799, 7387.8102
    0.0042,  504.5501, 1121.6725,-1121.4091,-0.26343291, 510.79216, -123.6795,-387.11267, 7675.0022
    0.0043, 508.77136, 1146.2314,-1145.9384,-0.29294578,  515.0625,-111.05821,-404.00428,  7903.413
    0.0044, 513.12966,  1162.749,-1162.4268,-0.32216954,  519.4538,-98.641968,-420.81183, 8065.7648
    0.0045, 517.56965, 1170.7062,-1170.3551,-0.35107537, 523.90967,-86.416976,-437.49269, 8155.7869
    0.0046, 522.03268, 1169.6368,-1169.2571,-0.37963472, 528.37052,-74.367707,-454.00281, 8168.4322
    0.0047, 526.45716, 1159.1308, -1158.723,-0.40781943, 532.77395,-62.477059,-470.29689, 8100.0752
    0.0048, 530.77899,  1138.837,-1138.4014,-0.43560166, 537.05516,-50.726531,-486.32863, 7948.6853
    0.0049, 534.93191, 1108.4651,-1108.0021,-0.46295401,  541.1473,-39.096416,-502.05089, 7713.9692
     0.005, 538.84796, 1067.7875,-1067.2977,-0.48984947, 544.98196,-27.565996,-517.41596, 7397.4781
    0.0051, 542.45784, 1016.6415,-1016.1252,-0.51626152, 548.48952, -16.11374,-532.37578,  7002.677
    0.0052, 545.69143,  954.9295,-954.38734,-0.54216408, 551.59964,-4.7175122,-546.88213, 6534.9707
    0.0053, 548.48009,  884.0148,-880.65875,-3.3560431, 554.24366,-0.87730183,-553.36636,  5998.885
    0.0054, 550.77961, 808.43574,-790.45269,-17.983052, 556.37739,-0.77246886,-555.60492, 5425.8207
    0.0055, 552.56102, 728.57437,-683.51367,-45.060701, 557.97199,-0.63845233,-557.33354, 4833.6181
    0.0056, 553.79581, 644.49682, -559.9646,-84.532217, 558.99915,-0.47543191,-558.52372, 4237.4548
    0.0057, 554.45632, 556.30399,-419.95995,-136.34404, 559.43147,-0.28361563,-559.14785, 3655.2325
