"time","freqHz","T2","clutch1.phi_rel","clutch1.w_rel","clutch2.phi_rel","clutch2.w_rel","clutch3.phi_rel","clutch3.w_rel","J1.phi","J1.w"
0.0,0.2,0.4,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,10.0
0.003,0.2,0.4,-0.029911430359,-9.94141271152,-4.49999759517e-05,-0.0299999635888,0.0,0.0,0.0299564303349,9.97141267511
0.006,0.2,0.4,-0.0596512915359,-9.88563833966,-0.000179999416363,-0.059999592423,0.0,0.0,0.0598312909523,9.94563793208
0.009,0.2,0.4,-0.0892280068354,-9.83264027326,-0.000404996679194,-0.0899984583719,0.0,0.0,0.0896330035146,9.92263873163
0.012,0.2,0.4,-0.118649837516,-9.78235878224,-0.000719988915254,-0.119996134604,0.0,0.0,0.119369826431,9.90235491684
0.015,0.2,0.4,-0.147924784465,-9.73470748917,-0.00112497186628,-0.149992196294,0.0,0.0,0.149049756331,9.88469968546
0.018,0.2,0.4,-0.177060603413,-9.68957774972,-0.00161994005002,-0.179986215249,0.0,0.0,0.178680543463,9.86956396497
0.021,0.2,0.4,-0.206064663126,-9.64683862496,-0.00220488669913,-0.209977765174,0.0,0.0,0.208269549825,9.85681639013
0.024,0.2,0.4,-0.234943903662,-9.60633795147,-0.00287980376558,-0.239966420279,0.0,0.0,0.237823707428,9.84630437175
0.027,0.2,0.4,-0.263704774231,-9.56790353475,-0.00364468192024,-0.269951755817,0.0,0.0,0.267349456151,9.83785529057
0.03,0.2,0.4,-0.292353194011,-9.53134497925,-0.00449951056395,-0.299933345888,0.0,0.0,0.296852704575,9.83127832514
0.033,0.2,0.4,-0.320894492192,-9.49645542743,-0.00544427782358,-0.329910763797,0.0,0.0,0.326338770016,9.82636619123
0.036,0.2,0.4,-0.349333354432,-9.46301322562,-0.00647897054607,-0.359883582952,0.0,0.0,0.355812324978,9.82289680857
0.039,0.2,0.4,-0.377673776658,-9.43078391341,-0.00760357429655,-0.389851377233,0.0,0.0,0.385277350954,9.82063529065
0.042,0.2,0.4,-0.405919028813,-9.39952244294,-0.00881807336049,-0.419813720882,0.0,0.0,0.414737102174,9.81933616382
0.045,0.2,0.4,-0.434071632,-9.36897531934,-0.0101224507465,-0.449770188199,0.0,0.0,0.444194082746,9.81874550754
0.048,0.2,0.4,-0.462133339701,-9.33888279243,-0.0115166881872,-0.479720353428,0.0,0.0,0.473650027888,9.81860314586
0.051,0.2,0.4,-0.4901051219,-9.3089811408,-0.0130007661385,-0.509663790836,0.0,0.0,0.503105888038,9.81864493164
0.054,0.2,0.4,-0.517987154446,-9.27900504574,-0.0145746637785,-0.539600074817,0.0,0.0,0.532561818224,9.81860512056
0.057,0.2,0.4,-0.545778816766,-9.24868998355,-0.0162383590088,-0.569528779924,0.0,0.0,0.562017175775,9.81821876347
0.06,0.2,0.4,-0.57347869825,-9.21777458837,-0.0179918284542,-0.599449480833,0.0,0.0,0.591470526704,9.8172240692
0.063,0.2,0.4,-0.601084612019,-9.18600296927,-0.0198350474644,-0.629361752315,0.0,0.0,0.620919659483,9.81536472159
0.066,0.2,0.4,-0.628593615016,-9.15312697972,-0.0217679901134,-0.659265169242,0.0,0.0,0.650361605129,9.81239214897
0.069,0.2,0.4,-0.656002034296,-9.1189084274,-0.0237906292002,-0.68915930661,0.0,0.0,0.679792663496,9.80806773401
0.072,0.2,0.4,-0.683305499815,-9.0831212005,-0.0259029362486,-0.719043739556,0.0,0.0,0.709208436063,9.80216494006
0.075,0.2,0.4,-0.710498983691,-9.04555328519,-0.0281048815084,-0.74891804336,0.0,0.0,0.738603865199,9.79447132855
0.078,0.2,0.4,-0.737576845495,-9.00600865429,-0.0303964339551,-0.778781793445,0.0,0.0,0.76797327945,9.78479044774
0.081,0.2,0.4,-0.764532882743,-8.9643090193,-0.0327775612909,-0.80863456538,0.0,0.0,0.797310444034,9.77294358468
0.084,0.2,0.4,-0.791360386945,-8.92029540886,-0.035248229945,-0.838475934891,0.0,0.0,0.82660861689,9.75877134375
0.087,0.2,0.4,-0.818052203695,-8.87382958644,-0.0378084050737,-0.868305477864,0.0,0.0,0.855860608769,9.7421350643
0.09,0.2,0.4,-0.844600796484,-8.82479529165,-0.0404580505617,-0.898122770356,0.0,0.0,0.885058847045,9.722918062
0.093,0.2,0.4,-0.870998314137,-8.7730992831,-0.0431971290216,-0.927927388598,0.0,0.0,0.914195443158,9.7010266717
0.096,0.2,0.4,-0.897236661298,-8.71867217132,-0.0460256017954,-0.957718909001,0.0,0.0,0.943262263093,9.67639108032
0.099,0.2,0.4,-0.923307571083,-8.66146903936,-0.0489434289544,-0.98749690816,0.0,0.0,0.972251000038,9.64896594752
0.102,0.2,0.4,-0.949202679152,-8.60146984879,-0.0519505692999,-1.01726096286,0.0,0.0,1.00115324845,9.61873081165
0.105,0.2,0.4,-0.974913124553,-8.53867305331,-0.0550471936671,-1.04701061456,0.0,0.0,1.02996031822,9.58568366786
0.108,0.2,0.4,-1.00043094433,-8.47311825327,-0.05823298934,-1.0767454744,0.0,0.0,1.05866393367,9.54986372767
0.111,0.2,0.4,-1.02574800119,-8.40486636272,-0.0615078108549,-1.1064651273,0.0,0.0,1.08725581205,9.51133149002
0.114,0.2,0.4,-1.05085656894,-8.33398652959,-0.0648717641826,-1.13616915678,0.0,0.0,1.11572833312,9.47015568637
0.117,0.2,0.4,-1.07574854642,-8.2605857129,-0.068324804455,-1.16585712015,0.0,0.0,1.14407335088,9.42644283306
0.12,0.2,0.4,-1.10041699763,-8.18478213384,-0.0718668858857,-1.19552862091,0.0,0.0,1.17228388351,9.38031075476
0.123,0.2,0.4,-1.1248548292,-8.10672427647,-0.0754979577951,-1.22518323154,0.0,0.0,1.20035278699,9.33190750801
0.126,0.2,0.4,-1.14905530202,-8.02658032082,-0.0792179678149,-1.25482052035,0.0,0.0,1.22827326983,9.28140084116
0.129,0.2,0.4,-1.17301249604,-7.9445393295,-0.0830268630524,-1.28444006522,0.0,0.0,1.25603935909,9.22897939472
0.132,0.2,0.4,-1.19672104673,-7.86080481899,-0.0869245896308,-1.3140414454,0.0,0.0,1.28364563636,9.17484626439
0.135,0.2,0.4,-1.22017615176,-7.77559380919,-0.0909110925305,-1.3436242402,0.0,0.0,1.3110872443,9.11921804939
0.138,0.2,0.4,-1.24337370739,-7.6891376668,-0.0949863154093,-1.37318802919,0.0,0.0,1.3383600228,9.06232569599
0.141,0.2,0.4,-1.26631033587,-7.60167967044,-0.0991502006286,-1.40273239219,0.0,0.0,1.3654605365,9.00441206263
0.144,0.2,0.4,-1.28898340798,-7.51347250264,-0.103402689278,-1.43225690933,0.0,0.0,1.39238609726,8.94572941197
0.147,0.2,0.4,-1.31139106373,-7.42477585864,-0.107743721188,-1.46176116098,0.0,0.0,1.41913478492,8.88653701962
0.15,0.2,0.4,-1.33353217902,-7.33585381546,-0.112173235011,-1.49124472782,0.0,0.0,1.44570541403,8.82709854328
0.153,0.2,0.4,-1.35540643808,-7.24697302947,-0.116691168121,-1.52070719079,0.0,0.0,1.47209760621,8.76768022026
