"time","axis1_w","axis2_w","axis3_w","axis4_w","axis5_w","axis6_w"
0.0,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.002,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.004,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.006,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.008,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.01,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.012,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.014,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.016,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.018,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.02,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.022,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.024,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.026,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.028,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.03,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.032,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.034,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.036,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.038,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.04,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.042,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.044,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.046,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.048,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.05,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.052,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.054,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.056,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.058,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.06,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.062,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.064,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.066,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.068,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.07,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.072,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.074,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.076,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.078,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.08,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.082,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.084,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.086,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.088,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.09,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.092,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.094,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.096,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.098,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.1,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.102,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.104,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.106,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.108,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.11,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.112,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.114,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.116,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.118,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.12,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.122,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.124,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.126,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.128,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.13,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.132,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.134,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.136,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.138,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.14,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.142,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.144,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.146,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.148,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.15,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.152,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.154,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.156,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.158,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.16,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.162,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.164,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.166,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.168,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.17,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.172,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.174,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.176,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.178,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.18,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.182,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.184,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.186,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.188,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.19,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.192,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.194,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.196,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.198,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.2,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.202,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.204,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.206,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.208,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.21,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.212,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.214,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.216,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.218,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.22,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.222,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.224,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.226,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.228,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.23,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.232,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.234,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.236,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.238,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.24,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.242,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.244,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.246,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.248,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.25,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.252,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.254,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.256,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.258,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.26,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.262,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.264,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.266,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.268,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.27,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.272,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.274,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.276,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.278,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.28,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.282,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.284,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.286,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.288,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.29,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.292,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.294,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.296,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.298,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.3,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.302,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.304,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.306,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.308,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.31,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.312,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.314,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.316,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.318,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.32,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.322,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.324,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.326,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.328,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.33,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.332,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.334,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.336,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.338,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.34,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.342,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.344,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.346,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.348,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.35,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.352,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.354,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.356,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.358,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.36,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.362,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.364,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.366,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.368,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.37,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.372,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.374,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.376,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.378,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.38,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.382,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.384,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.386,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.388,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.39,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.392,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.394,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.396,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
0.398,4590.0,5500.0,5500.0,6250.0,6250.0,7400.0
