"time","y1","y","y2","y3","y4","y5","y6","Q","QI"
0,0,0,1,0,1,0,0,1,0
0.02,0,0,1,0,1,0,0,1,0
0.04,0,0,1,0,1,0,0,1,0
0.06,0,0,1,0,1,0,0,1,0
0.09,0,0,1,0,1,0,0,1,0
0.12,0,0,1,0,1,0,0,1,0
0.14,0,0,1,0,1,0,0,1,0
0.16,0,0,1,0,1,0,0,1,0
0.18,0,0,1,0,1,0,0,1,0
0.2,0,0,1,0,1,0,0,1,0
0.22,0,0,1,0,1,0,0,1,0
0.24,0,0,1,0,1,0,0,1,0
0.27,0,0,1,0,1,0,0,1,0
0.29,0,0,1,0,1,0,0,1,0
0.31,0,0,1,0,1,0,0,0,1
0.33,0,0,1,0,1,0,0,0,1
0.35,0,0,1,0,1,0,0,0,1
0.37,0,0,1,0,1,0,0,0,1
0.39,0,0,1,0,1,0,0,0,1
0.41,0,0,1,0,1,0,0,0,1
0.43,0,0,1,0,1,0,0,0,1
0.45,0,0,1,0,1,0,0,0,1
0.47,0,0,1,0,1,0,0,0,1
0.49,0,0,1,0,1,0,0,0,1
0.52,0,0,1,0,1,0,0,1,0
0.54,0,0,1,0,1,0,0,1,0
0.56,0,0,1,0,1,0,0,1,0
0.58,0,0,1,0,1,0,0,1,0
0.6,0,0,1,0,1,0,0,1,0
0.62,0,0,1,0,1,0,0,1,0
0.64,0,0,1,0,1,0,0,1,0
0.66,0,0,1,0,1,0,0,1,0
0.68,0,0,1,0,1,0,0,1,0
0.7,0,0,1,0,1,0,0,1,0
0.72,0,0,1,0,1,0,0,1,0
0.74,0,0,1,0,1,0,0,1,0
0.76,0,0,1,0,1,0,0,1,0
0.78,0,0,1,0,1,0,0,1,0
0.8,2,0,0,0,1,1,0,0,1
0.82,2,0,0,0,1,1,0,0,1
0.84,2,0,0,0,1,1,0,0,1
0.86,2,0,0,0,1,1,0,0,1
0.88,2,0,0,0,1,1,0,0,1
0.9,2,0,0,0,1,1,0,0,1
0.92,2,0,0,0,1,1,0,0,1
0.94,2,0,0,0,1,1,0,0,1
0.96,2,0,0,0,1,1,0,0,1
0.98,2,0,0,0,1,1,0,0,1
1,4,0,1,0,1,0,0,1,0
1.02,4,0,1,0,1,0,0,1,0
1.04,4,0,1,0,1,0,0,1,0
1.06,4,0,1,0,1,0,0,1,0
1.08,4,0,1,0,1,0,0,1,0
1.1,4,0,1,0,1,0,0,1,0
1.12,4,0,1,0,1,0,0,1,0
1.14,4,0,1,0,1,0,0,1,0
1.16,4,0,1,0,1,0,0,1,0
1.18,4,0,1,0,1,0,0,1,0
1.2,4,0,1,0,1,0,0,1,0
1.22,4,0,1,0,1,0,0,1,0
1.24,4,0,1,0,1,0,0,1,0
1.26,4,0,1,0,1,0,0,1,0
1.28,4,0,1,0,1,0,0,1,0
1.3,4,0,1,0,1,0,0,0,1
1.32,4,0,1,0,1,0,0,0,1
1.34,4,0,1,0,1,0,0,0,1
1.36,4,0,1,0,1,0,0,0,1
1.38,4,0,1,0,1,0,0,0,1
1.4,4,0,1,0,1,0,0,0,1
1.42,4,0,1,0,1,0,0,0,1
1.44,4,0,1,0,1,0,0,0,1
1.46,4,0,1,0,1,0,0,0,1
1.48,4,0,1,0,1,0,0,0,1
1.5,4,0,1,0,1,0,0,1,0
1.52,4,0,1,0,1,0,0,1,0
1.54,4,0,1,0,1,0,0,1,0
1.56,4,0,1,0,1,0,0,1,0
1.58,4,0,1,0,1,0,0,1,0
1.6,4,0,1,0,1,0,0,1,0
1.62,4,0,1,0,1,0,0,1,0
1.64,4,0,1,0,1,0,0,1,0
1.66,4,0,1,0,1,0,0,1,0
1.68,4,0,1,0,1,0,0,1,0
1.7,4,0,1,0,1,0,0,1,0
1.72,4,0,1,0,1,0,0,1,0
1.74,4,0,1,0,1,0,0,1,0
1.76,4,0,1,0,1,0,0,1,0
1.78,4,0,1,0,1,0,0,1,0
1.8,6,0,0,0,1,1,0,0,1
1.82,6,0,0,0,1,1,0,0,1
1.84,6,0,0,0,1,1,0,0,1
1.86,6,0,0,0,1,1,0,0,1
1.88,6,0,0,0,1,1,0,0,1
1.9,6,0,0,0,1,1,0,0,1
1.92,6,0,0,0,1,1,0,0,1
1.94,6,0,0,0,1,1,0,0,1
1.96,6,0,0,0,1,1,0,0,1
1.98,6,0,0,0,1,1,0,0,1
2.01,8,1,1,0,1,0,0,1,0
2.04,8,1,1,0,1,0,0,1,0
2.07,8,1,1,0,1,0,0,1,0
2.1,8,1,1,0,1,0,0,1,0
2.13,8,1,1,0,1,0,0,1,0
2.16,8,1,1,0,1,0,0,1,0
2.19,8,1,1,0,1,0,0,1,0
2.22,8,0,1,0,1,0,0,1,0
2.25,8,0,1,0,1,0,0,1,0
2.28,8,0,1,0,1,0,0,1,0
2.31,8,0,1,0,1,0,0,0,1
2.34,8,0,1,0,1,0,0,0,1
2.37,8,0,1,0,1,0,0,0,1
2.4,8,0,1,0,1,0,0,0,1
2.43,8,0,1,0,1,0,0,0,1
2.46,8,0,1,0,1,0,0,0,1
2.49,8,0,1,0,1,0,0,0,1
2.52,8,0,1,0,1,0,0,1,0
2.55,8,0,1,0,1,0,0,1,0
2.58,8,0,1,0,1,0,0,1,0
2.61,8,0,1,0,1,0,0,1,0
2.64,8,0,1,0,1,0,0,1,0
2.67,8,0,1,0,1,0,0,1,0
2.7,8,0,1,0,1,0,0,1,0
2.73,8,0,1,0,1,0,0,1,0
2.76,8,0,1,0,1,0,0,1,0
